
opl3tweak.elf:	file format elf32-mos
     451: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
     454: 86 17        	stx	$17                     ; 0x17 <__rc7>
     456: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8833>
     459: e8           	inx
     45a: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
     45d: 86 18        	stx	$18                     ; 0x18 <__rc8>
     45f: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8833>
     462: a0 b7        	ldy	#$b7
     464: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8832>
     467: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8833>
     46a: a2 b8        	ldx	#$b8
     46c: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
     46f: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8833>
     472: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8834>
     475: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8833>
     478: a5 13        	lda	$13                     ; 0x13 <__rc3>
     47a: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8834>
     47d: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8833>
     480: a5 14        	lda	$14                     ; 0x14 <__rc4>
     482: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8834>
     485: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8833>
     488: a5 15        	lda	$15                     ; 0x15 <__rc5>
     48a: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8834>
     48d: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8833>
     490: a5 16        	lda	$16                     ; 0x16 <__rc6>
     492: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8834>
     495: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8833>
     498: a5 17        	lda	$17                     ; 0x17 <__rc7>
     49a: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8834>
     49d: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8833>
     4a0: a5 18        	lda	$18                     ; 0x18 <__rc8>
     4a2: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8834>
     4a5: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8833>
     4a8: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
     4ab: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8833>
     4ae: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x8834>
     4b1: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8833>
     4b4: 60           	rts

000004b5 <opl3_setInstrumentAllChannels>:
     4b5: a2 bd        	ldx	#$bd
     4b7: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
     4ba: a2 00        	ldx	#$0
     4bc: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8833>
     4bf: 4c 4b 05     	jmp	$54b <opl3_setInstrumentAllChannels+0x96>
     4c2: 18           	clc
     4c3: 69 0a        	adc	#$a
     4c5: 85 12        	sta	$12                     ; 0x12 <__rc2>
     4c7: 09 20        	ora	#$20
     4c9: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8832>
     4cc: a0 22        	ldy	#$22
     4ce: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8833>
     4d1: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4d3: 18           	clc
     4d4: 69 03        	adc	#$3
     4d6: 85 13        	sta	$13                     ; 0x13 <__rc3>
     4d8: 09 20        	ora	#$20
     4da: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8832>
     4dd: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8833>
     4e0: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4e2: 09 40        	ora	#$40
     4e4: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8832>
     4e7: a0 08        	ldy	#$8
     4e9: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8833>
     4ec: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4ee: 09 40        	ora	#$40
     4f0: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8832>
     4f3: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8833>
     4f6: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4f8: 09 60        	ora	#$60
     4fa: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8832>
     4fd: a0 83        	ldy	#$83
     4ff: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8833>
     502: a5 13        	lda	$13                     ; 0x13 <__rc3>
     504: 09 60        	ora	#$60
     506: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8832>
     509: a0 51        	ldy	#$51
     50b: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8833>
     50e: a5 12        	lda	$12                     ; 0x12 <__rc2>
     510: 09 80        	ora	#$80
     512: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8832>
     515: a0 88        	ldy	#$88
     517: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8833>
     51a: a5 13        	lda	$13                     ; 0x13 <__rc3>
     51c: 09 80        	ora	#$80
     51e: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8832>
     521: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8833>
     524: a5 12        	lda	$12                     ; 0x12 <__rc2>
     526: 09 e0        	ora	#$e0
     528: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8832>
     52b: a0 01        	ldy	#$1
     52d: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8833>
     530: a5 13        	lda	$13                     ; 0x13 <__rc3>
     532: 09 e0        	ora	#$e0
     534: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8832>
     537: 8a           	txa
     538: 18           	clc
     539: 69 c0        	adc	#$c0
     53b: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8833>
     53e: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8832>
     541: a0 38        	ldy	#$38
     543: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8833>
     546: e8           	inx
     547: e0 09        	cpx	#$9
     549: f0 16        	beq	$561 <opl3_setInstrumentAllChannels+0xac>
     54b: e0 03        	cpx	#$3
     54d: 8a           	txa
     54e: b0 03        	bcs	$553 <opl3_setInstrumentAllChannels+0x9e>
     550: 4c c5 04     	jmp	$4c5 <opl3_setInstrumentAllChannels+0x10>
     553: 8a           	txa
     554: e0 06        	cpx	#$6
     556: 90 03        	bcc	$55b <opl3_setInstrumentAllChannels+0xa6>
     558: 4c c2 04     	jmp	$4c2 <opl3_setInstrumentAllChannels+0xd>
     55b: 18           	clc
     55c: 69 05        	adc	#$5
     55e: 4c c5 04     	jmp	$4c5 <opl3_setInstrumentAllChannels+0x10>
     561: a2 00        	ldx	#$0
     563: 4c ef 05     	jmp	$5ef <opl3_setInstrumentAllChannels+0x13a>
     566: 18           	clc
     567: 69 0a        	adc	#$a
     569: 85 12        	sta	$12                     ; 0x12 <__rc2>
     56b: 09 20        	ora	#$20
     56d: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8834>
     570: a0 22        	ldy	#$22
     572: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8833>
     575: a5 12        	lda	$12                     ; 0x12 <__rc2>
     577: 18           	clc
     578: 69 03        	adc	#$3
     57a: 85 13        	sta	$13                     ; 0x13 <__rc3>
     57c: 09 20        	ora	#$20
     57e: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8834>
     581: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8833>
     584: a5 12        	lda	$12                     ; 0x12 <__rc2>
     586: 09 40        	ora	#$40
     588: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8834>
     58b: a0 08        	ldy	#$8
     58d: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8833>
     590: a5 13        	lda	$13                     ; 0x13 <__rc3>
     592: 09 40        	ora	#$40
     594: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8834>
     597: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8833>
     59a: a5 12        	lda	$12                     ; 0x12 <__rc2>
     59c: 09 60        	ora	#$60
     59e: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8834>
     5a1: a0 83        	ldy	#$83
     5a3: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8833>
     5a6: a5 13        	lda	$13                     ; 0x13 <__rc3>
     5a8: 09 60        	ora	#$60
     5aa: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8834>
     5ad: a0 51        	ldy	#$51
     5af: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8833>
     5b2: a5 12        	lda	$12                     ; 0x12 <__rc2>
     5b4: 09 80        	ora	#$80
     5b6: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8834>
     5b9: a0 88        	ldy	#$88
     5bb: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8833>
     5be: a5 13        	lda	$13                     ; 0x13 <__rc3>
     5c0: 09 80        	ora	#$80
     5c2: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8834>
     5c5: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8833>
     5c8: a5 12        	lda	$12                     ; 0x12 <__rc2>
     5ca: 09 e0        	ora	#$e0
     5cc: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8834>
     5cf: a0 01        	ldy	#$1
     5d1: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8833>
     5d4: a5 13        	lda	$13                     ; 0x13 <__rc3>
     5d6: 09 e0        	ora	#$e0
     5d8: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8834>
     5db: 8a           	txa
     5dc: 18           	clc
     5dd: 69 c0        	adc	#$c0
     5df: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8833>
     5e2: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8834>
     5e5: a0 38        	ldy	#$38
     5e7: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8833>
     5ea: e8           	inx
     5eb: e0 09        	cpx	#$9
     5ed: f0 16        	beq	$605 <opl3_setInstrumentAllChannels+0x150>
     5ef: e0 03        	cpx	#$3
     5f1: 8a           	txa
     5f2: b0 03        	bcs	$5f7 <opl3_setInstrumentAllChannels+0x142>
     5f4: 4c 69 05     	jmp	$569 <opl3_setInstrumentAllChannels+0xb4>
     5f7: 8a           	txa
     5f8: e0 06        	cpx	#$6
     5fa: 90 03        	bcc	$5ff <opl3_setInstrumentAllChannels+0x14a>
     5fc: 4c 66 05     	jmp	$566 <opl3_setInstrumentAllChannels+0xb1>
     5ff: 18           	clc
     600: 69 05        	adc	#$5
     602: 4c 69 05     	jmp	$569 <opl3_setInstrumentAllChannels+0xb4>
     605: 60           	rts

00000606 <main>:
     606: 18           	clc
     607: a5 10        	lda	$10                     ; 0x10 <__rc0>
     609: 69 e1        	adc	#$e1
     60b: 85 10        	sta	$10                     ; 0x10 <__rc0>
     60d: a5 11        	lda	$11                     ; 0x11 <__rc1>
     60f: 69 ff        	adc	#$ff
     611: 85 11        	sta	$11                     ; 0x11 <__rc1>
     613: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     615: da           	phx
     616: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     618: da           	phx
     619: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     61b: da           	phx
     61c: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     61e: da           	phx
     61f: a5 28        	lda	$28                     ; 0x28 <__rc24>
     621: a0 09        	ldy	#$9
     623: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
