
opl3tweak.elf:	file format elf32-mos
     44e: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     451: a9 b0        	lda	#$b0
     453: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8442>
     456: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     459: 1a           	inc
     45a: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8442>
     45d: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     460: 1a           	inc
     461: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8442>
     464: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     467: 1a           	inc
     468: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8442>
     46b: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     46e: 1a           	inc
     46f: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8442>
     472: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     475: 1a           	inc
     476: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8442>
     479: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     47c: 1a           	inc
     47d: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8442>
     480: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     483: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
     486: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     489: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x8442>
     48c: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     48f: 60           	rts

00000490 <opl3_setInstrumentAllChannels>:
     490: a2 bd        	ldx	#$bd
     492: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     495: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     498: a2 20        	ldx	#$20
     49a: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     49d: a0 22        	ldy	#$22
     49f: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     4a2: a2 23        	ldx	#$23
     4a4: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     4a7: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     4aa: a2 40        	ldx	#$40
     4ac: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     4af: a2 08        	ldx	#$8
     4b1: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     4b4: a9 43        	lda	#$43
     4b6: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     4b9: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     4bc: a2 60        	ldx	#$60
     4be: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     4c1: a2 83        	ldx	#$83
     4c3: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     4c6: 8a           	txa
     4c7: a2 63        	ldx	#$63
     4c9: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     4cc: a2 51        	ldx	#$51
     4ce: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     4d1: a2 80        	ldx	#$80
     4d3: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     4d6: a2 88        	ldx	#$88
     4d8: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     4db: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     4de: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     4e1: a9 e0        	lda	#$e0
     4e3: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     4e6: a9 01        	lda	#$1
     4e8: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
     4eb: a9 e3        	lda	#$e3
     4ed: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     4f0: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     4f3: a9 c0        	lda	#$c0
     4f5: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     4f8: a9 38        	lda	#$38
     4fa: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
     4fd: a9 21        	lda	#$21
     4ff: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     502: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     505: a9 24        	lda	#$24
     507: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     50a: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     50d: a9 41        	lda	#$41
     50f: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     512: a9 08        	lda	#$8
     514: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
     517: a2 44        	ldx	#$44
     519: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     51c: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
     51f: a2 61        	ldx	#$61
     521: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     524: a2 83        	ldx	#$83
     526: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     529: a2 64        	ldx	#$64
     52b: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     52e: a2 51        	ldx	#$51
     530: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     533: a2 81        	ldx	#$81
     535: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     538: a0 88        	ldy	#$88
     53a: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     53d: a2 84        	ldx	#$84
     53f: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     542: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     545: a2 e1        	ldx	#$e1
     547: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     54a: a2 01        	ldx	#$1
     54c: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     54f: a2 e4        	ldx	#$e4
     551: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     554: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     557: a2 c1        	ldx	#$c1
     559: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     55c: a2 38        	ldx	#$38
     55e: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     561: a0 22        	ldy	#$22
     563: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8440>
     566: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     569: a2 25        	ldx	#$25
     56b: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     56e: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     571: a2 42        	ldx	#$42
     573: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     576: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
     579: a2 45        	ldx	#$45
     57b: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     57e: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
     581: a2 62        	ldx	#$62
     583: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     586: a2 83        	ldx	#$83
     588: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     58b: a2 65        	ldx	#$65
     58d: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     590: a2 51        	ldx	#$51
     592: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     595: a2 82        	ldx	#$82
     597: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     59a: a0 88        	ldy	#$88
     59c: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     59f: a2 85        	ldx	#$85
     5a1: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     5a4: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     5a7: a2 e2        	ldx	#$e2
     5a9: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     5ac: a2 01        	ldx	#$1
     5ae: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     5b1: a2 e5        	ldx	#$e5
     5b3: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     5b6: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     5b9: a2 c2        	ldx	#$c2
     5bb: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     5be: a2 38        	ldx	#$38
     5c0: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     5c3: a2 28        	ldx	#$28
     5c5: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     5c8: a0 22        	ldy	#$22
     5ca: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     5cd: a2 2b        	ldx	#$2b
     5cf: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     5d2: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     5d5: a2 48        	ldx	#$48
     5d7: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     5da: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
     5dd: a2 4b        	ldx	#$4b
     5df: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     5e2: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
     5e5: a2 68        	ldx	#$68
     5e7: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     5ea: a2 83        	ldx	#$83
     5ec: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     5ef: a2 6b        	ldx	#$6b
     5f1: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     5f4: a2 51        	ldx	#$51
     5f6: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     5f9: a2 88        	ldx	#$88
     5fb: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     5fe: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     601: a9 8b        	lda	#$8b
     603: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     606: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     609: a9 e8        	lda	#$e8
     60b: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     60e: a2 01        	ldx	#$1
     610: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     613: a9 eb        	lda	#$eb
     615: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     618: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     61b: a9 c3        	lda	#$c3
     61d: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     620: a2 38        	ldx	#$38
     622: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     625: a9 29        	lda	#$29
     627: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     62a: a2 22        	ldx	#$22
     62c: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     62f: a9 2c        	lda	#$2c
     631: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
