
multiRead.elf:	file format elf32-mos
     437: 91 12        	sta	($12),y                 ; 0x2012 <readMIDICmd+0x34>
     439: a5 19        	lda	$19                     ; 0x2019 <readMIDICmd+0x3b>
     43b: a0 01        	ldy	#$1
     43d: 91 1a        	sta	($1a),y                 ; 0x201a <readMIDICmd+0x3c>
     43f: 18           	clc
     440: a5 1d        	lda	$1d                     ; 0x201d <readMIDICmd+0x3f>
     442: 69 02        	adc	#$2
     444: 85 18        	sta	$18                     ; 0x2018 <readMIDICmd+0x3a>
     446: a5 19        	lda	$19                     ; 0x2019 <readMIDICmd+0x3b>
     448: 69 00        	adc	#$0
     44a: 85 19        	sta	$19                     ; 0x2019 <readMIDICmd+0x3b>
     44c: 8a           	txa
     44d: c8           	iny
     44e: 91 16        	sta	($16),y                 ; 0x2016 <readMIDICmd+0x38>
     450: a5 13        	lda	$13                     ; 0x2013 <readMIDICmd+0x35>
     452: 88           	dey
     453: 91 18        	sta	($18),y                 ; 0x2018 <readMIDICmd+0x3a>
     455: c8           	iny
     456: b1 12        	lda	($12),y                 ; 0x2012 <readMIDICmd+0x34>
     458: 85 16        	sta	$16                     ; 0x2016 <readMIDICmd+0x38>
     45a: 85 18        	sta	$18                     ; 0x2018 <readMIDICmd+0x3a>
     45c: 88           	dey
     45d: b1 14        	lda	($14),y                 ; 0x2014 <readMIDICmd+0x36>
     45f: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
     461: 85 14        	sta	$14                     ; 0x2014 <readMIDICmd+0x36>
     463: 8a           	txa
     464: a0 04        	ldy	#$4
     466: 91 16        	sta	($16),y                 ; 0x2016 <readMIDICmd+0x38>
     468: 18           	clc
     469: a5 18        	lda	$18                     ; 0x2018 <readMIDICmd+0x3a>
     46b: 69 04        	adc	#$4
     46d: a8           	tay
     46e: a5 14        	lda	$14                     ; 0x2014 <readMIDICmd+0x36>
     470: 69 00        	adc	#$0
     472: 84 14        	sty	$14                     ; 0x2014 <readMIDICmd+0x36>
     474: 85 15        	sta	$15                     ; 0x2015 <readMIDICmd+0x37>
     476: a5 13        	lda	$13                     ; 0x2013 <readMIDICmd+0x35>
     478: a0 01        	ldy	#$1
     47a: 91 14        	sta	($14),y                 ; 0x2014 <readMIDICmd+0x36>
     47c: 60           	rts

0000047d <__zero_bss>:
     47d: a2 01        	ldx	#$1
     47f: a0 00        	ldy	#$0
     481: a9 0b        	lda	#$b
     483: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
     485: a9 45        	lda	#$45
     487: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
     489: a9 00        	lda	#$0
     48b: 84 14        	sty	$14                     ; 0x2014 <readMIDICmd+0x36>
     48d: 4c 95 41     	jmp	$4195 <__memset>

00000490 <__zero_zp_bss>:
     490: a2 2d        	ldx	#$2d
     492: a0 00        	ldy	#$0
     494: a9 60        	lda	#$60
     496: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
     498: a9 00        	lda	#$0
     49a: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
     49c: a9 00        	lda	#$0
     49e: 84 14        	sty	$14                     ; 0x2014 <readMIDICmd+0x36>
     4a0: 4c 95 41     	jmp	$4195 <__memset>

000004a3 <__copy_zp_data>:
     4a3: a9 30        	lda	#$30
     4a5: a2 00        	ldx	#$0
     4a7: a0 30        	ldy	#$30
     4a9: 84 12        	sty	$12                     ; 0x2012 <readMIDICmd+0x34>
     4ab: a0 00        	ldy	#$0
     4ad: 84 13        	sty	$13                     ; 0x2013 <readMIDICmd+0x35>
     4af: a0 00        	ldy	#$0
     4b1: 84 14        	sty	$14                     ; 0x2014 <readMIDICmd+0x36>
     4b3: a0 03        	ldy	#$3
     4b5: 84 15        	sty	$15                     ; 0x2015 <readMIDICmd+0x37>
     4b7: 4c 69 41     	jmp	$4169 <memcpy>

000004ba <main>:
     4ba: 18           	clc
     4bb: a5 10        	lda	$10                     ; 0x2010 <readMIDICmd+0x32>
     4bd: 69 f3        	adc	#$f3
     4bf: 85 10        	sta	$10                     ; 0x2010 <readMIDICmd+0x32>
     4c1: a5 11        	lda	$11                     ; 0x2011 <readMIDICmd+0x33>
     4c3: 69 ff        	adc	#$ff
     4c5: 85 11        	sta	$11                     ; 0x2011 <readMIDICmd+0x33>
     4c7: 64 1c        	stz	$1c                     ; 0x201c <readMIDICmd+0x3e>
     4c9: a2 00        	ldx	#$0
     4cb: 86 1a        	stx	$1a                     ; 0x201a <readMIDICmd+0x3c>
     4cd: a2 d0        	ldx	#$d0
     4cf: 86 1b        	stx	$1b                     ; 0x201b <readMIDICmd+0x3d>
     4d1: a2 00        	ldx	#$0
     4d3: 86 16        	stx	$16                     ; 0x2016 <readMIDICmd+0x38>
     4d5: a2 d8        	ldx	#$d8
     4d7: 86 17        	stx	$17                     ; 0x2017 <readMIDICmd+0x39>
     4d9: a2 00        	ldx	#$0
     4db: 86 18        	stx	$18                     ; 0x2018 <readMIDICmd+0x3a>
     4dd: a2 d4        	ldx	#$d4
     4df: 86 19        	stx	$19                     ; 0x2019 <readMIDICmd+0x3b>
     4e1: a2 00        	ldx	#$0
     4e3: 86 14        	stx	$14                     ; 0x2014 <readMIDICmd+0x36>
     4e5: a2 dc        	ldx	#$dc
     4e7: 86 15        	stx	$15                     ; 0x2015 <readMIDICmd+0x37>
     4e9: a2 00        	ldx	#$0
     4eb: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
     4ed: a2 c0        	ldx	#$c0
     4ef: 86 13        	stx	$13                     ; 0x2013 <readMIDICmd+0x35>
     4f1: 64 01        	stz	$1                      ; 0x2001 <readMIDICmd+0x23>
     4f3: a2 3f        	ldx	#$3f
     4f5: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x8af4>
     4f8: a2 b3        	ldx	#$b3
     4fa: 86 00        	stx	$0                      ; 0x2000 <readMIDICmd+0x22>
     4fc: 64 08        	stz	$8                      ; 0x2008 <readMIDICmd+0x2a>
     4fe: a2 01        	ldx	#$1
     500: 86 09        	stx	$9                      ; 0x2009 <readMIDICmd+0x2b>
     502: e8           	inx
     503: 86 0a        	stx	$a                      ; 0x200a <readMIDICmd+0x2c>
     505: e8           	inx
     506: 86 0b        	stx	$b                      ; 0x200b <readMIDICmd+0x2d>
     508: e8           	inx
     509: 86 0c        	stx	$c                      ; 0x200c <readMIDICmd+0x2e>
     50b: e8           	inx
     50c: 86 0d        	stx	$d                      ; 0x200d <readMIDICmd+0x2f>
     50e: a2 81        	ldx	#$81
     510: a9 00        	lda	#$0
     512: 86 f0        	stx	$f0                     ; 0x20f0 <readMIDICmd+0x112>
     514: 85 f1        	sta	$f1                     ; 0x20f1 <readMIDICmd+0x113>
     516: a6 01        	ldx	$1                      ; 0x2001 <readMIDICmd+0x23>
     518: a0 01        	ldy	#$1
     51a: 84 01        	sty	$1                      ; 0x2001 <readMIDICmd+0x23>
     51c: a5 1c        	lda	$1c                     ; 0x201c <readMIDICmd+0x3e>
     51e: 92 1a        	sta	($1a)                   ; 0x201a <readMIDICmd+0x3c>
     520: 91 1a        	sta	($1a),y                 ; 0x201a <readMIDICmd+0x3c>
     522: c8           	iny
     523: 91 1a        	sta	($1a),y                 ; 0x201a <readMIDICmd+0x3c>
     525: c8           	iny
     526: a9 ff        	lda	#$ff
     528: 91 1a        	sta	($1a),y                 ; 0x201a <readMIDICmd+0x3c>
     52a: 86 01        	stx	$1                      ; 0x2001 <readMIDICmd+0x23>
     52c: a5 1a        	lda	$1a                     ; 0x201a <readMIDICmd+0x3c>
     52e: 18           	clc
     52f: 69 04        	adc	#$4
     531: 85 1a        	sta	$1a                     ; 0x201a <readMIDICmd+0x3c>
     533: a5 1b        	lda	$1b                     ; 0x201b <readMIDICmd+0x3d>
     535: 69 00        	adc	#$0
     537: e6 1c        	inc	$1c                     ; 0x201c <readMIDICmd+0x3e>
     539: 85 1b        	sta	$1b                     ; 0x201b <readMIDICmd+0x3d>
     53b: d0 d9        	bne	$516 <main+0x5c>
     53d: a9 00        	lda	#$0
     53f: a6 01        	ldx	$1                      ; 0x2001 <readMIDICmd+0x23>
     541: a0 01        	ldy	#$1
     543: 84 01        	sty	$1                      ; 0x2001 <readMIDICmd+0x23>
     545: 92 18        	sta	($18)                   ; 0x2018 <readMIDICmd+0x3a>
     547: 91 18        	sta	($18),y                 ; 0x2018 <readMIDICmd+0x3a>
     549: c8           	iny
     54a: 91 18        	sta	($18),y                 ; 0x2018 <readMIDICmd+0x3a>
     54c: c8           	iny
     54d: 85 1a        	sta	$1a                     ; 0x201a <readMIDICmd+0x3c>
     54f: a9 ff        	lda	#$ff
     551: 91 18        	sta	($18),y                 ; 0x2018 <readMIDICmd+0x3a>
     553: 86 01        	stx	$1                      ; 0x2001 <readMIDICmd+0x23>
     555: a5 18        	lda	$18                     ; 0x2018 <readMIDICmd+0x3a>
     557: 18           	clc
     558: 69 04        	adc	#$4
     55a: 85 18        	sta	$18                     ; 0x2018 <readMIDICmd+0x3a>
     55c: a5 19        	lda	$19                     ; 0x2019 <readMIDICmd+0x3b>
     55e: 69 00        	adc	#$0
     560: e6 1a        	inc	$1a                     ; 0x201a <readMIDICmd+0x3c>
     562: 85 19        	sta	$19                     ; 0x2019 <readMIDICmd+0x3b>
     564: a5 1a        	lda	$1a                     ; 0x201a <readMIDICmd+0x3c>
     566: d0 d7        	bne	$53f <main+0x85>
     568: a9 00        	lda	#$0
     56a: a6 01        	ldx	$1                      ; 0x2001 <readMIDICmd+0x23>
     56c: a0 01        	ldy	#$1
     56e: 84 01        	sty	$1                      ; 0x2001 <readMIDICmd+0x23>
     570: 92 16        	sta	($16)                   ; 0x2016 <readMIDICmd+0x38>
     572: 91 16        	sta	($16),y                 ; 0x2016 <readMIDICmd+0x38>
     574: c8           	iny
     575: 91 16        	sta	($16),y                 ; 0x2016 <readMIDICmd+0x38>
     577: c8           	iny
     578: 85 18        	sta	$18                     ; 0x2018 <readMIDICmd+0x3a>
     57a: a9 ff        	lda	#$ff
     57c: 91 16        	sta	($16),y                 ; 0x2016 <readMIDICmd+0x38>
     57e: 86 01        	stx	$1                      ; 0x2001 <readMIDICmd+0x23>
     580: a5 16        	lda	$16                     ; 0x2016 <readMIDICmd+0x38>
     582: 18           	clc
     583: 69 04        	adc	#$4
     585: 85 16        	sta	$16                     ; 0x2016 <readMIDICmd+0x38>
     587: a5 17        	lda	$17                     ; 0x2017 <readMIDICmd+0x39>
     589: 69 00        	adc	#$0
     58b: e6 18        	inc	$18                     ; 0x2018 <readMIDICmd+0x3a>
     58d: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
     58f: a5 18        	lda	$18                     ; 0x2018 <readMIDICmd+0x3a>
     591: d0 d7        	bne	$56a <main+0xb0>
     593: a9 00        	lda	#$0
     595: a6 01        	ldx	$1                      ; 0x2001 <readMIDICmd+0x23>
     597: a0 01        	ldy	#$1
     599: 84 01        	sty	$1                      ; 0x2001 <readMIDICmd+0x23>
     59b: 92 14        	sta	($14)                   ; 0x2014 <readMIDICmd+0x36>
     59d: 91 14        	sta	($14),y                 ; 0x2014 <readMIDICmd+0x36>
     59f: c8           	iny
     5a0: 91 14        	sta	($14),y                 ; 0x2014 <readMIDICmd+0x36>
     5a2: c8           	iny
     5a3: 85 16        	sta	$16                     ; 0x2016 <readMIDICmd+0x38>
     5a5: a9 ff        	lda	#$ff
     5a7: 91 14        	sta	($14),y                 ; 0x2014 <readMIDICmd+0x36>
     5a9: 86 01        	stx	$1                      ; 0x2001 <readMIDICmd+0x23>
     5ab: a5 14        	lda	$14                     ; 0x2014 <readMIDICmd+0x36>
     5ad: 18           	clc
     5ae: 69 04        	adc	#$4
     5b0: 85 14        	sta	$14                     ; 0x2014 <readMIDICmd+0x36>
     5b2: a5 15        	lda	$15                     ; 0x2015 <readMIDICmd+0x37>
     5b4: 69 00        	adc	#$0
     5b6: e6 16        	inc	$16                     ; 0x2016 <readMIDICmd+0x38>
     5b8: 85 15        	sta	$15                     ; 0x2015 <readMIDICmd+0x37>
     5ba: a5 16        	lda	$16                     ; 0x2016 <readMIDICmd+0x38>
     5bc: d0 d7        	bne	$595 <main+0xdb>
     5be: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x8af6>
     5c1: 29 f0        	and	#$f0
     5c3: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x8af6>
