
multiRead.elf:	file format elf32-mos
     440: a5 1d        	lda	$1d                     ; 0x201d <playMidi+0x183>
     442: 69 02        	adc	#$2
     444: 85 18        	sta	$18                     ; 0x2018 <playMidi+0x17e>
     446: a5 19        	lda	$19                     ; 0x2019 <playMidi+0x17f>
     448: 69 00        	adc	#$0
     44a: 85 19        	sta	$19                     ; 0x2019 <playMidi+0x17f>
     44c: 8a           	txa
     44d: c8           	iny
     44e: 91 16        	sta	($16),y                 ; 0x2016 <playMidi+0x17c>
     450: a5 13        	lda	$13                     ; 0x2013 <playMidi+0x179>
     452: 88           	dey
     453: 91 18        	sta	($18),y                 ; 0x2018 <playMidi+0x17e>
     455: c8           	iny
     456: b1 12        	lda	($12),y                 ; 0x2012 <playMidi+0x178>
     458: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
     45a: 85 18        	sta	$18                     ; 0x2018 <playMidi+0x17e>
     45c: 88           	dey
     45d: b1 14        	lda	($14),y                 ; 0x2014 <playMidi+0x17a>
     45f: 85 17        	sta	$17                     ; 0x2017 <playMidi+0x17d>
     461: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
     463: 8a           	txa
     464: a0 04        	ldy	#$4
     466: 91 16        	sta	($16),y                 ; 0x2016 <playMidi+0x17c>
     468: 18           	clc
     469: a5 18        	lda	$18                     ; 0x2018 <playMidi+0x17e>
     46b: 69 04        	adc	#$4
     46d: a8           	tay
     46e: a5 14        	lda	$14                     ; 0x2014 <playMidi+0x17a>
     470: 69 00        	adc	#$0
     472: 84 14        	sty	$14                     ; 0x2014 <playMidi+0x17a>
     474: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
     476: a5 13        	lda	$13                     ; 0x2013 <playMidi+0x179>
     478: a0 01        	ldy	#$1
     47a: 91 14        	sta	($14),y                 ; 0x2014 <playMidi+0x17a>
     47c: 60           	rts

0000047d <__zero_bss>:
     47d: a2 08        	ldx	#$8
     47f: a0 00        	ldy	#$0
     481: a9 a9        	lda	#$a9
     483: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
     485: a9 50        	lda	#$50
     487: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
     489: a9 00        	lda	#$0
     48b: 84 14        	sty	$14                     ; 0x2014 <playMidi+0x17a>
     48d: 4c fc 4c     	jmp	$4cfc <__memset>

00000490 <__zero_zp_bss>:
     490: a2 26        	ldx	#$26
     492: a0 00        	ldy	#$0
     494: a9 60        	lda	#$60
     496: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
     498: a9 00        	lda	#$0
     49a: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
     49c: a9 00        	lda	#$0
     49e: 84 14        	sty	$14                     ; 0x2014 <playMidi+0x17a>
     4a0: 4c fc 4c     	jmp	$4cfc <__memset>

000004a3 <__copy_zp_data>:
     4a3: a9 30        	lda	#$30
     4a5: a2 00        	ldx	#$0
     4a7: a0 30        	ldy	#$30
     4a9: 84 12        	sty	$12                     ; 0x2012 <playMidi+0x178>
     4ab: a0 00        	ldy	#$0
     4ad: 84 13        	sty	$13                     ; 0x2013 <playMidi+0x179>
     4af: a0 00        	ldy	#$0
     4b1: 84 14        	sty	$14                     ; 0x2014 <playMidi+0x17a>
     4b3: a0 03        	ldy	#$3
     4b5: 84 15        	sty	$15                     ; 0x2015 <playMidi+0x17b>
     4b7: 4c d0 4c     	jmp	$4cd0 <memcpy>

000004ba <f256Init>:
     4ba: 18           	clc
     4bb: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
     4bd: 69 f7        	adc	#$f7
     4bf: 85 10        	sta	$10                     ; 0x2010 <playMidi+0x176>
     4c1: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
     4c3: 69 ff        	adc	#$ff
     4c5: 85 11        	sta	$11                     ; 0x2011 <playMidi+0x177>
     4c7: 64 1c        	stz	$1c                     ; 0x201c <playMidi+0x182>
     4c9: a2 00        	ldx	#$0
     4cb: 86 1a        	stx	$1a                     ; 0x201a <playMidi+0x180>
     4cd: a2 d0        	ldx	#$d0
     4cf: 86 1b        	stx	$1b                     ; 0x201b <playMidi+0x181>
     4d1: a2 00        	ldx	#$0
     4d3: 86 16        	stx	$16                     ; 0x2016 <playMidi+0x17c>
     4d5: a2 d8        	ldx	#$d8
     4d7: 86 17        	stx	$17                     ; 0x2017 <playMidi+0x17d>
     4d9: a2 00        	ldx	#$0
     4db: 86 18        	stx	$18                     ; 0x2018 <playMidi+0x17e>
     4dd: a2 d4        	ldx	#$d4
     4df: 86 19        	stx	$19                     ; 0x2019 <playMidi+0x17f>
     4e1: a2 00        	ldx	#$0
     4e3: 86 14        	stx	$14                     ; 0x2014 <playMidi+0x17a>
     4e5: a2 dc        	ldx	#$dc
     4e7: 86 15        	stx	$15                     ; 0x2015 <playMidi+0x17b>
     4e9: a2 00        	ldx	#$0
     4eb: 86 12        	stx	$12                     ; 0x2012 <playMidi+0x178>
     4ed: a2 c0        	ldx	#$c0
     4ef: 86 13        	stx	$13                     ; 0x2013 <playMidi+0x179>
     4f1: 64 01        	stz	$1                      ; 0x2001 <playMidi+0x167>
     4f3: a2 3f        	ldx	#$3f
     4f5: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x7f4e>
     4f8: a2 b3        	ldx	#$b3
     4fa: 86 00        	stx	$0                      ; 0x2000 <playMidi+0x166>
     4fc: 64 08        	stz	$8                      ; 0x2008 <playMidi+0x16e>
     4fe: a2 01        	ldx	#$1
     500: 86 09        	stx	$9                      ; 0x2009 <playMidi+0x16f>
     502: e8           	inx
     503: 86 0a        	stx	$a                      ; 0x200a <playMidi+0x170>
     505: e8           	inx
     506: 86 0b        	stx	$b                      ; 0x200b <playMidi+0x171>
     508: e8           	inx
     509: 86 0c        	stx	$c                      ; 0x200c <playMidi+0x172>
     50b: e8           	inx
     50c: 86 0d        	stx	$d                      ; 0x200d <playMidi+0x173>
     50e: a2 aa        	ldx	#$aa
     510: a9 50        	lda	#$50
     512: 86 f0        	stx	$f0                     ; 0x20f0 <playMidi+0x256>
     514: 85 f1        	sta	$f1                     ; 0x20f1 <playMidi+0x257>
     516: a6 01        	ldx	$1                      ; 0x2001 <playMidi+0x167>
     518: a0 01        	ldy	#$1
     51a: 84 01        	sty	$1                      ; 0x2001 <playMidi+0x167>
     51c: a5 1c        	lda	$1c                     ; 0x201c <playMidi+0x182>
     51e: 92 1a        	sta	($1a)                   ; 0x201a <playMidi+0x180>
     520: 91 1a        	sta	($1a),y                 ; 0x201a <playMidi+0x180>
     522: c8           	iny
     523: 91 1a        	sta	($1a),y                 ; 0x201a <playMidi+0x180>
     525: c8           	iny
     526: a9 ff        	lda	#$ff
     528: 91 1a        	sta	($1a),y                 ; 0x201a <playMidi+0x180>
     52a: 86 01        	stx	$1                      ; 0x2001 <playMidi+0x167>
     52c: a5 1a        	lda	$1a                     ; 0x201a <playMidi+0x180>
     52e: 18           	clc
     52f: 69 04        	adc	#$4
     531: 85 1a        	sta	$1a                     ; 0x201a <playMidi+0x180>
     533: a5 1b        	lda	$1b                     ; 0x201b <playMidi+0x181>
     535: 69 00        	adc	#$0
     537: e6 1c        	inc	$1c                     ; 0x201c <playMidi+0x182>
     539: 85 1b        	sta	$1b                     ; 0x201b <playMidi+0x181>
     53b: d0 d9        	bne	$516 <f256Init+0x5c>
     53d: a9 00        	lda	#$0
     53f: a6 01        	ldx	$1                      ; 0x2001 <playMidi+0x167>
     541: a0 01        	ldy	#$1
     543: 84 01        	sty	$1                      ; 0x2001 <playMidi+0x167>
     545: 92 18        	sta	($18)                   ; 0x2018 <playMidi+0x17e>
     547: 91 18        	sta	($18),y                 ; 0x2018 <playMidi+0x17e>
     549: c8           	iny
     54a: 91 18        	sta	($18),y                 ; 0x2018 <playMidi+0x17e>
     54c: c8           	iny
     54d: 85 1a        	sta	$1a                     ; 0x201a <playMidi+0x180>
     54f: a9 ff        	lda	#$ff
     551: 91 18        	sta	($18),y                 ; 0x2018 <playMidi+0x17e>
     553: 86 01        	stx	$1                      ; 0x2001 <playMidi+0x167>
     555: a5 18        	lda	$18                     ; 0x2018 <playMidi+0x17e>
     557: 18           	clc
     558: 69 04        	adc	#$4
     55a: 85 18        	sta	$18                     ; 0x2018 <playMidi+0x17e>
     55c: a5 19        	lda	$19                     ; 0x2019 <playMidi+0x17f>
     55e: 69 00        	adc	#$0
     560: e6 1a        	inc	$1a                     ; 0x201a <playMidi+0x180>
     562: 85 19        	sta	$19                     ; 0x2019 <playMidi+0x17f>
     564: a5 1a        	lda	$1a                     ; 0x201a <playMidi+0x180>
     566: d0 d7        	bne	$53f <f256Init+0x85>
     568: a9 00        	lda	#$0
     56a: a6 01        	ldx	$1                      ; 0x2001 <playMidi+0x167>
     56c: a0 01        	ldy	#$1
     56e: 84 01        	sty	$1                      ; 0x2001 <playMidi+0x167>
     570: 92 16        	sta	($16)                   ; 0x2016 <playMidi+0x17c>
     572: 91 16        	sta	($16),y                 ; 0x2016 <playMidi+0x17c>
     574: c8           	iny
     575: 91 16        	sta	($16),y                 ; 0x2016 <playMidi+0x17c>
     577: c8           	iny
     578: 85 18        	sta	$18                     ; 0x2018 <playMidi+0x17e>
     57a: a9 ff        	lda	#$ff
     57c: 91 16        	sta	($16),y                 ; 0x2016 <playMidi+0x17c>
     57e: 86 01        	stx	$1                      ; 0x2001 <playMidi+0x167>
     580: a5 16        	lda	$16                     ; 0x2016 <playMidi+0x17c>
     582: 18           	clc
     583: 69 04        	adc	#$4
     585: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
     587: a5 17        	lda	$17                     ; 0x2017 <playMidi+0x17d>
     589: 69 00        	adc	#$0
     58b: e6 18        	inc	$18                     ; 0x2018 <playMidi+0x17e>
     58d: 85 17        	sta	$17                     ; 0x2017 <playMidi+0x17d>
     58f: a5 18        	lda	$18                     ; 0x2018 <playMidi+0x17e>
     591: d0 d7        	bne	$56a <f256Init+0xb0>
     593: a9 00        	lda	#$0
     595: a6 01        	ldx	$1                      ; 0x2001 <playMidi+0x167>
     597: a0 01        	ldy	#$1
     599: 84 01        	sty	$1                      ; 0x2001 <playMidi+0x167>
     59b: 92 14        	sta	($14)                   ; 0x2014 <playMidi+0x17a>
     59d: 91 14        	sta	($14),y                 ; 0x2014 <playMidi+0x17a>
     59f: c8           	iny
     5a0: 91 14        	sta	($14),y                 ; 0x2014 <playMidi+0x17a>
     5a2: c8           	iny
     5a3: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
     5a5: a9 ff        	lda	#$ff
     5a7: 91 14        	sta	($14),y                 ; 0x2014 <playMidi+0x17a>
     5a9: 86 01        	stx	$1                      ; 0x2001 <playMidi+0x167>
     5ab: a5 14        	lda	$14                     ; 0x2014 <playMidi+0x17a>
     5ad: 18           	clc
     5ae: 69 04        	adc	#$4
     5b0: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
     5b2: a5 15        	lda	$15                     ; 0x2015 <playMidi+0x17b>
     5b4: 69 00        	adc	#$0
     5b6: e6 16        	inc	$16                     ; 0x2016 <playMidi+0x17c>
     5b8: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
     5ba: a5 16        	lda	$16                     ; 0x2016 <playMidi+0x17c>
     5bc: d0 d7        	bne	$595 <f256Init+0xdb>
     5be: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x7f50>
     5c1: 29 f0        	and	#$f0
     5c3: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x7f50>
     5c6: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x7f50>
     5c9: 29 0f        	and	#$f
     5cb: 09 10        	ora	#$10
     5cd: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x7f50>
     5d0: a2 02        	ldx	#$2
     5d2: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0x7f51>
     5d5: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x7f4f>
     5d8: 29 f9        	and	#$f9
     5da: 09 04        	ora	#$4
     5dc: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x7f4f>
     5df: 64 14        	stz	$14                     ; 0x2014 <playMidi+0x17a>
     5e1: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x7f5e>
     5e4: a2 00        	ldx	#$0
