
multiRead.elf:	file format elf32-mos
     453: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1b5e>
     455: c8           	iny
     456: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1b58>
     458: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
     45a: 85 18        	sta	$18                     ; 0x2018 <main+0x1b5e>
     45c: 88           	dey
     45d: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1b5a>
     45f: 85 17        	sta	$17                     ; 0x2017 <main+0x1b5d>
     461: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
     463: 8a           	txa
     464: a0 04        	ldy	#$4
     466: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
     468: 18           	clc
     469: a5 18        	lda	$18                     ; 0x2018 <main+0x1b5e>
     46b: 69 04        	adc	#$4
     46d: a8           	tay
     46e: a5 14        	lda	$14                     ; 0x2014 <main+0x1b5a>
     470: 69 00        	adc	#$0
     472: 84 14        	sty	$14                     ; 0x2014 <main+0x1b5a>
     474: 85 15        	sta	$15                     ; 0x2015 <main+0x1b5b>
     476: a5 13        	lda	$13                     ; 0x2013 <main+0x1b59>
     478: a0 01        	ldy	#$1
     47a: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1b5a>
     47c: 60           	rts

0000047d <__zero_bss>:
     47d: a2 01        	ldx	#$1
     47f: a0 00        	ldy	#$0
     481: a9 8e        	lda	#$8e
     483: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
     485: a9 40        	lda	#$40
     487: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
     489: a9 00        	lda	#$0
     48b: 84 14        	sty	$14                     ; 0x2014 <main+0x1b5a>
     48d: 4c 05 3d     	jmp	$3d05 <__memset>

00000490 <__zero_zp_bss>:
     490: a2 26        	ldx	#$26
     492: a0 00        	ldy	#$0
     494: a9 60        	lda	#$60
     496: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
     498: a9 00        	lda	#$0
     49a: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
     49c: a9 00        	lda	#$0
     49e: 84 14        	sty	$14                     ; 0x2014 <main+0x1b5a>
     4a0: 4c 05 3d     	jmp	$3d05 <__memset>

000004a3 <__copy_zp_data>:
     4a3: a9 30        	lda	#$30
     4a5: a2 00        	ldx	#$0
     4a7: a0 30        	ldy	#$30
     4a9: 84 12        	sty	$12                     ; 0x2012 <main+0x1b58>
     4ab: a0 00        	ldy	#$0
     4ad: 84 13        	sty	$13                     ; 0x2013 <main+0x1b59>
     4af: a0 00        	ldy	#$0
     4b1: 84 14        	sty	$14                     ; 0x2014 <main+0x1b5a>
     4b3: a0 03        	ldy	#$3
     4b5: 84 15        	sty	$15                     ; 0x2015 <main+0x1b5b>
     4b7: 4c d9 3c     	jmp	$3cd9 <memcpy>

000004ba <main>:
     4ba: 18           	clc
     4bb: a5 10        	lda	$10                     ; 0x2010 <main+0x1b56>
     4bd: 69 de        	adc	#$de
     4bf: 85 10        	sta	$10                     ; 0x2010 <main+0x1b56>
     4c1: a5 11        	lda	$11                     ; 0x2011 <main+0x1b57>
     4c3: 69 ff        	adc	#$ff
     4c5: 85 11        	sta	$11                     ; 0x2011 <main+0x1b57>
     4c7: a6 24        	ldx	$24                     ; 0x2024 <main+0x1b6a>
     4c9: da           	phx
     4ca: a6 25        	ldx	$25                     ; 0x2025 <main+0x1b6b>
     4cc: da           	phx
     4cd: a6 26        	ldx	$26                     ; 0x2026 <main+0x1b6c>
     4cf: da           	phx
     4d0: a6 27        	ldx	$27                     ; 0x2027 <main+0x1b6d>
     4d2: da           	phx
     4d3: a5 28        	lda	$28                     ; 0x2028 <main+0x1b6e>
     4d5: a0 11        	ldy	#$11
     4d7: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
     4d9: a5 29        	lda	$29                     ; 0x2029 <main+0x1b6f>
     4db: 88           	dey
     4dc: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
     4de: a5 2a        	lda	$2a                     ; 0x202a <main+0x1b70>
     4e0: 88           	dey
     4e1: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
     4e3: a5 2b        	lda	$2b                     ; 0x202b <main+0x1b71>
     4e5: 88           	dey
     4e6: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
     4e8: a5 2c        	lda	$2c                     ; 0x202c <main+0x1b72>
     4ea: 88           	dey
     4eb: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
     4ed: a5 2d        	lda	$2d                     ; 0x202d <main+0x1b73>
     4ef: 88           	dey
     4f0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
     4f2: a5 2e        	lda	$2e                     ; 0x202e <main+0x1b74>
     4f4: 88           	dey
     4f5: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
     4f7: a5 2f        	lda	$2f                     ; 0x202f <main+0x1b75>
     4f9: 88           	dey
     4fa: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
     4fc: 64 1c        	stz	$1c                     ; 0x201c <main+0x1b62>
     4fe: a2 00        	ldx	#$0
     500: 86 1a        	stx	$1a                     ; 0x201a <main+0x1b60>
     502: a2 d0        	ldx	#$d0
     504: 86 1b        	stx	$1b                     ; 0x201b <main+0x1b61>
     506: a2 00        	ldx	#$0
     508: 86 16        	stx	$16                     ; 0x2016 <main+0x1b5c>
     50a: a2 d8        	ldx	#$d8
     50c: 86 17        	stx	$17                     ; 0x2017 <main+0x1b5d>
     50e: a2 00        	ldx	#$0
     510: 86 18        	stx	$18                     ; 0x2018 <main+0x1b5e>
     512: a2 d4        	ldx	#$d4
     514: 86 19        	stx	$19                     ; 0x2019 <main+0x1b5f>
     516: a2 00        	ldx	#$0
     518: 86 14        	stx	$14                     ; 0x2014 <main+0x1b5a>
     51a: a2 dc        	ldx	#$dc
     51c: 86 15        	stx	$15                     ; 0x2015 <main+0x1b5b>
     51e: a2 00        	ldx	#$0
     520: 86 12        	stx	$12                     ; 0x2012 <main+0x1b58>
     522: a2 c0        	ldx	#$c0
     524: 86 13        	stx	$13                     ; 0x2013 <main+0x1b59>
     526: 64 01        	stz	$1                      ; 0x2001 <main+0x1b47>
     528: a2 3f        	ldx	#$3f
     52a: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x8f70>
     52d: a2 b3        	ldx	#$b3
     52f: 86 00        	stx	$0                      ; 0x2000 <main+0x1b46>
     531: 64 08        	stz	$8                      ; 0x2008 <main+0x1b4e>
     533: a2 01        	ldx	#$1
     535: 86 09        	stx	$9                      ; 0x2009 <main+0x1b4f>
     537: e8           	inx
     538: 86 0a        	stx	$a                      ; 0x200a <main+0x1b50>
     53a: e8           	inx
     53b: 86 0b        	stx	$b                      ; 0x200b <main+0x1b51>
     53d: e8           	inx
     53e: 86 0c        	stx	$c                      ; 0x200c <main+0x1b52>
     540: e8           	inx
     541: 86 0d        	stx	$d                      ; 0x200d <main+0x1b53>
     543: a2 7a        	ldx	#$7a
     545: a9 00        	lda	#$0
     547: 86 f0        	stx	$f0                     ; 0x20f0 <main+0x1c36>
     549: 85 f1        	sta	$f1                     ; 0x20f1 <main+0x1c37>
     54b: a6 01        	ldx	$1                      ; 0x2001 <main+0x1b47>
     54d: a0 01        	ldy	#$1
     54f: 84 01        	sty	$1                      ; 0x2001 <main+0x1b47>
     551: a5 1c        	lda	$1c                     ; 0x201c <main+0x1b62>
     553: 92 1a        	sta	($1a)                   ; 0x201a <main+0x1b60>
     555: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1b60>
     557: c8           	iny
     558: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1b60>
     55a: c8           	iny
     55b: a9 ff        	lda	#$ff
     55d: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1b60>
     55f: 86 01        	stx	$1                      ; 0x2001 <main+0x1b47>
     561: a5 1a        	lda	$1a                     ; 0x201a <main+0x1b60>
     563: 18           	clc
     564: 69 04        	adc	#$4
     566: 85 1a        	sta	$1a                     ; 0x201a <main+0x1b60>
     568: a5 1b        	lda	$1b                     ; 0x201b <main+0x1b61>
     56a: 69 00        	adc	#$0
     56c: e6 1c        	inc	$1c                     ; 0x201c <main+0x1b62>
     56e: 85 1b        	sta	$1b                     ; 0x201b <main+0x1b61>
     570: d0 d9        	bne	$54b <main+0x91>
     572: a9 00        	lda	#$0
     574: a6 01        	ldx	$1                      ; 0x2001 <main+0x1b47>
     576: a0 01        	ldy	#$1
     578: 84 01        	sty	$1                      ; 0x2001 <main+0x1b47>
     57a: 92 18        	sta	($18)                   ; 0x2018 <main+0x1b5e>
     57c: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1b5e>
     57e: c8           	iny
     57f: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1b5e>
     581: c8           	iny
     582: 85 1a        	sta	$1a                     ; 0x201a <main+0x1b60>
     584: a9 ff        	lda	#$ff
     586: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1b5e>
     588: 86 01        	stx	$1                      ; 0x2001 <main+0x1b47>
     58a: a5 18        	lda	$18                     ; 0x2018 <main+0x1b5e>
     58c: 18           	clc
     58d: 69 04        	adc	#$4
     58f: 85 18        	sta	$18                     ; 0x2018 <main+0x1b5e>
     591: a5 19        	lda	$19                     ; 0x2019 <main+0x1b5f>
     593: 69 00        	adc	#$0
     595: e6 1a        	inc	$1a                     ; 0x201a <main+0x1b60>
     597: 85 19        	sta	$19                     ; 0x2019 <main+0x1b5f>
     599: a5 1a        	lda	$1a                     ; 0x201a <main+0x1b60>
     59b: d0 d7        	bne	$574 <main+0xba>
     59d: a9 00        	lda	#$0
     59f: a6 01        	ldx	$1                      ; 0x2001 <main+0x1b47>
     5a1: a0 01        	ldy	#$1
     5a3: 84 01        	sty	$1                      ; 0x2001 <main+0x1b47>
     5a5: 92 16        	sta	($16)                   ; 0x2016 <main+0x1b5c>
     5a7: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
     5a9: c8           	iny
     5aa: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
     5ac: c8           	iny
     5ad: 85 18        	sta	$18                     ; 0x2018 <main+0x1b5e>
     5af: a9 ff        	lda	#$ff
     5b1: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
     5b3: 86 01        	stx	$1                      ; 0x2001 <main+0x1b47>
     5b5: a5 16        	lda	$16                     ; 0x2016 <main+0x1b5c>
     5b7: 18           	clc
     5b8: 69 04        	adc	#$4
     5ba: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
     5bc: a5 17        	lda	$17                     ; 0x2017 <main+0x1b5d>
     5be: 69 00        	adc	#$0
     5c0: e6 18        	inc	$18                     ; 0x2018 <main+0x1b5e>
     5c2: 85 17        	sta	$17                     ; 0x2017 <main+0x1b5d>
     5c4: a5 18        	lda	$18                     ; 0x2018 <main+0x1b5e>
     5c6: d0 d7        	bne	$59f <main+0xe5>
     5c8: a9 00        	lda	#$0
     5ca: a6 01        	ldx	$1                      ; 0x2001 <main+0x1b47>
     5cc: a0 01        	ldy	#$1
     5ce: 84 01        	sty	$1                      ; 0x2001 <main+0x1b47>
     5d0: 92 14        	sta	($14)                   ; 0x2014 <main+0x1b5a>
     5d2: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1b5a>
     5d4: c8           	iny
     5d5: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1b5a>
     5d7: c8           	iny
     5d8: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
     5da: a9 ff        	lda	#$ff
     5dc: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1b5a>
     5de: 86 01        	stx	$1                      ; 0x2001 <main+0x1b47>
     5e0: a5 14        	lda	$14                     ; 0x2014 <main+0x1b5a>
     5e2: 18           	clc
     5e3: 69 04        	adc	#$4
     5e5: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
     5e7: a5 15        	lda	$15                     ; 0x2015 <main+0x1b5b>
     5e9: 69 00        	adc	#$0
     5eb: e6 16        	inc	$16                     ; 0x2016 <main+0x1b5c>
     5ed: 85 15        	sta	$15                     ; 0x2015 <main+0x1b5b>
     5ef: a5 16        	lda	$16                     ; 0x2016 <main+0x1b5c>
     5f1: d0 d7        	bne	$5ca <main+0x110>
     5f3: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x8f72>
     5f6: 29 f0        	and	#$f0
