
ParseNPlayMidi.elf:	file format elf32-mos
     407: a5 19        	lda	$19                     ; 0x2019 <parse+0x2d9>
     409: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x2d2>
     40b: 88           	dey
     40c: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2db>
     40e: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x2d6>
     410: 18           	clc
     411: a5 19        	lda	$19                     ; 0x2019 <parse+0x2d9>
     413: 69 04        	adc	#$4
     415: 85 18        	sta	$18                     ; 0x2018 <parse+0x2d8>
     417: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2db>
     419: 69 00        	adc	#$0
     41b: 85 19        	sta	$19                     ; 0x2019 <parse+0x2d9>
     41d: a0 04        	ldy	#$4
     41f: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x2d4>
     421: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
     423: 85 1b        	sta	$1b                     ; 0x201b <parse+0x2db>
     425: a0 01        	ldy	#$1
     427: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x2d8>
     429: 85 15        	sta	$15                     ; 0x2015 <parse+0x2d5>
     42b: a8           	tay
     42c: 18           	clc
     42d: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2db>
     42f: 69 02        	adc	#$2
     431: 85 18        	sta	$18                     ; 0x2018 <parse+0x2d8>
     433: 98           	tya
     434: 69 00        	adc	#$0
     436: 85 19        	sta	$19                     ; 0x2019 <parse+0x2d9>
     438: a5 12        	lda	$12                     ; 0x2012 <parse+0x2d2>
     43a: a0 02        	ldy	#$2
     43c: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x2d4>
     43e: a5 1a        	lda	$1a                     ; 0x201a <parse+0x2da>
     440: 88           	dey
     441: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x2d8>
     443: c8           	iny
     444: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x2d2>
     446: 85 18        	sta	$18                     ; 0x2018 <parse+0x2d8>
     448: 88           	dey
     449: b1 16        	lda	($16),y                 ; 0x2016 <parse+0x2d6>
     44b: 85 16        	sta	$16                     ; 0x2016 <parse+0x2d6>
     44d: 18           	clc
     44e: a5 18        	lda	$18                     ; 0x2018 <parse+0x2d8>
     450: 69 04        	adc	#$4
     452: aa           	tax
     453: a5 16        	lda	$16                     ; 0x2016 <parse+0x2d6>
     455: 69 00        	adc	#$0
     457: 86 16        	stx	$16                     ; 0x2016 <parse+0x2d6>
     459: 85 17        	sta	$17                     ; 0x2017 <parse+0x2d7>
     45b: 18           	clc
     45c: a5 12        	lda	$12                     ; 0x2012 <parse+0x2d2>
     45e: 69 04        	adc	#$4
     460: 85 18        	sta	$18                     ; 0x2018 <parse+0x2d8>
     462: a5 13        	lda	$13                     ; 0x2013 <parse+0x2d3>
     464: 69 00        	adc	#$0
     466: a0 04        	ldy	#$4
     468: 85 19        	sta	$19                     ; 0x2019 <parse+0x2d9>
     46a: a5 14        	lda	$14                     ; 0x2014 <parse+0x2d4>
     46c: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x2d2>
     46e: a5 15        	lda	$15                     ; 0x2015 <parse+0x2d5>
     470: a0 01        	ldy	#$1
     472: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x2d8>
     474: a5 13        	lda	$13                     ; 0x2013 <parse+0x2d3>
     476: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x2d6>
     478: a5 12        	lda	$12                     ; 0x2012 <parse+0x2d2>
     47a: 92 16        	sta	($16)                   ; 0x2016 <parse+0x2d6>
     47c: 60           	rts

0000047d <__zero_bss>:
     47d: a2 41        	ldx	#$41
     47f: a0 00        	ldy	#$0
     481: a9 26        	lda	#$26
     483: 85 12        	sta	$12                     ; 0x2012 <parse+0x2d2>
     485: a9 5e        	lda	#$5e
     487: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
     489: a9 00        	lda	#$0
     48b: 84 14        	sty	$14                     ; 0x2014 <parse+0x2d4>
     48d: 4c 47 42     	jmp	$4247 <__memset>

00000490 <__zero_zp_bss>:
     490: a2 23        	ldx	#$23
     492: a0 00        	ldy	#$0
     494: a9 61        	lda	#$61
     496: 85 12        	sta	$12                     ; 0x2012 <parse+0x2d2>
     498: a9 00        	lda	#$0
     49a: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
     49c: a9 00        	lda	#$0
     49e: 84 14        	sty	$14                     ; 0x2014 <parse+0x2d4>
     4a0: 4c 47 42     	jmp	$4247 <__memset>

000004a3 <__copy_zp_data>:
     4a3: a9 31        	lda	#$31
     4a5: a2 00        	ldx	#$0
     4a7: a0 30        	ldy	#$30
     4a9: 84 12        	sty	$12                     ; 0x2012 <parse+0x2d2>
     4ab: a0 00        	ldy	#$0
     4ad: 84 13        	sty	$13                     ; 0x2013 <parse+0x2d3>
     4af: a0 00        	ldy	#$0
     4b1: 84 14        	sty	$14                     ; 0x2014 <parse+0x2d4>
     4b3: a0 03        	ldy	#$3
     4b5: 84 15        	sty	$15                     ; 0x2015 <parse+0x2d5>
     4b7: 4c 1b 42     	jmp	$421b <memcpy>

000004ba <main>:
     4ba: 18           	clc
     4bb: a5 10        	lda	$10                     ; 0x2010 <parse+0x2d0>
     4bd: 69 5f        	adc	#$5f
     4bf: 85 10        	sta	$10                     ; 0x2010 <parse+0x2d0>
     4c1: a5 11        	lda	$11                     ; 0x2011 <parse+0x2d1>
     4c3: 69 fe        	adc	#$fe
     4c5: 85 11        	sta	$11                     ; 0x2011 <parse+0x2d1>
     4c7: a6 24        	ldx	$24                     ; 0x2024 <parse+0x2e4>
     4c9: da           	phx
     4ca: a6 25        	ldx	$25                     ; 0x2025 <parse+0x2e5>
     4cc: da           	phx
     4cd: a6 26        	ldx	$26                     ; 0x2026 <parse+0x2e6>
     4cf: da           	phx
     4d0: a6 27        	ldx	$27                     ; 0x2027 <parse+0x2e7>
     4d2: da           	phx
     4d3: a5 28        	lda	$28                     ; 0x2028 <parse+0x2e8>
     4d5: a0 09        	ldy	#$9
     4d7: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2d0>
     4d9: a5 29        	lda	$29                     ; 0x2029 <parse+0x2e9>
     4db: 88           	dey
     4dc: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2d0>
     4de: a5 2a        	lda	$2a                     ; 0x202a <parse+0x2ea>
     4e0: 88           	dey
     4e1: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2d0>
     4e3: a5 2b        	lda	$2b                     ; 0x202b <parse+0x2eb>
     4e5: 88           	dey
     4e6: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2d0>
     4e8: a5 2c        	lda	$2c                     ; 0x202c <parse+0x2ec>
     4ea: 88           	dey
     4eb: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2d0>
     4ed: a5 2d        	lda	$2d                     ; 0x202d <parse+0x2ed>
     4ef: 88           	dey
     4f0: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2d0>
     4f2: a5 2e        	lda	$2e                     ; 0x202e <parse+0x2ee>
     4f4: 88           	dey
     4f5: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2d0>
     4f7: a5 2f        	lda	$2f                     ; 0x202f <parse+0x2ef>
     4f9: 88           	dey
     4fa: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2d0>
     4fc: 64 14        	stz	$14                     ; 0x2014 <parse+0x2d4>
     4fe: a2 00        	ldx	#$0
     500: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
     502: a2 c0        	ldx	#$c0
     504: 86 13        	stx	$13                     ; 0x2013 <parse+0x2d3>
     506: 64 01        	stz	$1                      ; 0x2001 <parse+0x2c1>
     508: a2 3f        	ldx	#$3f
     50a: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x7198>
     50d: a2 b3        	ldx	#$b3
     50f: 86 00        	stx	$0                      ; 0x2000 <parse+0x2c0>
     511: 64 08        	stz	$8                      ; 0x2008 <parse+0x2c8>
     513: a2 01        	ldx	#$1
     515: 86 09        	stx	$9                      ; 0x2009 <parse+0x2c9>
     517: e8           	inx
     518: 86 0a        	stx	$a                      ; 0x200a <parse+0x2ca>
     51a: e8           	inx
     51b: 86 0b        	stx	$b                      ; 0x200b <parse+0x2cb>
     51d: e8           	inx
     51e: 86 0c        	stx	$c                      ; 0x200c <parse+0x2cc>
     520: e8           	inx
     521: 86 0d        	stx	$d                      ; 0x200d <parse+0x2cd>
     523: a2 61        	ldx	#$61
     525: a0 00        	ldy	#$0
     527: 86 f0        	stx	$f0                     ; 0x20f0 <parse+0x3b0>
     529: 84 f1        	sty	$f1                     ; 0x20f1 <parse+0x3b1>
     52b: a2 00        	ldx	#$0
     52d: 86 18        	stx	$18                     ; 0x2018 <parse+0x2d8>
     52f: ca           	dex
     530: 86 19        	stx	$19                     ; 0x2019 <parse+0x2d9>
     532: 8a           	txa
     533: 0a           	asl
     534: 0a           	asl
     535: 18           	clc
     536: 69 d4        	adc	#$d4
     538: 85 1a        	sta	$1a                     ; 0x201a <parse+0x2da>
     53a: a0 00        	ldy	#$0
     53c: 64 17        	stz	$17                     ; 0x2017 <parse+0x2d7>
     53e: 64 16        	stz	$16                     ; 0x2016 <parse+0x2d6>
     540: a6 19        	ldx	$19                     ; 0x2019 <parse+0x2d9>
     542: e0 03        	cpx	#$3
     544: a6 01        	ldx	$1                      ; 0x2001 <parse+0x2c1>
     546: 86 1c        	stx	$1c                     ; 0x201c <parse+0x2dc>
     548: a2 d0        	ldx	#$d0
     54a: 84 1b        	sty	$1b                     ; 0x201b <parse+0x2db>
     54c: b0 02        	bcs	$550 <main+0x96>
     54e: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x2da>
     550: 86 15        	stx	$15                     ; 0x2015 <parse+0x2d5>
     552: a5 17        	lda	$17                     ; 0x2017 <parse+0x2d7>
     554: 18           	clc
     555: 65 14        	adc	$14                     ; 0x2014 <parse+0x2d4>
     557: a8           	tay
     558: a6 17        	ldx	$17                     ; 0x2017 <parse+0x2d7>
     55a: a5 16        	lda	$16                     ; 0x2016 <parse+0x2d6>
     55c: 85 1d        	sta	$1d                     ; 0x201d <parse+0x2dd>
     55e: a5 16        	lda	$16                     ; 0x2016 <parse+0x2d6>
     560: 65 15        	adc	$15                     ; 0x2015 <parse+0x2d5>
     562: 84 16        	sty	$16                     ; 0x2016 <parse+0x2d6>
     564: a0 01        	ldy	#$1
     566: 84 01        	sty	$1                      ; 0x2001 <parse+0x2c1>
     568: 85 17        	sta	$17                     ; 0x2017 <parse+0x2d7>
     56a: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2db>
     56c: 92 16        	sta	($16)                   ; 0x2016 <parse+0x2d6>
     56e: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x2d6>
     570: c8           	iny
     571: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x2d6>
     573: 85 15        	sta	$15                     ; 0x2015 <parse+0x2d5>
     575: c8           	iny
     576: a9 ff        	lda	#$ff
     578: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x2d6>
     57a: 8a           	txa
     57b: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x2dc>
     57d: 86 01        	stx	$1                      ; 0x2001 <parse+0x2c1>
     57f: 18           	clc
     580: 69 04        	adc	#$4
     582: 85 17        	sta	$17                     ; 0x2017 <parse+0x2d7>
     584: a5 1d        	lda	$1d                     ; 0x201d <parse+0x2dd>
     586: 69 00        	adc	#$0
     588: e6 15        	inc	$15                     ; 0x2015 <parse+0x2d5>
     58a: a4 15        	ldy	$15                     ; 0x2015 <parse+0x2d5>
     58c: 85 16        	sta	$16                     ; 0x2016 <parse+0x2d6>
     58e: c9 04        	cmp	#$4
     590: f0 03        	beq	$595 <main+0xdb>
     592: 4c 40 05     	jmp	$540 <main+0x86>
     595: a5 17        	lda	$17                     ; 0x2017 <parse+0x2d7>
     597: f0 03        	beq	$59c <main+0xe2>
     599: 4c 40 05     	jmp	$540 <main+0x86>
     59c: a6 18        	ldx	$18                     ; 0x2018 <parse+0x2d8>
     59e: e8           	inx
     59f: e0 04        	cpx	#$4
     5a1: f0 03        	beq	$5a6 <main+0xec>
     5a3: 4c 2d 05     	jmp	$52d <main+0x73>
     5a6: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x719a>
     5a9: a2 f0        	ldx	#$f0
     5ab: 29 f0        	and	#$f0
