
ParseNPlayMidi.elf:	file format elf32-mos
     444: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x474>
     446: a5 1a        	lda	$1a                     ; 0x201a <parse+0x47a>
     448: 88           	dey
     449: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x478>
     44b: c8           	iny
     44c: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x472>
     44e: 85 18        	sta	$18                     ; 0x2018 <parse+0x478>
     450: 88           	dey
     451: b1 16        	lda	($16),y                 ; 0x2016 <parse+0x476>
     453: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
     455: 18           	clc
     456: a5 18        	lda	$18                     ; 0x2018 <parse+0x478>
     458: 69 04        	adc	#$4
     45a: aa           	tax
     45b: a5 16        	lda	$16                     ; 0x2016 <parse+0x476>
     45d: 69 00        	adc	#$0
     45f: 86 16        	stx	$16                     ; 0x2016 <parse+0x476>
     461: 85 17        	sta	$17                     ; 0x2017 <parse+0x477>
     463: 18           	clc
     464: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
     466: 69 04        	adc	#$4
     468: 85 18        	sta	$18                     ; 0x2018 <parse+0x478>
     46a: a5 13        	lda	$13                     ; 0x2013 <parse+0x473>
     46c: 69 00        	adc	#$0
     46e: a0 04        	ldy	#$4
     470: 85 19        	sta	$19                     ; 0x2019 <parse+0x479>
     472: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
     474: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x472>
     476: a5 15        	lda	$15                     ; 0x2015 <parse+0x475>
     478: a0 01        	ldy	#$1
     47a: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x478>
     47c: a5 13        	lda	$13                     ; 0x2013 <parse+0x473>
     47e: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x476>
     480: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
     482: 92 16        	sta	($16)                   ; 0x2016 <parse+0x476>
     484: 60           	rts

00000485 <__zero_bss>:
     485: a2 77        	ldx	#$77
     487: a0 01        	ldy	#$1
     489: a9 e3        	lda	#$e3
     48b: 85 12        	sta	$12                     ; 0x2012 <parse+0x472>
     48d: a9 62        	lda	#$62
     48f: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
     491: a9 00        	lda	#$0
     493: 84 14        	sty	$14                     ; 0x2014 <parse+0x474>
     495: 4c c6 44     	jmp	$44c6 <__memset>

00000498 <__zero_zp_bss>:
     498: a2 13        	ldx	#$13
     49a: a0 00        	ldy	#$0
     49c: a9 64        	lda	#$64
     49e: 85 12        	sta	$12                     ; 0x2012 <parse+0x472>
     4a0: a9 00        	lda	#$0
     4a2: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
     4a4: a9 00        	lda	#$0
     4a6: 84 14        	sty	$14                     ; 0x2014 <parse+0x474>
     4a8: 4c c6 44     	jmp	$44c6 <__memset>

000004ab <__copy_zp_data>:
     4ab: a9 34        	lda	#$34
     4ad: a2 00        	ldx	#$0
     4af: a0 30        	ldy	#$30
     4b1: 84 12        	sty	$12                     ; 0x2012 <parse+0x472>
     4b3: a0 00        	ldy	#$0
     4b5: 84 13        	sty	$13                     ; 0x2013 <parse+0x473>
     4b7: a0 00        	ldy	#$0
     4b9: 84 14        	sty	$14                     ; 0x2014 <parse+0x474>
     4bb: a0 03        	ldy	#$3
     4bd: 84 15        	sty	$15                     ; 0x2015 <parse+0x475>
     4bf: 4c 9a 44     	jmp	$449a <memcpy>

000004c2 <f256Init>:
     4c2: 64 14        	stz	$14                     ; 0x2014 <parse+0x474>
     4c4: a2 00        	ldx	#$0
     4c6: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
     4c8: a2 c0        	ldx	#$c0
     4ca: 86 13        	stx	$13                     ; 0x2013 <parse+0x473>
     4cc: 64 01        	stz	$1                      ; 0x2001 <parse+0x461>
     4ce: a2 3f        	ldx	#$3f
     4d0: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x6ba6>
     4d3: a2 b3        	ldx	#$b3
     4d5: 86 00        	stx	$0                      ; 0x2000 <parse+0x460>
     4d7: 64 08        	stz	$8                      ; 0x2008 <parse+0x468>
     4d9: a2 01        	ldx	#$1
     4db: 86 09        	stx	$9                      ; 0x2009 <parse+0x469>
     4dd: e8           	inx
     4de: 86 0a        	stx	$a                      ; 0x200a <parse+0x46a>
     4e0: e8           	inx
     4e1: 86 0b        	stx	$b                      ; 0x200b <parse+0x46b>
     4e3: e8           	inx
     4e4: 86 0c        	stx	$c                      ; 0x200c <parse+0x46c>
     4e6: e8           	inx
     4e7: 86 0d        	stx	$d                      ; 0x200d <parse+0x46d>
     4e9: a2 e3        	ldx	#$e3
     4eb: a0 62        	ldy	#$62
     4ed: 86 f0        	stx	$f0                     ; 0x20f0 <parse+0x550>
     4ef: 84 f1        	sty	$f1                     ; 0x20f1 <parse+0x551>
     4f1: a2 00        	ldx	#$0
     4f3: 86 18        	stx	$18                     ; 0x2018 <parse+0x478>
     4f5: ca           	dex
     4f6: 86 19        	stx	$19                     ; 0x2019 <parse+0x479>
     4f8: 8a           	txa
     4f9: 0a           	asl
     4fa: 0a           	asl
     4fb: 18           	clc
     4fc: 69 d4        	adc	#$d4
     4fe: 85 1a        	sta	$1a                     ; 0x201a <parse+0x47a>
     500: a0 00        	ldy	#$0
     502: 64 17        	stz	$17                     ; 0x2017 <parse+0x477>
     504: 64 16        	stz	$16                     ; 0x2016 <parse+0x476>
     506: a6 19        	ldx	$19                     ; 0x2019 <parse+0x479>
     508: e0 03        	cpx	#$3
     50a: a6 01        	ldx	$1                      ; 0x2001 <parse+0x461>
     50c: 86 1c        	stx	$1c                     ; 0x201c <parse+0x47c>
     50e: a2 d0        	ldx	#$d0
     510: 84 1b        	sty	$1b                     ; 0x201b <parse+0x47b>
     512: b0 02        	bcs	$516 <f256Init+0x54>
     514: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x47a>
     516: 86 15        	stx	$15                     ; 0x2015 <parse+0x475>
     518: a5 17        	lda	$17                     ; 0x2017 <parse+0x477>
     51a: 18           	clc
     51b: 65 14        	adc	$14                     ; 0x2014 <parse+0x474>
     51d: a8           	tay
     51e: a6 17        	ldx	$17                     ; 0x2017 <parse+0x477>
     520: a5 16        	lda	$16                     ; 0x2016 <parse+0x476>
     522: 85 1d        	sta	$1d                     ; 0x201d <parse+0x47d>
     524: a5 16        	lda	$16                     ; 0x2016 <parse+0x476>
     526: 65 15        	adc	$15                     ; 0x2015 <parse+0x475>
     528: 84 16        	sty	$16                     ; 0x2016 <parse+0x476>
     52a: a0 01        	ldy	#$1
     52c: 84 01        	sty	$1                      ; 0x2001 <parse+0x461>
     52e: 85 17        	sta	$17                     ; 0x2017 <parse+0x477>
     530: a5 1b        	lda	$1b                     ; 0x201b <parse+0x47b>
     532: 92 16        	sta	($16)                   ; 0x2016 <parse+0x476>
     534: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x476>
     536: c8           	iny
     537: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x476>
     539: 85 15        	sta	$15                     ; 0x2015 <parse+0x475>
     53b: c8           	iny
     53c: a9 ff        	lda	#$ff
     53e: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x476>
     540: 8a           	txa
     541: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x47c>
     543: 86 01        	stx	$1                      ; 0x2001 <parse+0x461>
     545: 18           	clc
     546: 69 04        	adc	#$4
     548: 85 17        	sta	$17                     ; 0x2017 <parse+0x477>
     54a: a5 1d        	lda	$1d                     ; 0x201d <parse+0x47d>
     54c: 69 00        	adc	#$0
     54e: e6 15        	inc	$15                     ; 0x2015 <parse+0x475>
     550: a4 15        	ldy	$15                     ; 0x2015 <parse+0x475>
     552: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
     554: c9 04        	cmp	#$4
     556: f0 03        	beq	$55b <f256Init+0x99>
     558: 4c 06 05     	jmp	$506 <f256Init+0x44>
     55b: a5 17        	lda	$17                     ; 0x2017 <parse+0x477>
     55d: f0 03        	beq	$562 <f256Init+0xa0>
     55f: 4c 06 05     	jmp	$506 <f256Init+0x44>
     562: a6 18        	ldx	$18                     ; 0x2018 <parse+0x478>
     564: e8           	inx
     565: e0 04        	cpx	#$4
     567: f0 03        	beq	$56c <f256Init+0xaa>
     569: 4c f3 04     	jmp	$4f3 <f256Init+0x31>
     56c: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x6ba8>
     56f: a2 f0        	ldx	#$f0
     571: 29 f0        	and	#$f0
     573: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x6ba8>
     576: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x6ba8>
     579: 29 0f        	and	#$f
     57b: 09 10        	ora	#$10
     57d: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x6ba8>
     580: a0 02        	ldy	#$2
     582: 8c 03 d0     	sty	$d003                   ; 0xd003 <end_block9+0x6ba9>
     585: 86 60        	stx	$60                     ; 0x2060 <parse+0x4c0>
     587: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x6ba7>
     58a: 29 f9        	and	#$f9
     58c: 09 04        	ora	#$4
     58e: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x6ba7>
     591: 64 64        	stz	$64                     ; 0x2064 <parse+0x4c4>
     593: 64 14        	stz	$14                     ; 0x2014 <parse+0x474>
     595: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x6bb6>
     598: a2 00        	ldx	#$0
     59a: 64 15        	stz	$15                     ; 0x2015 <parse+0x475>
     59c: 86 18        	stx	$18                     ; 0x2018 <parse+0x478>
     59e: a4 18        	ldy	$18                     ; 0x2018 <parse+0x478>
     5a0: b6 30        	ldx	$30,y                   ; 0x2030 <parse+0x490>
     5a2: 86 19        	stx	$19                     ; 0x2019 <parse+0x479>
     5a4: b6 31        	ldx	$31,y                   ; 0x2031 <parse+0x491>
     5a6: 86 1a        	stx	$1a                     ; 0x201a <parse+0x47a>
     5a8: b6 32        	ldx	$32,y                   ; 0x2032 <parse+0x492>
     5aa: 86 1b        	stx	$1b                     ; 0x201b <parse+0x47b>
     5ac: a6 15        	ldx	$15                     ; 0x2015 <parse+0x475>
     5ae: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x79a6>
     5b1: 86 17        	stx	$17                     ; 0x2017 <parse+0x477>
     5b3: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x79a7>
     5b6: a2 04        	ldx	#$4
     5b8: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x79a8>
     5bb: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x79a9>
     5be: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x79b6>
     5c1: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x79b7>
     5c4: 84 15        	sty	$15                     ; 0x2015 <parse+0x475>
     5c6: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x79b8>
     5c9: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x79b9>
     5cc: 18           	clc
     5cd: 65 14        	adc	$14                     ; 0x2014 <parse+0x474>
     5cf: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
     5d1: a6 17        	ldx	$17                     ; 0x2017 <parse+0x477>
     5d3: a9 d8        	lda	#$d8
     5d5: 65 15        	adc	$15                     ; 0x2015 <parse+0x475>
     5d7: 85 17        	sta	$17                     ; 0x2017 <parse+0x477>
     5d9: a5 1b        	lda	$1b                     ; 0x201b <parse+0x47b>
     5db: 92 16        	sta	($16)                   ; 0x2016 <parse+0x476>
     5dd: a0 01        	ldy	#$1
     5df: a5 1a        	lda	$1a                     ; 0x201a <parse+0x47a>
     5e1: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x476>
     5e3: c8           	iny
     5e4: a5 19        	lda	$19                     ; 0x2019 <parse+0x479>
     5e6: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x476>
     5e8: c8           	iny
     5e9: a9 ff        	lda	#$ff
     5eb: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x476>
     5ed: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x79a6>
     5f0: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x79a7>
     5f3: c8           	iny
