
ParseNPlayMidi.elf:	file format elf32-mos
     445: 91 18        	sta	($18),y                 ; 0x2018 <parse+0xcf3>
     447: c8           	iny
     448: b1 12        	lda	($12),y                 ; 0x2012 <parse+0xced>
     44a: 85 18        	sta	$18                     ; 0x2018 <parse+0xcf3>
     44c: 88           	dey
     44d: b1 16        	lda	($16),y                 ; 0x2016 <parse+0xcf1>
     44f: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
     451: 18           	clc
     452: a5 18        	lda	$18                     ; 0x2018 <parse+0xcf3>
     454: 69 04        	adc	#$4
     456: aa           	tax
     457: a5 16        	lda	$16                     ; 0x2016 <parse+0xcf1>
     459: 69 00        	adc	#$0
     45b: 86 16        	stx	$16                     ; 0x2016 <parse+0xcf1>
     45d: 85 17        	sta	$17                     ; 0x2017 <parse+0xcf2>
     45f: 18           	clc
     460: a5 12        	lda	$12                     ; 0x2012 <parse+0xced>
     462: 69 04        	adc	#$4
     464: 85 18        	sta	$18                     ; 0x2018 <parse+0xcf3>
     466: a5 13        	lda	$13                     ; 0x2013 <parse+0xcee>
     468: 69 00        	adc	#$0
     46a: a0 04        	ldy	#$4
     46c: 85 19        	sta	$19                     ; 0x2019 <parse+0xcf4>
     46e: a5 14        	lda	$14                     ; 0x2014 <parse+0xcef>
     470: 91 12        	sta	($12),y                 ; 0x2012 <parse+0xced>
     472: a5 15        	lda	$15                     ; 0x2015 <parse+0xcf0>
     474: a0 01        	ldy	#$1
     476: 91 18        	sta	($18),y                 ; 0x2018 <parse+0xcf3>
     478: a5 13        	lda	$13                     ; 0x2013 <parse+0xcee>
     47a: 91 16        	sta	($16),y                 ; 0x2016 <parse+0xcf1>
     47c: a5 12        	lda	$12                     ; 0x2012 <parse+0xced>
     47e: 92 16        	sta	($16)                   ; 0x2016 <parse+0xcf1>
     480: 60           	rts

00000481 <__zero_bss>:
     481: a2 0d        	ldx	#$d
     483: a0 00        	ldy	#$0
     485: a9 c1        	lda	#$c1
     487: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
     489: a9 5c        	lda	#$5c
     48b: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
     48d: a9 00        	lda	#$0
     48f: 84 14        	sty	$14                     ; 0x2014 <parse+0xcef>
     491: 4c 6d 3a     	jmp	$3a6d <__memset>

00000494 <__zero_zp_bss>:
     494: a2 11        	ldx	#$11
     496: a0 00        	ldy	#$0
     498: a9 60        	lda	#$60
     49a: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
     49c: a9 00        	lda	#$0
     49e: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
     4a0: a9 00        	lda	#$0
     4a2: 84 14        	sty	$14                     ; 0x2014 <parse+0xcef>
     4a4: 4c 6d 3a     	jmp	$3a6d <__memset>

000004a7 <__copy_zp_data>:
     4a7: a9 30        	lda	#$30
     4a9: a2 00        	ldx	#$0
     4ab: a0 30        	ldy	#$30
     4ad: 84 12        	sty	$12                     ; 0x2012 <parse+0xced>
     4af: a0 00        	ldy	#$0
     4b1: 84 13        	sty	$13                     ; 0x2013 <parse+0xcee>
     4b3: a0 00        	ldy	#$0
     4b5: 84 14        	sty	$14                     ; 0x2014 <parse+0xcef>
     4b7: a0 03        	ldy	#$3
     4b9: 84 15        	sty	$15                     ; 0x2015 <parse+0xcf0>
     4bb: 4c 41 3a     	jmp	$3a41 <memcpy>

000004be <f256Init>:
     4be: 64 14        	stz	$14                     ; 0x2014 <parse+0xcef>
     4c0: a2 00        	ldx	#$0
     4c2: 86 12        	stx	$12                     ; 0x2012 <parse+0xced>
     4c4: a2 c0        	ldx	#$c0
     4c6: 86 13        	stx	$13                     ; 0x2013 <parse+0xcee>
     4c8: 64 01        	stz	$1                      ; 0x2001 <parse+0xcdc>
     4ca: a2 3f        	ldx	#$3f
     4cc: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x7332>
     4cf: a2 b3        	ldx	#$b3
     4d1: 86 00        	stx	$0                      ; 0x2000 <parse+0xcdb>
     4d3: 64 08        	stz	$8                      ; 0x2008 <parse+0xce3>
     4d5: a2 01        	ldx	#$1
     4d7: 86 09        	stx	$9                      ; 0x2009 <parse+0xce4>
     4d9: e8           	inx
     4da: 86 0a        	stx	$a                      ; 0x200a <parse+0xce5>
     4dc: e8           	inx
     4dd: 86 0b        	stx	$b                      ; 0x200b <parse+0xce6>
     4df: e8           	inx
     4e0: 86 0c        	stx	$c                      ; 0x200c <parse+0xce7>
     4e2: e8           	inx
     4e3: 86 0d        	stx	$d                      ; 0x200d <parse+0xce8>
     4e5: a2 c1        	ldx	#$c1
     4e7: a0 5c        	ldy	#$5c
     4e9: 86 f0        	stx	$f0                     ; 0x20f0 <parse+0xdcb>
     4eb: 84 f1        	sty	$f1                     ; 0x20f1 <parse+0xdcc>
     4ed: a2 00        	ldx	#$0
     4ef: 86 18        	stx	$18                     ; 0x2018 <parse+0xcf3>
     4f1: ca           	dex
     4f2: 86 19        	stx	$19                     ; 0x2019 <parse+0xcf4>
     4f4: 8a           	txa
     4f5: 0a           	asl
     4f6: 0a           	asl
     4f7: 18           	clc
     4f8: 69 d4        	adc	#$d4
     4fa: 85 1a        	sta	$1a                     ; 0x201a <parse+0xcf5>
     4fc: a0 00        	ldy	#$0
     4fe: 64 17        	stz	$17                     ; 0x2017 <parse+0xcf2>
     500: 64 16        	stz	$16                     ; 0x2016 <parse+0xcf1>
     502: a6 19        	ldx	$19                     ; 0x2019 <parse+0xcf4>
     504: e0 03        	cpx	#$3
     506: a6 01        	ldx	$1                      ; 0x2001 <parse+0xcdc>
     508: 86 1c        	stx	$1c                     ; 0x201c <parse+0xcf7>
     50a: a2 d0        	ldx	#$d0
     50c: 84 1b        	sty	$1b                     ; 0x201b <parse+0xcf6>
     50e: b0 02        	bcs	$512 <f256Init+0x54>
     510: a6 1a        	ldx	$1a                     ; 0x201a <parse+0xcf5>
     512: 86 15        	stx	$15                     ; 0x2015 <parse+0xcf0>
     514: a5 17        	lda	$17                     ; 0x2017 <parse+0xcf2>
     516: 18           	clc
     517: 65 14        	adc	$14                     ; 0x2014 <parse+0xcef>
     519: a8           	tay
     51a: a6 17        	ldx	$17                     ; 0x2017 <parse+0xcf2>
     51c: a5 16        	lda	$16                     ; 0x2016 <parse+0xcf1>
     51e: 85 1d        	sta	$1d                     ; 0x201d <parse+0xcf8>
     520: a5 16        	lda	$16                     ; 0x2016 <parse+0xcf1>
     522: 65 15        	adc	$15                     ; 0x2015 <parse+0xcf0>
     524: 84 16        	sty	$16                     ; 0x2016 <parse+0xcf1>
     526: a0 01        	ldy	#$1
     528: 84 01        	sty	$1                      ; 0x2001 <parse+0xcdc>
     52a: 85 17        	sta	$17                     ; 0x2017 <parse+0xcf2>
     52c: a5 1b        	lda	$1b                     ; 0x201b <parse+0xcf6>
     52e: 92 16        	sta	($16)                   ; 0x2016 <parse+0xcf1>
     530: 91 16        	sta	($16),y                 ; 0x2016 <parse+0xcf1>
     532: c8           	iny
     533: 91 16        	sta	($16),y                 ; 0x2016 <parse+0xcf1>
     535: 85 15        	sta	$15                     ; 0x2015 <parse+0xcf0>
     537: c8           	iny
     538: a9 ff        	lda	#$ff
     53a: 91 16        	sta	($16),y                 ; 0x2016 <parse+0xcf1>
     53c: 8a           	txa
     53d: a6 1c        	ldx	$1c                     ; 0x201c <parse+0xcf7>
     53f: 86 01        	stx	$1                      ; 0x2001 <parse+0xcdc>
     541: 18           	clc
     542: 69 04        	adc	#$4
     544: 85 17        	sta	$17                     ; 0x2017 <parse+0xcf2>
     546: a5 1d        	lda	$1d                     ; 0x201d <parse+0xcf8>
     548: 69 00        	adc	#$0
     54a: e6 15        	inc	$15                     ; 0x2015 <parse+0xcf0>
     54c: a4 15        	ldy	$15                     ; 0x2015 <parse+0xcf0>
     54e: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
     550: c9 04        	cmp	#$4
     552: f0 03        	beq	$557 <f256Init+0x99>
     554: 4c 02 05     	jmp	$502 <f256Init+0x44>
     557: a5 17        	lda	$17                     ; 0x2017 <parse+0xcf2>
     559: f0 03        	beq	$55e <f256Init+0xa0>
     55b: 4c 02 05     	jmp	$502 <f256Init+0x44>
     55e: a6 18        	ldx	$18                     ; 0x2018 <parse+0xcf3>
     560: e8           	inx
     561: e0 04        	cpx	#$4
     563: f0 03        	beq	$568 <f256Init+0xaa>
     565: 4c ef 04     	jmp	$4ef <f256Init+0x31>
     568: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x7334>
     56b: 29 f0        	and	#$f0
     56d: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x7334>
     570: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x7334>
     573: 29 0f        	and	#$f
     575: 09 10        	ora	#$10
     577: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x7334>
     57a: a2 02        	ldx	#$2
     57c: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x7335>
     57f: 64 61        	stz	$61                     ; 0x2061 <parse+0xd3c>
     581: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x7333>
     584: 29 f9        	and	#$f9
     586: 09 04        	ora	#$4
     588: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x7333>
     58b: 64 60        	stz	$60                     ; 0x2060 <parse+0xd3b>
     58d: 64 14        	stz	$14                     ; 0x2014 <parse+0xcef>
     58f: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x7342>
     592: a2 00        	ldx	#$0
     594: 64 15        	stz	$15                     ; 0x2015 <parse+0xcf0>
     596: 86 18        	stx	$18                     ; 0x2018 <parse+0xcf3>
     598: a4 18        	ldy	$18                     ; 0x2018 <parse+0xcf3>
     59a: b6 30        	ldx	$30,y                   ; 0x2030 <parse+0xd0b>
     59c: 86 19        	stx	$19                     ; 0x2019 <parse+0xcf4>
     59e: b6 31        	ldx	$31,y                   ; 0x2031 <parse+0xd0c>
     5a0: 86 1a        	stx	$1a                     ; 0x201a <parse+0xcf5>
     5a2: b6 32        	ldx	$32,y                   ; 0x2032 <parse+0xd0d>
     5a4: 86 1b        	stx	$1b                     ; 0x201b <parse+0xcf6>
     5a6: a6 15        	ldx	$15                     ; 0x2015 <parse+0xcf0>
     5a8: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x8132>
     5ab: 86 17        	stx	$17                     ; 0x2017 <parse+0xcf2>
     5ad: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x8133>
     5b0: a2 04        	ldx	#$4
     5b2: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x8134>
     5b5: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x8135>
     5b8: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x8142>
     5bb: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x8143>
     5be: 84 15        	sty	$15                     ; 0x2015 <parse+0xcf0>
     5c0: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x8144>
     5c3: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x8145>
     5c6: 18           	clc
     5c7: 65 14        	adc	$14                     ; 0x2014 <parse+0xcef>
     5c9: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
     5cb: a6 17        	ldx	$17                     ; 0x2017 <parse+0xcf2>
     5cd: a9 d8        	lda	#$d8
     5cf: 65 15        	adc	$15                     ; 0x2015 <parse+0xcf0>
     5d1: 85 17        	sta	$17                     ; 0x2017 <parse+0xcf2>
     5d3: a5 1b        	lda	$1b                     ; 0x201b <parse+0xcf6>
     5d5: 92 16        	sta	($16)                   ; 0x2016 <parse+0xcf1>
     5d7: a0 01        	ldy	#$1
     5d9: a5 1a        	lda	$1a                     ; 0x201a <parse+0xcf5>
     5db: 91 16        	sta	($16),y                 ; 0x2016 <parse+0xcf1>
     5dd: c8           	iny
     5de: a5 19        	lda	$19                     ; 0x2019 <parse+0xcf4>
     5e0: 91 16        	sta	($16),y                 ; 0x2016 <parse+0xcf1>
     5e2: c8           	iny
     5e3: a9 ff        	lda	#$ff
     5e5: 91 16        	sta	($16),y                 ; 0x2016 <parse+0xcf1>
     5e7: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x8132>
     5ea: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x8133>
     5ed: c8           	iny
