
ParseNPlayMidi.elf:	file format elf32-mos
     407: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
     409: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a80>
     40b: 88           	dey
     40c: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
     40e: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a84>
     410: 18           	clc
     411: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
     413: 69 04        	adc	#$4
     415: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
     417: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
     419: 69 00        	adc	#$0
     41b: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
     41d: a0 04        	ldy	#$4
     41f: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a82>
     421: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
     423: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
     425: a0 01        	ldy	#$1
     427: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1a86>
     429: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
     42b: a8           	tay
     42c: 18           	clc
     42d: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
     42f: 69 02        	adc	#$2
     431: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
     433: 98           	tya
     434: 69 00        	adc	#$0
     436: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
     438: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
     43a: a0 02        	ldy	#$2
     43c: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a82>
     43e: a5 1a        	lda	$1a                     ; 0x201a <main+0x1a88>
     440: 88           	dey
     441: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1a86>
     443: c8           	iny
     444: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a80>
     446: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
     448: 88           	dey
     449: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1a84>
     44b: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
     44d: 18           	clc
     44e: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
     450: 69 04        	adc	#$4
     452: aa           	tax
     453: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
     455: 69 00        	adc	#$0
     457: 86 16        	stx	$16                     ; 0x2016 <main+0x1a84>
     459: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
     45b: 18           	clc
     45c: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
     45e: 69 04        	adc	#$4
     460: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
     462: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
     464: 69 00        	adc	#$0
     466: a0 04        	ldy	#$4
     468: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
     46a: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
     46c: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a80>
     46e: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
     470: a0 01        	ldy	#$1
     472: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1a86>
     474: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
     476: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a84>
     478: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
     47a: 92 16        	sta	($16)                   ; 0x2016 <main+0x1a84>
     47c: 60           	rts
     47d: 00           	brk

0000047e <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     47e: a0 01        	ldy	#$1
     480: a9 fe        	lda	#$fe
     482: 32 12        	and	($12)                   ; 0x2012 <main+0x1a80>
     484: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
     486: a5 85        	lda	$85                     ; 0x2085 <main+0x1af3>
     488: a6 86        	ldx	$86                     ; 0x2086 <main+0x1af4>
     48a: 86 15        	stx	$15                     ; 0x2015 <main+0x1a83>
     48c: 38           	sec
     48d: e5 14        	sbc	$14                     ; 0x2014 <main+0x1a82>
     48f: aa           	tax
     490: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
     492: f1 12        	sbc	($12),y                 ; 0x2012 <main+0x1a80>
     494: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
     496: 18           	clc
     497: 8a           	txa
     498: 69 02        	adc	#$2
     49a: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
     49c: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
     49e: 69 00        	adc	#$0
     4a0: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a83>
     4a2: 86 85        	stx	$85                     ; 0x2085 <main+0x1af3>
     4a4: 85 86        	sta	$86                     ; 0x2086 <main+0x1af4>
     4a6: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
     4a8: 18           	clc
     4a9: 69 02        	adc	#$2
     4ab: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
     4ad: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
     4af: 69 00        	adc	#$0
     4b1: c8           	iny
     4b2: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
     4b4: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a80>
     4b6: aa           	tax
     4b7: 88           	dey
     4b8: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a82>
     4ba: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
     4bc: c5 13        	cmp	$13                     ; 0x2013 <main+0x1a81>
     4be: d0 0f        	bne	$4cf <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4c0: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a80>
     4c2: d0 0b        	bne	$4cf <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4c4: a2 00        	ldx	#$0
     4c6: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
     4c8: a2 00        	ldx	#$0
     4ca: 86 15        	stx	$15                     ; 0x2015 <main+0x1a83>
     4cc: 4c 4c 05     	jmp	$54c <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xce>
     4cf: 86 18        	stx	$18                     ; 0x2018 <main+0x1a86>
     4d1: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a80>
     4d3: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
     4d5: 86 1b        	stx	$1b                     ; 0x201b <main+0x1a89>
     4d7: 18           	clc
     4d8: 69 04        	adc	#$4
     4da: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
     4dc: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
     4de: 69 00        	adc	#$0
     4e0: a0 04        	ldy	#$4
     4e2: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
     4e4: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a80>
     4e6: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
     4e8: 18           	clc
     4e9: 69 02        	adc	#$2
     4eb: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
     4ed: a0 01        	ldy	#$1
     4ef: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a82>
     4f1: aa           	tax
     4f2: 69 00        	adc	#$0
     4f4: a4 16        	ldy	$16                     ; 0x2016 <main+0x1a84>
     4f6: 84 14        	sty	$14                     ; 0x2014 <main+0x1a82>
     4f8: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
     4fa: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1a8a>
     4fc: 84 16        	sty	$16                     ; 0x2016 <main+0x1a84>
     4fe: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
     500: a0 02        	ldy	#$2
     502: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
     504: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a84>
     506: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
     508: 88           	dey
     509: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a82>
     50b: 18           	clc
     50c: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
     50e: 69 02        	adc	#$2
     510: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
     512: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
     514: 69 00        	adc	#$0
     516: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
     518: c8           	iny
     519: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a80>
     51b: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
     51d: 88           	dey
     51e: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a82>
     520: a4 16        	ldy	$16                     ; 0x2016 <main+0x1a84>
     522: 84 14        	sty	$14                     ; 0x2014 <main+0x1a82>
     524: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
     526: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
     528: a0 04        	ldy	#$4
     52a: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
     52c: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a82>
     52e: 18           	clc
     52f: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
     531: 69 04        	adc	#$4
     533: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
     535: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
     537: 69 00        	adc	#$0
     539: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
     53b: 8a           	txa
     53c: a0 01        	ldy	#$1
     53e: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a84>
     540: a6 88        	ldx	$88                     ; 0x2088 <main+0x1af6>
     542: e4 13        	cpx	$13                     ; 0x2013 <main+0x1a81>
     544: d0 0e        	bne	$554 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     546: a6 87        	ldx	$87                     ; 0x2087 <main+0x1af5>
     548: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a80>
     54a: d0 08        	bne	$554 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     54c: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a82>
     54e: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a83>
     550: 86 87        	stx	$87                     ; 0x2087 <main+0x1af5>
     552: 84 88        	sty	$88                     ; 0x2088 <main+0x1af6>
     554: 60           	rts

00000555 <__zero_bss>:
     555: a2 40        	ldx	#$40
     557: a0 00        	ldy	#$0
     559: a9 75        	lda	#$75
     55b: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
     55d: a9 66        	lda	#$66
     55f: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
     561: a9 00        	lda	#$0
     563: 84 14        	sty	$14                     ; 0x2014 <main+0x1a82>
     565: 4c 55 48     	jmp	$4855 <__memset>

00000568 <__zero_zp_bss>:
     568: a2 28        	ldx	#$28
     56a: a0 00        	ldy	#$0
     56c: a9 61        	lda	#$61
     56e: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
     570: a9 00        	lda	#$0
     572: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
     574: a9 00        	lda	#$0
     576: 84 14        	sty	$14                     ; 0x2014 <main+0x1a82>
     578: 4c 55 48     	jmp	$4855 <__memset>

0000057b <__copy_zp_data>:
     57b: a9 31        	lda	#$31
     57d: a2 00        	ldx	#$0
     57f: a0 30        	ldy	#$30
     581: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
     583: a0 00        	ldy	#$0
     585: 84 13        	sty	$13                     ; 0x2013 <main+0x1a81>
     587: a0 00        	ldy	#$0
     589: 84 14        	sty	$14                     ; 0x2014 <main+0x1a82>
     58b: a0 03        	ldy	#$3
     58d: 84 15        	sty	$15                     ; 0x2015 <main+0x1a83>
     58f: 4c 29 48     	jmp	$4829 <memcpy>

00000592 <main>:
     592: 18           	clc
     593: a5 10        	lda	$10                     ; 0x2010 <main+0x1a7e>
     595: 69 ea        	adc	#$ea
     597: 85 10        	sta	$10                     ; 0x2010 <main+0x1a7e>
     599: a5 11        	lda	$11                     ; 0x2011 <main+0x1a7f>
     59b: 69 fe        	adc	#$fe
     59d: 85 11        	sta	$11                     ; 0x2011 <main+0x1a7f>
     59f: a6 24        	ldx	$24                     ; 0x2024 <main+0x1a92>
     5a1: da           	phx
     5a2: a6 25        	ldx	$25                     ; 0x2025 <main+0x1a93>
     5a4: da           	phx
