
ParseNPlayMidi.elf:	file format elf32-mos
     3e5: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
     3e7: 69 00        	adc	#$0
     3e9: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
     3eb: 84 18        	sty	$18                     ; 0x2018 <main+0x1ab0>
     3ed: 8a           	txa
     3ee: 18           	clc
     3ef: 69 04        	adc	#$4
     3f1: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab2>
     3f3: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
     3f5: 69 00        	adc	#$0
     3f7: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab3>
     3f9: a0 04        	ldy	#$4
     3fb: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aae>
     3fd: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
     3ff: 85 1d        	sta	$1d                     ; 0x201d <main+0x1ab5>
     401: a0 01        	ldy	#$1
     403: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1ab0>
     405: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
     407: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
     409: a0 04        	ldy	#$4
     40b: a5 1d        	lda	$1d                     ; 0x201d <main+0x1ab5>
     40d: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aaa>
     40f: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
     411: a0 01        	ldy	#$1
     413: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1ab2>
     415: 18           	clc
     416: a5 1d        	lda	$1d                     ; 0x201d <main+0x1ab5>
     418: 69 02        	adc	#$2
     41a: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
     41c: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
     41e: 69 00        	adc	#$0
     420: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
     422: 8a           	txa
     423: c8           	iny
     424: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aae>
     426: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
     428: 88           	dey
     429: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1ab0>
     42b: c8           	iny
     42c: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
     42e: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
     430: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
     432: 88           	dey
     433: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aac>
     435: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
     437: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
     439: 8a           	txa
     43a: a0 04        	ldy	#$4
     43c: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aae>
     43e: 18           	clc
     43f: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
     441: 69 04        	adc	#$4
     443: a8           	tay
     444: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
     446: 69 00        	adc	#$0
     448: 84 14        	sty	$14                     ; 0x2014 <main+0x1aac>
     44a: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
     44c: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
     44e: a0 01        	ldy	#$1
     450: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aac>
     452: 60           	rts
     453: 00           	brk

00000454 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     454: a0 01        	ldy	#$1
     456: a9 fe        	lda	#$fe
     458: 32 12        	and	($12)                   ; 0x2012 <main+0x1aaa>
     45a: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
     45c: a5 59        	lda	$59                     ; 0x2059 <main+0x1af1>
     45e: a6 5a        	ldx	$5a                     ; 0x205a <main+0x1af2>
     460: 86 15        	stx	$15                     ; 0x2015 <main+0x1aad>
     462: 38           	sec
     463: e5 14        	sbc	$14                     ; 0x2014 <main+0x1aac>
     465: aa           	tax
     466: a5 15        	lda	$15                     ; 0x2015 <main+0x1aad>
     468: f1 12        	sbc	($12),y                 ; 0x2012 <main+0x1aaa>
     46a: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
     46c: 18           	clc
     46d: 8a           	txa
     46e: 69 02        	adc	#$2
     470: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
     472: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
     474: 69 00        	adc	#$0
     476: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aad>
     478: 86 59        	stx	$59                     ; 0x2059 <main+0x1af1>
     47a: 85 5a        	sta	$5a                     ; 0x205a <main+0x1af2>
     47c: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
     47e: 18           	clc
     47f: 69 02        	adc	#$2
     481: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
     483: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
     485: 69 00        	adc	#$0
     487: c8           	iny
     488: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
     48a: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
     48c: aa           	tax
     48d: 88           	dey
     48e: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aac>
     490: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
     492: c5 13        	cmp	$13                     ; 0x2013 <main+0x1aab>
     494: d0 0f        	bne	$4a5 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     496: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aaa>
     498: d0 0b        	bne	$4a5 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     49a: a2 00        	ldx	#$0
     49c: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
     49e: a2 00        	ldx	#$0
     4a0: 86 15        	stx	$15                     ; 0x2015 <main+0x1aad>
     4a2: 4c 22 05     	jmp	$522 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xce>
     4a5: 86 18        	stx	$18                     ; 0x2018 <main+0x1ab0>
     4a7: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aaa>
     4a9: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
     4ab: 86 1b        	stx	$1b                     ; 0x201b <main+0x1ab3>
     4ad: 18           	clc
     4ae: 69 04        	adc	#$4
     4b0: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
     4b2: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
     4b4: 69 00        	adc	#$0
     4b6: a0 04        	ldy	#$4
     4b8: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
     4ba: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
     4bc: 85 1c        	sta	$1c                     ; 0x201c <main+0x1ab4>
     4be: 18           	clc
     4bf: 69 02        	adc	#$2
     4c1: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
     4c3: a0 01        	ldy	#$1
     4c5: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aac>
     4c7: aa           	tax
     4c8: 69 00        	adc	#$0
     4ca: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aae>
     4cc: 84 14        	sty	$14                     ; 0x2014 <main+0x1aac>
     4ce: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
     4d0: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1ab4>
     4d2: 84 16        	sty	$16                     ; 0x2016 <main+0x1aae>
     4d4: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
     4d6: a0 02        	ldy	#$2
     4d8: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
     4da: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aae>
     4dc: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
     4de: 88           	dey
     4df: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aac>
     4e1: 18           	clc
     4e2: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
     4e4: 69 02        	adc	#$2
     4e6: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
     4e8: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
     4ea: 69 00        	adc	#$0
     4ec: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
     4ee: c8           	iny
     4ef: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
     4f1: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
     4f3: 88           	dey
     4f4: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aac>
     4f6: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aae>
     4f8: 84 14        	sty	$14                     ; 0x2014 <main+0x1aac>
     4fa: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
     4fc: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
     4fe: a0 04        	ldy	#$4
     500: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab4>
     502: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aac>
     504: 18           	clc
     505: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
     507: 69 04        	adc	#$4
     509: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
     50b: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
     50d: 69 00        	adc	#$0
     50f: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
     511: 8a           	txa
     512: a0 01        	ldy	#$1
     514: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aae>
     516: a6 5c        	ldx	$5c                     ; 0x205c <main+0x1af4>
     518: e4 13        	cpx	$13                     ; 0x2013 <main+0x1aab>
     51a: d0 0e        	bne	$52a <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     51c: a6 5b        	ldx	$5b                     ; 0x205b <main+0x1af3>
     51e: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aaa>
     520: d0 08        	bne	$52a <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     522: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aac>
     524: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aad>
     526: 86 5b        	stx	$5b                     ; 0x205b <main+0x1af3>
     528: 84 5c        	sty	$5c                     ; 0x205c <main+0x1af4>
     52a: 60           	rts

0000052b <__zero_bss>:
     52b: a2 41        	ldx	#$41
     52d: a0 00        	ldy	#$0
     52f: a9 9e        	lda	#$9e
     531: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
     533: a9 66        	lda	#$66
     535: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
     537: a9 00        	lda	#$0
     539: 84 14        	sty	$14                     ; 0x2014 <main+0x1aac>
     53b: 4c cc 48     	jmp	$48cc <__memset>

0000053e <__zero_zp_bss>:
     53e: a2 27        	ldx	#$27
     540: a0 00        	ldy	#$0
     542: a9 36        	lda	#$36
     544: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
     546: a9 00        	lda	#$0
     548: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
     54a: a9 00        	lda	#$0
     54c: 84 14        	sty	$14                     ; 0x2014 <main+0x1aac>
     54e: 4c cc 48     	jmp	$48cc <__memset>

00000551 <__copy_zp_data>:
     551: a9 06        	lda	#$6
     553: a2 00        	ldx	#$0
     555: a0 30        	ldy	#$30
     557: 84 12        	sty	$12                     ; 0x2012 <main+0x1aaa>
     559: a0 00        	ldy	#$0
     55b: 84 13        	sty	$13                     ; 0x2013 <main+0x1aab>
     55d: a0 00        	ldy	#$0
     55f: 84 14        	sty	$14                     ; 0x2014 <main+0x1aac>
     561: a0 03        	ldy	#$3
     563: 84 15        	sty	$15                     ; 0x2015 <main+0x1aad>
     565: 4c a0 48     	jmp	$48a0 <memcpy>

00000568 <main>:
     568: 18           	clc
     569: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa8>
     56b: 69 e4        	adc	#$e4
     56d: 85 10        	sta	$10                     ; 0x2010 <main+0x1aa8>
     56f: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa9>
     571: 69 fe        	adc	#$fe
     573: 85 11        	sta	$11                     ; 0x2011 <main+0x1aa9>
     575: a6 24        	ldx	$24                     ; 0x2024 <main+0x1abc>
     577: da           	phx
     578: a6 25        	ldx	$25                     ; 0x2025 <main+0x1abd>
     57a: da           	phx
     57b: a6 26        	ldx	$26                     ; 0x2026 <main+0x1abe>
     57d: da           	phx
