
mp3wSA.elf:	file format elf32-mos
     3ca: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     3cc: 69 00        	adc	#$0
     3ce: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     3d0: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     3d2: 84 17        	sty	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     3d4: a0 02        	ldy	#$2
     3d6: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     3d8: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
     3da: 88           	dey
     3db: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
     3dd: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     3df: 18           	clc
     3e0: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
     3e2: 69 04        	adc	#$4
     3e4: a8           	tay
     3e5: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
     3e7: 69 00        	adc	#$0
     3e9: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
     3eb: 84 18        	sty	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
     3ed: 8a           	txa
     3ee: 18           	clc
     3ef: 69 04        	adc	#$4
     3f1: 85 1a        	sta	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x55>
     3f3: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     3f5: 69 00        	adc	#$0
     3f7: 85 1b        	sta	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x56>
     3f9: a0 04        	ldy	#$4
     3fb: b1 16        	lda	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     3fd: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     3ff: 85 1d        	sta	$1d                     ; 0x201d <_ZN12_GLOBAL__N_13putEcP6Status+0x58>
     401: a0 01        	ldy	#$1
     403: b1 18        	lda	($18),y                 ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
     405: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     407: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
     409: a0 04        	ldy	#$4
     40b: a5 1d        	lda	$1d                     ; 0x201d <_ZN12_GLOBAL__N_13putEcP6Status+0x58>
     40d: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     40f: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
     411: a0 01        	ldy	#$1
     413: 91 1a        	sta	($1a),y                 ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x55>
     415: 18           	clc
     416: a5 1d        	lda	$1d                     ; 0x201d <_ZN12_GLOBAL__N_13putEcP6Status+0x58>
     418: 69 02        	adc	#$2
     41a: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
     41c: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
     41e: 69 00        	adc	#$0
     420: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
     422: 8a           	txa
     423: c8           	iny
     424: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     426: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     428: 88           	dey
     429: 91 18        	sta	($18),y                 ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
     42b: c8           	iny
     42c: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     42e: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     430: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
     432: 88           	dey
     433: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     435: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     437: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     439: 8a           	txa
     43a: a0 04        	ldy	#$4
     43c: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     43e: 18           	clc
     43f: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
     441: 69 04        	adc	#$4
     443: a8           	tay
     444: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     446: 69 00        	adc	#$0
     448: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     44a: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     44c: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     44e: a0 01        	ldy	#$1
     450: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     452: 60           	rts
     453: 00           	brk

00000454 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     454: a0 01        	ldy	#$1
     456: a9 fe        	lda	#$fe
     458: 32 12        	and	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     45a: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     45c: ad 5f 5e     	lda	$5e5f                   ; 0x5e5f <_ZN12_GLOBAL__N_19free_sizeE>
     45f: ae 60 5e     	ldx	$5e60                   ; 0x5e60 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     462: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     464: 38           	sec
     465: e5 14        	sbc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     467: aa           	tax
     468: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     46a: f1 12        	sbc	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     46c: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     46e: 18           	clc
     46f: 8a           	txa
     470: 69 02        	adc	#$2
     472: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     474: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     476: 69 00        	adc	#$0
     478: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     47a: 8e 5f 5e     	stx	$5e5f                   ; 0x5e5f <_ZN12_GLOBAL__N_19free_sizeE>
     47d: 8d 60 5e     	sta	$5e60                   ; 0x5e60 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     480: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     482: 18           	clc
     483: 69 02        	adc	#$2
     485: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     487: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     489: 69 00        	adc	#$0
     48b: c8           	iny
     48c: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     48e: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     490: aa           	tax
     491: 88           	dey
     492: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     494: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
     496: c5 13        	cmp	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     498: d0 0f        	bne	$4a9 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     49a: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     49c: d0 0b        	bne	$4a9 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     49e: a2 00        	ldx	#$0
     4a0: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     4a2: a2 00        	ldx	#$0
     4a4: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     4a6: 4c 28 05     	jmp	$528 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd4>
     4a9: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
     4ab: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     4ad: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     4af: 86 1b        	stx	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x56>
     4b1: 18           	clc
     4b2: 69 04        	adc	#$4
     4b4: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     4b6: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     4b8: 69 00        	adc	#$0
     4ba: a0 04        	ldy	#$4
     4bc: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     4be: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     4c0: 85 1c        	sta	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x57>
     4c2: 18           	clc
     4c3: 69 02        	adc	#$2
     4c5: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     4c7: a0 01        	ldy	#$1
     4c9: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     4cb: aa           	tax
     4cc: 69 00        	adc	#$0
     4ce: a4 16        	ldy	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     4d0: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     4d2: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     4d4: a4 1c        	ldy	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x57>
     4d6: 84 16        	sty	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     4d8: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     4da: a0 02        	ldy	#$2
     4dc: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
     4de: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     4e0: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
     4e2: 88           	dey
     4e3: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     4e5: 18           	clc
     4e6: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x56>
     4e8: 69 02        	adc	#$2
