
mp3wSA.elf:	file format elf32-mos
     420: a5 18        	lda	$18                     ; 0x2018 <__umodsi3+0x52>
     422: 69 04        	adc	#$4
     424: aa           	tax
     425: a5 16        	lda	$16                     ; 0x2016 <__umodsi3+0x50>
     427: 69 00        	adc	#$0
     429: 86 16        	stx	$16                     ; 0x2016 <__umodsi3+0x50>
     42b: 85 17        	sta	$17                     ; 0x2017 <__umodsi3+0x51>
     42d: 18           	clc
     42e: a5 12        	lda	$12                     ; 0x2012 <__umodsi3+0x4c>
     430: 69 04        	adc	#$4
     432: 85 18        	sta	$18                     ; 0x2018 <__umodsi3+0x52>
     434: a5 13        	lda	$13                     ; 0x2013 <__umodsi3+0x4d>
     436: 69 00        	adc	#$0
     438: a0 04        	ldy	#$4
     43a: 85 19        	sta	$19                     ; 0x2019 <__umodsi3+0x53>
     43c: a5 14        	lda	$14                     ; 0x2014 <__umodsi3+0x4e>
     43e: 91 12        	sta	($12),y                 ; 0x2012 <__umodsi3+0x4c>
     440: a5 15        	lda	$15                     ; 0x2015 <__umodsi3+0x4f>
     442: a0 01        	ldy	#$1
     444: 91 18        	sta	($18),y                 ; 0x2018 <__umodsi3+0x52>
     446: a5 13        	lda	$13                     ; 0x2013 <__umodsi3+0x4d>
     448: 91 16        	sta	($16),y                 ; 0x2016 <__umodsi3+0x50>
     44a: a5 12        	lda	$12                     ; 0x2012 <__umodsi3+0x4c>
     44c: 92 16        	sta	($16)                   ; 0x2016 <__umodsi3+0x50>
     44e: 60           	rts

0000044f <__zero_bss>:
     44f: a2 05        	ldx	#$5
     451: a0 00        	ldy	#$0
     453: a9 6e        	lda	#$6e
     455: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
     457: a9 22        	lda	#$22
     459: 85 13        	sta	$13                     ; 0x2013 <__umodsi3+0x4d>
     45b: a9 00        	lda	#$0
     45d: 84 14        	sty	$14                     ; 0x2014 <__umodsi3+0x4e>
     45f: 4c a1 1f     	jmp	$1fa1 <__memset>

00000462 <__zero_zp_bss>:
     462: a2 0e        	ldx	#$e
     464: a0 00        	ldy	#$0
     466: a9 30        	lda	#$30
     468: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
     46a: a9 00        	lda	#$0
     46c: 85 13        	sta	$13                     ; 0x2013 <__umodsi3+0x4d>
     46e: a9 00        	lda	#$0
     470: 84 14        	sty	$14                     ; 0x2014 <__umodsi3+0x4e>
     472: 4c a1 1f     	jmp	$1fa1 <__memset>

00000475 <f256Init>:
     475: 64 14        	stz	$14                     ; 0x2014 <__umodsi3+0x4e>
     477: a2 00        	ldx	#$0
     479: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
     47b: a2 c0        	ldx	#$c0
     47d: 86 13        	stx	$13                     ; 0x2013 <__umodsi3+0x4d>
     47f: 64 01        	stz	$1                      ; 0x2001 <__umodsi3+0x3b>
     481: a2 3f        	ldx	#$3f
     483: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x8d8c>
     486: a2 b3        	ldx	#$b3
     488: 86 00        	stx	$0                      ; 0x2000 <__umodsi3+0x3a>
     48a: 64 08        	stz	$8                      ; 0x2008 <__umodsi3+0x42>
     48c: a2 01        	ldx	#$1
     48e: 86 09        	stx	$9                      ; 0x2009 <__umodsi3+0x43>
     490: e8           	inx
     491: 86 0a        	stx	$a                      ; 0x200a <__umodsi3+0x44>
     493: e8           	inx
     494: 86 0b        	stx	$b                      ; 0x200b <__umodsi3+0x45>
     496: e8           	inx
     497: 86 0c        	stx	$c                      ; 0x200c <__umodsi3+0x46>
     499: e8           	inx
     49a: 86 0d        	stx	$d                      ; 0x200d <__umodsi3+0x47>
     49c: a2 37        	ldx	#$37
     49e: a0 00        	ldy	#$0
     4a0: 86 f0        	stx	$f0                     ; 0x20f0 <__umodsi3+0x12a>
     4a2: 84 f1        	sty	$f1                     ; 0x20f1 <__umodsi3+0x12b>
     4a4: a2 00        	ldx	#$0
     4a6: 86 18        	stx	$18                     ; 0x2018 <__umodsi3+0x52>
     4a8: ca           	dex
     4a9: 86 19        	stx	$19                     ; 0x2019 <__umodsi3+0x53>
     4ab: 8a           	txa
     4ac: 0a           	asl
     4ad: 0a           	asl
     4ae: 18           	clc
     4af: 69 d4        	adc	#$d4
     4b1: 85 1a        	sta	$1a                     ; 0x201a <__umodsi3+0x54>
     4b3: a0 00        	ldy	#$0
     4b5: 64 17        	stz	$17                     ; 0x2017 <__umodsi3+0x51>
     4b7: 64 16        	stz	$16                     ; 0x2016 <__umodsi3+0x50>
     4b9: a6 19        	ldx	$19                     ; 0x2019 <__umodsi3+0x53>
     4bb: e0 03        	cpx	#$3
     4bd: a6 01        	ldx	$1                      ; 0x2001 <__umodsi3+0x3b>
     4bf: 86 1c        	stx	$1c                     ; 0x201c <__umodsi3+0x56>
     4c1: a2 d0        	ldx	#$d0
     4c3: 84 1b        	sty	$1b                     ; 0x201b <__umodsi3+0x55>
     4c5: b0 02        	bcs	$4c9 <f256Init+0x54>
     4c7: a6 1a        	ldx	$1a                     ; 0x201a <__umodsi3+0x54>
     4c9: 86 15        	stx	$15                     ; 0x2015 <__umodsi3+0x4f>
     4cb: a5 17        	lda	$17                     ; 0x2017 <__umodsi3+0x51>
     4cd: 18           	clc
     4ce: 65 14        	adc	$14                     ; 0x2014 <__umodsi3+0x4e>
     4d0: a8           	tay
     4d1: a6 17        	ldx	$17                     ; 0x2017 <__umodsi3+0x51>
     4d3: a5 16        	lda	$16                     ; 0x2016 <__umodsi3+0x50>
     4d5: 85 1d        	sta	$1d                     ; 0x201d <__umodsi3+0x57>
     4d7: a5 16        	lda	$16                     ; 0x2016 <__umodsi3+0x50>
     4d9: 65 15        	adc	$15                     ; 0x2015 <__umodsi3+0x4f>
     4db: 84 16        	sty	$16                     ; 0x2016 <__umodsi3+0x50>
     4dd: a0 01        	ldy	#$1
     4df: 84 01        	sty	$1                      ; 0x2001 <__umodsi3+0x3b>
     4e1: 85 17        	sta	$17                     ; 0x2017 <__umodsi3+0x51>
     4e3: a5 1b        	lda	$1b                     ; 0x201b <__umodsi3+0x55>
     4e5: 92 16        	sta	($16)                   ; 0x2016 <__umodsi3+0x50>
     4e7: 91 16        	sta	($16),y                 ; 0x2016 <__umodsi3+0x50>
     4e9: c8           	iny
     4ea: 91 16        	sta	($16),y                 ; 0x2016 <__umodsi3+0x50>
     4ec: 85 15        	sta	$15                     ; 0x2015 <__umodsi3+0x4f>
     4ee: c8           	iny
     4ef: a9 ff        	lda	#$ff
     4f1: 91 16        	sta	($16),y                 ; 0x2016 <__umodsi3+0x50>
     4f3: 8a           	txa
     4f4: a6 1c        	ldx	$1c                     ; 0x201c <__umodsi3+0x56>
     4f6: 86 01        	stx	$1                      ; 0x2001 <__umodsi3+0x3b>
     4f8: 18           	clc
     4f9: 69 04        	adc	#$4
     4fb: 85 17        	sta	$17                     ; 0x2017 <__umodsi3+0x51>
     4fd: a5 1d        	lda	$1d                     ; 0x201d <__umodsi3+0x57>
     4ff: 69 00        	adc	#$0
     501: e6 15        	inc	$15                     ; 0x2015 <__umodsi3+0x4f>
     503: a4 15        	ldy	$15                     ; 0x2015 <__umodsi3+0x4f>
     505: 85 16        	sta	$16                     ; 0x2016 <__umodsi3+0x50>
     507: c9 04        	cmp	#$4
     509: f0 03        	beq	$50e <f256Init+0x99>
     50b: 4c b9 04     	jmp	$4b9 <f256Init+0x44>
     50e: a5 17        	lda	$17                     ; 0x2017 <__umodsi3+0x51>
     510: f0 03        	beq	$515 <f256Init+0xa0>
     512: 4c b9 04     	jmp	$4b9 <f256Init+0x44>
     515: a6 18        	ldx	$18                     ; 0x2018 <__umodsi3+0x52>
     517: e8           	inx
     518: e0 04        	cpx	#$4
     51a: f0 03        	beq	$51f <f256Init+0xaa>
     51c: 4c a6 04     	jmp	$4a6 <f256Init+0x31>
     51f: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x8d8e>
     522: 29 f0        	and	#$f0
     524: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x8d8e>
     527: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x8d8e>
     52a: 29 0f        	and	#$f
     52c: 09 10        	ora	#$10
     52e: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x8d8e>
     531: a2 02        	ldx	#$2
     533: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0x8d8f>
     536: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x8d8d>
     539: 29 f9        	and	#$f9
     53b: 09 04        	ora	#$4
     53d: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x8d8d>
     540: 64 14        	stz	$14                     ; 0x2014 <__umodsi3+0x4e>
     542: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x8d9c>
     545: a2 00        	ldx	#$0
     547: 64 15        	stz	$15                     ; 0x2015 <__umodsi3+0x4f>
     549: 86 18        	stx	$18                     ; 0x2018 <__umodsi3+0x52>
     54b: a4 18        	ldy	$18                     ; 0x2018 <__umodsi3+0x52>
     54d: be 48 21     	ldx	$2148,y                 ; 0x2148 <textColors>
     550: 86 19        	stx	$19                     ; 0x2019 <__umodsi3+0x53>
     552: be 49 21     	ldx	$2149,y                 ; 0x2149 <textColors+0x1>
     555: 86 1a        	stx	$1a                     ; 0x201a <__umodsi3+0x54>
     557: be 4a 21     	ldx	$214a,y                 ; 0x214a <textColors+0x2>
     55a: 86 1b        	stx	$1b                     ; 0x201b <__umodsi3+0x55>
     55c: a6 15        	ldx	$15                     ; 0x2015 <__umodsi3+0x4f>
     55e: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x9b8c>
     561: 86 17        	stx	$17                     ; 0x2017 <__umodsi3+0x51>
     563: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x9b8d>
     566: a2 04        	ldx	#$4
     568: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x9b8e>
     56b: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x9b8f>
     56e: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x9b9c>
     571: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x9b9d>
     574: 84 15        	sty	$15                     ; 0x2015 <__umodsi3+0x4f>
     576: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x9b9e>
     579: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x9b9f>
     57c: 18           	clc
     57d: 65 14        	adc	$14                     ; 0x2014 <__umodsi3+0x4e>
     57f: 85 16        	sta	$16                     ; 0x2016 <__umodsi3+0x50>
     581: a6 17        	ldx	$17                     ; 0x2017 <__umodsi3+0x51>
     583: a9 d8        	lda	#$d8
     585: 65 15        	adc	$15                     ; 0x2015 <__umodsi3+0x4f>
     587: 85 17        	sta	$17                     ; 0x2017 <__umodsi3+0x51>
     589: a5 1b        	lda	$1b                     ; 0x201b <__umodsi3+0x55>
     58b: 92 16        	sta	($16)                   ; 0x2016 <__umodsi3+0x50>
     58d: a0 01        	ldy	#$1
     58f: a5 1a        	lda	$1a                     ; 0x201a <__umodsi3+0x54>
     591: 91 16        	sta	($16),y                 ; 0x2016 <__umodsi3+0x50>
     593: c8           	iny
     594: a5 19        	lda	$19                     ; 0x2019 <__umodsi3+0x53>
     596: 91 16        	sta	($16),y                 ; 0x2016 <__umodsi3+0x50>
     598: c8           	iny
     599: a9 ff        	lda	#$ff
     59b: 91 16        	sta	($16),y                 ; 0x2016 <__umodsi3+0x50>
     59d: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x9b8c>
     5a0: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x9b8d>
     5a3: c8           	iny
     5a4: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x9b8e>
     5a7: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x9b8f>
     5aa: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x9b9c>
     5ad: 85 15        	sta	$15                     ; 0x2015 <__umodsi3+0x4f>
     5af: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x9b9d>
     5b2: 85 16        	sta	$16                     ; 0x2016 <__umodsi3+0x50>
     5b4: a9 40        	lda	#$40
     5b6: 18           	clc
     5b7: 65 15        	adc	$15                     ; 0x2015 <__umodsi3+0x4f>
     5b9: a8           	tay
