
mp3wSA.elf:	file format elf32-mos
     413: 91 18        	sta	($18),y                 ; 0x2018 <printf+0x19>
     415: c8           	iny
     416: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13>
     418: 85 18        	sta	$18                     ; 0x2018 <printf+0x19>
     41a: 88           	dey
     41b: b1 16        	lda	($16),y                 ; 0x2016 <printf+0x17>
     41d: 85 16        	sta	$16                     ; 0x2016 <printf+0x17>
     41f: 18           	clc
     420: a5 18        	lda	$18                     ; 0x2018 <printf+0x19>
     422: 69 04        	adc	#$4
     424: aa           	tax
     425: a5 16        	lda	$16                     ; 0x2016 <printf+0x17>
     427: 69 00        	adc	#$0
     429: 86 16        	stx	$16                     ; 0x2016 <printf+0x17>
     42b: 85 17        	sta	$17                     ; 0x2017 <printf+0x18>
     42d: 18           	clc
     42e: a5 12        	lda	$12                     ; 0x2012 <printf+0x13>
     430: 69 04        	adc	#$4
     432: 85 18        	sta	$18                     ; 0x2018 <printf+0x19>
     434: a5 13        	lda	$13                     ; 0x2013 <printf+0x14>
     436: 69 00        	adc	#$0
     438: a0 04        	ldy	#$4
     43a: 85 19        	sta	$19                     ; 0x2019 <printf+0x1a>
     43c: a5 14        	lda	$14                     ; 0x2014 <printf+0x15>
     43e: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x13>
     440: a5 15        	lda	$15                     ; 0x2015 <printf+0x16>
     442: a0 01        	ldy	#$1
     444: 91 18        	sta	($18),y                 ; 0x2018 <printf+0x19>
     446: a5 13        	lda	$13                     ; 0x2013 <printf+0x14>
     448: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x17>
     44a: a5 12        	lda	$12                     ; 0x2012 <printf+0x13>
     44c: 92 16        	sta	($16)                   ; 0x2016 <printf+0x17>
     44e: 60           	rts
     44f: 00           	brk

00000450 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     450: a0 01        	ldy	#$1
     452: a9 fe        	lda	#$fe
     454: 32 12        	and	($12)                   ; 0x2012 <printf+0x13>
     456: 85 14        	sta	$14                     ; 0x2014 <printf+0x15>
     458: ad ee 5d     	lda	$5dee                   ; 0x5dee <_ZN12_GLOBAL__N_19free_sizeE>
     45b: ae ef 5d     	ldx	$5def                   ; 0x5def <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     45e: 86 15        	stx	$15                     ; 0x2015 <printf+0x16>
     460: 38           	sec
     461: e5 14        	sbc	$14                     ; 0x2014 <printf+0x15>
     463: aa           	tax
     464: a5 15        	lda	$15                     ; 0x2015 <printf+0x16>
     466: f1 12        	sbc	($12),y                 ; 0x2012 <printf+0x13>
     468: 85 14        	sta	$14                     ; 0x2014 <printf+0x15>
     46a: 18           	clc
     46b: 8a           	txa
     46c: 69 02        	adc	#$2
     46e: 85 15        	sta	$15                     ; 0x2015 <printf+0x16>
     470: a5 14        	lda	$14                     ; 0x2014 <printf+0x15>
     472: 69 00        	adc	#$0
     474: a6 15        	ldx	$15                     ; 0x2015 <printf+0x16>
     476: 8e ee 5d     	stx	$5dee                   ; 0x5dee <_ZN12_GLOBAL__N_19free_sizeE>
     479: 8d ef 5d     	sta	$5def                   ; 0x5def <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     47c: a5 12        	lda	$12                     ; 0x2012 <printf+0x13>
     47e: 18           	clc
     47f: 69 02        	adc	#$2
     481: 85 14        	sta	$14                     ; 0x2014 <printf+0x15>
     483: a5 13        	lda	$13                     ; 0x2013 <printf+0x14>
     485: 69 00        	adc	#$0
     487: c8           	iny
     488: 85 15        	sta	$15                     ; 0x2015 <printf+0x16>
     48a: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13>
     48c: aa           	tax
     48d: 88           	dey
     48e: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x15>
     490: 85 19        	sta	$19                     ; 0x2019 <printf+0x1a>
     492: c5 13        	cmp	$13                     ; 0x2013 <printf+0x14>
     494: d0 0f        	bne	$4a5 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     496: e4 12        	cpx	$12                     ; 0x2012 <printf+0x13>
     498: d0 0b        	bne	$4a5 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     49a: a2 00        	ldx	#$0
     49c: 86 14        	stx	$14                     ; 0x2014 <printf+0x15>
     49e: a2 00        	ldx	#$0
     4a0: 86 15        	stx	$15                     ; 0x2015 <printf+0x16>
     4a2: 4c 24 05     	jmp	$524 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd4>
     4a5: 86 18        	stx	$18                     ; 0x2018 <printf+0x19>
     4a7: a6 12        	ldx	$12                     ; 0x2012 <printf+0x13>
     4a9: a5 12        	lda	$12                     ; 0x2012 <printf+0x13>
     4ab: 86 1b        	stx	$1b                     ; 0x201b <printf+0x1c>
     4ad: 18           	clc
     4ae: 69 04        	adc	#$4
     4b0: 85 14        	sta	$14                     ; 0x2014 <printf+0x15>
     4b2: a5 13        	lda	$13                     ; 0x2013 <printf+0x14>
     4b4: 69 00        	adc	#$0
     4b6: a0 04        	ldy	#$4
     4b8: 85 15        	sta	$15                     ; 0x2015 <printf+0x16>
     4ba: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13>
     4bc: 85 1c        	sta	$1c                     ; 0x201c <printf+0x1d>
     4be: 18           	clc
     4bf: 69 02        	adc	#$2
     4c1: 85 16        	sta	$16                     ; 0x2016 <printf+0x17>
     4c3: a0 01        	ldy	#$1
     4c5: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x15>
     4c7: aa           	tax
     4c8: 69 00        	adc	#$0
     4ca: a4 16        	ldy	$16                     ; 0x2016 <printf+0x17>
     4cc: 84 14        	sty	$14                     ; 0x2014 <printf+0x15>
     4ce: 85 15        	sta	$15                     ; 0x2015 <printf+0x16>
     4d0: a4 1c        	ldy	$1c                     ; 0x201c <printf+0x1d>
     4d2: 84 16        	sty	$16                     ; 0x2016 <printf+0x17>
     4d4: 86 17        	stx	$17                     ; 0x2017 <printf+0x18>
     4d6: a0 02        	ldy	#$2
     4d8: a5 18        	lda	$18                     ; 0x2018 <printf+0x19>
     4da: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x17>
     4dc: a5 19        	lda	$19                     ; 0x2019 <printf+0x1a>
     4de: 88           	dey
     4df: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x15>
     4e1: 18           	clc
     4e2: a5 1b        	lda	$1b                     ; 0x201b <printf+0x1c>
     4e4: 69 02        	adc	#$2
     4e6: 85 14        	sta	$14                     ; 0x2014 <printf+0x15>
     4e8: a5 13        	lda	$13                     ; 0x2013 <printf+0x14>
     4ea: 69 00        	adc	#$0
     4ec: 85 15        	sta	$15                     ; 0x2015 <printf+0x16>
     4ee: c8           	iny
     4ef: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13>
     4f1: 85 16        	sta	$16                     ; 0x2016 <printf+0x17>
     4f3: 88           	dey
     4f4: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x15>
     4f6: a4 16        	ldy	$16                     ; 0x2016 <printf+0x17>
     4f8: 84 14        	sty	$14                     ; 0x2014 <printf+0x15>
     4fa: 85 15        	sta	$15                     ; 0x2015 <printf+0x16>
     4fc: 85 17        	sta	$17                     ; 0x2017 <printf+0x18>
     4fe: a0 04        	ldy	#$4
     500: a5 1c        	lda	$1c                     ; 0x201c <printf+0x1d>
     502: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x15>
     504: 18           	clc
     505: a5 16        	lda	$16                     ; 0x2016 <printf+0x17>
     507: 69 04        	adc	#$4
     509: 85 16        	sta	$16                     ; 0x2016 <printf+0x17>
     50b: a5 17        	lda	$17                     ; 0x2017 <printf+0x18>
     50d: 69 00        	adc	#$0
     50f: 85 17        	sta	$17                     ; 0x2017 <printf+0x18>
     511: 8a           	txa
     512: a0 01        	ldy	#$1
     514: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x17>
     516: ae f1 5d     	ldx	$5df1                   ; 0x5df1 <_ZN12_GLOBAL__N_19free_listE+0x1>
     519: e4 13        	cpx	$13                     ; 0x2013 <printf+0x14>
     51b: d0 11        	bne	$52e <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     51d: ae f0 5d     	ldx	$5df0                   ; 0x5df0 <_ZN12_GLOBAL__N_19free_listE>
     520: e4 12        	cpx	$12                     ; 0x2012 <printf+0x13>
     522: d0 0a        	bne	$52e <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     524: a6 14        	ldx	$14                     ; 0x2014 <printf+0x15>
     526: a4 15        	ldy	$15                     ; 0x2015 <printf+0x16>
     528: 8e f0 5d     	stx	$5df0                   ; 0x5df0 <_ZN12_GLOBAL__N_19free_listE>
     52b: 8c f1 5d     	sty	$5df1                   ; 0x5df1 <_ZN12_GLOBAL__N_19free_listE+0x1>
     52e: 60           	rts

0000052f <__zero_bss>:
     52f: a2 0c        	ldx	#$c
     531: a0 00        	ldy	#$0
     533: a9 e6        	lda	#$e6
     535: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
     537: a9 5d        	lda	#$5d
     539: 85 13        	sta	$13                     ; 0x2013 <printf+0x14>
     53b: a9 00        	lda	#$0
     53d: 84 14        	sty	$14                     ; 0x2014 <printf+0x15>
     53f: 4c 74 2f     	jmp	$2f74 <__memset>

00000542 <__zero_zp_bss>:
     542: a2 0d        	ldx	#$d
     544: a0 00        	ldy	#$0
     546: a9 30        	lda	#$30
     548: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
     54a: a9 00        	lda	#$0
     54c: 85 13        	sta	$13                     ; 0x2013 <printf+0x14>
     54e: a9 00        	lda	#$0
     550: 84 14        	sty	$14                     ; 0x2014 <printf+0x15>
     552: 4c 74 2f     	jmp	$2f74 <__memset>

00000555 <main>:
     555: 18           	clc
     556: a5 10        	lda	$10                     ; 0x2010 <printf+0x11>
     558: 69 67        	adc	#$67
     55a: 85 10        	sta	$10                     ; 0x2010 <printf+0x11>
     55c: a5 11        	lda	$11                     ; 0x2011 <printf+0x12>
     55e: 69 df        	adc	#$df
     560: 85 11        	sta	$11                     ; 0x2011 <printf+0x12>
     562: a6 24        	ldx	$24                     ; 0x2024 <printf+0x25>
     564: da           	phx
     565: a6 25        	ldx	$25                     ; 0x2025 <printf+0x26>
     567: da           	phx
     568: a6 26        	ldx	$26                     ; 0x2026 <printf+0x27>
     56a: da           	phx
     56b: a6 27        	ldx	$27                     ; 0x2027 <printf+0x28>
     56d: da           	phx
     56e: a5 28        	lda	$28                     ; 0x2028 <printf+0x29>
     570: a0 09        	ldy	#$9
     572: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x11>
     574: a5 29        	lda	$29                     ; 0x2029 <printf+0x2a>
     576: 88           	dey
     577: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x11>
     579: a5 2a        	lda	$2a                     ; 0x202a <printf+0x2b>
     57b: 88           	dey
     57c: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x11>
     57e: a5 2b        	lda	$2b                     ; 0x202b <printf+0x2c>
     580: 88           	dey
     581: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x11>
     583: a5 2c        	lda	$2c                     ; 0x202c <printf+0x2d>
     585: 88           	dey
     586: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x11>
     588: a5 2d        	lda	$2d                     ; 0x202d <printf+0x2e>
     58a: 88           	dey
     58b: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x11>
     58d: a5 2e        	lda	$2e                     ; 0x202e <printf+0x2f>
     58f: 88           	dey
     590: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x11>
     592: a5 2f        	lda	$2f                     ; 0x202f <printf+0x30>
     594: 88           	dey
     595: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x11>
     597: 64 28        	stz	$28                     ; 0x2028 <printf+0x29>
     599: a2 00        	ldx	#$0
     59b: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
     59d: a2 c0        	ldx	#$c0
     59f: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
     5a1: 64 01        	stz	$1                      ; 0x2001 <printf+0x2>
     5a3: a2 3f        	ldx	#$3f
     5a5: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x720e>
     5a8: a2 b3        	ldx	#$b3
     5aa: 86 00        	stx	$0                      ; 0x2000 <printf+0x1>
     5ac: 64 08        	stz	$8                      ; 0x2008 <printf+0x9>
