
digestMidi.elf:	file format elf32-mos
     3db: 85 17        	sta	$17                     ; 0x2017 <initMidiRecord+0xd7>
     3dd: 69 02        	adc	#$2
     3df: 85 16        	sta	$16                     ; 0x2016 <initMidiRecord+0xd6>
     3e1: a5 17        	lda	$17                     ; 0x2017 <initMidiRecord+0xd7>
     3e3: 91 12        	sta	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
     3e5: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
     3e7: 69 00        	adc	#$0
     3e9: 85 17        	sta	$17                     ; 0x2017 <initMidiRecord+0xd7>
     3eb: 88           	dey
     3ec: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
     3ee: 91 14        	sta	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
     3f0: 91 16        	sta	($16),y                 ; 0x2016 <initMidiRecord+0xd6>
     3f2: a6 12        	ldx	$12                     ; 0x2012 <initMidiRecord+0xd2>
     3f4: 86 ab        	stx	$ab                     ; 0x20ab <initMidiRecord+0x16b>
     3f6: a6 13        	ldx	$13                     ; 0x2013 <initMidiRecord+0xd3>
     3f8: 86 ac        	stx	$ac                     ; 0x20ac <initMidiRecord+0x16c>
     3fa: 60           	rts
     3fb: a6 12        	ldx	$12                     ; 0x2012 <initMidiRecord+0xd2>
     3fd: a5 12        	lda	$12                     ; 0x2012 <initMidiRecord+0xd2>
     3ff: 18           	clc
     400: 69 02        	adc	#$2
     402: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
     404: 84 18        	sty	$18                     ; 0x2018 <initMidiRecord+0xd8>
     406: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
     408: 69 00        	adc	#$0
     40a: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
     40c: a5 16        	lda	$16                     ; 0x2016 <initMidiRecord+0xd6>
     40e: 84 17        	sty	$17                     ; 0x2017 <initMidiRecord+0xd7>
     410: a0 02        	ldy	#$2
     412: 91 12        	sta	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
     414: 85 19        	sta	$19                     ; 0x2019 <initMidiRecord+0xd9>
     416: 88           	dey
     417: a5 18        	lda	$18                     ; 0x2018 <initMidiRecord+0xd8>
     419: 91 14        	sta	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
     41b: 18           	clc
     41c: a5 19        	lda	$19                     ; 0x2019 <initMidiRecord+0xd9>
     41e: 69 04        	adc	#$4
     420: a8           	tay
     421: a5 18        	lda	$18                     ; 0x2018 <initMidiRecord+0xd8>
     423: 69 00        	adc	#$0
     425: 85 19        	sta	$19                     ; 0x2019 <initMidiRecord+0xd9>
     427: 84 18        	sty	$18                     ; 0x2018 <initMidiRecord+0xd8>
     429: 8a           	txa
     42a: 18           	clc
     42b: 69 04        	adc	#$4
     42d: 85 1a        	sta	$1a                     ; 0x201a <initMidiRecord+0xda>
     42f: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
     431: 69 00        	adc	#$0
     433: 85 1b        	sta	$1b                     ; 0x201b <initMidiRecord+0xdb>
     435: a0 04        	ldy	#$4
     437: b1 16        	lda	($16),y                 ; 0x2016 <initMidiRecord+0xd6>
     439: 85 16        	sta	$16                     ; 0x2016 <initMidiRecord+0xd6>
     43b: 85 1d        	sta	$1d                     ; 0x201d <initMidiRecord+0xdd>
     43d: a0 01        	ldy	#$1
     43f: b1 18        	lda	($18),y                 ; 0x2018 <initMidiRecord+0xd8>
     441: 85 17        	sta	$17                     ; 0x2017 <initMidiRecord+0xd7>
     443: 85 19        	sta	$19                     ; 0x2019 <initMidiRecord+0xd9>
     445: a0 04        	ldy	#$4
     447: a5 1d        	lda	$1d                     ; 0x201d <initMidiRecord+0xdd>
     449: 91 12        	sta	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
     44b: a5 19        	lda	$19                     ; 0x2019 <initMidiRecord+0xd9>
     44d: a0 01        	ldy	#$1
     44f: 91 1a        	sta	($1a),y                 ; 0x201a <initMidiRecord+0xda>
     451: 18           	clc
     452: a5 1d        	lda	$1d                     ; 0x201d <initMidiRecord+0xdd>
     454: 69 02        	adc	#$2
     456: 85 18        	sta	$18                     ; 0x2018 <initMidiRecord+0xd8>
     458: a5 19        	lda	$19                     ; 0x2019 <initMidiRecord+0xd9>
     45a: 69 00        	adc	#$0
     45c: 85 19        	sta	$19                     ; 0x2019 <initMidiRecord+0xd9>
     45e: 8a           	txa
     45f: c8           	iny
     460: 91 16        	sta	($16),y                 ; 0x2016 <initMidiRecord+0xd6>
     462: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
     464: 88           	dey
     465: 91 18        	sta	($18),y                 ; 0x2018 <initMidiRecord+0xd8>
     467: c8           	iny
     468: b1 12        	lda	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
     46a: 85 16        	sta	$16                     ; 0x2016 <initMidiRecord+0xd6>
     46c: 85 18        	sta	$18                     ; 0x2018 <initMidiRecord+0xd8>
     46e: 88           	dey
     46f: b1 14        	lda	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
     471: 85 17        	sta	$17                     ; 0x2017 <initMidiRecord+0xd7>
     473: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
     475: 8a           	txa
     476: a0 04        	ldy	#$4
     478: 91 16        	sta	($16),y                 ; 0x2016 <initMidiRecord+0xd6>
     47a: 18           	clc
     47b: a5 18        	lda	$18                     ; 0x2018 <initMidiRecord+0xd8>
     47d: 69 04        	adc	#$4
     47f: a8           	tay
     480: a5 14        	lda	$14                     ; 0x2014 <initMidiRecord+0xd4>
     482: 69 00        	adc	#$0
     484: 84 14        	sty	$14                     ; 0x2014 <initMidiRecord+0xd4>
     486: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
     488: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
     48a: a0 01        	ldy	#$1
     48c: 91 14        	sta	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
     48e: 60           	rts
     48f: 00           	brk

00000490 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     490: a0 01        	ldy	#$1
     492: a9 fe        	lda	#$fe
     494: 32 12        	and	($12)                   ; 0x2012 <initMidiRecord+0xd2>
     496: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
     498: a5 a9        	lda	$a9                     ; 0x20a9 <initMidiRecord+0x169>
     49a: a6 aa        	ldx	$aa                     ; 0x20aa <initMidiRecord+0x16a>
     49c: 86 15        	stx	$15                     ; 0x2015 <initMidiRecord+0xd5>
     49e: 38           	sec
     49f: e5 14        	sbc	$14                     ; 0x2014 <initMidiRecord+0xd4>
     4a1: aa           	tax
     4a2: a5 15        	lda	$15                     ; 0x2015 <initMidiRecord+0xd5>
     4a4: f1 12        	sbc	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
     4a6: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
     4a8: 18           	clc
     4a9: 8a           	txa
     4aa: 69 02        	adc	#$2
     4ac: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
     4ae: a5 14        	lda	$14                     ; 0x2014 <initMidiRecord+0xd4>
     4b0: 69 00        	adc	#$0
     4b2: a6 15        	ldx	$15                     ; 0x2015 <initMidiRecord+0xd5>
     4b4: 86 a9        	stx	$a9                     ; 0x20a9 <initMidiRecord+0x169>
     4b6: 85 aa        	sta	$aa                     ; 0x20aa <initMidiRecord+0x16a>
     4b8: a5 12        	lda	$12                     ; 0x2012 <initMidiRecord+0xd2>
     4ba: 18           	clc
     4bb: 69 02        	adc	#$2
     4bd: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
     4bf: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
     4c1: 69 00        	adc	#$0
     4c3: c8           	iny
     4c4: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
     4c6: b1 12        	lda	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
     4c8: aa           	tax
     4c9: 88           	dey
     4ca: b1 14        	lda	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
     4cc: 85 19        	sta	$19                     ; 0x2019 <initMidiRecord+0xd9>
     4ce: c5 13        	cmp	$13                     ; 0x2013 <initMidiRecord+0xd3>
     4d0: d0 0f        	bne	$4e1 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4d2: e4 12        	cpx	$12                     ; 0x2012 <initMidiRecord+0xd2>
     4d4: d0 0b        	bne	$4e1 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4d6: a2 00        	ldx	#$0
     4d8: 86 14        	stx	$14                     ; 0x2014 <initMidiRecord+0xd4>
     4da: a2 00        	ldx	#$0
     4dc: 86 15        	stx	$15                     ; 0x2015 <initMidiRecord+0xd5>
     4de: 4c 5e 05     	jmp	$55e <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xce>
     4e1: 86 18        	stx	$18                     ; 0x2018 <initMidiRecord+0xd8>
     4e3: a6 12        	ldx	$12                     ; 0x2012 <initMidiRecord+0xd2>
     4e5: a5 12        	lda	$12                     ; 0x2012 <initMidiRecord+0xd2>
     4e7: 86 1b        	stx	$1b                     ; 0x201b <initMidiRecord+0xdb>
     4e9: 18           	clc
     4ea: 69 04        	adc	#$4
     4ec: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
     4ee: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
     4f0: 69 00        	adc	#$0
     4f2: a0 04        	ldy	#$4
     4f4: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
     4f6: b1 12        	lda	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
     4f8: 85 1c        	sta	$1c                     ; 0x201c <initMidiRecord+0xdc>
     4fa: 18           	clc
     4fb: 69 02        	adc	#$2
     4fd: 85 16        	sta	$16                     ; 0x2016 <initMidiRecord+0xd6>
     4ff: a0 01        	ldy	#$1
     501: b1 14        	lda	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
     503: aa           	tax
     504: 69 00        	adc	#$0
     506: a4 16        	ldy	$16                     ; 0x2016 <initMidiRecord+0xd6>
     508: 84 14        	sty	$14                     ; 0x2014 <initMidiRecord+0xd4>
     50a: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
     50c: a4 1c        	ldy	$1c                     ; 0x201c <initMidiRecord+0xdc>
     50e: 84 16        	sty	$16                     ; 0x2016 <initMidiRecord+0xd6>
     510: 86 17        	stx	$17                     ; 0x2017 <initMidiRecord+0xd7>
     512: a0 02        	ldy	#$2
     514: a5 18        	lda	$18                     ; 0x2018 <initMidiRecord+0xd8>
     516: 91 16        	sta	($16),y                 ; 0x2016 <initMidiRecord+0xd6>
     518: a5 19        	lda	$19                     ; 0x2019 <initMidiRecord+0xd9>
     51a: 88           	dey
     51b: 91 14        	sta	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
     51d: 18           	clc
     51e: a5 1b        	lda	$1b                     ; 0x201b <initMidiRecord+0xdb>
     520: 69 02        	adc	#$2
     522: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
     524: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
     526: 69 00        	adc	#$0
     528: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
     52a: c8           	iny
     52b: b1 12        	lda	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
     52d: 85 16        	sta	$16                     ; 0x2016 <initMidiRecord+0xd6>
     52f: 88           	dey
     530: b1 14        	lda	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
     532: a4 16        	ldy	$16                     ; 0x2016 <initMidiRecord+0xd6>
     534: 84 14        	sty	$14                     ; 0x2014 <initMidiRecord+0xd4>
     536: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
     538: 85 17        	sta	$17                     ; 0x2017 <initMidiRecord+0xd7>
     53a: a0 04        	ldy	#$4
     53c: a5 1c        	lda	$1c                     ; 0x201c <initMidiRecord+0xdc>
     53e: 91 14        	sta	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
     540: 18           	clc
     541: a5 16        	lda	$16                     ; 0x2016 <initMidiRecord+0xd6>
     543: 69 04        	adc	#$4
     545: 85 16        	sta	$16                     ; 0x2016 <initMidiRecord+0xd6>
