
digestMidi.elf:	file format elf32-mos
     429: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x2ab>
     42b: c8           	iny
     42c: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x2a5>
     42e: 85 16        	sta	$16                     ; 0x2016 <parse+0x2a9>
     430: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
     432: 88           	dey
     433: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x2a7>
     435: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
     437: 85 14        	sta	$14                     ; 0x2014 <parse+0x2a7>
     439: 8a           	txa
     43a: a0 04        	ldy	#$4
     43c: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x2a9>
     43e: 18           	clc
     43f: a5 18        	lda	$18                     ; 0x2018 <parse+0x2ab>
     441: 69 04        	adc	#$4
     443: a8           	tay
     444: a5 14        	lda	$14                     ; 0x2014 <parse+0x2a7>
     446: 69 00        	adc	#$0
     448: 84 14        	sty	$14                     ; 0x2014 <parse+0x2a7>
     44a: 85 15        	sta	$15                     ; 0x2015 <parse+0x2a8>
     44c: a5 13        	lda	$13                     ; 0x2013 <parse+0x2a6>
     44e: a0 01        	ldy	#$1
     450: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x2a7>
     452: 60           	rts
     453: 00           	brk

00000454 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     454: a0 01        	ldy	#$1
     456: a9 fe        	lda	#$fe
     458: 32 12        	and	($12)                   ; 0x2012 <parse+0x2a5>
     45a: 85 14        	sta	$14                     ; 0x2014 <parse+0x2a7>
     45c: ad 5f 64     	lda	$645f                   ; 0x645f <_ZN12_GLOBAL__N_19free_sizeE>
     45f: ae 60 64     	ldx	$6460                   ; 0x6460 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     462: 86 15        	stx	$15                     ; 0x2015 <parse+0x2a8>
     464: 38           	sec
     465: e5 14        	sbc	$14                     ; 0x2014 <parse+0x2a7>
     467: aa           	tax
     468: a5 15        	lda	$15                     ; 0x2015 <parse+0x2a8>
     46a: f1 12        	sbc	($12),y                 ; 0x2012 <parse+0x2a5>
     46c: 85 14        	sta	$14                     ; 0x2014 <parse+0x2a7>
     46e: 18           	clc
     46f: 8a           	txa
     470: 69 02        	adc	#$2
     472: 85 15        	sta	$15                     ; 0x2015 <parse+0x2a8>
     474: a5 14        	lda	$14                     ; 0x2014 <parse+0x2a7>
     476: 69 00        	adc	#$0
     478: a6 15        	ldx	$15                     ; 0x2015 <parse+0x2a8>
     47a: 8e 5f 64     	stx	$645f                   ; 0x645f <_ZN12_GLOBAL__N_19free_sizeE>
     47d: 8d 60 64     	sta	$6460                   ; 0x6460 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     480: a5 12        	lda	$12                     ; 0x2012 <parse+0x2a5>
     482: 18           	clc
     483: 69 02        	adc	#$2
     485: 85 14        	sta	$14                     ; 0x2014 <parse+0x2a7>
     487: a5 13        	lda	$13                     ; 0x2013 <parse+0x2a6>
     489: 69 00        	adc	#$0
     48b: c8           	iny
     48c: 85 15        	sta	$15                     ; 0x2015 <parse+0x2a8>
     48e: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x2a5>
     490: aa           	tax
     491: 88           	dey
     492: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x2a7>
     494: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
     496: c5 13        	cmp	$13                     ; 0x2013 <parse+0x2a6>
     498: d0 0f        	bne	$4a9 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     49a: e4 12        	cpx	$12                     ; 0x2012 <parse+0x2a5>
     49c: d0 0b        	bne	$4a9 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     49e: a2 00        	ldx	#$0
     4a0: 86 14        	stx	$14                     ; 0x2014 <parse+0x2a7>
     4a2: a2 00        	ldx	#$0
     4a4: 86 15        	stx	$15                     ; 0x2015 <parse+0x2a8>
     4a6: 4c 28 05     	jmp	$528 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd4>
     4a9: 86 18        	stx	$18                     ; 0x2018 <parse+0x2ab>
     4ab: a6 12        	ldx	$12                     ; 0x2012 <parse+0x2a5>
     4ad: a5 12        	lda	$12                     ; 0x2012 <parse+0x2a5>
     4af: 86 1b        	stx	$1b                     ; 0x201b <parse+0x2ae>
     4b1: 18           	clc
     4b2: 69 04        	adc	#$4
     4b4: 85 14        	sta	$14                     ; 0x2014 <parse+0x2a7>
     4b6: a5 13        	lda	$13                     ; 0x2013 <parse+0x2a6>
     4b8: 69 00        	adc	#$0
     4ba: a0 04        	ldy	#$4
     4bc: 85 15        	sta	$15                     ; 0x2015 <parse+0x2a8>
     4be: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x2a5>
     4c0: 85 1c        	sta	$1c                     ; 0x201c <parse+0x2af>
     4c2: 18           	clc
     4c3: 69 02        	adc	#$2
     4c5: 85 16        	sta	$16                     ; 0x2016 <parse+0x2a9>
     4c7: a0 01        	ldy	#$1
     4c9: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x2a7>
     4cb: aa           	tax
     4cc: 69 00        	adc	#$0
     4ce: a4 16        	ldy	$16                     ; 0x2016 <parse+0x2a9>
     4d0: 84 14        	sty	$14                     ; 0x2014 <parse+0x2a7>
     4d2: 85 15        	sta	$15                     ; 0x2015 <parse+0x2a8>
     4d4: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x2af>
     4d6: 84 16        	sty	$16                     ; 0x2016 <parse+0x2a9>
     4d8: 86 17        	stx	$17                     ; 0x2017 <parse+0x2aa>
     4da: a0 02        	ldy	#$2
     4dc: a5 18        	lda	$18                     ; 0x2018 <parse+0x2ab>
     4de: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x2a9>
     4e0: a5 19        	lda	$19                     ; 0x2019 <parse+0x2ac>
     4e2: 88           	dey
     4e3: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x2a7>
     4e5: 18           	clc
     4e6: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2ae>
     4e8: 69 02        	adc	#$2
     4ea: 85 14        	sta	$14                     ; 0x2014 <parse+0x2a7>
     4ec: a5 13        	lda	$13                     ; 0x2013 <parse+0x2a6>
     4ee: 69 00        	adc	#$0
     4f0: 85 15        	sta	$15                     ; 0x2015 <parse+0x2a8>
     4f2: c8           	iny
     4f3: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x2a5>
     4f5: 85 16        	sta	$16                     ; 0x2016 <parse+0x2a9>
     4f7: 88           	dey
     4f8: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x2a7>
     4fa: a4 16        	ldy	$16                     ; 0x2016 <parse+0x2a9>
     4fc: 84 14        	sty	$14                     ; 0x2014 <parse+0x2a7>
     4fe: 85 15        	sta	$15                     ; 0x2015 <parse+0x2a8>
     500: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
     502: a0 04        	ldy	#$4
     504: a5 1c        	lda	$1c                     ; 0x201c <parse+0x2af>
     506: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x2a7>
     508: 18           	clc
     509: a5 16        	lda	$16                     ; 0x2016 <parse+0x2a9>
     50b: 69 04        	adc	#$4
     50d: 85 16        	sta	$16                     ; 0x2016 <parse+0x2a9>
     50f: a5 17        	lda	$17                     ; 0x2017 <parse+0x2aa>
     511: 69 00        	adc	#$0
     513: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
     515: 8a           	txa
     516: a0 01        	ldy	#$1
     518: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x2a9>
     51a: ae 62 64     	ldx	$6462                   ; 0x6462 <_ZN12_GLOBAL__N_19free_listE+0x1>
     51d: e4 13        	cpx	$13                     ; 0x2013 <parse+0x2a6>
     51f: d0 11        	bne	$532 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     521: ae 61 64     	ldx	$6461                   ; 0x6461 <_ZN12_GLOBAL__N_19free_listE>
     524: e4 12        	cpx	$12                     ; 0x2012 <parse+0x2a5>
     526: d0 0a        	bne	$532 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     528: a6 14        	ldx	$14                     ; 0x2014 <parse+0x2a7>
     52a: a4 15        	ldy	$15                     ; 0x2015 <parse+0x2a8>
     52c: 8e 61 64     	stx	$6461                   ; 0x6461 <_ZN12_GLOBAL__N_19free_listE>
     52f: 8c 62 64     	sty	$6462                   ; 0x6462 <_ZN12_GLOBAL__N_19free_listE+0x1>
     532: 60           	rts

00000533 <__zero_bss>:
     533: a2 06        	ldx	#$6
     535: a0 00        	ldy	#$0
     537: a9 5d        	lda	#$5d
     539: 85 12        	sta	$12                     ; 0x2012 <parse+0x2a5>
     53b: a9 64        	lda	#$64
     53d: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
     53f: a9 00        	lda	#$0
     541: 84 14        	sty	$14                     ; 0x2014 <parse+0x2a7>
     543: 4c 5f 48     	jmp	$485f <__memset>

00000546 <__zero_zp_bss>:
     546: a2 0c        	ldx	#$c
     548: a0 00        	ldy	#$0
     54a: a9 30        	lda	#$30
     54c: 85 12        	sta	$12                     ; 0x2012 <parse+0x2a5>
     54e: a9 00        	lda	#$0
     550: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
     552: a9 00        	lda	#$0
     554: 84 14        	sty	$14                     ; 0x2014 <parse+0x2a7>
     556: 4c 5f 48     	jmp	$485f <__memset>

00000559 <main>:
     559: 18           	clc
     55a: a5 10        	lda	$10                     ; 0x2010 <parse+0x2a3>
     55c: 69 9d        	adc	#$9d
     55e: 85 10        	sta	$10                     ; 0x2010 <parse+0x2a3>
     560: a5 11        	lda	$11                     ; 0x2011 <parse+0x2a4>
     562: 69 fe        	adc	#$fe
     564: 85 11        	sta	$11                     ; 0x2011 <parse+0x2a4>
     566: a6 24        	ldx	$24                     ; 0x2024 <parse+0x2b7>
     568: da           	phx
     569: a6 25        	ldx	$25                     ; 0x2025 <parse+0x2b8>
     56b: da           	phx
     56c: a6 26        	ldx	$26                     ; 0x2026 <parse+0x2b9>
     56e: da           	phx
     56f: a6 27        	ldx	$27                     ; 0x2027 <parse+0x2ba>
     571: da           	phx
     572: a5 28        	lda	$28                     ; 0x2028 <parse+0x2bb>
     574: a0 0d        	ldy	#$d
     576: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
     578: a5 29        	lda	$29                     ; 0x2029 <parse+0x2bc>
     57a: 88           	dey
     57b: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
     57d: a5 2a        	lda	$2a                     ; 0x202a <parse+0x2bd>
     57f: 88           	dey
     580: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
     582: a5 2b        	lda	$2b                     ; 0x202b <parse+0x2be>
     584: 88           	dey
     585: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
     587: a5 2c        	lda	$2c                     ; 0x202c <parse+0x2bf>
     589: 88           	dey
     58a: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
     58c: a5 2d        	lda	$2d                     ; 0x202d <parse+0x2c0>
     58e: 88           	dey
     58f: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
     591: a5 2e        	lda	$2e                     ; 0x202e <parse+0x2c1>
     593: 88           	dey
     594: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
     596: a5 2f        	lda	$2f                     ; 0x202f <parse+0x2c2>
     598: 88           	dey
     599: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
     59b: 64 14        	stz	$14                     ; 0x2014 <parse+0x2a7>
     59d: a2 00        	ldx	#$0
     59f: 86 12        	stx	$12                     ; 0x2012 <parse+0x2a5>
     5a1: a2 c0        	ldx	#$c0
     5a3: 86 13        	stx	$13                     ; 0x2013 <parse+0x2a6>
     5a5: 64 01        	stz	$1                      ; 0x2001 <parse+0x294>
     5a7: a2 3f        	ldx	#$3f
     5a9: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x6b9c>
     5ac: a2 b3        	ldx	#$b3
     5ae: 86 00        	stx	$0                      ; 0x2000 <parse+0x293>
     5b0: 64 08        	stz	$8                      ; 0x2008 <parse+0x29b>
     5b2: a2 01        	ldx	#$1
     5b4: 86 09        	stx	$9                      ; 0x2009 <parse+0x29c>
     5b6: e8           	inx
