
sfx.elf:	file format elf32-mos
     485: 91 1a        	sta	($1a),y                 ; 0x1a <__zp_bss_size>
     487: c8           	iny
     488: a9 ff        	lda	#$ff
     48a: 91 1a        	sta	($1a),y                 ; 0x1a <__zp_bss_size>
     48c: 86 01        	stx	$1                      ; 0x1 <__bss_size>
     48e: a5 1a        	lda	$1a                     ; 0x1a <__zp_bss_size>
     490: 18           	clc
     491: 69 04        	adc	#$4
     493: 85 1a        	sta	$1a                     ; 0x1a <__zp_bss_size>
     495: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     497: 69 00        	adc	#$0
     499: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
     49b: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     49d: d0 d9        	bne	$478 <main+0x5f>
     49f: a9 00        	lda	#$0
     4a1: a6 01        	ldx	$1                      ; 0x1 <__bss_size>
     4a3: a0 01        	ldy	#$1
     4a5: 84 01        	sty	$1                      ; 0x1 <__bss_size>
     4a7: 92 18        	sta	($18)                   ; 0x18 <__rc8>
     4a9: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     4ab: c8           	iny
     4ac: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     4ae: c8           	iny
     4af: 85 1a        	sta	$1a                     ; 0x1a <__zp_bss_size>
     4b1: a9 ff        	lda	#$ff
     4b3: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     4b5: 86 01        	stx	$1                      ; 0x1 <__bss_size>
     4b7: a5 18        	lda	$18                     ; 0x18 <__rc8>
     4b9: 18           	clc
     4ba: 69 04        	adc	#$4
     4bc: 85 18        	sta	$18                     ; 0x18 <__rc8>
     4be: a5 19        	lda	$19                     ; 0x19 <__rc9>
     4c0: 69 00        	adc	#$0
     4c2: e6 1a        	inc	$1a                     ; 0x1a <__zp_bss_size>
     4c4: 85 19        	sta	$19                     ; 0x19 <__rc9>
     4c6: a5 1a        	lda	$1a                     ; 0x1a <__zp_bss_size>
     4c8: d0 d7        	bne	$4a1 <main+0x88>
     4ca: a9 00        	lda	#$0
     4cc: a6 01        	ldx	$1                      ; 0x1 <__bss_size>
     4ce: a0 01        	ldy	#$1
     4d0: 84 01        	sty	$1                      ; 0x1 <__bss_size>
     4d2: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     4d4: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     4d6: c8           	iny
     4d7: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     4d9: c8           	iny
     4da: 85 18        	sta	$18                     ; 0x18 <__rc8>
     4dc: a9 ff        	lda	#$ff
     4de: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     4e0: 86 01        	stx	$1                      ; 0x1 <__bss_size>
     4e2: a5 16        	lda	$16                     ; 0x16 <__rc6>
     4e4: 18           	clc
     4e5: 69 04        	adc	#$4
     4e7: 85 16        	sta	$16                     ; 0x16 <__rc6>
     4e9: a5 17        	lda	$17                     ; 0x17 <__rc7>
     4eb: 69 00        	adc	#$0
     4ed: e6 18        	inc	$18                     ; 0x18 <__rc8>
     4ef: 85 17        	sta	$17                     ; 0x17 <__rc7>
     4f1: a5 18        	lda	$18                     ; 0x18 <__rc8>
     4f3: d0 d7        	bne	$4cc <main+0xb3>
     4f5: a9 00        	lda	#$0
     4f7: a6 01        	ldx	$1                      ; 0x1 <__bss_size>
     4f9: a0 01        	ldy	#$1
     4fb: 84 01        	sty	$1                      ; 0x1 <__bss_size>
     4fd: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     4ff: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     501: c8           	iny
     502: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     504: c8           	iny
     505: 85 16        	sta	$16                     ; 0x16 <__rc6>
     507: a9 ff        	lda	#$ff
     509: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     50b: 86 01        	stx	$1                      ; 0x1 <__bss_size>
     50d: a5 14        	lda	$14                     ; 0x14 <__rc4>
     50f: 18           	clc
     510: 69 04        	adc	#$4
     512: 85 14        	sta	$14                     ; 0x14 <__rc4>
     514: a5 15        	lda	$15                     ; 0x15 <__rc5>
     516: 69 00        	adc	#$0
     518: e6 16        	inc	$16                     ; 0x16 <__rc6>
     51a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     51c: a5 16        	lda	$16                     ; 0x16 <__rc6>
     51e: d0 d7        	bne	$4f7 <main+0xde>
     520: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xaff0>
     523: 29 f0        	and	#$f0
     525: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xaff0>
     528: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xaff0>
     52b: 29 0f        	and	#$f
     52d: 09 10        	ora	#$10
     52f: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xaff0>
     532: a2 02        	ldx	#$2
     534: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0xaff1>
     537: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0xafef>
     53a: 29 f9        	and	#$f9
     53c: 09 04        	ora	#$4
     53e: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0xafef>
     541: 64 14        	stz	$14                     ; 0x14 <__rc4>
     543: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0xaffe>
     546: a2 00        	ldx	#$0
     548: 64 15        	stz	$15                     ; 0x15 <__rc5>
     54a: 86 18        	stx	$18                     ; 0x18 <__rc8>
     54c: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     54e: b6 30        	ldx	$30,y                   ; 0x30 <textColors>
     550: 86 19        	stx	$19                     ; 0x19 <__rc9>
     552: b6 31        	ldx	$31,y                   ; 0x31 <textColors+0x1>
     554: 86 1a        	stx	$1a                     ; 0x1a <__zp_bss_size>
     556: b6 32        	ldx	$32,y                   ; 0x32 <textColors+0x2>
     558: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     55a: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     55c: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbdee>
     55f: 86 17        	stx	$17                     ; 0x17 <__rc7>
     561: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbdef>
     564: a2 04        	ldx	#$4
     566: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xbdf0>
     569: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     56b: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbdf1>
     56e: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xbdfe>
     571: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xbdff>
     574: 84 15        	sty	$15                     ; 0x15 <__rc5>
     576: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xbe00>
     579: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xbe01>
     57c: a2 00        	ldx	#$0
     57e: 18           	clc
     57f: 65 14        	adc	$14                     ; 0x14 <__rc4>
     581: a8           	tay
     582: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
     584: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     586: a9 d8        	lda	#$d8
     588: 65 15        	adc	$15                     ; 0x15 <__rc5>
     58a: 84 16        	sty	$16                     ; 0x16 <__rc6>
     58c: 85 17        	sta	$17                     ; 0x17 <__rc7>
     58e: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     590: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     592: a0 01        	ldy	#$1
     594: a5 1a        	lda	$1a                     ; 0x1a <__zp_bss_size>
     596: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     598: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     59a: c8           	iny
     59b: a5 19        	lda	$19                     ; 0x19 <__rc9>
     59d: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     59f: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     5a1: c8           	iny
     5a2: a9 ff        	lda	#$ff
     5a4: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5a6: 85 23        	sta	$23                     ; 0x23 <__rc19>
     5a8: 84 22        	sty	$22                     ; 0x22 <__rc18>
     5aa: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbdee>
     5ad: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbdef>
     5b0: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     5b2: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xbdf0>
     5b5: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbdf1>
     5b8: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xbdfe>
     5bb: 85 15        	sta	$15                     ; 0x15 <__rc5>
     5bd: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xbdff>
     5c0: 85 16        	sta	$16                     ; 0x16 <__rc6>
     5c2: a9 40        	lda	#$40
     5c4: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     5c6: c0 01        	cpy	#$1
     5c8: 65 15        	adc	$15                     ; 0x15 <__rc5>
     5ca: a8           	tay
     5cb: a9 d8        	lda	#$d8
     5cd: 65 16        	adc	$16                     ; 0x16 <__rc6>
     5cf: 85 17        	sta	$17                     ; 0x17 <__rc7>
     5d1: 84 16        	sty	$16                     ; 0x16 <__rc6>
     5d3: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xbe00>
     5d6: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xbe01>
     5d9: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     5db: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     5dd: a5 1a        	lda	$1a                     ; 0x1a <__zp_bss_size>
     5df: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     5e1: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5e3: a5 19        	lda	$19                     ; 0x19 <__rc9>
     5e5: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     5e7: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5e9: a4 22        	ldy	$22                     ; 0x22 <__rc18>
     5eb: a5 23        	lda	$23                     ; 0x23 <__rc19>
     5ed: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5ef: e8           	inx
     5f0: 86 15        	stx	$15                     ; 0x15 <__rc5>
     5f2: 18           	clc
     5f3: a5 18        	lda	$18                     ; 0x18 <__rc8>
     5f5: 69 03        	adc	#$3
     5f7: aa           	tax
     5f8: c9 30        	cmp	#$30
     5fa: f0 03        	beq	$5ff <main+0x1e6>
     5fc: 4c 4a 05     	jmp	$54a <main+0x131>
     5ff: a6 01        	ldx	$1                      ; 0x1 <__bss_size>
     601: 86 18        	stx	$18                     ; 0x18 <__rc8>
     603: a2 50        	ldx	#$50
     605: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbdee>
     608: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbdef>
     60b: a2 1e        	ldx	#$1e
     60d: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xbdf0>
     610: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbdf1>
     613: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xbdfe>
     616: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xbdff>
     619: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xbe00>
     61c: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xbe01>
     61f: a9 02        	lda	#$2
     621: 85 01        	sta	$1                      ; 0x1 <__bss_size>
     623: e0 01        	cpx	#$1
     625: 98           	tya
     626: e9 00        	sbc	#$0
     628: 50 02        	bvc	$62c <main+0x213>
     62a: 49 80        	eor	#$80
     62c: c9 00        	cmp	#$0
     62e: 10 03        	bpl	$633 <main+0x21a>
     630: 4c 8a 06     	jmp	$68a <main+0x271>
     633: a9 20        	lda	#$20
     635: 86 19        	stx	$19                     ; 0x19 <__rc9>
     637: 86 14        	stx	$14                     ; 0x14 <__rc4>
     639: 84 15        	sty	$15                     ; 0x15 <__rc5>
     63b: a2 00        	ldx	#$0
     63d: 86 16        	stx	$16                     ; 0x16 <__rc6>
     63f: a2 c0        	ldx	#$c0
     641: 86 17        	stx	$17                     ; 0x17 <__rc7>
