
badapple.elf:	file format elf32-mos
     443: 85 19        	sta	$19                     ; 0x19 <__rc9>
     445: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     447: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     449: 84 18        	sty	$18                     ; 0x18 <__rc8>
     44b: 85 17        	sta	$17                     ; 0x17 <__rc7>
     44d: 85 14        	sta	$14                     ; 0x14 <__rc4>
     44f: 8a           	txa
     450: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     452: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     454: 18           	clc
     455: a5 19        	lda	$19                     ; 0x19 <__rc9>
     457: 69 04        	adc	#$4
     459: a8           	tay
     45a: a5 14        	lda	$14                     ; 0x14 <__rc4>
     45c: 69 00        	adc	#$0
     45e: 84 14        	sty	$14                     ; 0x14 <__rc4>
     460: 85 15        	sta	$15                     ; 0x15 <__rc5>
     462: a5 13        	lda	$13                     ; 0x13 <__rc3>
     464: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     466: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     468: 60           	rts
     469: 00           	brk

0000046a <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     46a: a0 01        	ldy	#$1
     46c: a9 fe        	lda	#$fe
     46e: 32 12        	and	($12)                   ; 0x12 <__rc2>
     470: 85 14        	sta	$14                     ; 0x14 <__rc4>
     472: ad 62 35     	lda	$3562                   ; 0x3562 <_ZN12_GLOBAL__N_19free_sizeE>
     475: ae 63 35     	ldx	$3563                   ; 0x3563 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     478: 38           	sec
     479: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     47b: 85 17        	sta	$17                     ; 0x17 <__rc7>
     47d: 8a           	txa
     47e: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
     480: 85 14        	sta	$14                     ; 0x14 <__rc4>
     482: a2 01        	ldx	#$1
     484: 86 16        	stx	$16                     ; 0x16 <__rc6>
     486: 18           	clc
     487: a5 17        	lda	$17                     ; 0x17 <__rc7>
     489: 69 02        	adc	#$2
     48b: 85 15        	sta	$15                     ; 0x15 <__rc5>
     48d: a5 14        	lda	$14                     ; 0x14 <__rc4>
     48f: 69 00        	adc	#$0
     491: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     493: 8e 62 35     	stx	$3562                   ; 0x3562 <_ZN12_GLOBAL__N_19free_sizeE>
     496: 8d 63 35     	sta	$3563                   ; 0x3563 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     499: a5 12        	lda	$12                     ; 0x12 <__rc2>
     49b: 18           	clc
     49c: 69 02        	adc	#$2
     49e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4a0: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4a2: 69 00        	adc	#$0
     4a4: c8           	iny
     4a5: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4a7: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4a9: aa           	tax
     4aa: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4ac: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4ae: 85 19        	sta	$19                     ; 0x19 <__rc9>
     4b0: c5 13        	cmp	$13                     ; 0x13 <__rc3>
     4b2: d0 0f        	bne	$4c3 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x59>
     4b4: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     4b6: d0 0b        	bne	$4c3 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x59>
     4b8: a2 00        	ldx	#$0
     4ba: 86 14        	stx	$14                     ; 0x14 <__rc4>
     4bc: a2 00        	ldx	#$0
     4be: 86 15        	stx	$15                     ; 0x15 <__rc5>
     4c0: 4c 4f 05     	jmp	$54f <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xe5>
     4c3: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4c5: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     4c7: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4c9: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     4cb: 18           	clc
     4cc: 69 04        	adc	#$4
     4ce: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4d0: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4d2: 69 00        	adc	#$0
     4d4: a0 04        	ldy	#$4
     4d6: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4d8: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4da: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     4dc: a2 04        	ldx	#$4
     4de: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     4e0: 18           	clc
     4e1: 69 02        	adc	#$2
     4e3: 85 16        	sta	$16                     ; 0x16 <__rc6>
     4e5: a0 01        	ldy	#$1
     4e7: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4e9: aa           	tax
     4ea: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     4ec: 69 00        	adc	#$0
     4ee: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4f0: 84 14        	sty	$14                     ; 0x14 <__rc4>
     4f2: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4f4: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     4f6: 84 16        	sty	$16                     ; 0x16 <__rc6>
     4f8: 86 17        	stx	$17                     ; 0x17 <__rc7>
     4fa: a5 18        	lda	$18                     ; 0x18 <__rc8>
     4fc: a0 02        	ldy	#$2
     4fe: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     500: 84 16        	sty	$16                     ; 0x16 <__rc6>
     502: a5 19        	lda	$19                     ; 0x19 <__rc9>
     504: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     506: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     508: 18           	clc
     509: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     50b: 69 02        	adc	#$2
     50d: 85 14        	sta	$14                     ; 0x14 <__rc4>
     50f: a5 13        	lda	$13                     ; 0x13 <__rc3>
     511: 69 00        	adc	#$0
     513: 85 15        	sta	$15                     ; 0x15 <__rc5>
     515: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     517: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     519: 85 16        	sta	$16                     ; 0x16 <__rc6>
     51b: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     51d: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     51f: 84 18        	sty	$18                     ; 0x18 <__rc8>
     521: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     523: 84 14        	sty	$14                     ; 0x14 <__rc4>
     525: 85 15        	sta	$15                     ; 0x15 <__rc5>
     527: 85 17        	sta	$17                     ; 0x17 <__rc7>
     529: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     52b: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     52d: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     52f: 18           	clc
     530: a5 16        	lda	$16                     ; 0x16 <__rc6>
     532: 69 04        	adc	#$4
     534: 85 16        	sta	$16                     ; 0x16 <__rc6>
     536: a5 17        	lda	$17                     ; 0x17 <__rc7>
     538: 69 00        	adc	#$0
     53a: 85 17        	sta	$17                     ; 0x17 <__rc7>
     53c: 8a           	txa
     53d: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     53f: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     541: ae 65 35     	ldx	$3565                   ; 0x3565 <_ZN12_GLOBAL__N_19free_listE+0x1>
     544: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     546: d0 11        	bne	$559 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xef>
     548: ae 64 35     	ldx	$3564                   ; 0x3564 <_ZN12_GLOBAL__N_19free_listE>
     54b: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     54d: d0 0a        	bne	$559 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xef>
     54f: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     551: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     553: 8e 64 35     	stx	$3564                   ; 0x3564 <_ZN12_GLOBAL__N_19free_listE>
     556: 8c 65 35     	sty	$3565                   ; 0x3565 <_ZN12_GLOBAL__N_19free_listE+0x1>
     559: 60           	rts

0000055a <__zero_bss>:
     55a: a2 46        	ldx	#$46
     55c: a0 00        	ldy	#$0
     55e: a9 20        	lda	#$20
     560: 85 12        	sta	$12                     ; 0x12 <__rc2>
     562: a9 35        	lda	#$35
     564: 85 13        	sta	$13                     ; 0x13 <__rc3>
     566: a9 00        	lda	#$0
     568: 84 14        	sty	$14                     ; 0x14 <__rc4>
     56a: 4c 34 34     	jmp	$3434 <__memset>

0000056d <__zero_zp_bss>:
     56d: a2 0c        	ldx	#$c
     56f: a0 00        	ldy	#$0
     571: a9 30        	lda	#$30
     573: 85 12        	sta	$12                     ; 0x12 <__rc2>
     575: a9 00        	lda	#$0
     577: 85 13        	sta	$13                     ; 0x13 <__rc3>
     579: a9 00        	lda	#$0
     57b: 84 14        	sty	$14                     ; 0x14 <__rc4>
     57d: 4c 34 34     	jmp	$3434 <__memset>

00000580 <main>:
     580: 18           	clc
     581: a5 10        	lda	$10                     ; 0x10 <__rc0>
     583: 69 f7        	adc	#$f7
     585: 85 10        	sta	$10                     ; 0x10 <__rc0>
     587: a5 11        	lda	$11                     ; 0x11 <__rc1>
     589: 69 ff        	adc	#$ff
     58b: 85 11        	sta	$11                     ; 0x11 <__rc1>
     58d: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     58f: da           	phx
     590: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
     592: a2 00        	ldx	#$0
     594: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     596: a2 d0        	ldx	#$d0
     598: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     59a: a2 00        	ldx	#$0
     59c: 86 16        	stx	$16                     ; 0x16 <__rc6>
     59e: a2 d8        	ldx	#$d8
     5a0: 86 17        	stx	$17                     ; 0x17 <__rc7>
     5a2: a2 00        	ldx	#$0
     5a4: 86 18        	stx	$18                     ; 0x18 <__rc8>
     5a6: a2 d4        	ldx	#$d4
     5a8: 86 19        	stx	$19                     ; 0x19 <__rc9>
     5aa: a2 00        	ldx	#$0
     5ac: 86 14        	stx	$14                     ; 0x14 <__rc4>
     5ae: a2 dc        	ldx	#$dc
     5b0: 86 15        	stx	$15                     ; 0x15 <__rc5>
     5b2: a2 00        	ldx	#$0
     5b4: 86 12        	stx	$12                     ; 0x12 <__rc2>
     5b6: a2 c0        	ldx	#$c0
     5b8: 86 13        	stx	$13                     ; 0x13 <__rc3>
     5ba: 64 01        	stz	$1                      ; 0x1 <__zp_data_size+0x1>
     5bc: a2 3f        	ldx	#$3f
     5be: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x9a9a>
     5c1: a2 b3        	ldx	#$b3
     5c3: 86 00        	stx	$0                      ; 0x0 <__zp_data_size>
     5c5: 64 08        	stz	$8                      ; 0x8 <__zp_data_size+0x8>
     5c7: a2 01        	ldx	#$1
     5c9: 86 09        	stx	$9                      ; 0x9 <__zp_data_size+0x9>
     5cb: e8           	inx
     5cc: 86 0a        	stx	$a                      ; 0xa <__zp_data_size+0xa>
     5ce: e8           	inx
     5cf: 86 0b        	stx	$b                      ; 0xb <__zp_data_size+0xb>
     5d1: e8           	inx
     5d2: 86 0c        	stx	$c                      ; 0xc <__zp_bss_size>
     5d4: e8           	inx
     5d5: 86 0d        	stx	$d                      ; 0xd <__zp_bss_size+0x1>
     5d7: a2 35        	ldx	#$35
     5d9: a9 00        	lda	#$0
     5db: 86 f0        	stx	$f0                     ; 0xf0 <__bss_size+0xaa>
     5dd: 85 f1        	sta	$f1                     ; 0xf1 <__bss_size+0xab>
     5df: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size+0x1>
     5e1: a0 01        	ldy	#$1
     5e3: 84 01        	sty	$1                      ; 0x1 <__zp_data_size+0x1>
     5e5: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     5e7: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
     5e9: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     5eb: c8           	iny
     5ec: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     5ee: c8           	iny
     5ef: a9 ff        	lda	#$ff
