
midisam.elf:	file format elf32-mos
     413: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1ab0>
     415: c8           	iny
     416: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
     418: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
     41a: 88           	dey
     41b: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aae>
     41d: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
     41f: 18           	clc
     420: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
     422: 69 04        	adc	#$4
     424: aa           	tax
     425: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
     427: 69 00        	adc	#$0
     429: 86 16        	stx	$16                     ; 0x2016 <main+0x1aae>
     42b: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
     42d: 18           	clc
     42e: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
     430: 69 04        	adc	#$4
     432: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
     434: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
     436: 69 00        	adc	#$0
     438: a0 04        	ldy	#$4
     43a: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
     43c: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
     43e: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aaa>
     440: a5 15        	lda	$15                     ; 0x2015 <main+0x1aad>
     442: a0 01        	ldy	#$1
     444: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1ab0>
     446: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
     448: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aae>
     44a: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
     44c: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aae>
     44e: 60           	rts
     44f: 00           	brk

00000450 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     450: a0 01        	ldy	#$1
     452: a9 fe        	lda	#$fe
     454: 32 12        	and	($12)                   ; 0x2012 <main+0x1aaa>
     456: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
     458: a5 3d        	lda	$3d                     ; 0x203d <main+0x1ad5>
     45a: a6 3e        	ldx	$3e                     ; 0x203e <main+0x1ad6>
     45c: 86 15        	stx	$15                     ; 0x2015 <main+0x1aad>
     45e: 38           	sec
     45f: e5 14        	sbc	$14                     ; 0x2014 <main+0x1aac>
     461: aa           	tax
     462: a5 15        	lda	$15                     ; 0x2015 <main+0x1aad>
     464: f1 12        	sbc	($12),y                 ; 0x2012 <main+0x1aaa>
     466: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
     468: 18           	clc
     469: 8a           	txa
     46a: 69 02        	adc	#$2
     46c: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
     46e: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
     470: 69 00        	adc	#$0
     472: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aad>
     474: 86 3d        	stx	$3d                     ; 0x203d <main+0x1ad5>
     476: 85 3e        	sta	$3e                     ; 0x203e <main+0x1ad6>
     478: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
     47a: 18           	clc
     47b: 69 02        	adc	#$2
     47d: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
     47f: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
     481: 69 00        	adc	#$0
     483: c8           	iny
     484: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
     486: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
     488: aa           	tax
     489: 88           	dey
     48a: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aac>
     48c: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
     48e: c5 13        	cmp	$13                     ; 0x2013 <main+0x1aab>
     490: d0 0f        	bne	$4a1 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     492: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aaa>
     494: d0 0b        	bne	$4a1 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     496: a2 00        	ldx	#$0
     498: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
     49a: a2 00        	ldx	#$0
     49c: 86 15        	stx	$15                     ; 0x2015 <main+0x1aad>
     49e: 4c 20 05     	jmp	$520 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd0>
     4a1: 86 18        	stx	$18                     ; 0x2018 <main+0x1ab0>
     4a3: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aaa>
     4a5: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
     4a7: 86 1b        	stx	$1b                     ; 0x201b <main+0x1ab3>
     4a9: 18           	clc
     4aa: 69 04        	adc	#$4
     4ac: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
     4ae: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
     4b0: 69 00        	adc	#$0
     4b2: a0 04        	ldy	#$4
     4b4: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
     4b6: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
     4b8: 85 1c        	sta	$1c                     ; 0x201c <main+0x1ab4>
     4ba: 18           	clc
     4bb: 69 02        	adc	#$2
     4bd: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
     4bf: a0 01        	ldy	#$1
     4c1: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aac>
     4c3: aa           	tax
     4c4: 69 00        	adc	#$0
     4c6: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aae>
     4c8: 84 14        	sty	$14                     ; 0x2014 <main+0x1aac>
     4ca: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
     4cc: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1ab4>
     4ce: 84 16        	sty	$16                     ; 0x2016 <main+0x1aae>
     4d0: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
     4d2: a0 02        	ldy	#$2
     4d4: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
     4d6: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aae>
     4d8: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
     4da: 88           	dey
     4db: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aac>
     4dd: 18           	clc
     4de: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
     4e0: 69 02        	adc	#$2
     4e2: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
     4e4: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
     4e6: 69 00        	adc	#$0
     4e8: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
     4ea: c8           	iny
     4eb: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
     4ed: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
     4ef: 88           	dey
     4f0: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aac>
     4f2: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aae>
     4f4: 84 14        	sty	$14                     ; 0x2014 <main+0x1aac>
     4f6: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
     4f8: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
     4fa: a0 04        	ldy	#$4
     4fc: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab4>
     4fe: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aac>
     500: 18           	clc
     501: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
     503: 69 04        	adc	#$4
     505: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
     507: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
     509: 69 00        	adc	#$0
     50b: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
     50d: 8a           	txa
     50e: a0 01        	ldy	#$1
     510: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aae>
     512: ae 95 9c     	ldx	$9c95                   ; 0x9c95 <_ZN12_GLOBAL__N_19free_listE+0x1>
     515: e4 13        	cpx	$13                     ; 0x2013 <main+0x1aab>
     517: d0 11        	bne	$52a <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xda>
     519: ae 94 9c     	ldx	$9c94                   ; 0x9c94 <_ZN12_GLOBAL__N_19free_listE>
     51c: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aaa>
     51e: d0 0a        	bne	$52a <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xda>
     520: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aac>
     522: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aad>
     524: 8e 94 9c     	stx	$9c94                   ; 0x9c94 <_ZN12_GLOBAL__N_19free_listE>
     527: 8c 95 9c     	sty	$9c95                   ; 0x9c95 <_ZN12_GLOBAL__N_19free_listE+0x1>
     52a: 60           	rts

0000052b <__zero_bss>:
     52b: a2 0d        	ldx	#$d
     52d: a0 00        	ldy	#$0
     52f: a9 89        	lda	#$89
     531: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
     533: a9 9c        	lda	#$9c
     535: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
     537: a9 00        	lda	#$0
     539: 84 14        	sty	$14                     ; 0x2014 <main+0x1aac>
     53b: 4c 73 62     	jmp	$6273 <__memset>

0000053e <__zero_zp_bss>:
     53e: a2 0e        	ldx	#$e
     540: a0 00        	ldy	#$0
     542: a9 31        	lda	#$31
     544: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
     546: a9 00        	lda	#$0
     548: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
     54a: a9 00        	lda	#$0
     54c: 84 14        	sty	$14                     ; 0x2014 <main+0x1aac>
     54e: 4c 73 62     	jmp	$6273 <__memset>

00000551 <__copy_zp_data>:
     551: a9 01        	lda	#$1
     553: a2 00        	ldx	#$0
     555: a0 30        	ldy	#$30
     557: 84 12        	sty	$12                     ; 0x2012 <main+0x1aaa>
     559: a0 00        	ldy	#$0
     55b: 84 13        	sty	$13                     ; 0x2013 <main+0x1aab>
     55d: a0 00        	ldy	#$0
     55f: 84 14        	sty	$14                     ; 0x2014 <main+0x1aac>
     561: a0 03        	ldy	#$3
     563: 84 15        	sty	$15                     ; 0x2015 <main+0x1aad>
     565: 4c 47 62     	jmp	$6247 <memcpy>

00000568 <main>:
     568: 18           	clc
     569: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa8>
     56b: 69 a4        	adc	#$a4
     56d: 85 10        	sta	$10                     ; 0x2010 <main+0x1aa8>
     56f: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa9>
     571: 69 fe        	adc	#$fe
     573: 85 11        	sta	$11                     ; 0x2011 <main+0x1aa9>
     575: a6 24        	ldx	$24                     ; 0x2024 <main+0x1abc>
     577: da           	phx
     578: a6 25        	ldx	$25                     ; 0x2025 <main+0x1abd>
     57a: da           	phx
     57b: a6 26        	ldx	$26                     ; 0x2026 <main+0x1abe>
     57d: da           	phx
     57e: a6 27        	ldx	$27                     ; 0x2027 <main+0x1abf>
     580: da           	phx
     581: a5 28        	lda	$28                     ; 0x2028 <main+0x1ac0>
     583: a0 0b        	ldy	#$b
     585: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
     587: a5 29        	lda	$29                     ; 0x2029 <main+0x1ac1>
     589: 88           	dey
     58a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
     58c: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ac2>
     58e: 88           	dey
     58f: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
     591: a5 2b        	lda	$2b                     ; 0x202b <main+0x1ac3>
     593: 88           	dey
     594: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
     596: a5 2c        	lda	$2c                     ; 0x202c <main+0x1ac4>
     598: 88           	dey
     599: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
     59b: a5 2d        	lda	$2d                     ; 0x202d <main+0x1ac5>
     59d: 88           	dey
     59e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
     5a0: a5 2e        	lda	$2e                     ; 0x202e <main+0x1ac6>
     5a2: 88           	dey
     5a3: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
     5a5: a5 2f        	lda	$2f                     ; 0x202f <main+0x1ac7>
     5a7: 88           	dey
