
midisam.elf:	file format elf32-mos
     407: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1aa4>
     409: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
     40b: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
     40d: a0 04        	ldy	#$4
     40f: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
     411: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
     413: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
     415: a0 01        	ldy	#$1
     417: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1aa6>
     419: 18           	clc
     41a: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
     41c: 69 02        	adc	#$2
     41e: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
     420: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
     422: 69 00        	adc	#$0
     424: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
     426: 8a           	txa
     427: c8           	iny
     428: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
     42a: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
     42c: 88           	dey
     42d: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aa4>
     42f: c8           	iny
     430: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
     432: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
     434: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
     436: 88           	dey
     437: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aa0>
     439: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
     43b: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
     43d: 8a           	txa
     43e: a0 04        	ldy	#$4
     440: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
     442: 18           	clc
     443: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
     445: 69 04        	adc	#$4
     447: a8           	tay
     448: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
     44a: 69 00        	adc	#$0
     44c: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
     44e: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     450: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
     452: a0 01        	ldy	#$1
     454: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
     456: 60           	rts
     457: 00           	brk

00000458 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     458: a0 01        	ldy	#$1
     45a: a9 fe        	lda	#$fe
     45c: 32 12        	and	($12)                   ; 0x2012 <main+0x1a9e>
     45e: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
     460: ad c7 9e     	lda	$9ec7                   ; 0x9ec7 <_ZN12_GLOBAL__N_19free_sizeE>
     463: ae c8 9e     	ldx	$9ec8                   ; 0x9ec8 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     466: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
     468: 38           	sec
     469: e5 14        	sbc	$14                     ; 0x2014 <main+0x1aa0>
     46b: aa           	tax
     46c: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
     46e: f1 12        	sbc	($12),y                 ; 0x2012 <main+0x1a9e>
     470: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
     472: 18           	clc
     473: 8a           	txa
     474: 69 02        	adc	#$2
     476: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     478: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
     47a: 69 00        	adc	#$0
     47c: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
     47e: 8e c7 9e     	stx	$9ec7                   ; 0x9ec7 <_ZN12_GLOBAL__N_19free_sizeE>
     481: 8d c8 9e     	sta	$9ec8                   ; 0x9ec8 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     484: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
     486: 18           	clc
     487: 69 02        	adc	#$2
     489: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
     48b: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
     48d: 69 00        	adc	#$0
     48f: c8           	iny
     490: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     492: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
     494: aa           	tax
     495: 88           	dey
     496: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aa0>
     498: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
     49a: c5 13        	cmp	$13                     ; 0x2013 <main+0x1a9f>
     49c: d0 0f        	bne	$4ad <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     49e: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9e>
     4a0: d0 0b        	bne	$4ad <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4a2: a2 00        	ldx	#$0
     4a4: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
     4a6: a2 00        	ldx	#$0
     4a8: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
     4aa: 4c 2c 05     	jmp	$52c <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd4>
     4ad: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
     4af: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
     4b1: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
     4b3: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa7>
     4b5: 18           	clc
     4b6: 69 04        	adc	#$4
     4b8: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
     4ba: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
     4bc: 69 00        	adc	#$0
     4be: a0 04        	ldy	#$4
     4c0: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     4c2: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
     4c4: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
     4c6: 18           	clc
     4c7: 69 02        	adc	#$2
     4c9: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
     4cb: a0 01        	ldy	#$1
     4cd: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aa0>
     4cf: aa           	tax
     4d0: 69 00        	adc	#$0
     4d2: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa2>
     4d4: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
     4d6: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     4d8: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1aa8>
     4da: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa2>
     4dc: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
     4de: a0 02        	ldy	#$2
     4e0: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
     4e2: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
     4e4: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
     4e6: 88           	dey
     4e7: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
     4e9: 18           	clc
     4ea: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
     4ec: 69 02        	adc	#$2
     4ee: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
     4f0: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
     4f2: 69 00        	adc	#$0
     4f4: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     4f6: c8           	iny
     4f7: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
     4f9: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
     4fb: 88           	dey
     4fc: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aa0>
     4fe: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa2>
     500: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
     502: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     504: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
     506: a0 04        	ldy	#$4
     508: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
     50a: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
     50c: 18           	clc
     50d: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
     50f: 69 04        	adc	#$4
     511: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
     513: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
     515: 69 00        	adc	#$0
     517: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
     519: 8a           	txa
     51a: a0 01        	ldy	#$1
     51c: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
     51e: ae ca 9e     	ldx	$9eca                   ; 0x9eca <_ZN12_GLOBAL__N_19free_listE+0x1>
     521: e4 13        	cpx	$13                     ; 0x2013 <main+0x1a9f>
     523: d0 11        	bne	$536 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     525: ae c9 9e     	ldx	$9ec9                   ; 0x9ec9 <_ZN12_GLOBAL__N_19free_listE>
     528: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9e>
     52a: d0 0a        	bne	$536 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     52c: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
     52e: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa1>
     530: 8e c9 9e     	stx	$9ec9                   ; 0x9ec9 <_ZN12_GLOBAL__N_19free_listE>
     533: 8c ca 9e     	sty	$9eca                   ; 0x9eca <_ZN12_GLOBAL__N_19free_listE+0x1>
     536: 60           	rts

00000537 <__zero_bss>:
     537: a2 13        	ldx	#$13
     539: a0 01        	ldy	#$1
     53b: a9 b8        	lda	#$b8
     53d: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     53f: a9 9d        	lda	#$9d
     541: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
     543: a9 00        	lda	#$0
     545: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
     547: 4c 34 5d     	jmp	$5d34 <__memset>

0000054a <__zero_zp_bss>:
     54a: a2 0c        	ldx	#$c
     54c: a0 00        	ldy	#$0
     54e: a9 31        	lda	#$31
     550: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     552: a9 00        	lda	#$0
     554: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
     556: a9 00        	lda	#$0
     558: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
     55a: 4c 34 5d     	jmp	$5d34 <__memset>

0000055d <__copy_zp_data>:
     55d: a9 01        	lda	#$1
     55f: a2 00        	ldx	#$0
     561: a0 30        	ldy	#$30
     563: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
     565: a0 00        	ldy	#$0
     567: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9f>
     569: a0 00        	ldy	#$0
     56b: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
     56d: a0 03        	ldy	#$3
     56f: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa1>
     571: 4c 08 5d     	jmp	$5d08 <memcpy>

00000574 <main>:
     574: 18           	clc
     575: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9c>
     577: 69 a5        	adc	#$a5
     579: 85 10        	sta	$10                     ; 0x2010 <main+0x1a9c>
     57b: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9d>
     57d: 69 fe        	adc	#$fe
     57f: 85 11        	sta	$11                     ; 0x2011 <main+0x1a9d>
     581: a6 24        	ldx	$24                     ; 0x2024 <main+0x1ab0>
     583: da           	phx
     584: a6 25        	ldx	$25                     ; 0x2025 <main+0x1ab1>
     586: da           	phx
     587: a6 26        	ldx	$26                     ; 0x2026 <main+0x1ab2>
     589: da           	phx
     58a: a6 27        	ldx	$27                     ; 0x2027 <main+0x1ab3>
     58c: da           	phx
     58d: a5 28        	lda	$28                     ; 0x2028 <main+0x1ab4>
     58f: a0 0b        	ldy	#$b
     591: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     593: a5 29        	lda	$29                     ; 0x2029 <main+0x1ab5>
     595: 88           	dey
     596: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
