
midisam.elf:	file format elf32-mos
     3df: 85 17        	sta	$17                     ; 0x2017 <parse+0x636>
     3e1: 88           	dey
     3e2: a5 13        	lda	$13                     ; 0x2013 <parse+0x632>
     3e4: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x633>
     3e6: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x635>
     3e8: a6 12        	ldx	$12                     ; 0x2012 <parse+0x631>
     3ea: 86 a8        	stx	$a8                     ; 0x20a8 <parse+0x6c7>
     3ec: a6 13        	ldx	$13                     ; 0x2013 <parse+0x632>
     3ee: 86 a9        	stx	$a9                     ; 0x20a9 <parse+0x6c8>
     3f0: 60           	rts
     3f1: a6 12        	ldx	$12                     ; 0x2012 <parse+0x631>
     3f3: a5 12        	lda	$12                     ; 0x2012 <parse+0x631>
     3f5: 18           	clc
     3f6: 69 02        	adc	#$2
     3f8: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
     3fa: 84 18        	sty	$18                     ; 0x2018 <parse+0x637>
     3fc: a5 13        	lda	$13                     ; 0x2013 <parse+0x632>
     3fe: 69 00        	adc	#$0
     400: 85 15        	sta	$15                     ; 0x2015 <parse+0x634>
     402: a5 16        	lda	$16                     ; 0x2016 <parse+0x635>
     404: 84 17        	sty	$17                     ; 0x2017 <parse+0x636>
     406: a0 02        	ldy	#$2
     408: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x631>
     40a: 85 19        	sta	$19                     ; 0x2019 <parse+0x638>
     40c: 88           	dey
     40d: a5 18        	lda	$18                     ; 0x2018 <parse+0x637>
     40f: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x633>
     411: 18           	clc
     412: a5 19        	lda	$19                     ; 0x2019 <parse+0x638>
     414: 69 04        	adc	#$4
     416: a8           	tay
     417: a5 18        	lda	$18                     ; 0x2018 <parse+0x637>
     419: 69 00        	adc	#$0
     41b: 85 19        	sta	$19                     ; 0x2019 <parse+0x638>
     41d: 84 18        	sty	$18                     ; 0x2018 <parse+0x637>
     41f: 8a           	txa
     420: 18           	clc
     421: 69 04        	adc	#$4
     423: 85 1a        	sta	$1a                     ; 0x201a <parse+0x639>
     425: a5 13        	lda	$13                     ; 0x2013 <parse+0x632>
     427: 69 00        	adc	#$0
     429: 85 1b        	sta	$1b                     ; 0x201b <parse+0x63a>
     42b: a0 04        	ldy	#$4
     42d: b1 16        	lda	($16),y                 ; 0x2016 <parse+0x635>
     42f: 85 16        	sta	$16                     ; 0x2016 <parse+0x635>
     431: 85 1d        	sta	$1d                     ; 0x201d <parse+0x63c>
     433: a0 01        	ldy	#$1
     435: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x637>
     437: 85 17        	sta	$17                     ; 0x2017 <parse+0x636>
     439: 85 19        	sta	$19                     ; 0x2019 <parse+0x638>
     43b: a0 04        	ldy	#$4
     43d: a5 1d        	lda	$1d                     ; 0x201d <parse+0x63c>
     43f: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x631>
     441: a5 19        	lda	$19                     ; 0x2019 <parse+0x638>
     443: a0 01        	ldy	#$1
     445: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x639>
     447: 18           	clc
     448: a5 1d        	lda	$1d                     ; 0x201d <parse+0x63c>
     44a: 69 02        	adc	#$2
     44c: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
     44e: a5 19        	lda	$19                     ; 0x2019 <parse+0x638>
     450: 69 00        	adc	#$0
     452: 85 19        	sta	$19                     ; 0x2019 <parse+0x638>
     454: 8a           	txa
     455: c8           	iny
     456: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x635>
     458: a5 13        	lda	$13                     ; 0x2013 <parse+0x632>
     45a: 88           	dey
     45b: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x637>
     45d: c8           	iny
     45e: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x631>
     460: 85 16        	sta	$16                     ; 0x2016 <parse+0x635>
     462: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
     464: 88           	dey
     465: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x633>
     467: 85 17        	sta	$17                     ; 0x2017 <parse+0x636>
     469: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
     46b: 8a           	txa
     46c: a0 04        	ldy	#$4
     46e: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x635>
     470: 18           	clc
     471: a5 18        	lda	$18                     ; 0x2018 <parse+0x637>
     473: 69 04        	adc	#$4
     475: a8           	tay
     476: a5 14        	lda	$14                     ; 0x2014 <parse+0x633>
     478: 69 00        	adc	#$0
     47a: 84 14        	sty	$14                     ; 0x2014 <parse+0x633>
     47c: 85 15        	sta	$15                     ; 0x2015 <parse+0x634>
     47e: a5 13        	lda	$13                     ; 0x2013 <parse+0x632>
     480: a0 01        	ldy	#$1
     482: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x633>
     484: 60           	rts
     485: 00           	brk

00000486 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     486: a0 01        	ldy	#$1
     488: a9 fe        	lda	#$fe
     48a: 32 12        	and	($12)                   ; 0x2012 <parse+0x631>
     48c: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
     48e: a5 a6        	lda	$a6                     ; 0x20a6 <parse+0x6c5>
     490: a6 a7        	ldx	$a7                     ; 0x20a7 <parse+0x6c6>
     492: 86 15        	stx	$15                     ; 0x2015 <parse+0x634>
     494: 38           	sec
     495: e5 14        	sbc	$14                     ; 0x2014 <parse+0x633>
     497: aa           	tax
     498: a5 15        	lda	$15                     ; 0x2015 <parse+0x634>
     49a: f1 12        	sbc	($12),y                 ; 0x2012 <parse+0x631>
     49c: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
     49e: 18           	clc
     49f: 8a           	txa
     4a0: 69 02        	adc	#$2
     4a2: 85 15        	sta	$15                     ; 0x2015 <parse+0x634>
     4a4: a5 14        	lda	$14                     ; 0x2014 <parse+0x633>
     4a6: 69 00        	adc	#$0
     4a8: a6 15        	ldx	$15                     ; 0x2015 <parse+0x634>
     4aa: 86 a6        	stx	$a6                     ; 0x20a6 <parse+0x6c5>
     4ac: 85 a7        	sta	$a7                     ; 0x20a7 <parse+0x6c6>
     4ae: a5 12        	lda	$12                     ; 0x2012 <parse+0x631>
     4b0: 18           	clc
     4b1: 69 02        	adc	#$2
     4b3: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
     4b5: a5 13        	lda	$13                     ; 0x2013 <parse+0x632>
     4b7: 69 00        	adc	#$0
     4b9: c8           	iny
     4ba: 85 15        	sta	$15                     ; 0x2015 <parse+0x634>
     4bc: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x631>
     4be: aa           	tax
     4bf: 88           	dey
     4c0: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x633>
     4c2: 85 19        	sta	$19                     ; 0x2019 <parse+0x638>
     4c4: c5 13        	cmp	$13                     ; 0x2013 <parse+0x632>
     4c6: d0 0f        	bne	$4d7 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4c8: e4 12        	cpx	$12                     ; 0x2012 <parse+0x631>
     4ca: d0 0b        	bne	$4d7 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4cc: a2 00        	ldx	#$0
     4ce: 86 14        	stx	$14                     ; 0x2014 <parse+0x633>
     4d0: a2 00        	ldx	#$0
     4d2: 86 15        	stx	$15                     ; 0x2015 <parse+0x634>
     4d4: 4c 54 05     	jmp	$554 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xce>
     4d7: 86 18        	stx	$18                     ; 0x2018 <parse+0x637>
     4d9: a6 12        	ldx	$12                     ; 0x2012 <parse+0x631>
     4db: a5 12        	lda	$12                     ; 0x2012 <parse+0x631>
     4dd: 86 1b        	stx	$1b                     ; 0x201b <parse+0x63a>
     4df: 18           	clc
     4e0: 69 04        	adc	#$4
     4e2: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
     4e4: a5 13        	lda	$13                     ; 0x2013 <parse+0x632>
     4e6: 69 00        	adc	#$0
     4e8: a0 04        	ldy	#$4
     4ea: 85 15        	sta	$15                     ; 0x2015 <parse+0x634>
     4ec: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x631>
     4ee: 85 1c        	sta	$1c                     ; 0x201c <parse+0x63b>
     4f0: 18           	clc
     4f1: 69 02        	adc	#$2
     4f3: 85 16        	sta	$16                     ; 0x2016 <parse+0x635>
     4f5: a0 01        	ldy	#$1
     4f7: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x633>
     4f9: aa           	tax
     4fa: 69 00        	adc	#$0
     4fc: a4 16        	ldy	$16                     ; 0x2016 <parse+0x635>
     4fe: 84 14        	sty	$14                     ; 0x2014 <parse+0x633>
     500: 85 15        	sta	$15                     ; 0x2015 <parse+0x634>
     502: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x63b>
     504: 84 16        	sty	$16                     ; 0x2016 <parse+0x635>
     506: 86 17        	stx	$17                     ; 0x2017 <parse+0x636>
     508: a0 02        	ldy	#$2
     50a: a5 18        	lda	$18                     ; 0x2018 <parse+0x637>
     50c: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x635>
     50e: a5 19        	lda	$19                     ; 0x2019 <parse+0x638>
     510: 88           	dey
     511: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x633>
     513: 18           	clc
     514: a5 1b        	lda	$1b                     ; 0x201b <parse+0x63a>
     516: 69 02        	adc	#$2
     518: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
     51a: a5 13        	lda	$13                     ; 0x2013 <parse+0x632>
     51c: 69 00        	adc	#$0
     51e: 85 15        	sta	$15                     ; 0x2015 <parse+0x634>
     520: c8           	iny
     521: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x631>
     523: 85 16        	sta	$16                     ; 0x2016 <parse+0x635>
     525: 88           	dey
     526: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x633>
     528: a4 16        	ldy	$16                     ; 0x2016 <parse+0x635>
     52a: 84 14        	sty	$14                     ; 0x2014 <parse+0x633>
     52c: 85 15        	sta	$15                     ; 0x2015 <parse+0x634>
     52e: 85 17        	sta	$17                     ; 0x2017 <parse+0x636>
     530: a0 04        	ldy	#$4
     532: a5 1c        	lda	$1c                     ; 0x201c <parse+0x63b>
     534: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x633>
     536: 18           	clc
     537: a5 16        	lda	$16                     ; 0x2016 <parse+0x635>
     539: 69 04        	adc	#$4
     53b: 85 16        	sta	$16                     ; 0x2016 <parse+0x635>
     53d: a5 17        	lda	$17                     ; 0x2017 <parse+0x636>
     53f: 69 00        	adc	#$0
     541: 85 17        	sta	$17                     ; 0x2017 <parse+0x636>
     543: 8a           	txa
     544: a0 01        	ldy	#$1
     546: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x635>
     548: a6 a9        	ldx	$a9                     ; 0x20a9 <parse+0x6c8>
     54a: e4 13        	cpx	$13                     ; 0x2013 <parse+0x632>
     54c: d0 0e        	bne	$55c <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     54e: a6 a8        	ldx	$a8                     ; 0x20a8 <parse+0x6c7>
     550: e4 12        	cpx	$12                     ; 0x2012 <parse+0x631>
     552: d0 08        	bne	$55c <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     554: a6 14        	ldx	$14                     ; 0x2014 <parse+0x633>
     556: a4 15        	ldy	$15                     ; 0x2015 <parse+0x634>
     558: 86 a8        	stx	$a8                     ; 0x20a8 <parse+0x6c7>
     55a: 84 a9        	sty	$a9                     ; 0x20a9 <parse+0x6c8>
     55c: 60           	rts
     55d: 00           	brk

0000055e <_ZN6__impl6VarInt4makeEPvc>:
     55e: 92 12        	sta	($12)                   ; 0x2012 <parse+0x631>
     560: 60           	rts
     561: 00           	brk

00000562 <_ZNK6__impl6VarInt8high_bitEv>:
     562: b2 12        	lda	($12)                   ; 0x2012 <parse+0x631>
     564: a8           	tay
     565: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x631>
     567: 10 03        	bpl	$56c <_ZNK6__impl6VarInt8high_bitEv+0xa>
     569: a9 01        	lda	#$1
     56b: 60           	rts
     56c: a9 00        	lda	#$0
     56e: 60           	rts
     56f: 00           	brk

00000570 <_ZNK6__impl6VarInt8negativeEv>:
