
BitLadder.elf:	file format elf32-mos
     3f0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
     3f2: 84 18        	sty	$18                     ; 0x2018 <f256main+0x166d>
     3f4: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1668>
     3f6: 69 00        	adc	#$0
     3f8: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
     3fa: a5 16        	lda	$16                     ; 0x2016 <f256main+0x166b>
     3fc: 84 17        	sty	$17                     ; 0x2017 <f256main+0x166c>
     3fe: a0 02        	ldy	#$2
     400: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1667>
     402: 85 19        	sta	$19                     ; 0x2019 <f256main+0x166e>
     404: 88           	dey
     405: a5 18        	lda	$18                     ; 0x2018 <f256main+0x166d>
     407: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1669>
     409: 18           	clc
     40a: a5 19        	lda	$19                     ; 0x2019 <f256main+0x166e>
     40c: 69 04        	adc	#$4
     40e: a8           	tay
     40f: a5 18        	lda	$18                     ; 0x2018 <f256main+0x166d>
     411: 69 00        	adc	#$0
     413: 85 19        	sta	$19                     ; 0x2019 <f256main+0x166e>
     415: 84 18        	sty	$18                     ; 0x2018 <f256main+0x166d>
     417: 8a           	txa
     418: 18           	clc
     419: 69 04        	adc	#$4
     41b: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x166f>
     41d: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1668>
     41f: 69 00        	adc	#$0
     421: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x1670>
     423: a0 04        	ldy	#$4
     425: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x166b>
     427: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
     429: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1672>
     42b: a0 01        	ldy	#$1
     42d: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x166d>
     42f: 85 17        	sta	$17                     ; 0x2017 <f256main+0x166c>
     431: 85 19        	sta	$19                     ; 0x2019 <f256main+0x166e>
     433: a0 04        	ldy	#$4
     435: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1672>
     437: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1667>
     439: a5 19        	lda	$19                     ; 0x2019 <f256main+0x166e>
     43b: a0 01        	ldy	#$1
     43d: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x166f>
     43f: 18           	clc
     440: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1672>
     442: 69 02        	adc	#$2
     444: 85 18        	sta	$18                     ; 0x2018 <f256main+0x166d>
     446: a5 19        	lda	$19                     ; 0x2019 <f256main+0x166e>
     448: 69 00        	adc	#$0
     44a: 85 19        	sta	$19                     ; 0x2019 <f256main+0x166e>
     44c: 8a           	txa
     44d: c8           	iny
     44e: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x166b>
     450: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1668>
     452: 88           	dey
     453: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x166d>
     455: c8           	iny
     456: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1667>
     458: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
     45a: 85 18        	sta	$18                     ; 0x2018 <f256main+0x166d>
     45c: 88           	dey
     45d: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1669>
     45f: 85 17        	sta	$17                     ; 0x2017 <f256main+0x166c>
     461: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
     463: 8a           	txa
     464: a0 04        	ldy	#$4
     466: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x166b>
     468: 18           	clc
     469: a5 18        	lda	$18                     ; 0x2018 <f256main+0x166d>
     46b: 69 04        	adc	#$4
     46d: a8           	tay
     46e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1669>
     470: 69 00        	adc	#$0
     472: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1669>
     474: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
     476: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1668>
     478: a0 01        	ldy	#$1
     47a: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1669>
     47c: 60           	rts
     47d: 00           	brk

0000047e <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     47e: a0 01        	ldy	#$1
     480: a9 fe        	lda	#$fe
     482: 32 12        	and	($12)                   ; 0x2012 <f256main+0x1667>
     484: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
     486: a5 8d        	lda	$8d                     ; 0x208d <f256main+0x16e2>
     488: a6 8e        	ldx	$8e                     ; 0x208e <f256main+0x16e3>
     48a: 86 15        	stx	$15                     ; 0x2015 <f256main+0x166a>
     48c: 38           	sec
     48d: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x1669>
     48f: aa           	tax
     490: a5 15        	lda	$15                     ; 0x2015 <f256main+0x166a>
     492: f1 12        	sbc	($12),y                 ; 0x2012 <f256main+0x1667>
     494: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
     496: 18           	clc
     497: 8a           	txa
     498: 69 02        	adc	#$2
     49a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
     49c: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1669>
     49e: 69 00        	adc	#$0
     4a0: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x166a>
     4a2: 86 8d        	stx	$8d                     ; 0x208d <f256main+0x16e2>
     4a4: 85 8e        	sta	$8e                     ; 0x208e <f256main+0x16e3>
     4a6: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1667>
     4a8: 18           	clc
     4a9: 69 02        	adc	#$2
     4ab: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
     4ad: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1668>
     4af: 69 00        	adc	#$0
     4b1: c8           	iny
     4b2: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
     4b4: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1667>
     4b6: aa           	tax
     4b7: 88           	dey
     4b8: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1669>
     4ba: 85 19        	sta	$19                     ; 0x2019 <f256main+0x166e>
     4bc: c5 13        	cmp	$13                     ; 0x2013 <f256main+0x1668>
     4be: d0 0f        	bne	$4cf <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4c0: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1667>
     4c2: d0 0b        	bne	$4cf <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4c4: a2 00        	ldx	#$0
     4c6: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1669>
     4c8: a2 00        	ldx	#$0
     4ca: 86 15        	stx	$15                     ; 0x2015 <f256main+0x166a>
     4cc: 4c 4e 05     	jmp	$54e <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd0>
     4cf: 86 18        	stx	$18                     ; 0x2018 <f256main+0x166d>
     4d1: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1667>
     4d3: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1667>
     4d5: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x1670>
     4d7: 18           	clc
     4d8: 69 04        	adc	#$4
     4da: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
     4dc: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1668>
     4de: 69 00        	adc	#$0
     4e0: a0 04        	ldy	#$4
     4e2: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
     4e4: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1667>
     4e6: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x1671>
     4e8: 18           	clc
     4e9: 69 02        	adc	#$2
     4eb: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
     4ed: a0 01        	ldy	#$1
     4ef: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1669>
     4f1: aa           	tax
     4f2: 69 00        	adc	#$0
     4f4: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x166b>
     4f6: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1669>
     4f8: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
     4fa: a4 1c        	ldy	$1c                     ; 0x201c <f256main+0x1671>
     4fc: 84 16        	sty	$16                     ; 0x2016 <f256main+0x166b>
     4fe: 86 17        	stx	$17                     ; 0x2017 <f256main+0x166c>
     500: a0 02        	ldy	#$2
     502: a5 18        	lda	$18                     ; 0x2018 <f256main+0x166d>
     504: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x166b>
     506: a5 19        	lda	$19                     ; 0x2019 <f256main+0x166e>
     508: 88           	dey
     509: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1669>
     50b: 18           	clc
     50c: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x1670>
     50e: 69 02        	adc	#$2
     510: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
     512: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1668>
     514: 69 00        	adc	#$0
     516: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
     518: c8           	iny
     519: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1667>
     51b: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
     51d: 88           	dey
     51e: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1669>
     520: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x166b>
     522: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1669>
     524: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
     526: 85 17        	sta	$17                     ; 0x2017 <f256main+0x166c>
     528: a0 04        	ldy	#$4
     52a: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x1671>
     52c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1669>
     52e: 18           	clc
     52f: a5 16        	lda	$16                     ; 0x2016 <f256main+0x166b>
     531: 69 04        	adc	#$4
     533: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
     535: a5 17        	lda	$17                     ; 0x2017 <f256main+0x166c>
     537: 69 00        	adc	#$0
     539: 85 17        	sta	$17                     ; 0x2017 <f256main+0x166c>
     53b: 8a           	txa
     53c: a0 01        	ldy	#$1
     53e: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x166b>
     540: ae 83 54     	ldx	$5483                   ; 0x5483 <_ZN12_GLOBAL__N_19free_listE+0x1>
     543: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x1668>
     545: d0 11        	bne	$558 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xda>
     547: ae 82 54     	ldx	$5482                   ; 0x5482 <_ZN12_GLOBAL__N_19free_listE>
     54a: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1667>
     54c: d0 0a        	bne	$558 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xda>
     54e: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1669>
     550: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x166a>
     552: 8e 82 54     	stx	$5482                   ; 0x5482 <_ZN12_GLOBAL__N_19free_listE>
     555: 8c 83 54     	sty	$5483                   ; 0x5483 <_ZN12_GLOBAL__N_19free_listE+0x1>
     558: 60           	rts

00000559 <__zero_bss>:
     559: a2 7d        	ldx	#$7d
     55b: a0 00        	ldy	#$0
     55d: a9 07        	lda	#$7
     55f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1667>
     561: a9 54        	lda	#$54
     563: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1668>
     565: a9 00        	lda	#$0
     567: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1669>
     569: 4c 50 4e     	jmp	$4e50 <__memset>

0000056c <__zero_zp_bss>:
     56c: a2 33        	ldx	#$33
     56e: a0 00        	ldy	#$0
     570: a9 5c        	lda	#$5c
     572: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1667>
     574: a9 00        	lda	#$0
     576: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1668>
     578: a9 00        	lda	#$0
     57a: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1669>
     57c: 4c 50 4e     	jmp	$4e50 <__memset>

0000057f <__copy_zp_data>:
     57f: a9 2c        	lda	#$2c
     581: a2 00        	ldx	#$0
