
BitLadder.elf:	file format elf32-mos
     3b7: a6 12        	ldx	$12                     ; 0x2012 <launchBeat+0x8d>
     3b9: a5 12        	lda	$12                     ; 0x2012 <launchBeat+0x8d>
     3bb: 18           	clc
     3bc: 69 02        	adc	#$2
     3be: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
     3c0: 84 18        	sty	$18                     ; 0x2018 <launchBeat+0x93>
     3c2: a5 13        	lda	$13                     ; 0x2013 <launchBeat+0x8e>
     3c4: 69 00        	adc	#$0
     3c6: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
     3c8: a5 16        	lda	$16                     ; 0x2016 <launchBeat+0x91>
     3ca: 84 17        	sty	$17                     ; 0x2017 <launchBeat+0x92>
     3cc: a0 02        	ldy	#$2
     3ce: 91 12        	sta	($12),y                 ; 0x2012 <launchBeat+0x8d>
     3d0: 85 19        	sta	$19                     ; 0x2019 <launchBeat+0x94>
     3d2: 88           	dey
     3d3: a5 18        	lda	$18                     ; 0x2018 <launchBeat+0x93>
     3d5: 91 14        	sta	($14),y                 ; 0x2014 <launchBeat+0x8f>
     3d7: 18           	clc
     3d8: a5 19        	lda	$19                     ; 0x2019 <launchBeat+0x94>
     3da: 69 04        	adc	#$4
     3dc: a8           	tay
     3dd: a5 18        	lda	$18                     ; 0x2018 <launchBeat+0x93>
     3df: 69 00        	adc	#$0
     3e1: 85 19        	sta	$19                     ; 0x2019 <launchBeat+0x94>
     3e3: 84 18        	sty	$18                     ; 0x2018 <launchBeat+0x93>
     3e5: 8a           	txa
     3e6: 18           	clc
     3e7: 69 04        	adc	#$4
     3e9: 85 1a        	sta	$1a                     ; 0x201a <launchBeat+0x95>
     3eb: a5 13        	lda	$13                     ; 0x2013 <launchBeat+0x8e>
     3ed: 69 00        	adc	#$0
     3ef: 85 1b        	sta	$1b                     ; 0x201b <launchBeat+0x96>
     3f1: a0 04        	ldy	#$4
     3f3: b1 16        	lda	($16),y                 ; 0x2016 <launchBeat+0x91>
     3f5: 85 16        	sta	$16                     ; 0x2016 <launchBeat+0x91>
     3f7: 85 1d        	sta	$1d                     ; 0x201d <launchBeat+0x98>
     3f9: a0 01        	ldy	#$1
     3fb: b1 18        	lda	($18),y                 ; 0x2018 <launchBeat+0x93>
     3fd: 85 17        	sta	$17                     ; 0x2017 <launchBeat+0x92>
     3ff: 85 19        	sta	$19                     ; 0x2019 <launchBeat+0x94>
     401: a0 04        	ldy	#$4
     403: a5 1d        	lda	$1d                     ; 0x201d <launchBeat+0x98>
     405: 91 12        	sta	($12),y                 ; 0x2012 <launchBeat+0x8d>
     407: a5 19        	lda	$19                     ; 0x2019 <launchBeat+0x94>
     409: a0 01        	ldy	#$1
     40b: 91 1a        	sta	($1a),y                 ; 0x201a <launchBeat+0x95>
     40d: 18           	clc
     40e: a5 1d        	lda	$1d                     ; 0x201d <launchBeat+0x98>
     410: 69 02        	adc	#$2
     412: 85 18        	sta	$18                     ; 0x2018 <launchBeat+0x93>
     414: a5 19        	lda	$19                     ; 0x2019 <launchBeat+0x94>
     416: 69 00        	adc	#$0
     418: 85 19        	sta	$19                     ; 0x2019 <launchBeat+0x94>
     41a: 8a           	txa
     41b: c8           	iny
     41c: 91 16        	sta	($16),y                 ; 0x2016 <launchBeat+0x91>
     41e: a5 13        	lda	$13                     ; 0x2013 <launchBeat+0x8e>
     420: 88           	dey
     421: 91 18        	sta	($18),y                 ; 0x2018 <launchBeat+0x93>
     423: c8           	iny
     424: b1 12        	lda	($12),y                 ; 0x2012 <launchBeat+0x8d>
     426: 85 16        	sta	$16                     ; 0x2016 <launchBeat+0x91>
     428: 85 18        	sta	$18                     ; 0x2018 <launchBeat+0x93>
     42a: 88           	dey
     42b: b1 14        	lda	($14),y                 ; 0x2014 <launchBeat+0x8f>
     42d: 85 17        	sta	$17                     ; 0x2017 <launchBeat+0x92>
     42f: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
     431: 8a           	txa
     432: a0 04        	ldy	#$4
     434: 91 16        	sta	($16),y                 ; 0x2016 <launchBeat+0x91>
     436: 18           	clc
     437: a5 18        	lda	$18                     ; 0x2018 <launchBeat+0x93>
     439: 69 04        	adc	#$4
     43b: a8           	tay
     43c: a5 14        	lda	$14                     ; 0x2014 <launchBeat+0x8f>
     43e: 69 00        	adc	#$0
     440: 84 14        	sty	$14                     ; 0x2014 <launchBeat+0x8f>
     442: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
     444: a5 13        	lda	$13                     ; 0x2013 <launchBeat+0x8e>
     446: a0 01        	ldy	#$1
     448: 91 14        	sta	($14),y                 ; 0x2014 <launchBeat+0x8f>
     44a: 60           	rts
     44b: 00           	brk

0000044c <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     44c: a0 01        	ldy	#$1
     44e: a9 fe        	lda	#$fe
     450: 32 12        	and	($12)                   ; 0x2012 <launchBeat+0x8d>
     452: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
     454: a5 93        	lda	$93                     ; 0x2093 <launchBeat+0x10e>
     456: a6 94        	ldx	$94                     ; 0x2094 <launchBeat+0x10f>
     458: 86 15        	stx	$15                     ; 0x2015 <launchBeat+0x90>
     45a: 38           	sec
     45b: e5 14        	sbc	$14                     ; 0x2014 <launchBeat+0x8f>
     45d: aa           	tax
     45e: a5 15        	lda	$15                     ; 0x2015 <launchBeat+0x90>
     460: f1 12        	sbc	($12),y                 ; 0x2012 <launchBeat+0x8d>
     462: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
     464: 18           	clc
     465: 8a           	txa
     466: 69 02        	adc	#$2
     468: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
     46a: a5 14        	lda	$14                     ; 0x2014 <launchBeat+0x8f>
     46c: 69 00        	adc	#$0
     46e: a6 15        	ldx	$15                     ; 0x2015 <launchBeat+0x90>
     470: 86 93        	stx	$93                     ; 0x2093 <launchBeat+0x10e>
     472: 85 94        	sta	$94                     ; 0x2094 <launchBeat+0x10f>
     474: a5 12        	lda	$12                     ; 0x2012 <launchBeat+0x8d>
     476: 18           	clc
     477: 69 02        	adc	#$2
     479: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
     47b: a5 13        	lda	$13                     ; 0x2013 <launchBeat+0x8e>
     47d: 69 00        	adc	#$0
     47f: c8           	iny
     480: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
     482: b1 12        	lda	($12),y                 ; 0x2012 <launchBeat+0x8d>
     484: aa           	tax
     485: 88           	dey
     486: b1 14        	lda	($14),y                 ; 0x2014 <launchBeat+0x8f>
     488: 85 19        	sta	$19                     ; 0x2019 <launchBeat+0x94>
     48a: c5 13        	cmp	$13                     ; 0x2013 <launchBeat+0x8e>
     48c: d0 0f        	bne	$49d <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     48e: e4 12        	cpx	$12                     ; 0x2012 <launchBeat+0x8d>
     490: d0 0b        	bne	$49d <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     492: a2 00        	ldx	#$0
     494: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
     496: a2 00        	ldx	#$0
     498: 86 15        	stx	$15                     ; 0x2015 <launchBeat+0x90>
     49a: 4c 1a 05     	jmp	$51a <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xce>
     49d: 86 18        	stx	$18                     ; 0x2018 <launchBeat+0x93>
     49f: a6 12        	ldx	$12                     ; 0x2012 <launchBeat+0x8d>
     4a1: a5 12        	lda	$12                     ; 0x2012 <launchBeat+0x8d>
     4a3: 86 1b        	stx	$1b                     ; 0x201b <launchBeat+0x96>
     4a5: 18           	clc
     4a6: 69 04        	adc	#$4
     4a8: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
     4aa: a5 13        	lda	$13                     ; 0x2013 <launchBeat+0x8e>
     4ac: 69 00        	adc	#$0
     4ae: a0 04        	ldy	#$4
     4b0: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
     4b2: b1 12        	lda	($12),y                 ; 0x2012 <launchBeat+0x8d>
     4b4: 85 1c        	sta	$1c                     ; 0x201c <launchBeat+0x97>
     4b6: 18           	clc
     4b7: 69 02        	adc	#$2
     4b9: 85 16        	sta	$16                     ; 0x2016 <launchBeat+0x91>
     4bb: a0 01        	ldy	#$1
     4bd: b1 14        	lda	($14),y                 ; 0x2014 <launchBeat+0x8f>
     4bf: aa           	tax
     4c0: 69 00        	adc	#$0
     4c2: a4 16        	ldy	$16                     ; 0x2016 <launchBeat+0x91>
     4c4: 84 14        	sty	$14                     ; 0x2014 <launchBeat+0x8f>
     4c6: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
     4c8: a4 1c        	ldy	$1c                     ; 0x201c <launchBeat+0x97>
     4ca: 84 16        	sty	$16                     ; 0x2016 <launchBeat+0x91>
     4cc: 86 17        	stx	$17                     ; 0x2017 <launchBeat+0x92>
     4ce: a0 02        	ldy	#$2
     4d0: a5 18        	lda	$18                     ; 0x2018 <launchBeat+0x93>
     4d2: 91 16        	sta	($16),y                 ; 0x2016 <launchBeat+0x91>
     4d4: a5 19        	lda	$19                     ; 0x2019 <launchBeat+0x94>
     4d6: 88           	dey
     4d7: 91 14        	sta	($14),y                 ; 0x2014 <launchBeat+0x8f>
     4d9: 18           	clc
     4da: a5 1b        	lda	$1b                     ; 0x201b <launchBeat+0x96>
     4dc: 69 02        	adc	#$2
     4de: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
     4e0: a5 13        	lda	$13                     ; 0x2013 <launchBeat+0x8e>
     4e2: 69 00        	adc	#$0
     4e4: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
     4e6: c8           	iny
     4e7: b1 12        	lda	($12),y                 ; 0x2012 <launchBeat+0x8d>
     4e9: 85 16        	sta	$16                     ; 0x2016 <launchBeat+0x91>
     4eb: 88           	dey
     4ec: b1 14        	lda	($14),y                 ; 0x2014 <launchBeat+0x8f>
     4ee: a4 16        	ldy	$16                     ; 0x2016 <launchBeat+0x91>
     4f0: 84 14        	sty	$14                     ; 0x2014 <launchBeat+0x8f>
     4f2: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
     4f4: 85 17        	sta	$17                     ; 0x2017 <launchBeat+0x92>
     4f6: a0 04        	ldy	#$4
     4f8: a5 1c        	lda	$1c                     ; 0x201c <launchBeat+0x97>
     4fa: 91 14        	sta	($14),y                 ; 0x2014 <launchBeat+0x8f>
     4fc: 18           	clc
     4fd: a5 16        	lda	$16                     ; 0x2016 <launchBeat+0x91>
     4ff: 69 04        	adc	#$4
     501: 85 16        	sta	$16                     ; 0x2016 <launchBeat+0x91>
     503: a5 17        	lda	$17                     ; 0x2017 <launchBeat+0x92>
     505: 69 00        	adc	#$0
     507: 85 17        	sta	$17                     ; 0x2017 <launchBeat+0x92>
     509: 8a           	txa
     50a: a0 01        	ldy	#$1
     50c: 91 16        	sta	($16),y                 ; 0x2016 <launchBeat+0x91>
     50e: a6 96        	ldx	$96                     ; 0x2096 <launchBeat+0x111>
     510: e4 13        	cpx	$13                     ; 0x2013 <launchBeat+0x8e>
     512: d0 0e        	bne	$522 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     514: a6 95        	ldx	$95                     ; 0x2095 <launchBeat+0x110>
     516: e4 12        	cpx	$12                     ; 0x2012 <launchBeat+0x8d>
     518: d0 08        	bne	$522 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     51a: a6 14        	ldx	$14                     ; 0x2014 <launchBeat+0x8f>
     51c: a4 15        	ldy	$15                     ; 0x2015 <launchBeat+0x90>
     51e: 86 95        	stx	$95                     ; 0x2095 <launchBeat+0x110>
     520: 84 96        	sty	$96                     ; 0x2096 <launchBeat+0x111>
     522: 60           	rts

00000523 <__zero_bss>:
     523: a2 41        	ldx	#$41
     525: a0 00        	ldy	#$0
     527: a9 a3        	lda	#$a3
     529: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
     52b: a9 46        	lda	#$46
     52d: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
     52f: a9 00        	lda	#$0
     531: 84 14        	sty	$14                     ; 0x2014 <launchBeat+0x8f>
     533: 4c eb 3f     	jmp	$3feb <__memset>

00000536 <__zero_zp_bss>:
     536: a2 67        	ldx	#$67
     538: a0 00        	ldy	#$0
