
modu.elf:	file format elf32-mos
     425: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16e4>
     427: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16e4>
     429: 18           	clc
     42a: 69 02        	adc	#$2
     42c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16e6>
     42e: 84 18        	sty	$18                     ; 0x2018 <f256main+0x16ea>
     430: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16e5>
     432: 69 00        	adc	#$0
     434: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16e7>
     436: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16e8>
     438: 84 17        	sty	$17                     ; 0x2017 <f256main+0x16e9>
     43a: a0 02        	ldy	#$2
     43c: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16e4>
     43e: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16eb>
     440: 88           	dey
     441: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16ea>
     443: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16e6>
     445: 18           	clc
     446: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16eb>
     448: 69 04        	adc	#$4
     44a: a8           	tay
     44b: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16ea>
     44d: 69 00        	adc	#$0
     44f: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16eb>
     451: 84 18        	sty	$18                     ; 0x2018 <f256main+0x16ea>
     453: 8a           	txa
     454: 18           	clc
     455: 69 04        	adc	#$4
     457: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16ec>
     459: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16e5>
     45b: 69 00        	adc	#$0
     45d: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x16ed>
     45f: a0 04        	ldy	#$4
     461: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x16e8>
     463: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16e8>
     465: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x16ef>
     467: a0 01        	ldy	#$1
     469: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x16ea>
     46b: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16e9>
     46d: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16eb>
     46f: a0 04        	ldy	#$4
     471: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x16ef>
     473: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16e4>
     475: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16eb>
     477: a0 01        	ldy	#$1
     479: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x16ec>
     47b: 18           	clc
     47c: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x16ef>
     47e: 69 02        	adc	#$2
     480: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16ea>
     482: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16eb>
     484: 69 00        	adc	#$0
     486: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16eb>
     488: 8a           	txa
     489: c8           	iny
     48a: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16e8>
     48c: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16e5>
     48e: 88           	dey
     48f: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x16ea>
     491: c8           	iny
     492: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16e4>
     494: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16e8>
     496: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16ea>
     498: 88           	dey
     499: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16e6>
     49b: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16e9>
     49d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16e6>
     49f: 8a           	txa
     4a0: a0 04        	ldy	#$4
     4a2: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16e8>
     4a4: 18           	clc
     4a5: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16ea>
     4a7: 69 04        	adc	#$4
     4a9: a8           	tay
     4aa: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16e6>
     4ac: 69 00        	adc	#$0
     4ae: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16e6>
     4b0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16e7>
     4b2: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16e5>
     4b4: a0 01        	ldy	#$1
     4b6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16e6>
     4b8: 60           	rts

000004b9 <__zero_bss>:
     4b9: a2 d5        	ldx	#$d5
     4bb: a0 05        	ldy	#$5
     4bd: a9 24        	lda	#$24
     4bf: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
     4c1: a9 82        	lda	#$82
     4c3: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16e5>
     4c5: a9 00        	lda	#$0
     4c7: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16e6>
     4c9: 4c b9 7b     	jmp	$7bb9 <__memset>

000004cc <__zero_zp_bss>:
     4cc: a2 3d        	ldx	#$3d
     4ce: a0 00        	ldy	#$0
     4d0: a9 94        	lda	#$94
     4d2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
     4d4: a9 00        	lda	#$0
     4d6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16e5>
     4d8: a9 00        	lda	#$0
     4da: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16e6>
     4dc: 4c b9 7b     	jmp	$7bb9 <__memset>

000004df <__copy_zp_data>:
     4df: a9 64        	lda	#$64
     4e1: a2 00        	ldx	#$0
     4e3: a0 30        	ldy	#$30
     4e5: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16e4>
     4e7: a0 00        	ldy	#$0
     4e9: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16e5>
     4eb: a0 00        	ldy	#$0
     4ed: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16e6>
     4ef: a0 03        	ldy	#$3
     4f1: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16e7>
     4f3: 4c 8d 7b     	jmp	$7b8d <memcpy>

000004f6 <f256Init>:
     4f6: 64 1c        	stz	$1c                     ; 0x201c <f256main+0x16ee>
     4f8: a2 00        	ldx	#$0
     4fa: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x16ec>
     4fc: a2 d0        	ldx	#$d0
     4fe: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x16ed>
     500: a2 00        	ldx	#$0
     502: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16e8>
     504: a2 d8        	ldx	#$d8
     506: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16e9>
     508: a2 00        	ldx	#$0
     50a: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16ea>
     50c: a2 d4        	ldx	#$d4
     50e: 86 19        	stx	$19                     ; 0x2019 <f256main+0x16eb>
     510: a2 00        	ldx	#$0
     512: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16e6>
     514: a2 dc        	ldx	#$dc
     516: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16e7>
     518: a2 00        	ldx	#$0
     51a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16e4>
     51c: a2 c0        	ldx	#$c0
     51e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16e5>
     520: 64 01        	stz	$1                      ; 0x2001 <f256main+0x16d3>
     522: a2 3f        	ldx	#$3f
     524: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x47d6>
     527: a2 b3        	ldx	#$b3
     529: 86 00        	stx	$0                      ; 0x2000 <f256main+0x16d2>
     52b: 64 08        	stz	$8                      ; 0x2008 <f256main+0x16da>
     52d: a2 01        	ldx	#$1
     52f: 86 09        	stx	$9                      ; 0x2009 <f256main+0x16db>
     531: e8           	inx
     532: 86 0a        	stx	$a                      ; 0x200a <f256main+0x16dc>
     534: e8           	inx
     535: 86 0b        	stx	$b                      ; 0x200b <f256main+0x16dd>
     537: e8           	inx
     538: 86 0c        	stx	$c                      ; 0x200c <f256main+0x16de>
     53a: e8           	inx
     53b: 86 0d        	stx	$d                      ; 0x200d <f256main+0x16df>
     53d: a2 94        	ldx	#$94
     53f: a9 00        	lda	#$0
     541: 86 f0        	stx	$f0                     ; 0x20f0 <f256main+0x17c2>
     543: 85 f1        	sta	$f1                     ; 0x20f1 <f256main+0x17c3>
     545: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x16d3>
     547: a0 01        	ldy	#$1
     549: 84 01        	sty	$1                      ; 0x2001 <f256main+0x16d3>
     54b: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x16ee>
     54d: 92 1a        	sta	($1a)                   ; 0x201a <f256main+0x16ec>
     54f: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x16ec>
     551: c8           	iny
     552: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x16ec>
     554: c8           	iny
     555: a9 ff        	lda	#$ff
     557: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x16ec>
     559: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16d3>
     55b: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16ec>
     55d: 18           	clc
     55e: 69 04        	adc	#$4
     560: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16ec>
     562: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16ed>
     564: 69 00        	adc	#$0
     566: e6 1c        	inc	$1c                     ; 0x201c <f256main+0x16ee>
     568: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x16ed>
     56a: d0 d9        	bne	$545 <f256Init+0x4f>
     56c: a9 00        	lda	#$0
     56e: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x16d3>
     570: a0 01        	ldy	#$1
     572: 84 01        	sty	$1                      ; 0x2001 <f256main+0x16d3>
     574: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x16ea>
     576: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x16ea>
     578: c8           	iny
     579: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x16ea>
     57b: c8           	iny
     57c: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16ec>
     57e: a9 ff        	lda	#$ff
     580: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x16ea>
     582: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16d3>
     584: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16ea>
     586: 18           	clc
     587: 69 04        	adc	#$4
     589: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16ea>
     58b: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16eb>
     58d: 69 00        	adc	#$0
     58f: e6 1a        	inc	$1a                     ; 0x201a <f256main+0x16ec>
     591: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16eb>
     593: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16ec>
     595: d0 d7        	bne	$56e <f256Init+0x78>
     597: a9 00        	lda	#$0
     599: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x16d3>
     59b: a0 01        	ldy	#$1
     59d: 84 01        	sty	$1                      ; 0x2001 <f256main+0x16d3>
     59f: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x16e8>
     5a1: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16e8>
     5a3: c8           	iny
     5a4: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16e8>
     5a6: c8           	iny
     5a7: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16ea>
     5a9: a9 ff        	lda	#$ff
     5ab: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16e8>
     5ad: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16d3>
     5af: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16e8>
     5b1: 18           	clc
     5b2: 69 04        	adc	#$4
     5b4: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16e8>
     5b6: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16e9>
     5b8: 69 00        	adc	#$0
     5ba: e6 18        	inc	$18                     ; 0x2018 <f256main+0x16ea>
     5bc: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16e9>
     5be: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16ea>
     5c0: d0 d7        	bne	$599 <f256Init+0xa3>
     5c2: a9 00        	lda	#$0
