
modu.elf:	file format elf32-mos
     3de: a5 16        	lda	$16                     ; 0x2016 <f256main+0x179f>
     3e0: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17a0>
     3e2: a0 02        	ldy	#$2
     3e4: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x179b>
     3e6: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17a2>
     3e8: 88           	dey
     3e9: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17a1>
     3eb: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x179d>
     3ed: 18           	clc
     3ee: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17a2>
     3f0: 69 04        	adc	#$4
     3f2: a8           	tay
     3f3: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17a1>
     3f5: 69 00        	adc	#$0
     3f7: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17a2>
     3f9: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17a1>
     3fb: 8a           	txa
     3fc: 18           	clc
     3fd: 69 04        	adc	#$4
     3ff: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17a3>
     401: a5 13        	lda	$13                     ; 0x2013 <f256main+0x179c>
     403: 69 00        	adc	#$0
     405: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17a4>
     407: a0 04        	ldy	#$4
     409: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x179f>
     40b: 85 16        	sta	$16                     ; 0x2016 <f256main+0x179f>
     40d: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x17a6>
     40f: a0 01        	ldy	#$1
     411: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x17a1>
     413: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17a0>
     415: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17a2>
     417: a0 04        	ldy	#$4
     419: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x17a6>
     41b: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x179b>
     41d: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17a2>
     41f: a0 01        	ldy	#$1
     421: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x17a3>
     423: 18           	clc
     424: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x17a6>
     426: 69 02        	adc	#$2
     428: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17a1>
     42a: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17a2>
     42c: 69 00        	adc	#$0
     42e: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17a2>
     430: 8a           	txa
     431: c8           	iny
     432: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x179f>
     434: a5 13        	lda	$13                     ; 0x2013 <f256main+0x179c>
     436: 88           	dey
     437: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x17a1>
     439: c8           	iny
     43a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x179b>
     43c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x179f>
     43e: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17a1>
     440: 88           	dey
     441: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x179d>
     443: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17a0>
     445: 85 14        	sta	$14                     ; 0x2014 <f256main+0x179d>
     447: 8a           	txa
     448: a0 04        	ldy	#$4
     44a: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x179f>
     44c: 18           	clc
     44d: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17a1>
     44f: 69 04        	adc	#$4
     451: a8           	tay
     452: a5 14        	lda	$14                     ; 0x2014 <f256main+0x179d>
     454: 69 00        	adc	#$0
     456: 84 14        	sty	$14                     ; 0x2014 <f256main+0x179d>
     458: 85 15        	sta	$15                     ; 0x2015 <f256main+0x179e>
     45a: a5 13        	lda	$13                     ; 0x2013 <f256main+0x179c>
     45c: a0 01        	ldy	#$1
     45e: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x179d>
     460: 60           	rts

00000461 <__zero_bss>:
     461: a2 b0        	ldx	#$b0
     463: a0 01        	ldy	#$1
     465: a9 d2        	lda	#$d2
     467: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
     469: a9 38        	lda	#$38
     46b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
     46d: a9 00        	lda	#$0
     46f: 84 14        	sty	$14                     ; 0x2014 <f256main+0x179d>
     471: 4c d1 33     	jmp	$33d1 <__memset>

00000474 <__zero_zp_bss>:
     474: a2 a5        	ldx	#$a5
     476: a0 00        	ldy	#$0
     478: a9 3c        	lda	#$3c
     47a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
     47c: a9 00        	lda	#$0
     47e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
     480: a9 00        	lda	#$0
     482: 84 14        	sty	$14                     ; 0x2014 <f256main+0x179d>
     484: 4c d1 33     	jmp	$33d1 <__memset>

00000487 <__copy_zp_data>:
     487: a9 0c        	lda	#$c
     489: a2 00        	ldx	#$0
     48b: a0 30        	ldy	#$30
     48d: 84 12        	sty	$12                     ; 0x2012 <f256main+0x179b>
     48f: a0 00        	ldy	#$0
     491: 84 13        	sty	$13                     ; 0x2013 <f256main+0x179c>
     493: a0 00        	ldy	#$0
     495: 84 14        	sty	$14                     ; 0x2014 <f256main+0x179d>
     497: a0 03        	ldy	#$3
     499: 84 15        	sty	$15                     ; 0x2015 <f256main+0x179e>
     49b: 4c a5 33     	jmp	$33a5 <memcpy>

0000049e <f256Init>:
     49e: 64 14        	stz	$14                     ; 0x2014 <f256main+0x179d>
     4a0: a2 00        	ldx	#$0
     4a2: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
     4a4: a2 c0        	ldx	#$c0
     4a6: 86 13        	stx	$13                     ; 0x2013 <f256main+0x179c>
     4a8: 64 01        	stz	$1                      ; 0x2001 <f256main+0x178a>
     4aa: a2 3f        	ldx	#$3f
     4ac: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x9574>
     4af: a2 b3        	ldx	#$b3
     4b1: 86 00        	stx	$0                      ; 0x2000 <f256main+0x1789>
     4b3: 64 08        	stz	$8                      ; 0x2008 <f256main+0x1791>
     4b5: a2 01        	ldx	#$1
     4b7: 86 09        	stx	$9                      ; 0x2009 <f256main+0x1792>
     4b9: e8           	inx
     4ba: 86 0a        	stx	$a                      ; 0x200a <f256main+0x1793>
     4bc: e8           	inx
     4bd: 86 0b        	stx	$b                      ; 0x200b <f256main+0x1794>
     4bf: e8           	inx
     4c0: 86 0c        	stx	$c                      ; 0x200c <f256main+0x1795>
     4c2: e8           	inx
     4c3: 86 0d        	stx	$d                      ; 0x200d <f256main+0x1796>
     4c5: a2 3c        	ldx	#$3c
     4c7: a0 00        	ldy	#$0
     4c9: 86 f0        	stx	$f0                     ; 0x20f0 <f256main+0x1879>
     4cb: 84 f1        	sty	$f1                     ; 0x20f1 <f256main+0x187a>
     4cd: a2 00        	ldx	#$0
     4cf: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17a1>
     4d1: ca           	dex
     4d2: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17a2>
     4d4: 8a           	txa
     4d5: 0a           	asl
     4d6: 0a           	asl
     4d7: 18           	clc
     4d8: 69 d4        	adc	#$d4
     4da: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17a3>
     4dc: a0 00        	ldy	#$0
     4de: 64 17        	stz	$17                     ; 0x2017 <f256main+0x17a0>
     4e0: 64 16        	stz	$16                     ; 0x2016 <f256main+0x179f>
     4e2: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x17a2>
     4e4: e0 03        	cpx	#$3
     4e6: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x178a>
     4e8: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x17a5>
     4ea: a2 d0        	ldx	#$d0
     4ec: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x17a4>
     4ee: b0 02        	bcs	$4f2 <f256Init+0x54>
     4f0: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x17a3>
     4f2: 86 15        	stx	$15                     ; 0x2015 <f256main+0x179e>
     4f4: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17a0>
     4f6: 18           	clc
     4f7: 65 14        	adc	$14                     ; 0x2014 <f256main+0x179d>
     4f9: a8           	tay
     4fa: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17a0>
     4fc: a5 16        	lda	$16                     ; 0x2016 <f256main+0x179f>
     4fe: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x17a6>
     500: a5 16        	lda	$16                     ; 0x2016 <f256main+0x179f>
     502: 65 15        	adc	$15                     ; 0x2015 <f256main+0x179e>
     504: 84 16        	sty	$16                     ; 0x2016 <f256main+0x179f>
     506: a0 01        	ldy	#$1
     508: 84 01        	sty	$1                      ; 0x2001 <f256main+0x178a>
     50a: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17a0>
     50c: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17a4>
     50e: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x179f>
     510: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x179f>
     512: c8           	iny
     513: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x179f>
     515: 85 15        	sta	$15                     ; 0x2015 <f256main+0x179e>
     517: c8           	iny
     518: a9 ff        	lda	#$ff
     51a: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x179f>
     51c: 8a           	txa
     51d: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x17a5>
     51f: 86 01        	stx	$1                      ; 0x2001 <f256main+0x178a>
     521: 18           	clc
     522: 69 04        	adc	#$4
     524: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17a0>
     526: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x17a6>
     528: 69 00        	adc	#$0
     52a: e6 15        	inc	$15                     ; 0x2015 <f256main+0x179e>
     52c: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x179e>
     52e: 85 16        	sta	$16                     ; 0x2016 <f256main+0x179f>
     530: c9 04        	cmp	#$4
     532: f0 03        	beq	$537 <f256Init+0x99>
     534: 4c e2 04     	jmp	$4e2 <f256Init+0x44>
     537: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17a0>
     539: f0 03        	beq	$53e <f256Init+0xa0>
     53b: 4c e2 04     	jmp	$4e2 <f256Init+0x44>
     53e: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17a1>
     540: e8           	inx
     541: e0 04        	cpx	#$4
     543: f0 03        	beq	$548 <f256Init+0xaa>
     545: 4c cf 04     	jmp	$4cf <f256Init+0x31>
     548: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x9576>
     54b: 29 f0        	and	#$f0
     54d: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x9576>
     550: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x9576>
     553: 29 0f        	and	#$f
     555: 09 10        	ora	#$10
     557: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x9576>
     55a: a2 02        	ldx	#$2
     55c: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0x9577>
     55f: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x9575>
     562: 29 f9        	and	#$f9
     564: 09 04        	ora	#$4
     566: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x9575>
     569: 64 14        	stz	$14                     ; 0x2014 <f256main+0x179d>
     56b: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x9584>
     56e: a2 00        	ldx	#$0
     570: 64 15        	stz	$15                     ; 0x2015 <f256main+0x179e>
     572: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17a1>
     574: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17a1>
     576: be 53 36     	ldx	$3653,y                 ; 0x3653 <textColors>
     579: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17a2>
     57b: be 54 36     	ldx	$3654,y                 ; 0x3654 <textColors+0x1>
     57e: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x17a3>
     580: be 55 36     	ldx	$3655,y                 ; 0x3655 <textColors+0x2>
     583: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x17a4>
     585: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x179e>
