
modu.elf:	file format elf32-mos
     3df: 18           	clc
     3e0: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3e2: 69 04        	adc	#$4
     3e4: a8           	tay
     3e5: a5 18        	lda	$18                     ; 0x18 <__rc8>
     3e7: 69 00        	adc	#$0
     3e9: 85 19        	sta	$19                     ; 0x19 <__rc9>
     3eb: 84 18        	sty	$18                     ; 0x18 <__rc8>
     3ed: 8a           	txa
     3ee: 18           	clc
     3ef: 69 04        	adc	#$4
     3f1: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     3f3: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3f5: 69 00        	adc	#$0
     3f7: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     3f9: a0 04        	ldy	#$4
     3fb: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     3fd: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3ff: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     401: a0 01        	ldy	#$1
     403: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     405: 85 17        	sta	$17                     ; 0x17 <__rc7>
     407: 85 19        	sta	$19                     ; 0x19 <__rc9>
     409: a0 04        	ldy	#$4
     40b: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     40d: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     40f: a5 19        	lda	$19                     ; 0x19 <__rc9>
     411: a0 01        	ldy	#$1
     413: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     415: 18           	clc
     416: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     418: 69 02        	adc	#$2
     41a: 85 18        	sta	$18                     ; 0x18 <__rc8>
     41c: a5 19        	lda	$19                     ; 0x19 <__rc9>
     41e: 69 00        	adc	#$0
     420: 85 19        	sta	$19                     ; 0x19 <__rc9>
     422: 8a           	txa
     423: c8           	iny
     424: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     426: a5 13        	lda	$13                     ; 0x13 <__rc3>
     428: 88           	dey
     429: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     42b: c8           	iny
     42c: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     42e: 85 16        	sta	$16                     ; 0x16 <__rc6>
     430: 85 18        	sta	$18                     ; 0x18 <__rc8>
     432: 88           	dey
     433: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     435: 85 17        	sta	$17                     ; 0x17 <__rc7>
     437: 85 14        	sta	$14                     ; 0x14 <__rc4>
     439: 8a           	txa
     43a: a0 04        	ldy	#$4
     43c: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     43e: 18           	clc
     43f: a5 18        	lda	$18                     ; 0x18 <__rc8>
     441: 69 04        	adc	#$4
     443: a8           	tay
     444: a5 14        	lda	$14                     ; 0x14 <__rc4>
     446: 69 00        	adc	#$0
     448: 84 14        	sty	$14                     ; 0x14 <__rc4>
     44a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     44c: a5 13        	lda	$13                     ; 0x13 <__rc3>
     44e: a0 01        	ldy	#$1
     450: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     452: 60           	rts

00000453 <__zero_bss>:
     453: a2 96        	ldx	#$96
     455: a0 03        	ldy	#$3
     457: a9 52        	lda	#$52
     459: 85 12        	sta	$12                     ; 0x12 <__rc2>
     45b: a9 50        	lda	#$50
     45d: 85 13        	sta	$13                     ; 0x13 <__rc3>
     45f: a9 00        	lda	#$0
     461: 84 14        	sty	$14                     ; 0x14 <__rc4>
     463: 4c d1 4a     	jmp	$4ad1 <__memset>

00000466 <__zero_zp_bss>:
     466: a2 74        	ldx	#$74
     468: a0 00        	ldy	#$0
     46a: a9 30        	lda	#$30
     46c: 85 12        	sta	$12                     ; 0x12 <__rc2>
     46e: a9 00        	lda	#$0
     470: 85 13        	sta	$13                     ; 0x13 <__rc3>
     472: a9 00        	lda	#$0
     474: 84 14        	sty	$14                     ; 0x14 <__rc4>
     476: 4c d1 4a     	jmp	$4ad1 <__memset>

00000479 <f256Init>:
     479: 64 14        	stz	$14                     ; 0x14 <__rc4>
     47b: a2 00        	ldx	#$0
     47d: 86 12        	stx	$12                     ; 0x12 <__rc2>
     47f: a2 c0        	ldx	#$c0
     481: 86 13        	stx	$13                     ; 0x13 <__rc3>
     483: 64 01        	stz	$1                      ; 0x1 <__zp_data_size+0x1>
     485: a2 3f        	ldx	#$3f
     487: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x7bf6>
     48a: a2 b3        	ldx	#$b3
     48c: 86 00        	stx	$0                      ; 0x0 <__zp_data_size>
     48e: 64 08        	stz	$8                      ; 0x8 <__zp_data_size+0x8>
     490: a2 01        	ldx	#$1
     492: 86 09        	stx	$9                      ; 0x9 <__zp_data_size+0x9>
     494: e8           	inx
     495: 86 0a        	stx	$a                      ; 0xa <__zp_data_size+0xa>
     497: e8           	inx
     498: 86 0b        	stx	$b                      ; 0xb <__zp_data_size+0xb>
     49a: e8           	inx
     49b: 86 0c        	stx	$c                      ; 0xc <__zp_data_size+0xc>
     49d: e8           	inx
     49e: 86 0d        	stx	$d                      ; 0xd <__zp_data_size+0xd>
     4a0: a2 30        	ldx	#$30
     4a2: a0 00        	ldy	#$0
     4a4: 86 f0        	stx	$f0                     ; 0xf0 <__zp_bss_size+0x7c>
     4a6: 84 f1        	sty	$f1                     ; 0xf1 <__zp_bss_size+0x7d>
     4a8: a2 00        	ldx	#$0
     4aa: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4ac: ca           	dex
     4ad: 86 19        	stx	$19                     ; 0x19 <__rc9>
     4af: 8a           	txa
     4b0: 0a           	asl
     4b1: 0a           	asl
     4b2: 18           	clc
     4b3: 69 d4        	adc	#$d4
     4b5: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     4b7: a0 00        	ldy	#$0
     4b9: 64 17        	stz	$17                     ; 0x17 <__rc7>
     4bb: 64 16        	stz	$16                     ; 0x16 <__rc6>
     4bd: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     4bf: e0 03        	cpx	#$3
     4c1: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size+0x1>
     4c3: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     4c5: a2 d0        	ldx	#$d0
     4c7: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
     4c9: b0 02        	bcs	$4cd <f256Init+0x54>
     4cb: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     4cd: 86 15        	stx	$15                     ; 0x15 <__rc5>
     4cf: a5 17        	lda	$17                     ; 0x17 <__rc7>
     4d1: 18           	clc
     4d2: 65 14        	adc	$14                     ; 0x14 <__rc4>
     4d4: a8           	tay
     4d5: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     4d7: a5 16        	lda	$16                     ; 0x16 <__rc6>
     4d9: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     4db: a5 16        	lda	$16                     ; 0x16 <__rc6>
     4dd: 65 15        	adc	$15                     ; 0x15 <__rc5>
     4df: 84 16        	sty	$16                     ; 0x16 <__rc6>
     4e1: a0 01        	ldy	#$1
     4e3: 84 01        	sty	$1                      ; 0x1 <__zp_data_size+0x1>
     4e5: 85 17        	sta	$17                     ; 0x17 <__rc7>
     4e7: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     4e9: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     4eb: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     4ed: c8           	iny
     4ee: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     4f0: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4f2: c8           	iny
     4f3: a9 ff        	lda	#$ff
     4f5: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     4f7: 8a           	txa
     4f8: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
     4fa: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     4fc: 18           	clc
     4fd: 69 04        	adc	#$4
     4ff: 85 17        	sta	$17                     ; 0x17 <__rc7>
     501: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     503: 69 00        	adc	#$0
     505: e6 15        	inc	$15                     ; 0x15 <__rc5>
     507: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     509: 85 16        	sta	$16                     ; 0x16 <__rc6>
     50b: c9 04        	cmp	#$4
     50d: f0 03        	beq	$512 <f256Init+0x99>
     50f: 4c bd 04     	jmp	$4bd <f256Init+0x44>
     512: a5 17        	lda	$17                     ; 0x17 <__rc7>
     514: f0 03        	beq	$519 <f256Init+0xa0>
     516: 4c bd 04     	jmp	$4bd <f256Init+0x44>
     519: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     51b: e8           	inx
     51c: e0 04        	cpx	#$4
     51e: f0 03        	beq	$523 <f256Init+0xaa>
     520: 4c aa 04     	jmp	$4aa <f256Init+0x31>
     523: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x7bf8>
     526: 29 f0        	and	#$f0
     528: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x7bf8>
     52b: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x7bf8>
     52e: 29 0f        	and	#$f
     530: 09 10        	ora	#$10
     532: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x7bf8>
     535: a2 02        	ldx	#$2
     537: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x7bf9>
     53a: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x7bf7>
     53d: 29 f9        	and	#$f9
     53f: 09 04        	ora	#$4
     541: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x7bf7>
     544: 64 14        	stz	$14                     ; 0x14 <__rc4>
     546: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x7c06>
     549: a2 00        	ldx	#$0
     54b: 64 15        	stz	$15                     ; 0x15 <__rc5>
     54d: 86 18        	stx	$18                     ; 0x18 <__rc8>
     54f: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     551: be 96 4d     	ldx	$4d96,y                 ; 0x4d96 <textColors>
     554: 86 19        	stx	$19                     ; 0x19 <__rc9>
     556: be 97 4d     	ldx	$4d97,y                 ; 0x4d97 <textColors+0x1>
     559: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     55b: be 98 4d     	ldx	$4d98,y                 ; 0x4d98 <textColors+0x2>
     55e: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     560: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     562: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x89f6>
     565: 86 17        	stx	$17                     ; 0x17 <__rc7>
     567: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x89f7>
     56a: a2 04        	ldx	#$4
     56c: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x89f8>
     56f: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x89f9>
     572: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x8a06>
     575: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x8a07>
     578: 84 15        	sty	$15                     ; 0x15 <__rc5>
     57a: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x8a08>
     57d: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x8a09>
     580: 18           	clc
     581: 65 14        	adc	$14                     ; 0x14 <__rc4>
     583: 85 16        	sta	$16                     ; 0x16 <__rc6>
     585: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     587: a9 d8        	lda	#$d8
     589: 65 15        	adc	$15                     ; 0x15 <__rc5>
     58b: 85 17        	sta	$17                     ; 0x17 <__rc7>
     58d: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     58f: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     591: a0 01        	ldy	#$1
     593: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     595: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     597: c8           	iny
     598: a5 19        	lda	$19                     ; 0x19 <__rc9>
     59a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     59c: c8           	iny
     59d: a9 ff        	lda	#$ff
     59f: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5a1: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x89f6>
