
modu.elf:	file format elf32-mos
     427: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16da>
     429: 18           	clc
     42a: 69 02        	adc	#$2
     42c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16dc>
     42e: 84 18        	sty	$18                     ; 0x2018 <f256main+0x16e0>
     430: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16db>
     432: 69 00        	adc	#$0
     434: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16dd>
     436: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16de>
     438: 84 17        	sty	$17                     ; 0x2017 <f256main+0x16df>
     43a: a0 02        	ldy	#$2
     43c: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16da>
     43e: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16e1>
     440: 88           	dey
     441: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16e0>
     443: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16dc>
     445: 18           	clc
     446: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16e1>
     448: 69 04        	adc	#$4
     44a: a8           	tay
     44b: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16e0>
     44d: 69 00        	adc	#$0
     44f: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16e1>
     451: 84 18        	sty	$18                     ; 0x2018 <f256main+0x16e0>
     453: 8a           	txa
     454: 18           	clc
     455: 69 04        	adc	#$4
     457: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16e2>
     459: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16db>
     45b: 69 00        	adc	#$0
     45d: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x16e3>
     45f: a0 04        	ldy	#$4
     461: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x16de>
     463: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16de>
     465: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x16e5>
     467: a0 01        	ldy	#$1
     469: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x16e0>
     46b: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16df>
     46d: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16e1>
     46f: a0 04        	ldy	#$4
     471: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x16e5>
     473: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16da>
     475: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16e1>
     477: a0 01        	ldy	#$1
     479: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x16e2>
     47b: 18           	clc
     47c: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x16e5>
     47e: 69 02        	adc	#$2
     480: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16e0>
     482: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16e1>
     484: 69 00        	adc	#$0
     486: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16e1>
     488: 8a           	txa
     489: c8           	iny
     48a: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16de>
     48c: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16db>
     48e: 88           	dey
     48f: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x16e0>
     491: c8           	iny
     492: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16da>
     494: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16de>
     496: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16e0>
     498: 88           	dey
     499: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16dc>
     49b: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16df>
     49d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16dc>
     49f: 8a           	txa
     4a0: a0 04        	ldy	#$4
     4a2: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16de>
     4a4: 18           	clc
     4a5: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16e0>
     4a7: 69 04        	adc	#$4
     4a9: a8           	tay
     4aa: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16dc>
     4ac: 69 00        	adc	#$0
     4ae: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16dc>
     4b0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16dd>
     4b2: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16db>
     4b4: a0 01        	ldy	#$1
     4b6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16dc>
     4b8: 60           	rts

000004b9 <__zero_bss>:
     4b9: a2 d7        	ldx	#$d7
     4bb: a0 05        	ldy	#$5
     4bd: a9 e8        	lda	#$e8
     4bf: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
     4c1: a9 96        	lda	#$96
     4c3: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16db>
     4c5: a9 00        	lda	#$0
     4c7: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16dc>
     4c9: 4c 22 91     	jmp	$9122 <__memset>

000004cc <__zero_zp_bss>:
     4cc: a2 3b        	ldx	#$3b
     4ce: a0 00        	ldy	#$0
     4d0: a9 94        	lda	#$94
     4d2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
     4d4: a9 00        	lda	#$0
     4d6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16db>
     4d8: a9 00        	lda	#$0
     4da: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16dc>
     4dc: 4c 22 91     	jmp	$9122 <__memset>

000004df <__copy_zp_data>:
     4df: a9 64        	lda	#$64
     4e1: a2 00        	ldx	#$0
     4e3: a0 30        	ldy	#$30
     4e5: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16da>
     4e7: a0 00        	ldy	#$0
     4e9: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16db>
     4eb: a0 00        	ldy	#$0
     4ed: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16dc>
     4ef: a0 03        	ldy	#$3
     4f1: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16dd>
     4f3: 4c f6 90     	jmp	$90f6 <memcpy>

000004f6 <f256Init>:
     4f6: 64 1c        	stz	$1c                     ; 0x201c <f256main+0x16e4>
     4f8: a2 00        	ldx	#$0
     4fa: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x16e2>
     4fc: a2 d0        	ldx	#$d0
     4fe: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x16e3>
     500: a2 00        	ldx	#$0
     502: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16de>
     504: a2 d8        	ldx	#$d8
     506: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16df>
     508: a2 00        	ldx	#$0
     50a: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16e0>
     50c: a2 d4        	ldx	#$d4
     50e: 86 19        	stx	$19                     ; 0x2019 <f256main+0x16e1>
     510: a2 00        	ldx	#$0
     512: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16dc>
     514: a2 dc        	ldx	#$dc
     516: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16dd>
     518: a2 00        	ldx	#$0
     51a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
     51c: a2 c0        	ldx	#$c0
     51e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
     520: 64 01        	stz	$1                      ; 0x2001 <f256main+0x16c9>
     522: a2 3f        	ldx	#$3f
     524: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x3312>
     527: a2 b3        	ldx	#$b3
     529: 86 00        	stx	$0                      ; 0x2000 <f256main+0x16c8>
     52b: 64 08        	stz	$8                      ; 0x2008 <f256main+0x16d0>
     52d: a2 01        	ldx	#$1
     52f: 86 09        	stx	$9                      ; 0x2009 <f256main+0x16d1>
     531: e8           	inx
     532: 86 0a        	stx	$a                      ; 0x200a <f256main+0x16d2>
     534: e8           	inx
     535: 86 0b        	stx	$b                      ; 0x200b <f256main+0x16d3>
     537: e8           	inx
     538: 86 0c        	stx	$c                      ; 0x200c <f256main+0x16d4>
     53a: e8           	inx
     53b: 86 0d        	stx	$d                      ; 0x200d <f256main+0x16d5>
     53d: a2 94        	ldx	#$94
     53f: a9 00        	lda	#$0
     541: 86 f0        	stx	$f0                     ; 0x20f0 <f256main+0x17b8>
     543: 85 f1        	sta	$f1                     ; 0x20f1 <f256main+0x17b9>
     545: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x16c9>
     547: a0 01        	ldy	#$1
     549: 84 01        	sty	$1                      ; 0x2001 <f256main+0x16c9>
     54b: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x16e4>
     54d: 92 1a        	sta	($1a)                   ; 0x201a <f256main+0x16e2>
     54f: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x16e2>
     551: c8           	iny
     552: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x16e2>
     554: c8           	iny
     555: a9 ff        	lda	#$ff
     557: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x16e2>
     559: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16c9>
     55b: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16e2>
     55d: 18           	clc
     55e: 69 04        	adc	#$4
     560: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16e2>
     562: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16e3>
     564: 69 00        	adc	#$0
     566: e6 1c        	inc	$1c                     ; 0x201c <f256main+0x16e4>
     568: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x16e3>
     56a: d0 d9        	bne	$545 <f256Init+0x4f>
     56c: a9 00        	lda	#$0
     56e: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x16c9>
     570: a0 01        	ldy	#$1
     572: 84 01        	sty	$1                      ; 0x2001 <f256main+0x16c9>
     574: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x16e0>
     576: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x16e0>
     578: c8           	iny
     579: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x16e0>
     57b: c8           	iny
     57c: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16e2>
     57e: a9 ff        	lda	#$ff
     580: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x16e0>
     582: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16c9>
     584: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16e0>
     586: 18           	clc
     587: 69 04        	adc	#$4
     589: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16e0>
     58b: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16e1>
     58d: 69 00        	adc	#$0
     58f: e6 1a        	inc	$1a                     ; 0x201a <f256main+0x16e2>
     591: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16e1>
     593: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16e2>
     595: d0 d7        	bne	$56e <f256Init+0x78>
     597: a9 00        	lda	#$0
     599: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x16c9>
     59b: a0 01        	ldy	#$1
     59d: 84 01        	sty	$1                      ; 0x2001 <f256main+0x16c9>
     59f: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x16de>
     5a1: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16de>
     5a3: c8           	iny
     5a4: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16de>
     5a6: c8           	iny
     5a7: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16e0>
     5a9: a9 ff        	lda	#$ff
     5ab: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16de>
     5ad: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16c9>
     5af: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16de>
     5b1: 18           	clc
     5b2: 69 04        	adc	#$4
     5b4: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16de>
     5b6: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16df>
     5b8: 69 00        	adc	#$0
     5ba: e6 18        	inc	$18                     ; 0x2018 <f256main+0x16e0>
     5bc: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16df>
     5be: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16e0>
     5c0: d0 d7        	bne	$599 <f256Init+0xa3>
     5c2: a9 00        	lda	#$0
     5c4: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x16c9>
     5c6: a0 01        	ldy	#$1
     5c8: 84 01        	sty	$1                      ; 0x2001 <f256main+0x16c9>
