
modu.elf:	file format elf32-mos
     429: 91 18        	sta	($18),y                 ; 0x2018 <malloc+0x23b>
     42b: c8           	iny
     42c: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x235>
     42e: 85 16        	sta	$16                     ; 0x2016 <malloc+0x239>
     430: 85 18        	sta	$18                     ; 0x2018 <malloc+0x23b>
     432: 88           	dey
     433: b1 14        	lda	($14),y                 ; 0x2014 <malloc+0x237>
     435: 85 17        	sta	$17                     ; 0x2017 <malloc+0x23a>
     437: 85 14        	sta	$14                     ; 0x2014 <malloc+0x237>
     439: 8a           	txa
     43a: a0 04        	ldy	#$4
     43c: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0x239>
     43e: 18           	clc
     43f: a5 18        	lda	$18                     ; 0x2018 <malloc+0x23b>
     441: 69 04        	adc	#$4
     443: a8           	tay
     444: a5 14        	lda	$14                     ; 0x2014 <malloc+0x237>
     446: 69 00        	adc	#$0
     448: 84 14        	sty	$14                     ; 0x2014 <malloc+0x237>
     44a: 85 15        	sta	$15                     ; 0x2015 <malloc+0x238>
     44c: a5 13        	lda	$13                     ; 0x2013 <malloc+0x236>
     44e: a0 01        	ldy	#$1
     450: 91 14        	sta	($14),y                 ; 0x2014 <malloc+0x237>
     452: 60           	rts

00000453 <__zero_bss>:
     453: a2 0c        	ldx	#$c
     455: a0 00        	ldy	#$0
     457: a9 94        	lda	#$94
     459: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
     45b: a9 21        	lda	#$21
     45d: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
     45f: a9 00        	lda	#$0
     461: 84 14        	sty	$14                     ; 0x2014 <malloc+0x237>
     463: 4c bf 20     	jmp	$20bf <__memset>

00000466 <__zero_zp_bss>:
     466: a2 4d        	ldx	#$4d
     468: a0 00        	ldy	#$0
     46a: a9 30        	lda	#$30
     46c: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
     46e: a9 00        	lda	#$0
     470: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
     472: a9 00        	lda	#$0
     474: 84 14        	sty	$14                     ; 0x2014 <malloc+0x237>
     476: 4c bf 20     	jmp	$20bf <__memset>

00000479 <f256Init>:
     479: 64 14        	stz	$14                     ; 0x2014 <malloc+0x237>
     47b: a2 00        	ldx	#$0
     47d: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
     47f: a2 c0        	ldx	#$c0
     481: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
     483: 64 01        	stz	$1                      ; 0x2001 <malloc+0x224>
     485: a2 3f        	ldx	#$3f
     487: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0xae60>
     48a: a2 b3        	ldx	#$b3
     48c: 86 00        	stx	$0                      ; 0x2000 <malloc+0x223>
     48e: 64 08        	stz	$8                      ; 0x2008 <malloc+0x22b>
     490: a2 01        	ldx	#$1
     492: 86 09        	stx	$9                      ; 0x2009 <malloc+0x22c>
     494: e8           	inx
     495: 86 0a        	stx	$a                      ; 0x200a <malloc+0x22d>
     497: e8           	inx
     498: 86 0b        	stx	$b                      ; 0x200b <malloc+0x22e>
     49a: e8           	inx
     49b: 86 0c        	stx	$c                      ; 0x200c <malloc+0x22f>
     49d: e8           	inx
     49e: 86 0d        	stx	$d                      ; 0x200d <malloc+0x230>
     4a0: a2 30        	ldx	#$30
     4a2: a0 00        	ldy	#$0
     4a4: 86 f0        	stx	$f0                     ; 0x20f0 <__set_v+0x11>
     4a6: 84 f1        	sty	$f1                     ; 0x20f1 <__set_v+0x12>
     4a8: a2 00        	ldx	#$0
     4aa: 86 18        	stx	$18                     ; 0x2018 <malloc+0x23b>
     4ac: ca           	dex
     4ad: 86 19        	stx	$19                     ; 0x2019 <malloc+0x23c>
     4af: 8a           	txa
     4b0: 0a           	asl
     4b1: 0a           	asl
     4b2: 18           	clc
     4b3: 69 d4        	adc	#$d4
     4b5: 85 1a        	sta	$1a                     ; 0x201a <malloc+0x23d>
     4b7: a0 00        	ldy	#$0
     4b9: 64 17        	stz	$17                     ; 0x2017 <malloc+0x23a>
     4bb: 64 16        	stz	$16                     ; 0x2016 <malloc+0x239>
     4bd: a6 19        	ldx	$19                     ; 0x2019 <malloc+0x23c>
     4bf: e0 03        	cpx	#$3
     4c1: a6 01        	ldx	$1                      ; 0x2001 <malloc+0x224>
     4c3: 86 1c        	stx	$1c                     ; 0x201c <malloc+0x23f>
     4c5: a2 d0        	ldx	#$d0
     4c7: 84 1b        	sty	$1b                     ; 0x201b <malloc+0x23e>
     4c9: b0 02        	bcs	$4cd <f256Init+0x54>
     4cb: a6 1a        	ldx	$1a                     ; 0x201a <malloc+0x23d>
     4cd: 86 15        	stx	$15                     ; 0x2015 <malloc+0x238>
     4cf: a5 17        	lda	$17                     ; 0x2017 <malloc+0x23a>
     4d1: 18           	clc
     4d2: 65 14        	adc	$14                     ; 0x2014 <malloc+0x237>
     4d4: a8           	tay
     4d5: a6 17        	ldx	$17                     ; 0x2017 <malloc+0x23a>
     4d7: a5 16        	lda	$16                     ; 0x2016 <malloc+0x239>
     4d9: 85 1d        	sta	$1d                     ; 0x201d <malloc+0x240>
     4db: a5 16        	lda	$16                     ; 0x2016 <malloc+0x239>
     4dd: 65 15        	adc	$15                     ; 0x2015 <malloc+0x238>
     4df: 84 16        	sty	$16                     ; 0x2016 <malloc+0x239>
     4e1: a0 01        	ldy	#$1
     4e3: 84 01        	sty	$1                      ; 0x2001 <malloc+0x224>
     4e5: 85 17        	sta	$17                     ; 0x2017 <malloc+0x23a>
     4e7: a5 1b        	lda	$1b                     ; 0x201b <malloc+0x23e>
     4e9: 92 16        	sta	($16)                   ; 0x2016 <malloc+0x239>
     4eb: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0x239>
     4ed: c8           	iny
     4ee: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0x239>
     4f0: 85 15        	sta	$15                     ; 0x2015 <malloc+0x238>
     4f2: c8           	iny
     4f3: a9 ff        	lda	#$ff
     4f5: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0x239>
     4f7: 8a           	txa
     4f8: a6 1c        	ldx	$1c                     ; 0x201c <malloc+0x23f>
     4fa: 86 01        	stx	$1                      ; 0x2001 <malloc+0x224>
     4fc: 18           	clc
     4fd: 69 04        	adc	#$4
     4ff: 85 17        	sta	$17                     ; 0x2017 <malloc+0x23a>
     501: a5 1d        	lda	$1d                     ; 0x201d <malloc+0x240>
     503: 69 00        	adc	#$0
     505: e6 15        	inc	$15                     ; 0x2015 <malloc+0x238>
     507: a4 15        	ldy	$15                     ; 0x2015 <malloc+0x238>
     509: 85 16        	sta	$16                     ; 0x2016 <malloc+0x239>
     50b: c9 04        	cmp	#$4
     50d: f0 03        	beq	$512 <f256Init+0x99>
     50f: 4c bd 04     	jmp	$4bd <f256Init+0x44>
     512: a5 17        	lda	$17                     ; 0x2017 <malloc+0x23a>
     514: f0 03        	beq	$519 <f256Init+0xa0>
     516: 4c bd 04     	jmp	$4bd <f256Init+0x44>
     519: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x23b>
     51b: e8           	inx
     51c: e0 04        	cpx	#$4
     51e: f0 03        	beq	$523 <f256Init+0xaa>
     520: 4c aa 04     	jmp	$4aa <f256Init+0x31>
     523: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0xae62>
     526: 29 f0        	and	#$f0
     528: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0xae62>
     52b: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0xae62>
     52e: 29 0f        	and	#$f
     530: 09 10        	ora	#$10
     532: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0xae62>
     535: a2 02        	ldx	#$2
     537: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0xae63>
     53a: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0xae61>
     53d: 29 f9        	and	#$f9
     53f: 09 04        	ora	#$4
     541: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0xae61>
     544: 64 14        	stz	$14                     ; 0x2014 <malloc+0x237>
     546: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0xae70>
     549: a2 00        	ldx	#$0
     54b: 64 15        	stz	$15                     ; 0x2015 <malloc+0x238>
     54d: 86 18        	stx	$18                     ; 0x2018 <malloc+0x23b>
     54f: a4 18        	ldy	$18                     ; 0x2018 <malloc+0x23b>
     551: be 1a 21     	ldx	$211a,y                 ; 0x211a <textColors>
     554: 86 19        	stx	$19                     ; 0x2019 <malloc+0x23c>
     556: be 1b 21     	ldx	$211b,y                 ; 0x211b <textColors+0x1>
     559: 86 1a        	stx	$1a                     ; 0x201a <malloc+0x23d>
     55b: be 1c 21     	ldx	$211c,y                 ; 0x211c <textColors+0x2>
     55e: 86 1b        	stx	$1b                     ; 0x201b <malloc+0x23e>
     560: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x238>
     562: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbc60>
     565: 86 17        	stx	$17                     ; 0x2017 <malloc+0x23a>
     567: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbc61>
     56a: a2 04        	ldx	#$4
     56c: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xbc62>
     56f: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbc63>
     572: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xbc70>
     575: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xbc71>
     578: 84 15        	sty	$15                     ; 0x2015 <malloc+0x238>
     57a: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xbc72>
     57d: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0xbc73>
     580: 18           	clc
     581: 65 14        	adc	$14                     ; 0x2014 <malloc+0x237>
     583: 85 16        	sta	$16                     ; 0x2016 <malloc+0x239>
     585: a6 17        	ldx	$17                     ; 0x2017 <malloc+0x23a>
     587: a9 d8        	lda	#$d8
     589: 65 15        	adc	$15                     ; 0x2015 <malloc+0x238>
     58b: 85 17        	sta	$17                     ; 0x2017 <malloc+0x23a>
     58d: a5 1b        	lda	$1b                     ; 0x201b <malloc+0x23e>
     58f: 92 16        	sta	($16)                   ; 0x2016 <malloc+0x239>
     591: a0 01        	ldy	#$1
     593: a5 1a        	lda	$1a                     ; 0x201a <malloc+0x23d>
     595: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0x239>
     597: c8           	iny
     598: a5 19        	lda	$19                     ; 0x2019 <malloc+0x23c>
     59a: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0x239>
     59c: c8           	iny
     59d: a9 ff        	lda	#$ff
     59f: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0x239>
     5a1: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbc60>
     5a4: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbc61>
     5a7: c8           	iny
     5a8: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xbc62>
     5ab: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbc63>
     5ae: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xbc70>
     5b1: 85 15        	sta	$15                     ; 0x2015 <malloc+0x238>
     5b3: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0xbc71>
     5b6: 85 16        	sta	$16                     ; 0x2016 <malloc+0x239>
     5b8: a9 40        	lda	#$40
     5ba: 18           	clc
     5bb: 65 15        	adc	$15                     ; 0x2015 <malloc+0x238>
     5bd: a8           	tay
     5be: a9 d8        	lda	#$d8
     5c0: 65 16        	adc	$16                     ; 0x2016 <malloc+0x239>
     5c2: 85 17        	sta	$17                     ; 0x2017 <malloc+0x23a>
     5c4: 84 16        	sty	$16                     ; 0x2016 <malloc+0x239>
     5c6: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xbc72>
     5c9: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xbc73>
     5cc: a5 1b        	lda	$1b                     ; 0x201b <malloc+0x23e>
     5ce: 92 16        	sta	($16)                   ; 0x2016 <malloc+0x239>
     5d0: a5 1a        	lda	$1a                     ; 0x201a <malloc+0x23d>
     5d2: a0 01        	ldy	#$1
     5d4: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0x239>
