
modu.elf:	file format elf32-mos
     3ac: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
     3ae: a9 fe        	lda	#$fe
     3b0: 32 12        	and	($12)                   ; 0x2012 <dispatchAction+0x3b6>
     3b2: 18           	clc
     3b3: 6d e7 72     	adc	$72e7                   ; 0x72e7 <_ZN12_GLOBAL__N_19free_sizeE>
     3b6: aa           	tax
     3b7: a5 14        	lda	$14                     ; 0x2014 <dispatchAction+0x3b8>
     3b9: 6d e8 72     	adc	$72e8                   ; 0x72e8 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     3bc: a8           	tay
     3bd: 18           	clc
     3be: 8a           	txa
     3bf: 69 fe        	adc	#$fe
     3c1: aa           	tax
     3c2: 98           	tya
     3c3: 69 ff        	adc	#$ff
     3c5: 8e e7 72     	stx	$72e7                   ; 0x72e7 <_ZN12_GLOBAL__N_19free_sizeE>
     3c8: 8d e8 72     	sta	$72e8                   ; 0x72e8 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     3cb: ae e9 72     	ldx	$72e9                   ; 0x72e9 <_ZN12_GLOBAL__N_19free_listE>
     3ce: 86 16        	stx	$16                     ; 0x2016 <dispatchAction+0x3ba>
     3d0: ac ea 72     	ldy	$72ea                   ; 0x72ea <_ZN12_GLOBAL__N_19free_listE+0x1>
     3d3: a2 00        	ldx	#$0
     3d5: 86 14        	stx	$14                     ; 0x2014 <dispatchAction+0x3b8>
     3d7: a2 00        	ldx	#$0
     3d9: 86 15        	stx	$15                     ; 0x2015 <dispatchAction+0x3b9>
     3db: c4 15        	cpy	$15                     ; 0x2015 <dispatchAction+0x3b9>
     3dd: d0 3e        	bne	$41d <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     3df: a6 16        	ldx	$16                     ; 0x2016 <dispatchAction+0x3ba>
     3e1: e4 14        	cpx	$14                     ; 0x2014 <dispatchAction+0x3b8>
     3e3: d0 38        	bne	$41d <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     3e5: a0 04        	ldy	#$4
     3e7: a5 12        	lda	$12                     ; 0x2012 <dispatchAction+0x3b6>
     3e9: 18           	clc
     3ea: 69 04        	adc	#$4
     3ec: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
     3ee: a5 13        	lda	$13                     ; 0x2013 <dispatchAction+0x3b7>
     3f0: 69 00        	adc	#$0
     3f2: 18           	clc
     3f3: 85 15        	sta	$15                     ; 0x2015 <dispatchAction+0x3b9>
     3f5: a5 12        	lda	$12                     ; 0x2012 <dispatchAction+0x3b6>
     3f7: 91 12        	sta	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
     3f9: a0 02        	ldy	#$2
     3fb: 85 17        	sta	$17                     ; 0x2017 <dispatchAction+0x3bb>
     3fd: 69 02        	adc	#$2
     3ff: 85 16        	sta	$16                     ; 0x2016 <dispatchAction+0x3ba>
     401: a5 17        	lda	$17                     ; 0x2017 <dispatchAction+0x3bb>
     403: 91 12        	sta	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
     405: a5 13        	lda	$13                     ; 0x2013 <dispatchAction+0x3b7>
     407: 69 00        	adc	#$0
     409: 85 17        	sta	$17                     ; 0x2017 <dispatchAction+0x3bb>
     40b: 88           	dey
     40c: a5 13        	lda	$13                     ; 0x2013 <dispatchAction+0x3b7>
     40e: 91 14        	sta	($14),y                 ; 0x2014 <dispatchAction+0x3b8>
     410: 91 16        	sta	($16),y                 ; 0x2016 <dispatchAction+0x3ba>
     412: a6 12        	ldx	$12                     ; 0x2012 <dispatchAction+0x3b6>
     414: 8e e9 72     	stx	$72e9                   ; 0x72e9 <_ZN12_GLOBAL__N_19free_listE>
     417: a6 13        	ldx	$13                     ; 0x2013 <dispatchAction+0x3b7>
     419: 8e ea 72     	stx	$72ea                   ; 0x72ea <_ZN12_GLOBAL__N_19free_listE+0x1>
     41c: 60           	rts
     41d: a6 12        	ldx	$12                     ; 0x2012 <dispatchAction+0x3b6>
     41f: a5 12        	lda	$12                     ; 0x2012 <dispatchAction+0x3b6>
     421: 18           	clc
     422: 69 02        	adc	#$2
     424: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
     426: 84 18        	sty	$18                     ; 0x2018 <dispatchAction+0x3bc>
     428: a5 13        	lda	$13                     ; 0x2013 <dispatchAction+0x3b7>
     42a: 69 00        	adc	#$0
     42c: 85 15        	sta	$15                     ; 0x2015 <dispatchAction+0x3b9>
     42e: a5 16        	lda	$16                     ; 0x2016 <dispatchAction+0x3ba>
     430: 84 17        	sty	$17                     ; 0x2017 <dispatchAction+0x3bb>
     432: a0 02        	ldy	#$2
     434: 91 12        	sta	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
     436: 85 19        	sta	$19                     ; 0x2019 <dispatchAction+0x3bd>
     438: 88           	dey
     439: a5 18        	lda	$18                     ; 0x2018 <dispatchAction+0x3bc>
     43b: 91 14        	sta	($14),y                 ; 0x2014 <dispatchAction+0x3b8>
     43d: 18           	clc
     43e: a5 19        	lda	$19                     ; 0x2019 <dispatchAction+0x3bd>
     440: 69 04        	adc	#$4
     442: a8           	tay
     443: a5 18        	lda	$18                     ; 0x2018 <dispatchAction+0x3bc>
     445: 69 00        	adc	#$0
     447: 85 19        	sta	$19                     ; 0x2019 <dispatchAction+0x3bd>
     449: 84 18        	sty	$18                     ; 0x2018 <dispatchAction+0x3bc>
     44b: 8a           	txa
     44c: 18           	clc
     44d: 69 04        	adc	#$4
     44f: 85 1a        	sta	$1a                     ; 0x201a <dispatchAction+0x3be>
     451: a5 13        	lda	$13                     ; 0x2013 <dispatchAction+0x3b7>
     453: 69 00        	adc	#$0
     455: 85 1b        	sta	$1b                     ; 0x201b <dispatchAction+0x3bf>
     457: a0 04        	ldy	#$4
     459: b1 16        	lda	($16),y                 ; 0x2016 <dispatchAction+0x3ba>
     45b: 85 16        	sta	$16                     ; 0x2016 <dispatchAction+0x3ba>
     45d: 85 1d        	sta	$1d                     ; 0x201d <dispatchAction+0x3c1>
     45f: a0 01        	ldy	#$1
     461: b1 18        	lda	($18),y                 ; 0x2018 <dispatchAction+0x3bc>
     463: 85 17        	sta	$17                     ; 0x2017 <dispatchAction+0x3bb>
     465: 85 19        	sta	$19                     ; 0x2019 <dispatchAction+0x3bd>
     467: a0 04        	ldy	#$4
     469: a5 1d        	lda	$1d                     ; 0x201d <dispatchAction+0x3c1>
     46b: 91 12        	sta	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
     46d: a5 19        	lda	$19                     ; 0x2019 <dispatchAction+0x3bd>
     46f: a0 01        	ldy	#$1
     471: 91 1a        	sta	($1a),y                 ; 0x201a <dispatchAction+0x3be>
     473: 18           	clc
     474: a5 1d        	lda	$1d                     ; 0x201d <dispatchAction+0x3c1>
     476: 69 02        	adc	#$2
     478: 85 18        	sta	$18                     ; 0x2018 <dispatchAction+0x3bc>
     47a: a5 19        	lda	$19                     ; 0x2019 <dispatchAction+0x3bd>
     47c: 69 00        	adc	#$0
     47e: 85 19        	sta	$19                     ; 0x2019 <dispatchAction+0x3bd>
     480: 8a           	txa
     481: c8           	iny
     482: 91 16        	sta	($16),y                 ; 0x2016 <dispatchAction+0x3ba>
     484: a5 13        	lda	$13                     ; 0x2013 <dispatchAction+0x3b7>
     486: 88           	dey
     487: 91 18        	sta	($18),y                 ; 0x2018 <dispatchAction+0x3bc>
     489: c8           	iny
     48a: b1 12        	lda	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
     48c: 85 16        	sta	$16                     ; 0x2016 <dispatchAction+0x3ba>
     48e: 85 18        	sta	$18                     ; 0x2018 <dispatchAction+0x3bc>
     490: 88           	dey
     491: b1 14        	lda	($14),y                 ; 0x2014 <dispatchAction+0x3b8>
     493: 85 17        	sta	$17                     ; 0x2017 <dispatchAction+0x3bb>
     495: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
     497: 8a           	txa
     498: a0 04        	ldy	#$4
     49a: 91 16        	sta	($16),y                 ; 0x2016 <dispatchAction+0x3ba>
     49c: 18           	clc
     49d: a5 18        	lda	$18                     ; 0x2018 <dispatchAction+0x3bc>
     49f: 69 04        	adc	#$4
     4a1: a8           	tay
     4a2: a5 14        	lda	$14                     ; 0x2014 <dispatchAction+0x3b8>
     4a4: 69 00        	adc	#$0
     4a6: 84 14        	sty	$14                     ; 0x2014 <dispatchAction+0x3b8>
     4a8: 85 15        	sta	$15                     ; 0x2015 <dispatchAction+0x3b9>
     4aa: a5 13        	lda	$13                     ; 0x2013 <dispatchAction+0x3b7>
     4ac: a0 01        	ldy	#$1
     4ae: 91 14        	sta	($14),y                 ; 0x2014 <dispatchAction+0x3b8>
     4b0: 60           	rts
     4b1: 00           	brk

000004b2 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     4b2: a0 01        	ldy	#$1
     4b4: a9 fe        	lda	#$fe
     4b6: 32 12        	and	($12)                   ; 0x2012 <dispatchAction+0x3b6>
     4b8: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
     4ba: ad e7 72     	lda	$72e7                   ; 0x72e7 <_ZN12_GLOBAL__N_19free_sizeE>
     4bd: ae e8 72     	ldx	$72e8                   ; 0x72e8 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     4c0: 86 15        	stx	$15                     ; 0x2015 <dispatchAction+0x3b9>
     4c2: 38           	sec
     4c3: e5 14        	sbc	$14                     ; 0x2014 <dispatchAction+0x3b8>
     4c5: aa           	tax
     4c6: a5 15        	lda	$15                     ; 0x2015 <dispatchAction+0x3b9>
     4c8: f1 12        	sbc	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
     4ca: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
     4cc: 18           	clc
     4cd: 8a           	txa
     4ce: 69 02        	adc	#$2
     4d0: 85 15        	sta	$15                     ; 0x2015 <dispatchAction+0x3b9>
     4d2: a5 14        	lda	$14                     ; 0x2014 <dispatchAction+0x3b8>
     4d4: 69 00        	adc	#$0
     4d6: a6 15        	ldx	$15                     ; 0x2015 <dispatchAction+0x3b9>
     4d8: 8e e7 72     	stx	$72e7                   ; 0x72e7 <_ZN12_GLOBAL__N_19free_sizeE>
     4db: 8d e8 72     	sta	$72e8                   ; 0x72e8 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     4de: a5 12        	lda	$12                     ; 0x2012 <dispatchAction+0x3b6>
     4e0: 18           	clc
     4e1: 69 02        	adc	#$2
     4e3: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
     4e5: a5 13        	lda	$13                     ; 0x2013 <dispatchAction+0x3b7>
     4e7: 69 00        	adc	#$0
     4e9: c8           	iny
     4ea: 85 15        	sta	$15                     ; 0x2015 <dispatchAction+0x3b9>
     4ec: b1 12        	lda	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
     4ee: aa           	tax
     4ef: 88           	dey
     4f0: b1 14        	lda	($14),y                 ; 0x2014 <dispatchAction+0x3b8>
     4f2: 85 19        	sta	$19                     ; 0x2019 <dispatchAction+0x3bd>
     4f4: c5 13        	cmp	$13                     ; 0x2013 <dispatchAction+0x3b7>
     4f6: d0 0f        	bne	$507 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4f8: e4 12        	cpx	$12                     ; 0x2012 <dispatchAction+0x3b6>
     4fa: d0 0b        	bne	$507 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4fc: a2 00        	ldx	#$0
     4fe: 86 14        	stx	$14                     ; 0x2014 <dispatchAction+0x3b8>
     500: a2 00        	ldx	#$0
     502: 86 15        	stx	$15                     ; 0x2015 <dispatchAction+0x3b9>
     504: 4c 86 05     	jmp	$586 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd4>
     507: 86 18        	stx	$18                     ; 0x2018 <dispatchAction+0x3bc>
     509: a6 12        	ldx	$12                     ; 0x2012 <dispatchAction+0x3b6>
     50b: a5 12        	lda	$12                     ; 0x2012 <dispatchAction+0x3b6>
     50d: 86 1b        	stx	$1b                     ; 0x201b <dispatchAction+0x3bf>
     50f: 18           	clc
     510: 69 04        	adc	#$4
     512: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
     514: a5 13        	lda	$13                     ; 0x2013 <dispatchAction+0x3b7>
     516: 69 00        	adc	#$0
     518: a0 04        	ldy	#$4
