
modu.elf:	file format elf32-mos
     3cd: 8e e0 4c     	stx	$4ce0                   ; 0x4ce0 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3d0: 60           	rts
     3d1: a6 12        	ldx	$12                     ; 0x2012 <loadGUISID+0x29>
     3d3: a5 12        	lda	$12                     ; 0x2012 <loadGUISID+0x29>
     3d5: 18           	clc
     3d6: 69 02        	adc	#$2
     3d8: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
     3da: 84 18        	sty	$18                     ; 0x2018 <loadGUISID+0x2f>
     3dc: a5 13        	lda	$13                     ; 0x2013 <loadGUISID+0x2a>
     3de: 69 00        	adc	#$0
     3e0: 85 15        	sta	$15                     ; 0x2015 <loadGUISID+0x2c>
     3e2: a5 16        	lda	$16                     ; 0x2016 <loadGUISID+0x2d>
     3e4: 84 17        	sty	$17                     ; 0x2017 <loadGUISID+0x2e>
     3e6: a0 02        	ldy	#$2
     3e8: 91 12        	sta	($12),y                 ; 0x2012 <loadGUISID+0x29>
     3ea: 85 19        	sta	$19                     ; 0x2019 <loadGUISID+0x30>
     3ec: 88           	dey
     3ed: a5 18        	lda	$18                     ; 0x2018 <loadGUISID+0x2f>
     3ef: 91 14        	sta	($14),y                 ; 0x2014 <loadGUISID+0x2b>
     3f1: 18           	clc
     3f2: a5 19        	lda	$19                     ; 0x2019 <loadGUISID+0x30>
     3f4: 69 04        	adc	#$4
     3f6: a8           	tay
     3f7: a5 18        	lda	$18                     ; 0x2018 <loadGUISID+0x2f>
     3f9: 69 00        	adc	#$0
     3fb: 85 19        	sta	$19                     ; 0x2019 <loadGUISID+0x30>
     3fd: 84 18        	sty	$18                     ; 0x2018 <loadGUISID+0x2f>
     3ff: 8a           	txa
     400: 18           	clc
     401: 69 04        	adc	#$4
     403: 85 1a        	sta	$1a                     ; 0x201a <loadGUISID+0x31>
     405: a5 13        	lda	$13                     ; 0x2013 <loadGUISID+0x2a>
     407: 69 00        	adc	#$0
     409: 85 1b        	sta	$1b                     ; 0x201b <loadGUISID+0x32>
     40b: a0 04        	ldy	#$4
     40d: b1 16        	lda	($16),y                 ; 0x2016 <loadGUISID+0x2d>
     40f: 85 16        	sta	$16                     ; 0x2016 <loadGUISID+0x2d>
     411: 85 1d        	sta	$1d                     ; 0x201d <loadGUISID+0x34>
     413: a0 01        	ldy	#$1
     415: b1 18        	lda	($18),y                 ; 0x2018 <loadGUISID+0x2f>
     417: 85 17        	sta	$17                     ; 0x2017 <loadGUISID+0x2e>
     419: 85 19        	sta	$19                     ; 0x2019 <loadGUISID+0x30>
     41b: a0 04        	ldy	#$4
     41d: a5 1d        	lda	$1d                     ; 0x201d <loadGUISID+0x34>
     41f: 91 12        	sta	($12),y                 ; 0x2012 <loadGUISID+0x29>
     421: a5 19        	lda	$19                     ; 0x2019 <loadGUISID+0x30>
     423: a0 01        	ldy	#$1
     425: 91 1a        	sta	($1a),y                 ; 0x201a <loadGUISID+0x31>
     427: 18           	clc
     428: a5 1d        	lda	$1d                     ; 0x201d <loadGUISID+0x34>
     42a: 69 02        	adc	#$2
     42c: 85 18        	sta	$18                     ; 0x2018 <loadGUISID+0x2f>
     42e: a5 19        	lda	$19                     ; 0x2019 <loadGUISID+0x30>
     430: 69 00        	adc	#$0
     432: 85 19        	sta	$19                     ; 0x2019 <loadGUISID+0x30>
     434: 8a           	txa
     435: c8           	iny
     436: 91 16        	sta	($16),y                 ; 0x2016 <loadGUISID+0x2d>
     438: a5 13        	lda	$13                     ; 0x2013 <loadGUISID+0x2a>
     43a: 88           	dey
     43b: 91 18        	sta	($18),y                 ; 0x2018 <loadGUISID+0x2f>
     43d: c8           	iny
     43e: b1 12        	lda	($12),y                 ; 0x2012 <loadGUISID+0x29>
     440: 85 16        	sta	$16                     ; 0x2016 <loadGUISID+0x2d>
     442: 85 18        	sta	$18                     ; 0x2018 <loadGUISID+0x2f>
     444: 88           	dey
     445: b1 14        	lda	($14),y                 ; 0x2014 <loadGUISID+0x2b>
     447: 85 17        	sta	$17                     ; 0x2017 <loadGUISID+0x2e>
     449: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
     44b: 8a           	txa
     44c: a0 04        	ldy	#$4
     44e: 91 16        	sta	($16),y                 ; 0x2016 <loadGUISID+0x2d>
     450: 18           	clc
     451: a5 18        	lda	$18                     ; 0x2018 <loadGUISID+0x2f>
     453: 69 04        	adc	#$4
     455: a8           	tay
     456: a5 14        	lda	$14                     ; 0x2014 <loadGUISID+0x2b>
     458: 69 00        	adc	#$0
     45a: 84 14        	sty	$14                     ; 0x2014 <loadGUISID+0x2b>
     45c: 85 15        	sta	$15                     ; 0x2015 <loadGUISID+0x2c>
     45e: a5 13        	lda	$13                     ; 0x2013 <loadGUISID+0x2a>
     460: a0 01        	ldy	#$1
     462: 91 14        	sta	($14),y                 ; 0x2014 <loadGUISID+0x2b>
     464: 60           	rts

00000465 <__zero_bss>:
     465: a2 9f        	ldx	#$9f
     467: a0 02        	ldy	#$2
     469: a9 42        	lda	#$42
     46b: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
     46d: a9 4a        	lda	#$4a
     46f: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
     471: a9 00        	lda	#$0
     473: 84 14        	sty	$14                     ; 0x2014 <loadGUISID+0x2b>
     475: 4c db 44     	jmp	$44db <__memset>

00000478 <__zero_zp_bss>:
     478: a2 3e        	ldx	#$3e
     47a: a0 00        	ldy	#$0
     47c: a9 40        	lda	#$40
     47e: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
     480: a9 00        	lda	#$0
     482: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
     484: a9 00        	lda	#$0
     486: 84 14        	sty	$14                     ; 0x2014 <loadGUISID+0x2b>
     488: 4c db 44     	jmp	$44db <__memset>

0000048b <__copy_zp_data>:
     48b: a9 10        	lda	#$10
     48d: a2 00        	ldx	#$0
     48f: a0 30        	ldy	#$30
     491: 84 12        	sty	$12                     ; 0x2012 <loadGUISID+0x29>
     493: a0 00        	ldy	#$0
     495: 84 13        	sty	$13                     ; 0x2013 <loadGUISID+0x2a>
     497: a0 00        	ldy	#$0
     499: 84 14        	sty	$14                     ; 0x2014 <loadGUISID+0x2b>
     49b: a0 03        	ldy	#$3
     49d: 84 15        	sty	$15                     ; 0x2015 <loadGUISID+0x2c>
     49f: 4c af 44     	jmp	$44af <memcpy>

000004a2 <f256Init>:
     4a2: 64 14        	stz	$14                     ; 0x2014 <loadGUISID+0x2b>
     4a4: a2 00        	ldx	#$0
     4a6: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
     4a8: a2 c0        	ldx	#$c0
     4aa: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
     4ac: 64 01        	stz	$1                      ; 0x2001 <loadGUISID+0x18>
     4ae: a2 3f        	ldx	#$3f
     4b0: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x831e>
     4b3: a2 b3        	ldx	#$b3
     4b5: 86 00        	stx	$0                      ; 0x2000 <loadGUISID+0x17>
     4b7: 64 08        	stz	$8                      ; 0x2008 <loadGUISID+0x1f>
     4b9: a2 01        	ldx	#$1
     4bb: 86 09        	stx	$9                      ; 0x2009 <loadGUISID+0x20>
     4bd: e8           	inx
     4be: 86 0a        	stx	$a                      ; 0x200a <loadGUISID+0x21>
     4c0: e8           	inx
     4c1: 86 0b        	stx	$b                      ; 0x200b <loadGUISID+0x22>
     4c3: e8           	inx
     4c4: 86 0c        	stx	$c                      ; 0x200c <loadGUISID+0x23>
     4c6: e8           	inx
     4c7: 86 0d        	stx	$d                      ; 0x200d <loadGUISID+0x24>
     4c9: a2 40        	ldx	#$40
     4cb: a0 00        	ldy	#$0
     4cd: 86 f0        	stx	$f0                     ; 0x20f0 <loadGUISID+0x107>
     4cf: 84 f1        	sty	$f1                     ; 0x20f1 <loadGUISID+0x108>
     4d1: a2 00        	ldx	#$0
     4d3: 86 18        	stx	$18                     ; 0x2018 <loadGUISID+0x2f>
     4d5: ca           	dex
     4d6: 86 19        	stx	$19                     ; 0x2019 <loadGUISID+0x30>
     4d8: 8a           	txa
     4d9: 0a           	asl
     4da: 0a           	asl
     4db: 18           	clc
     4dc: 69 d4        	adc	#$d4
     4de: 85 1a        	sta	$1a                     ; 0x201a <loadGUISID+0x31>
     4e0: a0 00        	ldy	#$0
     4e2: 64 17        	stz	$17                     ; 0x2017 <loadGUISID+0x2e>
     4e4: 64 16        	stz	$16                     ; 0x2016 <loadGUISID+0x2d>
     4e6: a6 19        	ldx	$19                     ; 0x2019 <loadGUISID+0x30>
     4e8: e0 03        	cpx	#$3
     4ea: a6 01        	ldx	$1                      ; 0x2001 <loadGUISID+0x18>
     4ec: 86 1c        	stx	$1c                     ; 0x201c <loadGUISID+0x33>
     4ee: a2 d0        	ldx	#$d0
     4f0: 84 1b        	sty	$1b                     ; 0x201b <loadGUISID+0x32>
     4f2: b0 02        	bcs	$4f6 <f256Init+0x54>
     4f4: a6 1a        	ldx	$1a                     ; 0x201a <loadGUISID+0x31>
     4f6: 86 15        	stx	$15                     ; 0x2015 <loadGUISID+0x2c>
     4f8: a5 17        	lda	$17                     ; 0x2017 <loadGUISID+0x2e>
     4fa: 18           	clc
     4fb: 65 14        	adc	$14                     ; 0x2014 <loadGUISID+0x2b>
     4fd: a8           	tay
     4fe: a6 17        	ldx	$17                     ; 0x2017 <loadGUISID+0x2e>
     500: a5 16        	lda	$16                     ; 0x2016 <loadGUISID+0x2d>
     502: 85 1d        	sta	$1d                     ; 0x201d <loadGUISID+0x34>
     504: a5 16        	lda	$16                     ; 0x2016 <loadGUISID+0x2d>
     506: 65 15        	adc	$15                     ; 0x2015 <loadGUISID+0x2c>
     508: 84 16        	sty	$16                     ; 0x2016 <loadGUISID+0x2d>
     50a: a0 01        	ldy	#$1
     50c: 84 01        	sty	$1                      ; 0x2001 <loadGUISID+0x18>
     50e: 85 17        	sta	$17                     ; 0x2017 <loadGUISID+0x2e>
     510: a5 1b        	lda	$1b                     ; 0x201b <loadGUISID+0x32>
     512: 92 16        	sta	($16)                   ; 0x2016 <loadGUISID+0x2d>
     514: 91 16        	sta	($16),y                 ; 0x2016 <loadGUISID+0x2d>
     516: c8           	iny
     517: 91 16        	sta	($16),y                 ; 0x2016 <loadGUISID+0x2d>
     519: 85 15        	sta	$15                     ; 0x2015 <loadGUISID+0x2c>
     51b: c8           	iny
     51c: a9 ff        	lda	#$ff
     51e: 91 16        	sta	($16),y                 ; 0x2016 <loadGUISID+0x2d>
     520: 8a           	txa
     521: a6 1c        	ldx	$1c                     ; 0x201c <loadGUISID+0x33>
     523: 86 01        	stx	$1                      ; 0x2001 <loadGUISID+0x18>
     525: 18           	clc
     526: 69 04        	adc	#$4
     528: 85 17        	sta	$17                     ; 0x2017 <loadGUISID+0x2e>
     52a: a5 1d        	lda	$1d                     ; 0x201d <loadGUISID+0x34>
     52c: 69 00        	adc	#$0
     52e: e6 15        	inc	$15                     ; 0x2015 <loadGUISID+0x2c>
     530: a4 15        	ldy	$15                     ; 0x2015 <loadGUISID+0x2c>
     532: 85 16        	sta	$16                     ; 0x2016 <loadGUISID+0x2d>
     534: c9 04        	cmp	#$4
     536: f0 03        	beq	$53b <f256Init+0x99>
     538: 4c e6 04     	jmp	$4e6 <f256Init+0x44>
     53b: a5 17        	lda	$17                     ; 0x2017 <loadGUISID+0x2e>
     53d: f0 03        	beq	$542 <f256Init+0xa0>
     53f: 4c e6 04     	jmp	$4e6 <f256Init+0x44>
     542: a6 18        	ldx	$18                     ; 0x2018 <loadGUISID+0x2f>
     544: e8           	inx
     545: e0 04        	cpx	#$4
     547: f0 03        	beq	$54c <f256Init+0xaa>
     549: 4c d3 04     	jmp	$4d3 <f256Init+0x31>
     54c: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x8320>
     54f: 29 f0        	and	#$f0
     551: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x8320>
     554: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x8320>
     557: 29 0f        	and	#$f
     559: 09 10        	ora	#$10
     55b: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x8320>
     55e: a2 02        	ldx	#$2
     560: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0x8321>
