
modu.elf:	file format elf32-mos
     424: 60           	rts
     425: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1735>
     427: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1735>
     429: 18           	clc
     42a: 69 02        	adc	#$2
     42c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
     42e: 84 18        	sty	$18                     ; 0x2018 <f256main+0x173b>
     430: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
     432: 69 00        	adc	#$0
     434: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
     436: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1739>
     438: 84 17        	sty	$17                     ; 0x2017 <f256main+0x173a>
     43a: a0 02        	ldy	#$2
     43c: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1735>
     43e: 85 19        	sta	$19                     ; 0x2019 <f256main+0x173c>
     440: 88           	dey
     441: a5 18        	lda	$18                     ; 0x2018 <f256main+0x173b>
     443: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1737>
     445: 18           	clc
     446: a5 19        	lda	$19                     ; 0x2019 <f256main+0x173c>
     448: 69 04        	adc	#$4
     44a: a8           	tay
     44b: a5 18        	lda	$18                     ; 0x2018 <f256main+0x173b>
     44d: 69 00        	adc	#$0
     44f: 85 19        	sta	$19                     ; 0x2019 <f256main+0x173c>
     451: 84 18        	sty	$18                     ; 0x2018 <f256main+0x173b>
     453: 8a           	txa
     454: 18           	clc
     455: 69 04        	adc	#$4
     457: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x173d>
     459: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
     45b: 69 00        	adc	#$0
     45d: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x173e>
     45f: a0 04        	ldy	#$4
     461: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x1739>
     463: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1739>
     465: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1740>
     467: a0 01        	ldy	#$1
     469: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x173b>
     46b: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
     46d: 85 19        	sta	$19                     ; 0x2019 <f256main+0x173c>
     46f: a0 04        	ldy	#$4
     471: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1740>
     473: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1735>
     475: a5 19        	lda	$19                     ; 0x2019 <f256main+0x173c>
     477: a0 01        	ldy	#$1
     479: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x173d>
     47b: 18           	clc
     47c: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1740>
     47e: 69 02        	adc	#$2
     480: 85 18        	sta	$18                     ; 0x2018 <f256main+0x173b>
     482: a5 19        	lda	$19                     ; 0x2019 <f256main+0x173c>
     484: 69 00        	adc	#$0
     486: 85 19        	sta	$19                     ; 0x2019 <f256main+0x173c>
     488: 8a           	txa
     489: c8           	iny
     48a: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1739>
     48c: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
     48e: 88           	dey
     48f: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x173b>
     491: c8           	iny
     492: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1735>
     494: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1739>
     496: 85 18        	sta	$18                     ; 0x2018 <f256main+0x173b>
     498: 88           	dey
     499: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1737>
     49b: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
     49d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
     49f: 8a           	txa
     4a0: a0 04        	ldy	#$4
     4a2: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1739>
     4a4: 18           	clc
     4a5: a5 18        	lda	$18                     ; 0x2018 <f256main+0x173b>
     4a7: 69 04        	adc	#$4
     4a9: a8           	tay
     4aa: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
     4ac: 69 00        	adc	#$0
     4ae: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1737>
     4b0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
     4b2: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
     4b4: a0 01        	ldy	#$1
     4b6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1737>
     4b8: 60           	rts

000004b9 <__zero_bss>:
     4b9: a2 d5        	ldx	#$d5
     4bb: a0 05        	ldy	#$5
     4bd: a9 51        	lda	#$51
     4bf: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
     4c1: a9 5e        	lda	#$5e
     4c3: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
     4c5: a9 00        	lda	#$0
     4c7: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1737>
     4c9: 4c 2d 58     	jmp	$582d <__memset>

000004cc <__zero_zp_bss>:
     4cc: a2 38        	ldx	#$38
     4ce: a0 00        	ldy	#$0
     4d0: a9 94        	lda	#$94
     4d2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
     4d4: a9 00        	lda	#$0
     4d6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
     4d8: a9 00        	lda	#$0
     4da: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1737>
     4dc: 4c 2d 58     	jmp	$582d <__memset>

000004df <__copy_zp_data>:
     4df: a9 64        	lda	#$64
     4e1: a2 00        	ldx	#$0
     4e3: a0 30        	ldy	#$30
     4e5: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1735>
     4e7: a0 00        	ldy	#$0
     4e9: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1736>
     4eb: a0 00        	ldy	#$0
     4ed: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1737>
     4ef: a0 03        	ldy	#$3
     4f1: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1738>
     4f3: 4c 01 58     	jmp	$5801 <memcpy>

000004f6 <f256Init>:
     4f6: 64 14        	stz	$14                     ; 0x2014 <f256main+0x1737>
     4f8: a2 00        	ldx	#$0
     4fa: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
     4fc: a2 c0        	ldx	#$c0
     4fe: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
     500: 64 01        	stz	$1                      ; 0x2001 <f256main+0x1724>
     502: a2 3f        	ldx	#$3f
     504: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x6bae>
     507: a2 b3        	ldx	#$b3
     509: 86 00        	stx	$0                      ; 0x2000 <f256main+0x1723>
     50b: 64 08        	stz	$8                      ; 0x2008 <f256main+0x172b>
     50d: a2 01        	ldx	#$1
     50f: 86 09        	stx	$9                      ; 0x2009 <f256main+0x172c>
     511: e8           	inx
     512: 86 0a        	stx	$a                      ; 0x200a <f256main+0x172d>
     514: e8           	inx
     515: 86 0b        	stx	$b                      ; 0x200b <f256main+0x172e>
     517: e8           	inx
     518: 86 0c        	stx	$c                      ; 0x200c <f256main+0x172f>
     51a: e8           	inx
     51b: 86 0d        	stx	$d                      ; 0x200d <f256main+0x1730>
     51d: a2 94        	ldx	#$94
     51f: a0 00        	ldy	#$0
     521: 86 f0        	stx	$f0                     ; 0x20f0 <f256main+0x1813>
     523: 84 f1        	sty	$f1                     ; 0x20f1 <f256main+0x1814>
     525: a2 00        	ldx	#$0
     527: 86 18        	stx	$18                     ; 0x2018 <f256main+0x173b>
     529: ca           	dex
     52a: 86 19        	stx	$19                     ; 0x2019 <f256main+0x173c>
     52c: 8a           	txa
     52d: 0a           	asl
     52e: 0a           	asl
     52f: 18           	clc
     530: 69 d4        	adc	#$d4
     532: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x173d>
     534: a0 00        	ldy	#$0
     536: 64 17        	stz	$17                     ; 0x2017 <f256main+0x173a>
     538: 64 16        	stz	$16                     ; 0x2016 <f256main+0x1739>
     53a: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x173c>
     53c: e0 03        	cpx	#$3
     53e: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x1724>
     540: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x173f>
     542: a2 d0        	ldx	#$d0
     544: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x173e>
     546: b0 02        	bcs	$54a <f256Init+0x54>
     548: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x173d>
     54a: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1738>
     54c: a5 17        	lda	$17                     ; 0x2017 <f256main+0x173a>
     54e: 18           	clc
     54f: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1737>
     551: a8           	tay
     552: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x173a>
     554: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1739>
     556: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1740>
     558: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1739>
     55a: 65 15        	adc	$15                     ; 0x2015 <f256main+0x1738>
     55c: 84 16        	sty	$16                     ; 0x2016 <f256main+0x1739>
     55e: a0 01        	ldy	#$1
     560: 84 01        	sty	$1                      ; 0x2001 <f256main+0x1724>
     562: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
     564: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x173e>
     566: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1739>
     568: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1739>
     56a: c8           	iny
     56b: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1739>
     56d: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
     56f: c8           	iny
     570: a9 ff        	lda	#$ff
     572: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1739>
     574: 8a           	txa
     575: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x173f>
     577: 86 01        	stx	$1                      ; 0x2001 <f256main+0x1724>
     579: 18           	clc
     57a: 69 04        	adc	#$4
     57c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
     57e: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1740>
     580: 69 00        	adc	#$0
     582: e6 15        	inc	$15                     ; 0x2015 <f256main+0x1738>
     584: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x1738>
     586: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1739>
     588: c9 04        	cmp	#$4
     58a: f0 03        	beq	$58f <f256Init+0x99>
     58c: 4c 3a 05     	jmp	$53a <f256Init+0x44>
     58f: a5 17        	lda	$17                     ; 0x2017 <f256main+0x173a>
     591: f0 03        	beq	$596 <f256Init+0xa0>
     593: 4c 3a 05     	jmp	$53a <f256Init+0x44>
     596: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x173b>
     598: e8           	inx
     599: e0 04        	cpx	#$4
     59b: f0 03        	beq	$5a0 <f256Init+0xaa>
     59d: 4c 27 05     	jmp	$527 <f256Init+0x31>
     5a0: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x6bb0>
     5a3: 29 f0        	and	#$f0
     5a5: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x6bb0>
     5a8: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x6bb0>
     5ab: 29 0f        	and	#$f
     5ad: 09 10        	ora	#$10
     5af: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x6bb0>
     5b2: a2 02        	ldx	#$2
     5b4: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x6bb1>
     5b7: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x6baf>
     5ba: 29 f9        	and	#$f9
     5bc: 09 04        	ora	#$4
     5be: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x6baf>
     5c1: 64 14        	stz	$14                     ; 0x2014 <f256main+0x1737>
     5c3: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x6bbe>
     5c6: a2 00        	ldx	#$0
     5c8: 64 15        	stz	$15                     ; 0x2015 <f256main+0x1738>
     5ca: 86 18        	stx	$18                     ; 0x2018 <f256main+0x173b>
     5cc: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x173b>
