
modu.elf:	file format elf32-mos
     405: a5 13        	lda	$13                     ; 0x13 <__rc3>
     407: 69 00        	adc	#$0
     409: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     40b: a0 04        	ldy	#$4
     40d: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     40f: 85 16        	sta	$16                     ; 0x16 <__rc6>
     411: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     413: a0 01        	ldy	#$1
     415: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     417: 85 17        	sta	$17                     ; 0x17 <__rc7>
     419: 85 19        	sta	$19                     ; 0x19 <__rc9>
     41b: a0 04        	ldy	#$4
     41d: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     41f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     421: a5 19        	lda	$19                     ; 0x19 <__rc9>
     423: a0 01        	ldy	#$1
     425: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     427: 18           	clc
     428: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     42a: 69 02        	adc	#$2
     42c: 85 18        	sta	$18                     ; 0x18 <__rc8>
     42e: a5 19        	lda	$19                     ; 0x19 <__rc9>
     430: 69 00        	adc	#$0
     432: 85 19        	sta	$19                     ; 0x19 <__rc9>
     434: 8a           	txa
     435: c8           	iny
     436: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     438: a5 13        	lda	$13                     ; 0x13 <__rc3>
     43a: 88           	dey
     43b: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     43d: c8           	iny
     43e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     440: 85 16        	sta	$16                     ; 0x16 <__rc6>
     442: 85 18        	sta	$18                     ; 0x18 <__rc8>
     444: 88           	dey
     445: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     447: 85 17        	sta	$17                     ; 0x17 <__rc7>
     449: 85 14        	sta	$14                     ; 0x14 <__rc4>
     44b: 8a           	txa
     44c: a0 04        	ldy	#$4
     44e: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     450: 18           	clc
     451: a5 18        	lda	$18                     ; 0x18 <__rc8>
     453: 69 04        	adc	#$4
     455: a8           	tay
     456: a5 14        	lda	$14                     ; 0x14 <__rc4>
     458: 69 00        	adc	#$0
     45a: 84 14        	sty	$14                     ; 0x14 <__rc4>
     45c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     45e: a5 13        	lda	$13                     ; 0x13 <__rc3>
     460: a0 01        	ldy	#$1
     462: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     464: 60           	rts

00000465 <__zero_bss>:
     465: a2 af        	ldx	#$af
     467: a0 01        	ldy	#$1
     469: a9 42        	lda	#$42
     46b: 85 12        	sta	$12                     ; 0x12 <__rc2>
     46d: a9 37        	lda	#$37
     46f: 85 13        	sta	$13                     ; 0x13 <__rc3>
     471: a9 00        	lda	#$0
     473: 84 14        	sty	$14                     ; 0x14 <__rc4>
     475: 4c b5 32     	jmp	$32b5 <__memset>

00000478 <__zero_zp_bss>:
     478: a2 a6        	ldx	#$a6
     47a: a0 00        	ldy	#$0
     47c: a9 40        	lda	#$40
     47e: 85 12        	sta	$12                     ; 0x12 <__rc2>
     480: a9 00        	lda	#$0
     482: 85 13        	sta	$13                     ; 0x13 <__rc3>
     484: a9 00        	lda	#$0
     486: 84 14        	sty	$14                     ; 0x14 <__rc4>
     488: 4c b5 32     	jmp	$32b5 <__memset>

0000048b <__copy_zp_data>:
     48b: a9 10        	lda	#$10
     48d: a2 00        	ldx	#$0
     48f: a0 30        	ldy	#$30
     491: 84 12        	sty	$12                     ; 0x12 <__rc2>
     493: a0 00        	ldy	#$0
     495: 84 13        	sty	$13                     ; 0x13 <__rc3>
     497: a0 00        	ldy	#$0
     499: 84 14        	sty	$14                     ; 0x14 <__rc4>
     49b: a0 03        	ldy	#$3
     49d: 84 15        	sty	$15                     ; 0x15 <__rc5>
     49f: 4c 89 32     	jmp	$3289 <memcpy>

000004a2 <f256Init>:
     4a2: 64 14        	stz	$14                     ; 0x14 <__rc4>
     4a4: a2 00        	ldx	#$0
     4a6: 86 12        	stx	$12                     ; 0x12 <__rc2>
     4a8: a2 c0        	ldx	#$c0
     4aa: 86 13        	stx	$13                     ; 0x13 <__rc3>
     4ac: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     4ae: a2 3f        	ldx	#$3f
     4b0: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x9706>
     4b3: a2 b3        	ldx	#$b3
     4b5: 86 00        	stx	$0                      ; 0x0 <__data_size>
     4b7: 64 08        	stz	$8                      ; 0x8 <__data_size+0x8>
     4b9: a2 01        	ldx	#$1
     4bb: 86 09        	stx	$9                      ; 0x9 <__data_size+0x9>
     4bd: e8           	inx
     4be: 86 0a        	stx	$a                      ; 0xa <__data_size+0xa>
     4c0: e8           	inx
     4c1: 86 0b        	stx	$b                      ; 0xb <__data_size+0xb>
     4c3: e8           	inx
     4c4: 86 0c        	stx	$c                      ; 0xc <__data_size+0xc>
     4c6: e8           	inx
     4c7: 86 0d        	stx	$d                      ; 0xd <__data_size+0xd>
     4c9: a2 40        	ldx	#$40
     4cb: a0 00        	ldy	#$0
     4cd: 86 f0        	stx	$f0                     ; 0xf0 <__zp_bss_size+0x4a>
     4cf: 84 f1        	sty	$f1                     ; 0xf1 <__zp_bss_size+0x4b>
     4d1: a2 00        	ldx	#$0
     4d3: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4d5: ca           	dex
     4d6: 86 19        	stx	$19                     ; 0x19 <__rc9>
     4d8: 8a           	txa
     4d9: 0a           	asl
     4da: 0a           	asl
     4db: 18           	clc
     4dc: 69 d4        	adc	#$d4
     4de: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     4e0: a0 00        	ldy	#$0
     4e2: 64 17        	stz	$17                     ; 0x17 <__rc7>
     4e4: 64 16        	stz	$16                     ; 0x16 <__rc6>
     4e6: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     4e8: e0 03        	cpx	#$3
     4ea: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     4ec: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     4ee: a2 d0        	ldx	#$d0
     4f0: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
     4f2: b0 02        	bcs	$4f6 <f256Init+0x54>
     4f4: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     4f6: 86 15        	stx	$15                     ; 0x15 <__rc5>
     4f8: a5 17        	lda	$17                     ; 0x17 <__rc7>
     4fa: 18           	clc
     4fb: 65 14        	adc	$14                     ; 0x14 <__rc4>
     4fd: a8           	tay
     4fe: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     500: a5 16        	lda	$16                     ; 0x16 <__rc6>
     502: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     504: a5 16        	lda	$16                     ; 0x16 <__rc6>
     506: 65 15        	adc	$15                     ; 0x15 <__rc5>
     508: 84 16        	sty	$16                     ; 0x16 <__rc6>
     50a: a0 01        	ldy	#$1
     50c: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     50e: 85 17        	sta	$17                     ; 0x17 <__rc7>
     510: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     512: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     514: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     516: c8           	iny
     517: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     519: 85 15        	sta	$15                     ; 0x15 <__rc5>
     51b: c8           	iny
     51c: a9 ff        	lda	#$ff
     51e: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     520: 8a           	txa
     521: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
     523: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     525: 18           	clc
     526: 69 04        	adc	#$4
     528: 85 17        	sta	$17                     ; 0x17 <__rc7>
     52a: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     52c: 69 00        	adc	#$0
     52e: e6 15        	inc	$15                     ; 0x15 <__rc5>
     530: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     532: 85 16        	sta	$16                     ; 0x16 <__rc6>
     534: c9 04        	cmp	#$4
     536: f0 03        	beq	$53b <f256Init+0x99>
     538: 4c e6 04     	jmp	$4e6 <f256Init+0x44>
     53b: a5 17        	lda	$17                     ; 0x17 <__rc7>
     53d: f0 03        	beq	$542 <f256Init+0xa0>
     53f: 4c e6 04     	jmp	$4e6 <f256Init+0x44>
     542: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     544: e8           	inx
     545: e0 04        	cpx	#$4
     547: f0 03        	beq	$54c <f256Init+0xaa>
     549: 4c d3 04     	jmp	$4d3 <f256Init+0x31>
     54c: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x9708>
     54f: 29 f0        	and	#$f0
     551: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x9708>
     554: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x9708>
     557: 29 0f        	and	#$f
     559: 09 10        	ora	#$10
     55b: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x9708>
     55e: a2 02        	ldx	#$2
     560: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x9709>
     563: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x9707>
     566: 29 f9        	and	#$f9
     568: 09 04        	ora	#$4
     56a: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x9707>
     56d: 64 14        	stz	$14                     ; 0x14 <__rc4>
     56f: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x9716>
     572: a2 00        	ldx	#$0
     574: 64 15        	stz	$15                     ; 0x15 <__rc5>
     576: 86 18        	stx	$18                     ; 0x18 <__rc8>
     578: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     57a: be c7 34     	ldx	$34c7,y                 ; 0x34c7 <textColors>
     57d: 86 19        	stx	$19                     ; 0x19 <__rc9>
     57f: be c8 34     	ldx	$34c8,y                 ; 0x34c8 <textColors+0x1>
     582: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     584: be c9 34     	ldx	$34c9,y                 ; 0x34c9 <textColors+0x2>
     587: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     589: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     58b: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa506>
     58e: 86 17        	stx	$17                     ; 0x17 <__rc7>
     590: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xa507>
     593: a2 04        	ldx	#$4
     595: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xa508>
     598: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa509>
     59b: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xa516>
     59e: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xa517>
     5a1: 84 15        	sty	$15                     ; 0x15 <__rc5>
     5a3: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xa518>
     5a6: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0xa519>
     5a9: 18           	clc
     5aa: 65 14        	adc	$14                     ; 0x14 <__rc4>
     5ac: 85 16        	sta	$16                     ; 0x16 <__rc6>
     5ae: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     5b0: a9 d8        	lda	#$d8
     5b2: 65 15        	adc	$15                     ; 0x15 <__rc5>
     5b4: 85 17        	sta	$17                     ; 0x17 <__rc7>
     5b6: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     5b8: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     5ba: a0 01        	ldy	#$1
     5bc: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     5be: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5c0: c8           	iny
     5c1: a5 19        	lda	$19                     ; 0x19 <__rc9>
     5c3: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5c5: c8           	iny
     5c6: a9 ff        	lda	#$ff
     5c8: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5ca: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa506>
     5cd: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xa507>
     5d0: c8           	iny
