
midiTest.elf:	file format elf32-mos
     3e7: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x17d7>
     3e9: a0 02        	ldy	#$2
     3eb: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17d5>
     3ed: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ce>
     3ef: 88           	dey
     3f0: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17d7>
     3f2: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
     3f4: 18           	clc
     3f5: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17d5>
     3f7: 69 04        	adc	#$4
     3f9: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17d4>
     3fb: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17d7>
     3fd: 69 00        	adc	#$0
     3ff: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17d5>
     401: a0 04        	ldy	#$4
     403: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
     405: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
     407: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17d7>
     409: a0 01        	ldy	#$1
     40b: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x17d4>
     40d: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
     40f: a8           	tay
     410: 18           	clc
     411: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17d7>
     413: 69 02        	adc	#$2
     415: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17d4>
     417: 98           	tya
     418: 69 00        	adc	#$0
     41a: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17d5>
     41c: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
     41e: a0 02        	ldy	#$2
     420: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
     422: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17d6>
     424: 88           	dey
     425: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x17d4>
     427: c8           	iny
     428: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
     42a: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17d4>
     42c: 88           	dey
     42d: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17d2>
     42f: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
     431: 18           	clc
     432: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17d4>
     434: 69 04        	adc	#$4
     436: aa           	tax
     437: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
     439: 69 00        	adc	#$0
     43b: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17d2>
     43d: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
     43f: 18           	clc
     440: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
     442: 69 04        	adc	#$4
     444: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17d4>
     446: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
     448: 69 00        	adc	#$0
     44a: a0 04        	ldy	#$4
     44c: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17d5>
     44e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17d0>
     450: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ce>
     452: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17d1>
     454: a0 01        	ldy	#$1
     456: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x17d4>
     458: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
     45a: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
     45c: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
     45e: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17d2>
     460: 60           	rts

00000461 <__zero_bss>:
     461: a2 51        	ldx	#$51
     463: a0 00        	ldy	#$0
     465: a9 85        	lda	#$85
     467: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
     469: a9 79        	lda	#$79
     46b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
     46d: a9 00        	lda	#$0
     46f: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17d0>
     471: 4c b8 4f     	jmp	$4fb8 <__memset>

00000474 <__zero_zp_bss>:
     474: a2 40        	ldx	#$40
     476: a0 00        	ldy	#$0
     478: a9 46        	lda	#$46
     47a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
     47c: a9 00        	lda	#$0
     47e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
     480: a9 00        	lda	#$0
     482: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17d0>
     484: 4c b8 4f     	jmp	$4fb8 <__memset>

00000487 <__copy_zp_data>:
     487: a9 16        	lda	#$16
     489: a2 00        	ldx	#$0
     48b: a0 30        	ldy	#$30
     48d: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ce>
     48f: a0 00        	ldy	#$0
     491: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17cf>
     493: a0 00        	ldy	#$0
     495: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17d0>
     497: a0 03        	ldy	#$3
     499: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17d1>
     49b: 4c 8c 4f     	jmp	$4f8c <memcpy>

0000049e <f256Init>:
     49e: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17d0>
     4a0: a2 00        	ldx	#$0
     4a2: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
     4a4: a2 c0        	ldx	#$c0
     4a6: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
     4a8: 64 01        	stz	$1                      ; 0x2001 <f256main+0x17bd>
     4aa: a2 3f        	ldx	#$3f
     4ac: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x562a>
     4af: a2 b3        	ldx	#$b3
     4b1: 86 00        	stx	$0                      ; 0x2000 <f256main+0x17bc>
     4b3: 64 08        	stz	$8                      ; 0x2008 <f256main+0x17c4>
     4b5: a2 01        	ldx	#$1
     4b7: 86 09        	stx	$9                      ; 0x2009 <f256main+0x17c5>
     4b9: e8           	inx
     4ba: 86 0a        	stx	$a                      ; 0x200a <f256main+0x17c6>
     4bc: e8           	inx
     4bd: 86 0b        	stx	$b                      ; 0x200b <f256main+0x17c7>
     4bf: e8           	inx
     4c0: 86 0c        	stx	$c                      ; 0x200c <f256main+0x17c8>
     4c2: e8           	inx
     4c3: 86 0d        	stx	$d                      ; 0x200d <f256main+0x17c9>
     4c5: a2 46        	ldx	#$46
     4c7: a0 00        	ldy	#$0
     4c9: 86 f0        	stx	$f0                     ; 0x20f0 <f256main+0x18ac>
     4cb: 84 f1        	sty	$f1                     ; 0x20f1 <f256main+0x18ad>
     4cd: a2 00        	ldx	#$0
     4cf: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17d4>
     4d1: ca           	dex
     4d2: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17d5>
     4d4: 8a           	txa
     4d5: 0a           	asl
     4d6: 0a           	asl
     4d7: 18           	clc
     4d8: 69 d4        	adc	#$d4
     4da: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17d6>
     4dc: a0 00        	ldy	#$0
     4de: 64 17        	stz	$17                     ; 0x2017 <f256main+0x17d3>
     4e0: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17d2>
     4e2: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x17d5>
     4e4: e0 03        	cpx	#$3
     4e6: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x17bd>
     4e8: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x17d8>
     4ea: a2 d0        	ldx	#$d0
     4ec: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x17d7>
     4ee: b0 02        	bcs	$4f2 <f256Init+0x54>
     4f0: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x17d6>
     4f2: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17d1>
     4f4: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17d3>
     4f6: 18           	clc
     4f7: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17d0>
     4f9: a8           	tay
     4fa: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17d3>
     4fc: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
     4fe: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x17d9>
     500: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
     502: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17d1>
     504: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17d2>
     506: a0 01        	ldy	#$1
     508: 84 01        	sty	$1                      ; 0x2001 <f256main+0x17bd>
     50a: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
     50c: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17d7>
     50e: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17d2>
     510: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
     512: c8           	iny
     513: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
     515: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
     517: c8           	iny
     518: a9 ff        	lda	#$ff
     51a: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
     51c: 8a           	txa
     51d: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x17d8>
     51f: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17bd>
     521: 18           	clc
     522: 69 04        	adc	#$4
     524: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
     526: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x17d9>
     528: 69 00        	adc	#$0
     52a: e6 15        	inc	$15                     ; 0x2015 <f256main+0x17d1>
     52c: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17d1>
     52e: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
     530: c9 04        	cmp	#$4
     532: f0 03        	beq	$537 <f256Init+0x99>
     534: 4c e2 04     	jmp	$4e2 <f256Init+0x44>
     537: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17d3>
     539: f0 03        	beq	$53e <f256Init+0xa0>
     53b: 4c e2 04     	jmp	$4e2 <f256Init+0x44>
     53e: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17d4>
     540: e8           	inx
     541: e0 04        	cpx	#$4
     543: f0 03        	beq	$548 <f256Init+0xaa>
     545: 4c cf 04     	jmp	$4cf <f256Init+0x31>
     548: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x562c>
     54b: a2 f0        	ldx	#$f0
     54d: 29 f0        	and	#$f0
     54f: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x562c>
     552: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x562c>
     555: 29 0f        	and	#$f
     557: 09 10        	ora	#$10
     559: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x562c>
     55c: a0 02        	ldy	#$2
     55e: 8c 03 d0     	sty	$d003                   ; 0xd003 <end_block9+0x562d>
     561: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17ec>
     563: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x562b>
     566: 29 f9        	and	#$f9
     568: 09 04        	ora	#$4
     56a: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x562b>
     56d: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17d0>
     56f: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x563a>
     572: a2 00        	ldx	#$0
     574: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17d1>
     576: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17d4>
     578: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17d4>
     57a: be 05 6d     	ldx	$6d05,y                 ; 0x6d05 <textColors>
     57d: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17d5>
     57f: be 06 6d     	ldx	$6d06,y                 ; 0x6d06 <textColors+0x1>
     582: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x17d6>
     584: be 07 6d     	ldx	$6d07,y                 ; 0x6d07 <textColors+0x2>
     587: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x17d7>
     589: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17d1>
