
midiTest.elf:	file format elf32-mos
     3d1: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     3d3: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     3d5: c8           	iny
     3d6: a9 ff        	lda	#$ff
     3d8: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     3da: 8a           	txa
     3db: a6 1c        	ldx	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     3dd: 86 01        	stx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     3df: 18           	clc
     3e0: 69 04        	adc	#$4
     3e2: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfe>
     3e4: a5 1d        	lda	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     3e6: 69 00        	adc	#$0
     3e8: e6 15        	inc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     3ea: a4 15        	ldy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     3ec: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     3ee: c9 04        	cmp	#$4
     3f0: f0 03        	beq	$3f5 <f256Init+0x99>
     3f2: 4c a0 03     	jmp	$3a0 <f256Init+0x44>
     3f5: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfe>
     3f7: f0 03        	beq	$3fc <f256Init+0xa0>
     3f9: 4c a0 03     	jmp	$3a0 <f256Init+0x44>
     3fc: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
     3fe: e8           	inx
     3ff: e0 04        	cpx	#$4
     401: f0 03        	beq	$406 <f256Init+0xaa>
     403: 4c 8d 03     	jmp	$38d <f256Init+0x31>
     406: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x96b6>
     409: a2 f0        	ldx	#$f0
     40b: 29 f0        	and	#$f0
     40d: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x96b6>
     410: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x96b6>
     413: 29 0f        	and	#$f
     415: 09 10        	ora	#$10
     417: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x96b6>
     41a: a0 02        	ldy	#$2
     41c: 8c 03 d0     	sty	$d003                   ; 0xd003 <__heap_start+0x96b7>
     41f: 86 30        	stx	$30                     ; 0x2030 <printf+0xa>
     421: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x96b5>
     424: 29 f9        	and	#$f9
     426: 09 04        	ora	#$4
     428: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x96b5>
     42b: 64 14        	stz	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
     42d: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x96c4>
     430: a2 00        	ldx	#$0
     432: 64 15        	stz	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     434: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
     436: a4 18        	ldy	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
     438: be b7 2d     	ldx	$2db7,y                 ; 0x2db7 <textColors>
     43b: 86 19        	stx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
     43d: be b8 2d     	ldx	$2db8,y                 ; 0x2db8 <textColors+0x1>
     440: 86 1a        	stx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     442: be b9 2d     	ldx	$2db9,y                 ; 0x2db9 <textColors+0x2>
     445: 86 1b        	stx	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     447: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     449: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xa4b4>
     44c: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfe>
     44e: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xa4b5>
     451: a2 04        	ldx	#$4
     453: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xa4b6>
     456: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xa4b7>
     459: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xa4c4>
     45c: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xa4c5>
     45f: 84 15        	sty	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     461: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xa4c6>
     464: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xa4c7>
     467: 18           	clc
     468: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
     46a: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     46c: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfe>
     46e: a9 d8        	lda	#$d8
     470: 65 15        	adc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     472: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfe>
     474: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     476: 92 16        	sta	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     478: a0 01        	ldy	#$1
     47a: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     47c: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     47e: c8           	iny
     47f: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
     481: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     483: c8           	iny
     484: a9 ff        	lda	#$ff
     486: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     488: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xa4b4>
     48b: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xa4b5>
     48e: c8           	iny
     48f: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xa4b6>
     492: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xa4b7>
     495: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xa4c4>
     498: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     49a: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xa4c5>
     49d: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     49f: a9 40        	lda	#$40
     4a1: 18           	clc
     4a2: 65 15        	adc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     4a4: a8           	tay
     4a5: a9 d8        	lda	#$d8
     4a7: 65 16        	adc	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     4a9: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfe>
     4ab: 84 16        	sty	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     4ad: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xa4c6>
     4b0: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xa4c7>
     4b3: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     4b5: 92 16        	sta	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     4b7: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     4b9: a0 01        	ldy	#$1
     4bb: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     4bd: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
     4bf: c8           	iny
     4c0: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     4c2: c8           	iny
     4c3: a9 ff        	lda	#$ff
     4c5: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     4c7: e8           	inx
     4c8: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     4ca: 18           	clc
     4cb: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
     4cd: 69 03        	adc	#$3
     4cf: aa           	tax
     4d0: c9 30        	cmp	#$30
     4d2: f0 03        	beq	$4d7 <f256Init+0x17b>
     4d4: 4c 34 04     	jmp	$434 <f256Init+0xd8>
     4d7: a6 01        	ldx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     4d9: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
     4db: a2 50        	ldx	#$50
     4dd: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xa4b4>
     4e0: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xa4b5>
     4e3: a2 1e        	ldx	#$1e
     4e5: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xa4b6>
     4e8: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xa4b7>
     4eb: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xa4c4>
     4ee: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xa4c5>
     4f1: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xa4c6>
     4f4: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xa4c7>
     4f7: a9 02        	lda	#$2
     4f9: 85 01        	sta	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     4fb: e0 01        	cpx	#$1
     4fd: 98           	tya
     4fe: e9 00        	sbc	#$0
     500: 50 02        	bvc	$504 <f256Init+0x1a8>
     502: 49 80        	eor	#$80
     504: c9 00        	cmp	#$0
     506: 30 4c        	bmi	$554 <f256Init+0x1f8>
     508: a9 20        	lda	#$20
     50a: 86 19        	stx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
     50c: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
     50e: 84 15        	sty	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     510: a2 00        	ldx	#$0
     512: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     514: a2 c0        	ldx	#$c0
     516: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfe>
     518: 92 16        	sta	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
