
midiTest.elf:	file format elf32-mos
     3b6: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3b8: 8e 55 86     	stx	$8655                   ; 0x8655 <_ZN12_GLOBAL__N_19free_listE>
     3bb: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3bd: 8e 56 86     	stx	$8656                   ; 0x8656 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3c0: 60           	rts
     3c1: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3c3: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3c5: 18           	clc
     3c6: 69 02        	adc	#$2
     3c8: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3ca: 84 18        	sty	$18                     ; 0x18 <__rc8>
     3cc: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3ce: 69 00        	adc	#$0
     3d0: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3d2: a5 16        	lda	$16                     ; 0x16 <__rc6>
     3d4: 84 17        	sty	$17                     ; 0x17 <__rc7>
     3d6: a0 02        	ldy	#$2
     3d8: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3da: 85 19        	sta	$19                     ; 0x19 <__rc9>
     3dc: 88           	dey
     3dd: a5 18        	lda	$18                     ; 0x18 <__rc8>
     3df: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3e1: 18           	clc
     3e2: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3e4: 69 04        	adc	#$4
     3e6: a8           	tay
     3e7: a5 18        	lda	$18                     ; 0x18 <__rc8>
     3e9: 69 00        	adc	#$0
     3eb: 85 19        	sta	$19                     ; 0x19 <__rc9>
     3ed: 84 18        	sty	$18                     ; 0x18 <__rc8>
     3ef: 8a           	txa
     3f0: 18           	clc
     3f1: 69 04        	adc	#$4
     3f3: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     3f5: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3f7: 69 00        	adc	#$0
     3f9: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     3fb: a0 04        	ldy	#$4
     3fd: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     3ff: 85 16        	sta	$16                     ; 0x16 <__rc6>
     401: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     403: a0 01        	ldy	#$1
     405: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     407: 85 17        	sta	$17                     ; 0x17 <__rc7>
     409: 85 19        	sta	$19                     ; 0x19 <__rc9>
     40b: a0 04        	ldy	#$4
     40d: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     40f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     411: a5 19        	lda	$19                     ; 0x19 <__rc9>
     413: a0 01        	ldy	#$1
     415: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     417: 18           	clc
     418: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     41a: 69 02        	adc	#$2
     41c: 85 18        	sta	$18                     ; 0x18 <__rc8>
     41e: a5 19        	lda	$19                     ; 0x19 <__rc9>
     420: 69 00        	adc	#$0
     422: 85 19        	sta	$19                     ; 0x19 <__rc9>
     424: 8a           	txa
     425: c8           	iny
     426: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     428: a5 13        	lda	$13                     ; 0x13 <__rc3>
     42a: 88           	dey
     42b: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     42d: c8           	iny
     42e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     430: 85 16        	sta	$16                     ; 0x16 <__rc6>
     432: 85 18        	sta	$18                     ; 0x18 <__rc8>
     434: 88           	dey
     435: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     437: 85 17        	sta	$17                     ; 0x17 <__rc7>
     439: 85 14        	sta	$14                     ; 0x14 <__rc4>
     43b: 8a           	txa
     43c: a0 04        	ldy	#$4
     43e: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     440: 18           	clc
     441: a5 18        	lda	$18                     ; 0x18 <__rc8>
     443: 69 04        	adc	#$4
     445: a8           	tay
     446: a5 14        	lda	$14                     ; 0x14 <__rc4>
     448: 69 00        	adc	#$0
     44a: 84 14        	sty	$14                     ; 0x14 <__rc4>
     44c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     44e: a5 13        	lda	$13                     ; 0x13 <__rc3>
     450: a0 01        	ldy	#$1
     452: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     454: 60           	rts
     455: 00           	brk

00000456 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     456: a0 01        	ldy	#$1
     458: a9 fe        	lda	#$fe
     45a: 32 12        	and	($12)                   ; 0x12 <__rc2>
     45c: 85 14        	sta	$14                     ; 0x14 <__rc4>
     45e: a5 8b        	lda	$8b                     ; 0x8b <_ZN12_GLOBAL__N_19free_sizeE>
     460: a6 8c        	ldx	$8c                     ; 0x8c <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     462: 86 15        	stx	$15                     ; 0x15 <__rc5>
     464: 38           	sec
     465: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     467: aa           	tax
     468: a5 15        	lda	$15                     ; 0x15 <__rc5>
     46a: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
     46c: 85 14        	sta	$14                     ; 0x14 <__rc4>
     46e: 18           	clc
     46f: 8a           	txa
     470: 69 02        	adc	#$2
     472: 85 15        	sta	$15                     ; 0x15 <__rc5>
     474: a5 14        	lda	$14                     ; 0x14 <__rc4>
     476: 69 00        	adc	#$0
     478: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     47a: 86 8b        	stx	$8b                     ; 0x8b <_ZN12_GLOBAL__N_19free_sizeE>
     47c: 85 8c        	sta	$8c                     ; 0x8c <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     47e: a5 12        	lda	$12                     ; 0x12 <__rc2>
     480: 18           	clc
     481: 69 02        	adc	#$2
     483: 85 14        	sta	$14                     ; 0x14 <__rc4>
     485: a5 13        	lda	$13                     ; 0x13 <__rc3>
     487: 69 00        	adc	#$0
     489: c8           	iny
     48a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     48c: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     48e: aa           	tax
     48f: 88           	dey
     490: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     492: 85 19        	sta	$19                     ; 0x19 <__rc9>
     494: c5 13        	cmp	$13                     ; 0x13 <__rc3>
     496: d0 0f        	bne	$4a7 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     498: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     49a: d0 0b        	bne	$4a7 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     49c: a2 00        	ldx	#$0
     49e: 86 14        	stx	$14                     ; 0x14 <__rc4>
     4a0: a2 00        	ldx	#$0
     4a2: 86 15        	stx	$15                     ; 0x15 <__rc5>
     4a4: 4c 26 05     	jmp	$526 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd0>
     4a7: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4a9: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     4ab: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4ad: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     4af: 18           	clc
     4b0: 69 04        	adc	#$4
     4b2: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4b4: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4b6: 69 00        	adc	#$0
     4b8: a0 04        	ldy	#$4
     4ba: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4bc: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4be: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     4c0: 18           	clc
     4c1: 69 02        	adc	#$2
     4c3: 85 16        	sta	$16                     ; 0x16 <__rc6>
     4c5: a0 01        	ldy	#$1
     4c7: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4c9: aa           	tax
     4ca: 69 00        	adc	#$0
     4cc: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4ce: 84 14        	sty	$14                     ; 0x14 <__rc4>
     4d0: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4d2: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     4d4: 84 16        	sty	$16                     ; 0x16 <__rc6>
     4d6: 86 17        	stx	$17                     ; 0x17 <__rc7>
     4d8: a0 02        	ldy	#$2
     4da: a5 18        	lda	$18                     ; 0x18 <__rc8>
     4dc: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     4de: a5 19        	lda	$19                     ; 0x19 <__rc9>
     4e0: 88           	dey
     4e1: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     4e3: 18           	clc
     4e4: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     4e6: 69 02        	adc	#$2
     4e8: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4ea: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4ec: 69 00        	adc	#$0
     4ee: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4f0: c8           	iny
     4f1: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4f3: 85 16        	sta	$16                     ; 0x16 <__rc6>
     4f5: 88           	dey
     4f6: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4f8: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4fa: 84 14        	sty	$14                     ; 0x14 <__rc4>
     4fc: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4fe: 85 17        	sta	$17                     ; 0x17 <__rc7>
     500: a0 04        	ldy	#$4
     502: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     504: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     506: 18           	clc
     507: a5 16        	lda	$16                     ; 0x16 <__rc6>
     509: 69 04        	adc	#$4
     50b: 85 16        	sta	$16                     ; 0x16 <__rc6>
     50d: a5 17        	lda	$17                     ; 0x17 <__rc7>
     50f: 69 00        	adc	#$0
     511: 85 17        	sta	$17                     ; 0x17 <__rc7>
     513: 8a           	txa
     514: a0 01        	ldy	#$1
     516: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     518: ae 56 86     	ldx	$8656                   ; 0x8656 <_ZN12_GLOBAL__N_19free_listE+0x1>
     51b: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     51d: d0 11        	bne	$530 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xda>
     51f: ae 55 86     	ldx	$8655                   ; 0x8655 <_ZN12_GLOBAL__N_19free_listE>
     522: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     524: d0 0a        	bne	$530 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xda>
     526: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     528: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     52a: 8e 55 86     	stx	$8655                   ; 0x8655 <_ZN12_GLOBAL__N_19free_listE>
     52d: 8c 56 86     	sty	$8656                   ; 0x8656 <_ZN12_GLOBAL__N_19free_listE+0x1>
     530: 60           	rts

00000531 <__zero_bss>:
     531: a2 08        	ldx	#$8
     533: a0 00        	ldy	#$0
     535: a9 4f        	lda	#$4f
     537: 85 12        	sta	$12                     ; 0x12 <__rc2>
     539: a9 86        	lda	#$86
     53b: 85 13        	sta	$13                     ; 0x13 <__rc3>
     53d: a9 00        	lda	#$0
     53f: 84 14        	sty	$14                     ; 0x14 <__rc4>
     541: 4c 90 60     	jmp	$6090 <__memset>

00000544 <__zero_zp_bss>:
     544: a2 5a        	ldx	#$5a
     546: a0 00        	ldy	#$0
     548: a9 33        	lda	#$33
     54a: 85 12        	sta	$12                     ; 0x12 <__rc2>
     54c: a9 00        	lda	#$0
     54e: 85 13        	sta	$13                     ; 0x13 <__rc3>
     550: a9 00        	lda	#$0
     552: 84 14        	sty	$14                     ; 0x14 <__rc4>
     554: 4c 90 60     	jmp	$6090 <__memset>

00000557 <__copy_zp_data>:
     557: a9 03        	lda	#$3
     559: a2 00        	ldx	#$0
     55b: a0 30        	ldy	#$30
     55d: 84 12        	sty	$12                     ; 0x12 <__rc2>
     55f: a0 00        	ldy	#$0
     561: 84 13        	sty	$13                     ; 0x13 <__rc3>
     563: a0 00        	ldy	#$0
     565: 84 14        	sty	$14                     ; 0x14 <__rc4>
     567: a0 03        	ldy	#$3
     569: 84 15        	sty	$15                     ; 0x15 <__rc5>
     56b: 4c 64 60     	jmp	$6064 <memcpy>

