
midiTest.elf:	file format elf32-mos
     3ad: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
     3af: 88           	dey
     3b0: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
     3b2: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1700>
     3b4: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1702>
     3b6: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16fe>
     3b8: 8e 43 86     	stx	$8643                   ; 0x8643 <_ZN12_GLOBAL__N_19free_listE>
     3bb: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16ff>
     3bd: 8e 44 86     	stx	$8644                   ; 0x8644 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3c0: 60           	rts
     3c1: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16fe>
     3c3: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
     3c5: 18           	clc
     3c6: 69 02        	adc	#$2
     3c8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     3ca: 84 18        	sty	$18                     ; 0x2018 <f256main+0x1704>
     3cc: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
     3ce: 69 00        	adc	#$0
     3d0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
     3d2: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1702>
     3d4: 84 17        	sty	$17                     ; 0x2017 <f256main+0x1703>
     3d6: a0 02        	ldy	#$2
     3d8: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
     3da: 85 19        	sta	$19                     ; 0x2019 <f256main+0x1705>
     3dc: 88           	dey
     3dd: a5 18        	lda	$18                     ; 0x2018 <f256main+0x1704>
     3df: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1700>
     3e1: 18           	clc
     3e2: a5 19        	lda	$19                     ; 0x2019 <f256main+0x1705>
     3e4: 69 04        	adc	#$4
     3e6: a8           	tay
     3e7: a5 18        	lda	$18                     ; 0x2018 <f256main+0x1704>
     3e9: 69 00        	adc	#$0
     3eb: 85 19        	sta	$19                     ; 0x2019 <f256main+0x1705>
     3ed: 84 18        	sty	$18                     ; 0x2018 <f256main+0x1704>
     3ef: 8a           	txa
     3f0: 18           	clc
     3f1: 69 04        	adc	#$4
     3f3: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x1706>
     3f5: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
     3f7: 69 00        	adc	#$0
     3f9: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x1707>
     3fb: a0 04        	ldy	#$4
     3fd: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x1702>
     3ff: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1702>
     401: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1709>
     403: a0 01        	ldy	#$1
     405: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x1704>
     407: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
     409: 85 19        	sta	$19                     ; 0x2019 <f256main+0x1705>
     40b: a0 04        	ldy	#$4
     40d: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1709>
     40f: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
     411: a5 19        	lda	$19                     ; 0x2019 <f256main+0x1705>
     413: a0 01        	ldy	#$1
     415: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x1706>
     417: 18           	clc
     418: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1709>
     41a: 69 02        	adc	#$2
     41c: 85 18        	sta	$18                     ; 0x2018 <f256main+0x1704>
     41e: a5 19        	lda	$19                     ; 0x2019 <f256main+0x1705>
     420: 69 00        	adc	#$0
     422: 85 19        	sta	$19                     ; 0x2019 <f256main+0x1705>
     424: 8a           	txa
     425: c8           	iny
     426: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1702>
     428: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
     42a: 88           	dey
     42b: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x1704>
     42d: c8           	iny
     42e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
     430: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1702>
     432: 85 18        	sta	$18                     ; 0x2018 <f256main+0x1704>
     434: 88           	dey
     435: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1700>
     437: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
     439: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     43b: 8a           	txa
     43c: a0 04        	ldy	#$4
     43e: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1702>
     440: 18           	clc
     441: a5 18        	lda	$18                     ; 0x2018 <f256main+0x1704>
     443: 69 04        	adc	#$4
     445: a8           	tay
     446: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1700>
     448: 69 00        	adc	#$0
     44a: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1700>
     44c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
     44e: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
     450: a0 01        	ldy	#$1
     452: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1700>
     454: 60           	rts
     455: 00           	brk

00000456 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     456: a0 01        	ldy	#$1
     458: a9 fe        	lda	#$fe
     45a: 32 12        	and	($12)                   ; 0x2012 <f256main+0x16fe>
     45c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     45e: a5 8b        	lda	$8b                     ; 0x208b <f256main+0x1777>
     460: a6 8c        	ldx	$8c                     ; 0x208c <f256main+0x1778>
     462: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
     464: 38           	sec
     465: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x1700>
     467: aa           	tax
     468: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1701>
     46a: f1 12        	sbc	($12),y                 ; 0x2012 <f256main+0x16fe>
     46c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     46e: 18           	clc
     46f: 8a           	txa
     470: 69 02        	adc	#$2
     472: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
     474: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1700>
     476: 69 00        	adc	#$0
     478: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1701>
     47a: 86 8b        	stx	$8b                     ; 0x208b <f256main+0x1777>
     47c: 85 8c        	sta	$8c                     ; 0x208c <f256main+0x1778>
     47e: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
     480: 18           	clc
     481: 69 02        	adc	#$2
     483: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     485: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
     487: 69 00        	adc	#$0
     489: c8           	iny
     48a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
     48c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
     48e: aa           	tax
     48f: 88           	dey
     490: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1700>
     492: 85 19        	sta	$19                     ; 0x2019 <f256main+0x1705>
     494: c5 13        	cmp	$13                     ; 0x2013 <f256main+0x16ff>
     496: d0 0f        	bne	$4a7 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     498: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16fe>
     49a: d0 0b        	bne	$4a7 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     49c: a2 00        	ldx	#$0
     49e: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
     4a0: a2 00        	ldx	#$0
     4a2: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
     4a4: 4c 26 05     	jmp	$526 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd0>
     4a7: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1704>
     4a9: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16fe>
     4ab: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
     4ad: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x1707>
     4af: 18           	clc
     4b0: 69 04        	adc	#$4
     4b2: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     4b4: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
     4b6: 69 00        	adc	#$0
     4b8: a0 04        	ldy	#$4
     4ba: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
     4bc: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
     4be: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x1708>
     4c0: 18           	clc
     4c1: 69 02        	adc	#$2
     4c3: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1702>
     4c5: a0 01        	ldy	#$1
     4c7: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1700>
     4c9: aa           	tax
     4ca: 69 00        	adc	#$0
     4cc: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x1702>
     4ce: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1700>
     4d0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
     4d2: a4 1c        	ldy	$1c                     ; 0x201c <f256main+0x1708>
     4d4: 84 16        	sty	$16                     ; 0x2016 <f256main+0x1702>
     4d6: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1703>
     4d8: a0 02        	ldy	#$2
     4da: a5 18        	lda	$18                     ; 0x2018 <f256main+0x1704>
     4dc: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1702>
     4de: a5 19        	lda	$19                     ; 0x2019 <f256main+0x1705>
     4e0: 88           	dey
     4e1: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1700>
     4e3: 18           	clc
     4e4: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x1707>
     4e6: 69 02        	adc	#$2
     4e8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     4ea: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
     4ec: 69 00        	adc	#$0
     4ee: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
     4f0: c8           	iny
     4f1: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
     4f3: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1702>
     4f5: 88           	dey
     4f6: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1700>
     4f8: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x1702>
     4fa: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1700>
     4fc: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
     4fe: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
     500: a0 04        	ldy	#$4
     502: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x1708>
     504: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1700>
     506: 18           	clc
     507: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1702>
     509: 69 04        	adc	#$4
     50b: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1702>
     50d: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1703>
     50f: 69 00        	adc	#$0
     511: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
     513: 8a           	txa
     514: a0 01        	ldy	#$1
     516: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1702>
     518: ae 44 86     	ldx	$8644                   ; 0x8644 <_ZN12_GLOBAL__N_19free_listE+0x1>
     51b: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x16ff>
     51d: d0 11        	bne	$530 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xda>
     51f: ae 43 86     	ldx	$8643                   ; 0x8643 <_ZN12_GLOBAL__N_19free_listE>
     522: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16fe>
     524: d0 0a        	bne	$530 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xda>
     526: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1700>
     528: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x1701>
     52a: 8e 43 86     	stx	$8643                   ; 0x8643 <_ZN12_GLOBAL__N_19free_listE>
     52d: 8c 44 86     	sty	$8644                   ; 0x8644 <_ZN12_GLOBAL__N_19free_listE+0x1>
     530: 60           	rts

