
midiTest.elf:	file format elf32-mos
     3dd: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1730>
     3df: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x172f>
     3e1: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1732>
     3e3: 86 19        	stx	$19                     ; 0x2019 <f256main+0x1735>
     3e5: a5 13        	lda	$13                     ; 0x2013 <f256main+0x172f>
     3e7: 84 1a        	sty	$1a                     ; 0x201a <f256main+0x1736>
     3e9: 69 00        	adc	#$0
     3eb: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1730>
     3ed: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1732>
     3ef: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1733>
     3f1: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x1735>
     3f3: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1730>
     3f5: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x1734>
     3f7: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1731>
     3f9: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x1737>
     3fb: a0 02        	ldy	#$2
     3fd: a5 19        	lda	$19                     ; 0x2019 <f256main+0x1735>
     3ff: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x172e>
     401: 88           	dey
     402: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x1737>
     404: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1732>
     406: 18           	clc
     407: a5 19        	lda	$19                     ; 0x2019 <f256main+0x1735>
     409: 69 04        	adc	#$4
     40b: 85 18        	sta	$18                     ; 0x2018 <f256main+0x1734>
     40d: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x1737>
     40f: 69 00        	adc	#$0
     411: 85 19        	sta	$19                     ; 0x2019 <f256main+0x1735>
     413: a0 04        	ldy	#$4
     415: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1730>
     417: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1730>
     419: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x1737>
     41b: a0 01        	ldy	#$1
     41d: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x1734>
     41f: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1731>
     421: a8           	tay
     422: 18           	clc
     423: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x1737>
     425: 69 02        	adc	#$2
     427: 85 18        	sta	$18                     ; 0x2018 <f256main+0x1734>
     429: 98           	tya
     42a: 69 00        	adc	#$0
     42c: 85 19        	sta	$19                     ; 0x2019 <f256main+0x1735>
     42e: a5 12        	lda	$12                     ; 0x2012 <f256main+0x172e>
     430: a0 02        	ldy	#$2
     432: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1730>
     434: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x1736>
     436: 88           	dey
     437: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x1734>
     439: c8           	iny
     43a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x172e>
     43c: 85 18        	sta	$18                     ; 0x2018 <f256main+0x1734>
     43e: 88           	dey
     43f: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x1732>
     441: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1732>
     443: 18           	clc
     444: a5 18        	lda	$18                     ; 0x2018 <f256main+0x1734>
     446: 69 04        	adc	#$4
     448: aa           	tax
     449: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1732>
     44b: 69 00        	adc	#$0
     44d: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1732>
     44f: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1733>
     451: 18           	clc
     452: a5 12        	lda	$12                     ; 0x2012 <f256main+0x172e>
     454: 69 04        	adc	#$4
     456: 85 18        	sta	$18                     ; 0x2018 <f256main+0x1734>
     458: a5 13        	lda	$13                     ; 0x2013 <f256main+0x172f>
     45a: 69 00        	adc	#$0
     45c: a0 04        	ldy	#$4
     45e: 85 19        	sta	$19                     ; 0x2019 <f256main+0x1735>
     460: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1730>
     462: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x172e>
     464: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1731>
     466: a0 01        	ldy	#$1
     468: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x1734>
     46a: a5 13        	lda	$13                     ; 0x2013 <f256main+0x172f>
     46c: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1732>
     46e: a5 12        	lda	$12                     ; 0x2012 <f256main+0x172e>
     470: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1732>
     472: 60           	rts

00000473 <__zero_bss>:
     473: a2 09        	ldx	#$9
     475: a0 01        	ldy	#$1
     477: a9 d8        	lda	#$d8
     479: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
     47b: a9 9e        	lda	#$9e
     47d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
     47f: a9 00        	lda	#$0
     481: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1730>
     483: 4c 9a 72     	jmp	$729a <__memset>

00000486 <__zero_zp_bss>:
     486: a2 3d        	ldx	#$3d
     488: a0 00        	ldy	#$0
     48a: a9 51        	lda	#$51
     48c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
     48e: a9 00        	lda	#$0
     490: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
     492: a9 00        	lda	#$0
     494: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1730>
     496: 4c 9a 72     	jmp	$729a <__memset>

00000499 <__copy_zp_data>:
     499: a9 21        	lda	#$21
     49b: a2 00        	ldx	#$0
     49d: a0 30        	ldy	#$30
     49f: 84 12        	sty	$12                     ; 0x2012 <f256main+0x172e>
     4a1: a0 00        	ldy	#$0
     4a3: 84 13        	sty	$13                     ; 0x2013 <f256main+0x172f>
     4a5: a0 00        	ldy	#$0
     4a7: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1730>
     4a9: a0 03        	ldy	#$3
     4ab: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1731>
     4ad: 4c 6e 72     	jmp	$726e <memcpy>

000004b0 <resetGlobals>:
     4b0: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x172e>
     4b2: 86 8e        	stx	$8e                     ; 0x208e <f256main+0x17aa>
     4b4: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x172f>
     4b6: 86 8f        	stx	$8f                     ; 0x208f <f256main+0x17ab>
     4b8: a9 00        	lda	#$0
     4ba: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x172e>
     4bc: aa           	tax
     4bd: a9 0a        	lda	#$a
     4bf: 20 b7 6f     	jsr	$6fb7 <malloc>
     4c2: a6 8e        	ldx	$8e                     ; 0x208e <f256main+0x17aa>
     4c4: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1730>
     4c6: a6 8f        	ldx	$8f                     ; 0x208f <f256main+0x17ab>
     4c8: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1731>
     4ca: e6 14        	inc	$14                     ; 0x2014 <f256main+0x1730>
     4cc: d0 02        	bne	$4d0 <resetGlobals+0x20>
     4ce: e6 15        	inc	$15                     ; 0x2015 <f256main+0x1731>
     4d0: a5 12        	lda	$12                     ; 0x2012 <f256main+0x172e>
     4d2: a0 01        	ldy	#$1
     4d4: 91 8e        	sta	($8e),y                 ; 0x208e <f256main+0x17aa>
     4d6: a5 13        	lda	$13                     ; 0x2013 <f256main+0x172f>
     4d8: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1730>
     4da: a2 00        	ldx	#$0
     4dc: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1730>
     4de: a2 00        	ldx	#$0
     4e0: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1731>
     4e2: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x172f>
     4e4: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x1731>
     4e6: d0 11        	bne	$4f9 <resetGlobals+0x49>
     4e8: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x172e>
     4ea: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x1730>
     4ec: d0 0b        	bne	$4f9 <resetGlobals+0x49>
     4ee: a2 b3        	ldx	#$b3
     4f0: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
     4f2: a2 8f        	ldx	#$8f
     4f4: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
     4f6: 20 fb 63     	jsr	$63fb <printf>
     4f9: a5 8e        	lda	$8e                     ; 0x208e <f256main+0x17aa>
     4fb: 18           	clc
     4fc: 69 03        	adc	#$3
     4fe: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
     500: a5 8f        	lda	$8f                     ; 0x208f <f256main+0x17ab>
     502: 69 00        	adc	#$0
     504: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
     506: a2 05        	ldx	#$5
     508: 64 14        	stz	$14                     ; 0x2014 <f256main+0x1730>
     50a: a9 00        	lda	#$0
     50c: 20 9a 72     	jsr	$729a <__memset>
     50f: a0 08        	ldy	#$8
     511: a9 78        	lda	#$78
     513: 91 8e        	sta	($8e),y                 ; 0x208e <f256main+0x17aa>
     515: a0 00        	ldy	#$0
     517: a6 8e        	ldx	$8e                     ; 0x208e <f256main+0x17aa>
     519: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
     51b: a6 8f        	ldx	$8f                     ; 0x208f <f256main+0x17ab>
     51d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
     51f: e6 12        	inc	$12                     ; 0x2012 <f256main+0x172e>
     521: d0 02        	bne	$525 <resetGlobals+0x75>
     523: e6 13        	inc	$13                     ; 0x2013 <f256main+0x172f>
     525: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1730>
     527: a0 01        	ldy	#$1
     529: b1 8e        	lda	($8e),y                 ; 0x208e <f256main+0x17aa>
     52b: aa           	tax
     52c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x172e>
     52e: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x1730>
     530: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
     532: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
     534: a9 00        	lda	#$0
     536: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x172e>
     538: c8           	iny
     539: c0 0a        	cpy	#$a
     53b: d0 da        	bne	$517 <resetGlobals+0x67>
     53d: 60           	rts

0000053e <f256Init>:
     53e: 64 14        	stz	$14                     ; 0x2014 <f256main+0x1730>
     540: a2 00        	ldx	#$0
     542: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
     544: a2 c0        	ldx	#$c0
     546: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
     548: 64 01        	stz	$1                      ; 0x2001 <f256main+0x171d>
     54a: a2 3f        	ldx	#$3f
     54c: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x301e>
     54f: a2 b3        	ldx	#$b3
     551: 86 00        	stx	$0                      ; 0x2000 <f256main+0x171c>
     553: 64 08        	stz	$8                      ; 0x2008 <f256main+0x1724>
     555: a2 01        	ldx	#$1
     557: 86 09        	stx	$9                      ; 0x2009 <f256main+0x1725>
     559: e8           	inx
     55a: 86 0a        	stx	$a                      ; 0x200a <f256main+0x1726>
     55c: e8           	inx
     55d: 86 0b        	stx	$b                      ; 0x200b <f256main+0x1727>
     55f: e8           	inx
     560: 86 0c        	stx	$c                      ; 0x200c <f256main+0x1728>
     562: e8           	inx
     563: 86 0d        	stx	$d                      ; 0x200d <f256main+0x1729>
     565: a2 87        	ldx	#$87
     567: a0 00        	ldy	#$0
     569: 86 f0        	stx	$f0                     ; 0x20f0 <f256main+0x180c>
     56b: 84 f1        	sty	$f1                     ; 0x20f1 <f256main+0x180d>
     56d: a2 00        	ldx	#$0
     56f: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1734>
     571: ca           	dex
     572: 86 19        	stx	$19                     ; 0x2019 <f256main+0x1735>
     574: 8a           	txa
     575: 0a           	asl
     576: 0a           	asl
     577: 18           	clc
     578: 69 d4        	adc	#$d4
     57a: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x1736>
     57c: a0 00        	ldy	#$0
     57e: 64 17        	stz	$17                     ; 0x2017 <f256main+0x1733>
