
midiTest.elf:	file format elf32-mos
     381: 05 14        	ora	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     383: 92 12        	sta	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
     385: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
     387: 18           	clc
     388: 65 14        	adc	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     38a: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
     38c: 8a           	txa
     38d: 65 13        	adc	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     38f: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     391: 18           	clc
     392: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
     394: 69 fe        	adc	#$fe
     396: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
     398: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     39a: 69 ff        	adc	#$ff
     39c: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
     39e: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
     3a0: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     3a2: 8a           	txa
     3a3: 91 12        	sta	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
     3a5: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
     3a7: 92 14        	sta	($14)                   ; 0x2014 <dealKeyPressed+0x2b3>
     3a9: 8a           	txa
     3aa: 91 14        	sta	($14),y                 ; 0x2014 <dealKeyPressed+0x2b3>
     3ac: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
     3ae: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     3b0: a9 fe        	lda	#$fe
     3b2: 32 12        	and	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
     3b4: 18           	clc
     3b5: 65 d2        	adc	$d2                     ; 0x20d2 <dealKeyPressed+0x371>
     3b7: aa           	tax
     3b8: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     3ba: 65 d3        	adc	$d3                     ; 0x20d3 <dealKeyPressed+0x372>
     3bc: a8           	tay
     3bd: 18           	clc
     3be: 8a           	txa
     3bf: 69 fe        	adc	#$fe
     3c1: aa           	tax
     3c2: 98           	tya
     3c3: 69 ff        	adc	#$ff
     3c5: 86 d2        	stx	$d2                     ; 0x20d2 <dealKeyPressed+0x371>
     3c7: 85 d3        	sta	$d3                     ; 0x20d3 <dealKeyPressed+0x372>
     3c9: a6 d4        	ldx	$d4                     ; 0x20d4 <dealKeyPressed+0x373>
     3cb: 86 16        	stx	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
     3cd: a4 d5        	ldy	$d5                     ; 0x20d5 <dealKeyPressed+0x374>
     3cf: a2 00        	ldx	#$0
     3d1: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     3d3: a2 00        	ldx	#$0
     3d5: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
     3d7: c4 15        	cpy	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
     3d9: d0 3c        	bne	$417 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3db: a6 16        	ldx	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
     3dd: e4 14        	cpx	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     3df: d0 36        	bne	$417 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3e1: a0 04        	ldy	#$4
     3e3: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
     3e5: 18           	clc
     3e6: 69 04        	adc	#$4
     3e8: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     3ea: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     3ec: 69 00        	adc	#$0
     3ee: 18           	clc
     3ef: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
     3f1: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
     3f3: 91 12        	sta	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
     3f5: a0 02        	ldy	#$2
     3f7: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
     3f9: 69 02        	adc	#$2
     3fb: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
     3fd: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
     3ff: 91 12        	sta	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
     401: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     403: 69 00        	adc	#$0
     405: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
     407: 88           	dey
     408: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     40a: 91 14        	sta	($14),y                 ; 0x2014 <dealKeyPressed+0x2b3>
     40c: 91 16        	sta	($16),y                 ; 0x2016 <dealKeyPressed+0x2b5>
     40e: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
     410: 86 d4        	stx	$d4                     ; 0x20d4 <dealKeyPressed+0x373>
     412: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     414: 86 d5        	stx	$d5                     ; 0x20d5 <dealKeyPressed+0x374>
     416: 60           	rts
     417: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
     419: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
     41b: 18           	clc
     41c: 69 02        	adc	#$2
     41e: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     420: 84 18        	sty	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
     422: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     424: 69 00        	adc	#$0
     426: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
     428: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
     42a: 84 17        	sty	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
     42c: a0 02        	ldy	#$2
     42e: 91 12        	sta	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
     430: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
     432: 88           	dey
     433: a5 18        	lda	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
     435: 91 14        	sta	($14),y                 ; 0x2014 <dealKeyPressed+0x2b3>
     437: 18           	clc
     438: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
     43a: 69 04        	adc	#$4
     43c: a8           	tay
     43d: a5 18        	lda	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
     43f: 69 00        	adc	#$0
     441: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
     443: 84 18        	sty	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
     445: 8a           	txa
     446: 18           	clc
     447: 69 04        	adc	#$4
     449: 85 1a        	sta	$1a                     ; 0x201a <dealKeyPressed+0x2b9>
     44b: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     44d: 69 00        	adc	#$0
     44f: 85 1b        	sta	$1b                     ; 0x201b <dealKeyPressed+0x2ba>
     451: a0 04        	ldy	#$4
     453: b1 16        	lda	($16),y                 ; 0x2016 <dealKeyPressed+0x2b5>
     455: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
     457: 85 1d        	sta	$1d                     ; 0x201d <dealKeyPressed+0x2bc>
     459: a0 01        	ldy	#$1
     45b: b1 18        	lda	($18),y                 ; 0x2018 <dealKeyPressed+0x2b7>
     45d: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
     45f: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
     461: a0 04        	ldy	#$4
     463: a5 1d        	lda	$1d                     ; 0x201d <dealKeyPressed+0x2bc>
     465: 91 12        	sta	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
     467: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
     469: a0 01        	ldy	#$1
     46b: 91 1a        	sta	($1a),y                 ; 0x201a <dealKeyPressed+0x2b9>
     46d: 18           	clc
     46e: a5 1d        	lda	$1d                     ; 0x201d <dealKeyPressed+0x2bc>
     470: 69 02        	adc	#$2
     472: 85 18        	sta	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
     474: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
     476: 69 00        	adc	#$0
     478: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
     47a: 8a           	txa
     47b: c8           	iny
     47c: 91 16        	sta	($16),y                 ; 0x2016 <dealKeyPressed+0x2b5>
     47e: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     480: 88           	dey
     481: 91 18        	sta	($18),y                 ; 0x2018 <dealKeyPressed+0x2b7>
     483: c8           	iny
     484: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
     486: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
     488: 85 18        	sta	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
     48a: 88           	dey
     48b: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2b3>
     48d: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
     48f: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     491: 8a           	txa
     492: a0 04        	ldy	#$4
     494: 91 16        	sta	($16),y                 ; 0x2016 <dealKeyPressed+0x2b5>
     496: 18           	clc
     497: a5 18        	lda	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
     499: 69 04        	adc	#$4
     49b: a8           	tay
     49c: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     49e: 69 00        	adc	#$0
     4a0: 84 14        	sty	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     4a2: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
     4a4: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     4a6: a0 01        	ldy	#$1
     4a8: 91 14        	sta	($14),y                 ; 0x2014 <dealKeyPressed+0x2b3>
     4aa: 60           	rts
     4ab: 00           	brk

000004ac <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     4ac: a0 01        	ldy	#$1
     4ae: a9 fe        	lda	#$fe
     4b0: 32 12        	and	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
     4b2: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     4b4: a5 d2        	lda	$d2                     ; 0x20d2 <dealKeyPressed+0x371>
     4b6: a6 d3        	ldx	$d3                     ; 0x20d3 <dealKeyPressed+0x372>
     4b8: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
     4ba: 38           	sec
     4bb: e5 14        	sbc	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     4bd: aa           	tax
     4be: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
     4c0: f1 12        	sbc	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
     4c2: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     4c4: 18           	clc
     4c5: 8a           	txa
     4c6: 69 02        	adc	#$2
     4c8: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
     4ca: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     4cc: 69 00        	adc	#$0
     4ce: a6 15        	ldx	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
     4d0: 86 d2        	stx	$d2                     ; 0x20d2 <dealKeyPressed+0x371>
     4d2: 85 d3        	sta	$d3                     ; 0x20d3 <dealKeyPressed+0x372>
     4d4: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
     4d6: 18           	clc
     4d7: 69 02        	adc	#$2
     4d9: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     4db: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     4dd: 69 00        	adc	#$0
     4df: c8           	iny
