
midiTest.elf:	file format elf32-mos
     3e4: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
     3e6: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17c4>
     3e8: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
     3ea: 69 00        	adc	#$0
     3ec: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
     3ee: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
     3f0: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17c3>
     3f2: a0 02        	ldy	#$2
     3f4: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
     3f6: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c5>
     3f8: 88           	dey
     3f9: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
     3fb: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
     3fd: 18           	clc
     3fe: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c5>
     400: 69 04        	adc	#$4
     402: a8           	tay
     403: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
     405: 69 00        	adc	#$0
     407: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c5>
     409: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17c4>
     40b: 8a           	txa
     40c: 18           	clc
     40d: 69 04        	adc	#$4
     40f: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17c6>
     411: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
     413: 69 00        	adc	#$0
     415: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17c7>
     417: a0 04        	ldy	#$4
     419: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c2>
     41b: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
     41d: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x17c9>
     41f: a0 01        	ldy	#$1
     421: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x17c4>
     423: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
     425: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c5>
     427: a0 04        	ldy	#$4
     429: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x17c9>
     42b: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
     42d: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c5>
     42f: a0 01        	ldy	#$1
     431: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x17c6>
     433: 18           	clc
     434: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x17c9>
     436: 69 02        	adc	#$2
     438: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c4>
     43a: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c5>
     43c: 69 00        	adc	#$0
     43e: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c5>
     440: 8a           	txa
     441: c8           	iny
     442: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c2>
     444: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
     446: 88           	dey
     447: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x17c4>
     449: c8           	iny
     44a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     44c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
     44e: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c4>
     450: 88           	dey
     451: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c0>
     453: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
     455: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
     457: 8a           	txa
     458: a0 04        	ldy	#$4
     45a: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c2>
     45c: 18           	clc
     45d: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
     45f: 69 04        	adc	#$4
     461: a8           	tay
     462: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
     464: 69 00        	adc	#$0
     466: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c0>
     468: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
     46a: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
     46c: a0 01        	ldy	#$1
     46e: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
     470: 60           	rts

00000471 <__zero_bss>:
     471: a2 08        	ldx	#$8
     473: a0 01        	ldy	#$1
     475: a9 45        	lda	#$45
     477: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     479: a9 9e        	lda	#$9e
     47b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     47d: a9 00        	lda	#$0
     47f: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c0>
     481: 4c 3a 72     	jmp	$723a <__memset>

00000484 <__zero_zp_bss>:
     484: a2 3e        	ldx	#$3e
     486: a0 00        	ldy	#$0
     488: a9 4b        	lda	#$4b
     48a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     48c: a9 00        	lda	#$0
     48e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     490: a9 00        	lda	#$0
     492: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c0>
     494: 4c 3a 72     	jmp	$723a <__memset>

00000497 <__copy_zp_data>:
     497: a9 1b        	lda	#$1b
     499: a2 00        	ldx	#$0
     49b: a0 30        	ldy	#$30
     49d: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17be>
     49f: a0 00        	ldy	#$0
     4a1: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bf>
     4a3: a0 00        	ldy	#$0
     4a5: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c0>
     4a7: a0 03        	ldy	#$3
     4a9: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17c1>
     4ab: 4c 0e 72     	jmp	$720e <memcpy>

000004ae <f256Init>:
     4ae: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17c0>
     4b0: a2 00        	ldx	#$0
     4b2: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
     4b4: a2 c0        	ldx	#$c0
     4b6: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
     4b8: 64 01        	stz	$1                      ; 0x2001 <f256main+0x17ad>
     4ba: a2 3f        	ldx	#$3f
     4bc: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x30b2>
     4bf: a2 b3        	ldx	#$b3
     4c1: 86 00        	stx	$0                      ; 0x2000 <f256main+0x17ac>
     4c3: 64 08        	stz	$8                      ; 0x2008 <f256main+0x17b4>
     4c5: a2 01        	ldx	#$1
     4c7: 86 09        	stx	$9                      ; 0x2009 <f256main+0x17b5>
     4c9: e8           	inx
     4ca: 86 0a        	stx	$a                      ; 0x200a <f256main+0x17b6>
     4cc: e8           	inx
     4cd: 86 0b        	stx	$b                      ; 0x200b <f256main+0x17b7>
     4cf: e8           	inx
     4d0: 86 0c        	stx	$c                      ; 0x200c <f256main+0x17b8>
     4d2: e8           	inx
     4d3: 86 0d        	stx	$d                      ; 0x200d <f256main+0x17b9>
     4d5: a2 81        	ldx	#$81
     4d7: a0 00        	ldy	#$0
     4d9: 86 f0        	stx	$f0                     ; 0x20f0 <f256main+0x189c>
     4db: 84 f1        	sty	$f1                     ; 0x20f1 <f256main+0x189d>
     4dd: a2 00        	ldx	#$0
     4df: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c4>
     4e1: ca           	dex
     4e2: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c5>
     4e4: 8a           	txa
     4e5: 0a           	asl
     4e6: 0a           	asl
     4e7: 18           	clc
     4e8: 69 d4        	adc	#$d4
     4ea: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17c6>
     4ec: a0 00        	ldy	#$0
     4ee: 64 17        	stz	$17                     ; 0x2017 <f256main+0x17c3>
     4f0: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17c2>
     4f2: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x17c5>
     4f4: e0 03        	cpx	#$3
     4f6: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x17ad>
     4f8: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x17c8>
     4fa: a2 d0        	ldx	#$d0
     4fc: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x17c7>
     4fe: b0 02        	bcs	$502 <f256Init+0x54>
     500: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x17c6>
     502: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c1>
     504: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
     506: 18           	clc
     507: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c0>
     509: a8           	tay
     50a: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17c3>
     50c: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
     50e: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x17c9>
     510: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
     512: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c1>
     514: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17c2>
     516: a0 01        	ldy	#$1
     518: 84 01        	sty	$1                      ; 0x2001 <f256main+0x17ad>
     51a: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
     51c: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17c7>
     51e: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17c2>
     520: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c2>
     522: c8           	iny
     523: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c2>
     525: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
     527: c8           	iny
     528: a9 ff        	lda	#$ff
     52a: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c2>
     52c: 8a           	txa
     52d: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x17c8>
     52f: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17ad>
     531: 18           	clc
     532: 69 04        	adc	#$4
     534: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
     536: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x17c9>
     538: 69 00        	adc	#$0
     53a: e6 15        	inc	$15                     ; 0x2015 <f256main+0x17c1>
     53c: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c1>
     53e: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
     540: c9 04        	cmp	#$4
     542: f0 03        	beq	$547 <f256Init+0x99>
     544: 4c f2 04     	jmp	$4f2 <f256Init+0x44>
     547: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
     549: f0 03        	beq	$54e <f256Init+0xa0>
     54b: 4c f2 04     	jmp	$4f2 <f256Init+0x44>
     54e: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c4>
     550: e8           	inx
     551: e0 04        	cpx	#$4
     553: f0 03        	beq	$558 <f256Init+0xaa>
     555: 4c df 04     	jmp	$4df <f256Init+0x31>
     558: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x30b4>
     55b: a2 f0        	ldx	#$f0
     55d: 29 f0        	and	#$f0
     55f: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x30b4>
     562: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x30b4>
     565: 29 0f        	and	#$f
     567: 09 10        	ora	#$10
     569: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x30b4>
     56c: a0 02        	ldy	#$2
     56e: 8c 03 d0     	sty	$d003                   ; 0xd003 <__heap_start+0x30b5>
     571: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17dc>
     573: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x30b3>
     576: 29 f9        	and	#$f9
     578: 09 04        	ora	#$4
     57a: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x30b3>
     57d: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17c0>
     57f: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x30c2>
     582: a2 00        	ldx	#$0
     584: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17c1>
     586: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c4>
     588: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c4>
