
midiTest.elf:	file format elf32-mos
     42d: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x98fc>
     430: a2 00        	ldx	#$0
     432: 64 15        	stz	$15                     ; 0x2015 <printf+0x131>
     434: 86 18        	stx	$18                     ; 0x2018 <printf+0x134>
     436: a4 18        	ldy	$18                     ; 0x2018 <printf+0x134>
     438: be 57 2c     	ldx	$2c57,y                 ; 0x2c57 <textColors>
     43b: 86 19        	stx	$19                     ; 0x2019 <printf+0x135>
     43d: be 58 2c     	ldx	$2c58,y                 ; 0x2c58 <textColors+0x1>
     440: 86 1a        	stx	$1a                     ; 0x201a <printf+0x136>
     442: be 59 2c     	ldx	$2c59,y                 ; 0x2c59 <textColors+0x2>
     445: 86 1b        	stx	$1b                     ; 0x201b <printf+0x137>
     447: a6 15        	ldx	$15                     ; 0x2015 <printf+0x131>
     449: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xa6ec>
     44c: 86 17        	stx	$17                     ; 0x2017 <printf+0x133>
     44e: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xa6ed>
     451: a2 04        	ldx	#$4
     453: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xa6ee>
     456: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xa6ef>
     459: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xa6fc>
     45c: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xa6fd>
     45f: 84 15        	sty	$15                     ; 0x2015 <printf+0x131>
     461: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xa6fe>
     464: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xa6ff>
     467: 18           	clc
     468: 65 14        	adc	$14                     ; 0x2014 <printf+0x130>
     46a: 85 16        	sta	$16                     ; 0x2016 <printf+0x132>
     46c: a6 17        	ldx	$17                     ; 0x2017 <printf+0x133>
     46e: a9 d8        	lda	#$d8
     470: 65 15        	adc	$15                     ; 0x2015 <printf+0x131>
     472: 85 17        	sta	$17                     ; 0x2017 <printf+0x133>
     474: a5 1b        	lda	$1b                     ; 0x201b <printf+0x137>
     476: 92 16        	sta	($16)                   ; 0x2016 <printf+0x132>
     478: a0 01        	ldy	#$1
     47a: a5 1a        	lda	$1a                     ; 0x201a <printf+0x136>
     47c: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x132>
     47e: c8           	iny
     47f: a5 19        	lda	$19                     ; 0x2019 <printf+0x135>
     481: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x132>
     483: c8           	iny
     484: a9 ff        	lda	#$ff
     486: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x132>
     488: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xa6ec>
     48b: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xa6ed>
     48e: c8           	iny
     48f: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xa6ee>
     492: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xa6ef>
     495: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xa6fc>
     498: 85 15        	sta	$15                     ; 0x2015 <printf+0x131>
     49a: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xa6fd>
     49d: 85 16        	sta	$16                     ; 0x2016 <printf+0x132>
     49f: a9 40        	lda	#$40
     4a1: 18           	clc
     4a2: 65 15        	adc	$15                     ; 0x2015 <printf+0x131>
     4a4: a8           	tay
     4a5: a9 d8        	lda	#$d8
     4a7: 65 16        	adc	$16                     ; 0x2016 <printf+0x132>
     4a9: 85 17        	sta	$17                     ; 0x2017 <printf+0x133>
     4ab: 84 16        	sty	$16                     ; 0x2016 <printf+0x132>
     4ad: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xa6fe>
     4b0: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xa6ff>
     4b3: a5 1b        	lda	$1b                     ; 0x201b <printf+0x137>
     4b5: 92 16        	sta	($16)                   ; 0x2016 <printf+0x132>
     4b7: a5 1a        	lda	$1a                     ; 0x201a <printf+0x136>
     4b9: a0 01        	ldy	#$1
     4bb: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x132>
     4bd: a5 19        	lda	$19                     ; 0x2019 <printf+0x135>
     4bf: c8           	iny
     4c0: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x132>
     4c2: c8           	iny
     4c3: a9 ff        	lda	#$ff
     4c5: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x132>
     4c7: e8           	inx
     4c8: 86 15        	stx	$15                     ; 0x2015 <printf+0x131>
     4ca: 18           	clc
     4cb: a5 18        	lda	$18                     ; 0x2018 <printf+0x134>
     4cd: 69 03        	adc	#$3
     4cf: aa           	tax
     4d0: c9 30        	cmp	#$30
     4d2: f0 03        	beq	$4d7 <f256Init+0x17b>
     4d4: 4c 34 04     	jmp	$434 <f256Init+0xd8>
     4d7: a6 01        	ldx	$1                      ; 0x2001 <printf+0x11d>
     4d9: 86 18        	stx	$18                     ; 0x2018 <printf+0x134>
     4db: a2 50        	ldx	#$50
     4dd: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xa6ec>
     4e0: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xa6ed>
     4e3: a2 1e        	ldx	#$1e
     4e5: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xa6ee>
     4e8: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xa6ef>
     4eb: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xa6fc>
     4ee: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xa6fd>
     4f1: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xa6fe>
     4f4: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xa6ff>
     4f7: a9 02        	lda	#$2
     4f9: 85 01        	sta	$1                      ; 0x2001 <printf+0x11d>
     4fb: e0 01        	cpx	#$1
     4fd: 98           	tya
     4fe: e9 00        	sbc	#$0
     500: 50 02        	bvc	$504 <f256Init+0x1a8>
     502: 49 80        	eor	#$80
     504: c9 00        	cmp	#$0
     506: 30 4c        	bmi	$554 <f256Init+0x1f8>
     508: a9 20        	lda	#$20
     50a: 86 19        	stx	$19                     ; 0x2019 <printf+0x135>
     50c: 86 14        	stx	$14                     ; 0x2014 <printf+0x130>
     50e: 84 15        	sty	$15                     ; 0x2015 <printf+0x131>
     510: a2 00        	ldx	#$0
     512: 86 16        	stx	$16                     ; 0x2016 <printf+0x132>
     514: a2 c0        	ldx	#$c0
     516: 86 17        	stx	$17                     ; 0x2017 <printf+0x133>
     518: 92 16        	sta	($16)                   ; 0x2016 <printf+0x132>
     51a: e6 16        	inc	$16                     ; 0x2016 <printf+0x132>
     51c: d0 02        	bne	$520 <f256Init+0x1c4>
     51e: e6 17        	inc	$17                     ; 0x2017 <printf+0x133>
     520: a2 ff        	ldx	#$ff
     522: c6 14        	dec	$14                     ; 0x2014 <printf+0x130>
     524: e4 14        	cpx	$14                     ; 0x2014 <printf+0x130>
     526: d0 02        	bne	$52a <f256Init+0x1ce>
     528: c6 15        	dec	$15                     ; 0x2015 <printf+0x131>
     52a: a6 15        	ldx	$15                     ; 0x2015 <printf+0x131>
     52c: d0 ea        	bne	$518 <f256Init+0x1bc>
     52e: a6 14        	ldx	$14                     ; 0x2014 <printf+0x130>
     530: d0 e6        	bne	$518 <f256Init+0x1bc>
     532: a2 03        	ldx	#$3
     534: 86 01        	stx	$1                      ; 0x2001 <printf+0x11d>
     536: a6 30        	ldx	$30                     ; 0x2030 <printf+0x14c>
     538: 86 14        	stx	$14                     ; 0x2014 <printf+0x130>
     53a: a6 19        	ldx	$19                     ; 0x2019 <printf+0x135>
     53c: a5 14        	lda	$14                     ; 0x2014 <printf+0x130>
     53e: 92 12        	sta	($12)                   ; 0x2012 <printf+0x12e>
     540: e6 12        	inc	$12                     ; 0x2012 <printf+0x12e>
     542: d0 02        	bne	$546 <f256Init+0x1ea>
     544: e6 13        	inc	$13                     ; 0x2013 <printf+0x12f>
     546: ca           	dex
     547: e0 ff        	cpx	#$ff
     549: d0 01        	bne	$54c <f256Init+0x1f0>
     54b: 88           	dey
     54c: 98           	tya
     54d: d0 ed        	bne	$53c <f256Init+0x1e0>
     54f: 8a           	txa
     550: d0 ea        	bne	$53c <f256Init+0x1e0>
     552: 80 04        	bra	$558 <f256Init+0x1fc>
     554: a2 03        	ldx	#$3
     556: 86 01        	stx	$1                      ; 0x2001 <printf+0x11d>
     558: a6 18        	ldx	$18                     ; 0x2018 <printf+0x134>
     55a: 86 01        	stx	$1                      ; 0x2001 <printf+0x11d>
     55c: 64 3e        	stz	$3e                     ; 0x203e <printf+0x15a>
     55e: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x9900>
     561: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
     564: 64 3f        	stz	$3f                     ; 0x203f <printf+0x15b>
     566: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x9902>
     569: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
     56c: a2 40        	ldx	#$40
     56e: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xa6ec>
     571: a2 01        	ldx	#$1
     573: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0xa6ed>
     576: a2 f0        	ldx	#$f0
     578: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xa6ee>
     57b: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xa6ef>
     57e: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xa6fc>
     581: 86 17        	stx	$17                     ; 0x2017 <printf+0x133>
     583: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xa6fd>
     586: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
     588: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xa6fe>
     58b: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
     58d: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xa6ff>
     590: 86 14        	stx	$14                     ; 0x2014 <printf+0x130>
     592: a4 12        	ldy	$12                     ; 0x2012 <printf+0x12e>
     594: 84 15        	sty	$15                     ; 0x2015 <printf+0x131>
     596: 06 15        	asl	$15                     ; 0x2015 <printf+0x131>
     598: a5 13        	lda	$13                     ; 0x2013 <printf+0x12f>
     59a: 2a           	rol
     59b: 86 16        	stx	$16                     ; 0x2016 <printf+0x132>
     59d: 26 16        	rol	$16                     ; 0x2016 <printf+0x132>
     59f: 06 15        	asl	$15                     ; 0x2015 <printf+0x131>
     5a1: 2a           	rol
     5a2: 26 16        	rol	$16                     ; 0x2016 <printf+0x132>
     5a4: 06 15        	asl	$15                     ; 0x2015 <printf+0x131>
     5a6: 2a           	rol
     5a7: 26 16        	rol	$16                     ; 0x2016 <printf+0x132>
     5a9: 85 15        	sta	$15                     ; 0x2015 <printf+0x131>
     5ab: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0xa6ec>
     5ae: a5 16        	lda	$16                     ; 0x2016 <printf+0x132>
     5b0: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xa6ed>
     5b3: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xa6ee>
     5b6: a2 20        	ldx	#$20
     5b8: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xa6ef>
     5bb: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xa6fc>
     5be: 86 16        	stx	$16                     ; 0x2016 <printf+0x132>
     5c0: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xa6fd>
     5c3: 86 18        	stx	$18                     ; 0x2018 <printf+0x134>
     5c5: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xa6fe>
     5c8: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xa6ff>
     5cb: e4 14        	cpx	$14                     ; 0x2014 <printf+0x130>
     5cd: d0 14        	bne	$5e3 <f256Init+0x287>
     5cf: c4 13        	cpy	$13                     ; 0x2013 <printf+0x12f>
     5d1: d0 10        	bne	$5e3 <f256Init+0x287>
     5d3: a6 18        	ldx	$18                     ; 0x2018 <printf+0x134>
