
midiTest.elf:	file format elf32-mos
     424: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x9a8b>
     427: 64 14        	stz	$14                     ; 0x2014 <printf+0x2cb>
     429: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x9a9a>
     42c: a2 00        	ldx	#$0
     42e: 64 15        	stz	$15                     ; 0x2015 <printf+0x2cc>
     430: 86 18        	stx	$18                     ; 0x2018 <printf+0x2cf>
     432: a4 18        	ldy	$18                     ; 0x2018 <printf+0x2cf>
     434: be c4 2a     	ldx	$2ac4,y                 ; 0x2ac4 <textColors>
     437: 86 19        	stx	$19                     ; 0x2019 <printf+0x2d0>
     439: be c5 2a     	ldx	$2ac5,y                 ; 0x2ac5 <textColors+0x1>
     43c: 86 1a        	stx	$1a                     ; 0x201a <printf+0x2d1>
     43e: be c6 2a     	ldx	$2ac6,y                 ; 0x2ac6 <textColors+0x2>
     441: 86 1b        	stx	$1b                     ; 0x201b <printf+0x2d2>
     443: a6 15        	ldx	$15                     ; 0x2015 <printf+0x2cc>
     445: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa88a>
     448: 86 17        	stx	$17                     ; 0x2017 <printf+0x2ce>
     44a: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xa88b>
     44d: a2 04        	ldx	#$4
     44f: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xa88c>
     452: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa88d>
     455: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xa89a>
     458: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xa89b>
     45b: 84 15        	sty	$15                     ; 0x2015 <printf+0x2cc>
     45d: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xa89c>
     460: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0xa89d>
     463: 18           	clc
     464: 65 14        	adc	$14                     ; 0x2014 <printf+0x2cb>
     466: 85 16        	sta	$16                     ; 0x2016 <printf+0x2cd>
     468: a6 17        	ldx	$17                     ; 0x2017 <printf+0x2ce>
     46a: a9 d8        	lda	#$d8
     46c: 65 15        	adc	$15                     ; 0x2015 <printf+0x2cc>
     46e: 85 17        	sta	$17                     ; 0x2017 <printf+0x2ce>
     470: a5 1b        	lda	$1b                     ; 0x201b <printf+0x2d2>
     472: 92 16        	sta	($16)                   ; 0x2016 <printf+0x2cd>
     474: a0 01        	ldy	#$1
     476: a5 1a        	lda	$1a                     ; 0x201a <printf+0x2d1>
     478: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x2cd>
     47a: c8           	iny
     47b: a5 19        	lda	$19                     ; 0x2019 <printf+0x2d0>
     47d: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x2cd>
     47f: c8           	iny
     480: a9 ff        	lda	#$ff
     482: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x2cd>
     484: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa88a>
     487: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xa88b>
     48a: c8           	iny
     48b: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xa88c>
     48e: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa88d>
     491: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xa89a>
     494: 85 15        	sta	$15                     ; 0x2015 <printf+0x2cc>
     496: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0xa89b>
     499: 85 16        	sta	$16                     ; 0x2016 <printf+0x2cd>
     49b: a9 40        	lda	#$40
     49d: 18           	clc
     49e: 65 15        	adc	$15                     ; 0x2015 <printf+0x2cc>
     4a0: a8           	tay
     4a1: a9 d8        	lda	#$d8
     4a3: 65 16        	adc	$16                     ; 0x2016 <printf+0x2cd>
     4a5: 85 17        	sta	$17                     ; 0x2017 <printf+0x2ce>
     4a7: 84 16        	sty	$16                     ; 0x2016 <printf+0x2cd>
     4a9: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xa89c>
     4ac: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xa89d>
     4af: a5 1b        	lda	$1b                     ; 0x201b <printf+0x2d2>
     4b1: 92 16        	sta	($16)                   ; 0x2016 <printf+0x2cd>
     4b3: a5 1a        	lda	$1a                     ; 0x201a <printf+0x2d1>
     4b5: a0 01        	ldy	#$1
     4b7: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x2cd>
     4b9: a5 19        	lda	$19                     ; 0x2019 <printf+0x2d0>
     4bb: c8           	iny
     4bc: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x2cd>
     4be: c8           	iny
     4bf: a9 ff        	lda	#$ff
     4c1: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x2cd>
     4c3: e8           	inx
     4c4: 86 15        	stx	$15                     ; 0x2015 <printf+0x2cc>
     4c6: 18           	clc
     4c7: a5 18        	lda	$18                     ; 0x2018 <printf+0x2cf>
     4c9: 69 03        	adc	#$3
     4cb: aa           	tax
     4cc: c9 30        	cmp	#$30
     4ce: f0 03        	beq	$4d3 <f256Init+0x17b>
     4d0: 4c 30 04     	jmp	$430 <f256Init+0xd8>
     4d3: a6 01        	ldx	$1                      ; 0x2001 <printf+0x2b8>
     4d5: 86 18        	stx	$18                     ; 0x2018 <printf+0x2cf>
     4d7: a2 50        	ldx	#$50
     4d9: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa88a>
     4dc: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xa88b>
     4df: a2 1e        	ldx	#$1e
     4e1: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xa88c>
     4e4: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa88d>
     4e7: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa89a>
     4ea: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xa89b>
     4ed: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xa89c>
     4f0: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xa89d>
     4f3: a9 02        	lda	#$2
     4f5: 85 01        	sta	$1                      ; 0x2001 <printf+0x2b8>
     4f7: e0 01        	cpx	#$1
     4f9: 98           	tya
     4fa: e9 00        	sbc	#$0
     4fc: 50 02        	bvc	$500 <f256Init+0x1a8>
     4fe: 49 80        	eor	#$80
     500: c9 00        	cmp	#$0
     502: 30 4c        	bmi	$550 <f256Init+0x1f8>
     504: a9 20        	lda	#$20
     506: 86 19        	stx	$19                     ; 0x2019 <printf+0x2d0>
     508: 86 14        	stx	$14                     ; 0x2014 <printf+0x2cb>
     50a: 84 15        	sty	$15                     ; 0x2015 <printf+0x2cc>
     50c: a2 00        	ldx	#$0
     50e: 86 16        	stx	$16                     ; 0x2016 <printf+0x2cd>
     510: a2 c0        	ldx	#$c0
     512: 86 17        	stx	$17                     ; 0x2017 <printf+0x2ce>
     514: 92 16        	sta	($16)                   ; 0x2016 <printf+0x2cd>
     516: e6 16        	inc	$16                     ; 0x2016 <printf+0x2cd>
     518: d0 02        	bne	$51c <f256Init+0x1c4>
     51a: e6 17        	inc	$17                     ; 0x2017 <printf+0x2ce>
     51c: a2 ff        	ldx	#$ff
     51e: c6 14        	dec	$14                     ; 0x2014 <printf+0x2cb>
     520: e4 14        	cpx	$14                     ; 0x2014 <printf+0x2cb>
     522: d0 02        	bne	$526 <f256Init+0x1ce>
     524: c6 15        	dec	$15                     ; 0x2015 <printf+0x2cc>
     526: a6 15        	ldx	$15                     ; 0x2015 <printf+0x2cc>
     528: d0 ea        	bne	$514 <f256Init+0x1bc>
     52a: a6 14        	ldx	$14                     ; 0x2014 <printf+0x2cb>
     52c: d0 e6        	bne	$514 <f256Init+0x1bc>
     52e: a2 03        	ldx	#$3
     530: 86 01        	stx	$1                      ; 0x2001 <printf+0x2b8>
     532: a6 30        	ldx	$30                     ; 0x2030 <printf+0x2e7>
     534: 86 14        	stx	$14                     ; 0x2014 <printf+0x2cb>
     536: a6 19        	ldx	$19                     ; 0x2019 <printf+0x2d0>
     538: a5 14        	lda	$14                     ; 0x2014 <printf+0x2cb>
     53a: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
     53c: e6 12        	inc	$12                     ; 0x2012 <printf+0x2c9>
     53e: d0 02        	bne	$542 <f256Init+0x1ea>
     540: e6 13        	inc	$13                     ; 0x2013 <printf+0x2ca>
     542: ca           	dex
     543: e0 ff        	cpx	#$ff
     545: d0 01        	bne	$548 <f256Init+0x1f0>
     547: 88           	dey
     548: 98           	tya
     549: d0 ed        	bne	$538 <f256Init+0x1e0>
     54b: 8a           	txa
     54c: d0 ea        	bne	$538 <f256Init+0x1e0>
     54e: 80 04        	bra	$554 <f256Init+0x1fc>
     550: a2 03        	ldx	#$3
     552: 86 01        	stx	$1                      ; 0x2001 <printf+0x2b8>
     554: a6 18        	ldx	$18                     ; 0x2018 <printf+0x2cf>
     556: 86 01        	stx	$1                      ; 0x2001 <printf+0x2b8>
     558: 64 3a        	stz	$3a                     ; 0x203a <printf+0x2f1>
     55a: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x9a9e>
     55d: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9a9f>
     560: 64 3b        	stz	$3b                     ; 0x203b <printf+0x2f2>
     562: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x9aa0>
     565: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9aa1>
     568: a2 40        	ldx	#$40
     56a: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa88a>
     56d: a2 01        	ldx	#$1
     56f: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0xa88b>
     572: a2 f0        	ldx	#$f0
     574: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xa88c>
     577: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa88d>
     57a: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa89a>
     57d: 86 17        	stx	$17                     ; 0x2017 <printf+0x2ce>
     57f: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xa89b>
     582: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
     584: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xa89c>
     587: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
     589: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xa89d>
     58c: 86 14        	stx	$14                     ; 0x2014 <printf+0x2cb>
     58e: a4 12        	ldy	$12                     ; 0x2012 <printf+0x2c9>
     590: 84 15        	sty	$15                     ; 0x2015 <printf+0x2cc>
     592: 06 15        	asl	$15                     ; 0x2015 <printf+0x2cc>
     594: a5 13        	lda	$13                     ; 0x2013 <printf+0x2ca>
     596: 2a           	rol
     597: 86 16        	stx	$16                     ; 0x2016 <printf+0x2cd>
     599: 26 16        	rol	$16                     ; 0x2016 <printf+0x2cd>
     59b: 06 15        	asl	$15                     ; 0x2015 <printf+0x2cc>
     59d: 2a           	rol
     59e: 26 16        	rol	$16                     ; 0x2016 <printf+0x2cd>
     5a0: 06 15        	asl	$15                     ; 0x2015 <printf+0x2cc>
     5a2: 2a           	rol
     5a3: 26 16        	rol	$16                     ; 0x2016 <printf+0x2cd>
     5a5: 85 15        	sta	$15                     ; 0x2015 <printf+0x2cc>
     5a7: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xa88a>
     5aa: a5 16        	lda	$16                     ; 0x2016 <printf+0x2cd>
     5ac: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xa88b>
     5af: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xa88c>
     5b2: a2 20        	ldx	#$20
     5b4: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xa88d>
     5b7: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa89a>
     5ba: 86 16        	stx	$16                     ; 0x2016 <printf+0x2cd>
     5bc: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xa89b>
     5bf: 86 18        	stx	$18                     ; 0x2018 <printf+0x2cf>
     5c1: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xa89c>
     5c4: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xa89d>
     5c7: e4 14        	cpx	$14                     ; 0x2014 <printf+0x2cb>
