
midiTest.elf:	file format elf32-mos
     3be: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3c0: 86 8e        	stx	$8e                     ; 0x8e <_ZN12_GLOBAL__N_19free_listE+0x1>
     3c2: 60           	rts
     3c3: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3c5: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3c7: 18           	clc
     3c8: 69 02        	adc	#$2
     3ca: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3cc: 84 18        	sty	$18                     ; 0x18 <__rc8>
     3ce: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3d0: 69 00        	adc	#$0
     3d2: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3d4: a5 16        	lda	$16                     ; 0x16 <__rc6>
     3d6: 84 17        	sty	$17                     ; 0x17 <__rc7>
     3d8: a0 02        	ldy	#$2
     3da: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3dc: 85 19        	sta	$19                     ; 0x19 <__rc9>
     3de: 88           	dey
     3df: a5 18        	lda	$18                     ; 0x18 <__rc8>
     3e1: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3e3: 18           	clc
     3e4: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3e6: 69 04        	adc	#$4
     3e8: a8           	tay
     3e9: a5 18        	lda	$18                     ; 0x18 <__rc8>
     3eb: 69 00        	adc	#$0
     3ed: 85 19        	sta	$19                     ; 0x19 <__rc9>
     3ef: 84 18        	sty	$18                     ; 0x18 <__rc8>
     3f1: 8a           	txa
     3f2: 18           	clc
     3f3: 69 04        	adc	#$4
     3f5: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     3f7: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3f9: 69 00        	adc	#$0
     3fb: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     3fd: a0 04        	ldy	#$4
     3ff: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     401: 85 16        	sta	$16                     ; 0x16 <__rc6>
     403: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     405: a0 01        	ldy	#$1
     407: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     409: 85 17        	sta	$17                     ; 0x17 <__rc7>
     40b: 85 19        	sta	$19                     ; 0x19 <__rc9>
     40d: a0 04        	ldy	#$4
     40f: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     411: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     413: a5 19        	lda	$19                     ; 0x19 <__rc9>
     415: a0 01        	ldy	#$1
     417: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     419: 18           	clc
     41a: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     41c: 69 02        	adc	#$2
     41e: 85 18        	sta	$18                     ; 0x18 <__rc8>
     420: a5 19        	lda	$19                     ; 0x19 <__rc9>
     422: 69 00        	adc	#$0
     424: 85 19        	sta	$19                     ; 0x19 <__rc9>
     426: 8a           	txa
     427: c8           	iny
     428: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     42a: a5 13        	lda	$13                     ; 0x13 <__rc3>
     42c: 88           	dey
     42d: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     42f: c8           	iny
     430: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     432: 85 16        	sta	$16                     ; 0x16 <__rc6>
     434: 85 18        	sta	$18                     ; 0x18 <__rc8>
     436: 88           	dey
     437: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     439: 85 17        	sta	$17                     ; 0x17 <__rc7>
     43b: 85 14        	sta	$14                     ; 0x14 <__rc4>
     43d: 8a           	txa
     43e: a0 04        	ldy	#$4
     440: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     442: 18           	clc
     443: a5 18        	lda	$18                     ; 0x18 <__rc8>
     445: 69 04        	adc	#$4
     447: a8           	tay
     448: a5 14        	lda	$14                     ; 0x14 <__rc4>
     44a: 69 00        	adc	#$0
     44c: 84 14        	sty	$14                     ; 0x14 <__rc4>
     44e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     450: a5 13        	lda	$13                     ; 0x13 <__rc3>
     452: a0 01        	ldy	#$1
     454: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     456: 60           	rts
     457: 00           	brk

00000458 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     458: a0 01        	ldy	#$1
     45a: a9 fe        	lda	#$fe
     45c: 32 12        	and	($12)                   ; 0x12 <__rc2>
     45e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     460: a5 8b        	lda	$8b                     ; 0x8b <_ZN12_GLOBAL__N_19free_sizeE>
     462: a6 8c        	ldx	$8c                     ; 0x8c <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     464: 86 15        	stx	$15                     ; 0x15 <__rc5>
     466: 38           	sec
     467: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     469: aa           	tax
     46a: a5 15        	lda	$15                     ; 0x15 <__rc5>
     46c: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
     46e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     470: 18           	clc
     471: 8a           	txa
     472: 69 02        	adc	#$2
     474: 85 15        	sta	$15                     ; 0x15 <__rc5>
     476: a5 14        	lda	$14                     ; 0x14 <__rc4>
     478: 69 00        	adc	#$0
     47a: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     47c: 86 8b        	stx	$8b                     ; 0x8b <_ZN12_GLOBAL__N_19free_sizeE>
     47e: 85 8c        	sta	$8c                     ; 0x8c <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     480: a5 12        	lda	$12                     ; 0x12 <__rc2>
     482: 18           	clc
     483: 69 02        	adc	#$2
     485: 85 14        	sta	$14                     ; 0x14 <__rc4>
     487: a5 13        	lda	$13                     ; 0x13 <__rc3>
     489: 69 00        	adc	#$0
     48b: c8           	iny
     48c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     48e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     490: aa           	tax
     491: 88           	dey
     492: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     494: 85 19        	sta	$19                     ; 0x19 <__rc9>
     496: c5 13        	cmp	$13                     ; 0x13 <__rc3>
     498: d0 0f        	bne	$4a9 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     49a: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     49c: d0 0b        	bne	$4a9 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     49e: a2 00        	ldx	#$0
     4a0: 86 14        	stx	$14                     ; 0x14 <__rc4>
     4a2: a2 00        	ldx	#$0
     4a4: 86 15        	stx	$15                     ; 0x15 <__rc5>
     4a6: 4c 26 05     	jmp	$526 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xce>
     4a9: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4ab: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     4ad: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4af: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     4b1: 18           	clc
     4b2: 69 04        	adc	#$4
     4b4: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4b6: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4b8: 69 00        	adc	#$0
     4ba: a0 04        	ldy	#$4
     4bc: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4be: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4c0: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     4c2: 18           	clc
     4c3: 69 02        	adc	#$2
     4c5: 85 16        	sta	$16                     ; 0x16 <__rc6>
     4c7: a0 01        	ldy	#$1
     4c9: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4cb: aa           	tax
     4cc: 69 00        	adc	#$0
     4ce: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4d0: 84 14        	sty	$14                     ; 0x14 <__rc4>
     4d2: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4d4: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     4d6: 84 16        	sty	$16                     ; 0x16 <__rc6>
     4d8: 86 17        	stx	$17                     ; 0x17 <__rc7>
     4da: a0 02        	ldy	#$2
     4dc: a5 18        	lda	$18                     ; 0x18 <__rc8>
     4de: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     4e0: a5 19        	lda	$19                     ; 0x19 <__rc9>
     4e2: 88           	dey
     4e3: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     4e5: 18           	clc
     4e6: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     4e8: 69 02        	adc	#$2
     4ea: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4ec: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4ee: 69 00        	adc	#$0
     4f0: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4f2: c8           	iny
     4f3: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4f5: 85 16        	sta	$16                     ; 0x16 <__rc6>
     4f7: 88           	dey
     4f8: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4fa: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4fc: 84 14        	sty	$14                     ; 0x14 <__rc4>
     4fe: 85 15        	sta	$15                     ; 0x15 <__rc5>
     500: 85 17        	sta	$17                     ; 0x17 <__rc7>
     502: a0 04        	ldy	#$4
     504: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     506: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     508: 18           	clc
     509: a5 16        	lda	$16                     ; 0x16 <__rc6>
     50b: 69 04        	adc	#$4
     50d: 85 16        	sta	$16                     ; 0x16 <__rc6>
     50f: a5 17        	lda	$17                     ; 0x17 <__rc7>
     511: 69 00        	adc	#$0
     513: 85 17        	sta	$17                     ; 0x17 <__rc7>
     515: 8a           	txa
     516: a0 01        	ldy	#$1
     518: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     51a: a6 8e        	ldx	$8e                     ; 0x8e <_ZN12_GLOBAL__N_19free_listE+0x1>
     51c: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     51e: d0 0e        	bne	$52e <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     520: a6 8d        	ldx	$8d                     ; 0x8d <_ZN12_GLOBAL__N_19free_listE>
     522: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     524: d0 08        	bne	$52e <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     526: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     528: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     52a: 86 8d        	stx	$8d                     ; 0x8d <_ZN12_GLOBAL__N_19free_listE>
     52c: 84 8e        	sty	$8e                     ; 0x8e <_ZN12_GLOBAL__N_19free_listE+0x1>
     52e: 60           	rts

0000052f <__zero_bss>:
     52f: a2 18        	ldx	#$18
     531: a0 00        	ldy	#$0
     533: a9 2f        	lda	#$2f
     535: 85 12        	sta	$12                     ; 0x12 <__rc2>
     537: a9 aa        	lda	#$aa
     539: 85 13        	sta	$13                     ; 0x13 <__rc3>
     53b: a9 00        	lda	#$0
     53d: 84 14        	sty	$14                     ; 0x14 <__rc4>
     53f: 4c eb 80     	jmp	$80eb <__memset>

00000542 <__zero_zp_bss>:
     542: a2 56        	ldx	#$56
     544: a0 00        	ldy	#$0
     546: a9 39        	lda	#$39
     548: 85 12        	sta	$12                     ; 0x12 <__rc2>
     54a: a9 00        	lda	#$0
     54c: 85 13        	sta	$13                     ; 0x13 <__rc3>
     54e: a9 00        	lda	#$0
     550: 84 14        	sty	$14                     ; 0x14 <__rc4>
     552: 4c eb 80     	jmp	$80eb <__memset>

00000555 <__copy_zp_data>:
     555: a9 09        	lda	#$9
     557: a2 00        	ldx	#$0
     559: a0 30        	ldy	#$30
     55b: 84 12        	sty	$12                     ; 0x12 <__rc2>
     55d: a0 00        	ldy	#$0
     55f: 84 13        	sty	$13                     ; 0x13 <__rc3>
     561: a0 00        	ldy	#$0
     563: 84 14        	sty	$14                     ; 0x14 <__rc4>
     565: a0 03        	ldy	#$3
     567: 84 15        	sty	$15                     ; 0x15 <__rc5>
     569: 4c bf 80     	jmp	$80bf <memcpy>

0000056c <f256Init>:
     56c: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
     56e: a2 00        	ldx	#$0
