
midiTest.elf:	file format elf32-mos
     3ed: 84 1a        	sty	$1a                     ; 0x201a <f256main+0x1730>
     3ef: 69 00        	adc	#$0
     3f1: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x172a>
     3f3: 86 16        	stx	$16                     ; 0x2016 <f256main+0x172c>
     3f5: 85 17        	sta	$17                     ; 0x2017 <f256main+0x172d>
     3f7: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x172f>
     3f9: 86 14        	stx	$14                     ; 0x2014 <f256main+0x172a>
     3fb: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x172e>
     3fd: 84 15        	sty	$15                     ; 0x2015 <f256main+0x172b>
     3ff: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x1731>
     401: a0 02        	ldy	#$2
     403: a5 19        	lda	$19                     ; 0x2019 <f256main+0x172f>
     405: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1728>
     407: 88           	dey
     408: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x1731>
     40a: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x172c>
     40c: 18           	clc
     40d: a5 19        	lda	$19                     ; 0x2019 <f256main+0x172f>
     40f: 69 04        	adc	#$4
     411: 85 18        	sta	$18                     ; 0x2018 <f256main+0x172e>
     413: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x1731>
     415: 69 00        	adc	#$0
     417: 85 19        	sta	$19                     ; 0x2019 <f256main+0x172f>
     419: a0 04        	ldy	#$4
     41b: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x172a>
     41d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x172a>
     41f: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x1731>
     421: a0 01        	ldy	#$1
     423: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x172e>
     425: 85 15        	sta	$15                     ; 0x2015 <f256main+0x172b>
     427: a8           	tay
     428: 18           	clc
     429: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x1731>
     42b: 69 02        	adc	#$2
     42d: 85 18        	sta	$18                     ; 0x2018 <f256main+0x172e>
     42f: 98           	tya
     430: 69 00        	adc	#$0
     432: 85 19        	sta	$19                     ; 0x2019 <f256main+0x172f>
     434: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1728>
     436: a0 02        	ldy	#$2
     438: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x172a>
     43a: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x1730>
     43c: 88           	dey
     43d: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x172e>
     43f: c8           	iny
     440: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1728>
     442: 85 18        	sta	$18                     ; 0x2018 <f256main+0x172e>
     444: 88           	dey
     445: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x172c>
     447: 85 16        	sta	$16                     ; 0x2016 <f256main+0x172c>
     449: 18           	clc
     44a: a5 18        	lda	$18                     ; 0x2018 <f256main+0x172e>
     44c: 69 04        	adc	#$4
     44e: aa           	tax
     44f: a5 16        	lda	$16                     ; 0x2016 <f256main+0x172c>
     451: 69 00        	adc	#$0
     453: 86 16        	stx	$16                     ; 0x2016 <f256main+0x172c>
     455: 85 17        	sta	$17                     ; 0x2017 <f256main+0x172d>
     457: 18           	clc
     458: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1728>
     45a: 69 04        	adc	#$4
     45c: 85 18        	sta	$18                     ; 0x2018 <f256main+0x172e>
     45e: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1729>
     460: 69 00        	adc	#$0
     462: a0 04        	ldy	#$4
     464: 85 19        	sta	$19                     ; 0x2019 <f256main+0x172f>
     466: a5 14        	lda	$14                     ; 0x2014 <f256main+0x172a>
     468: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1728>
     46a: a5 15        	lda	$15                     ; 0x2015 <f256main+0x172b>
     46c: a0 01        	ldy	#$1
     46e: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x172e>
     470: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1729>
     472: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x172c>
     474: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1728>
     476: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x172c>
     478: 60           	rts

00000479 <__zero_bss>:
     479: a2 04        	ldx	#$4
     47b: a0 01        	ldy	#$1
     47d: a9 59        	lda	#$59
     47f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
     481: a9 9b        	lda	#$9b
     483: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1729>
     485: a9 00        	lda	#$0
     487: 84 14        	sty	$14                     ; 0x2014 <f256main+0x172a>
     489: 4c 83 6f     	jmp	$6f83 <__memset>

0000048c <__zero_zp_bss>:
     48c: a2 2f        	ldx	#$2f
     48e: a0 00        	ldy	#$0
     490: a9 5d        	lda	#$5d
     492: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
     494: a9 00        	lda	#$0
     496: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1729>
     498: a9 00        	lda	#$0
     49a: 84 14        	sty	$14                     ; 0x2014 <f256main+0x172a>
     49c: 4c 83 6f     	jmp	$6f83 <__memset>

0000049f <__copy_zp_data>:
     49f: a9 2d        	lda	#$2d
     4a1: a2 00        	ldx	#$0
     4a3: a0 30        	ldy	#$30
     4a5: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1728>
     4a7: a0 00        	ldy	#$0
     4a9: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1729>
     4ab: a0 00        	ldy	#$0
     4ad: 84 14        	sty	$14                     ; 0x2014 <f256main+0x172a>
     4af: a0 03        	ldy	#$3
     4b1: 84 15        	sty	$15                     ; 0x2015 <f256main+0x172b>
     4b3: 4c 57 6f     	jmp	$6f57 <memcpy>

000004b6 <resetGlobals>:
     4b6: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1728>
     4b8: 86 8c        	stx	$8c                     ; 0x208c <f256main+0x17a2>
     4ba: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1729>
     4bc: 86 8d        	stx	$8d                     ; 0x208d <f256main+0x17a3>
     4be: a9 00        	lda	#$0
     4c0: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1728>
     4c2: aa           	tax
     4c3: a9 0a        	lda	#$a
     4c5: 20 aa 6c     	jsr	$6caa <malloc>
     4c8: a6 8c        	ldx	$8c                     ; 0x208c <f256main+0x17a2>
     4ca: 86 14        	stx	$14                     ; 0x2014 <f256main+0x172a>
     4cc: a6 8d        	ldx	$8d                     ; 0x208d <f256main+0x17a3>
     4ce: 86 15        	stx	$15                     ; 0x2015 <f256main+0x172b>
     4d0: e6 14        	inc	$14                     ; 0x2014 <f256main+0x172a>
     4d2: d0 02        	bne	$4d6 <resetGlobals+0x20>
     4d4: e6 15        	inc	$15                     ; 0x2015 <f256main+0x172b>
     4d6: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1728>
     4d8: a0 01        	ldy	#$1
     4da: 91 8c        	sta	($8c),y                 ; 0x208c <f256main+0x17a2>
     4dc: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1729>
     4de: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x172a>
     4e0: a2 00        	ldx	#$0
     4e2: 86 14        	stx	$14                     ; 0x2014 <f256main+0x172a>
     4e4: a2 00        	ldx	#$0
     4e6: 86 15        	stx	$15                     ; 0x2015 <f256main+0x172b>
     4e8: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1729>
     4ea: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x172b>
     4ec: d0 11        	bne	$4ff <resetGlobals+0x49>
     4ee: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1728>
     4f0: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x172a>
     4f2: d0 0b        	bne	$4ff <resetGlobals+0x49>
     4f4: a2 9c        	ldx	#$9c
     4f6: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
     4f8: a2 8c        	ldx	#$8c
     4fa: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
     4fc: 20 ee 60     	jsr	$60ee <printf>
     4ff: a5 8c        	lda	$8c                     ; 0x208c <f256main+0x17a2>
     501: 18           	clc
     502: 69 03        	adc	#$3
     504: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
     506: a5 8d        	lda	$8d                     ; 0x208d <f256main+0x17a3>
     508: 69 00        	adc	#$0
     50a: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1729>
     50c: a2 05        	ldx	#$5
     50e: 64 14        	stz	$14                     ; 0x2014 <f256main+0x172a>
     510: a9 00        	lda	#$0
     512: 20 83 6f     	jsr	$6f83 <__memset>
     515: a0 08        	ldy	#$8
     517: a9 78        	lda	#$78
     519: 91 8c        	sta	($8c),y                 ; 0x208c <f256main+0x17a2>
     51b: a0 00        	ldy	#$0
     51d: a6 8c        	ldx	$8c                     ; 0x208c <f256main+0x17a2>
     51f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
     521: a6 8d        	ldx	$8d                     ; 0x208d <f256main+0x17a3>
     523: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
     525: e6 12        	inc	$12                     ; 0x2012 <f256main+0x1728>
     527: d0 02        	bne	$52b <resetGlobals+0x75>
     529: e6 13        	inc	$13                     ; 0x2013 <f256main+0x1729>
     52b: 84 14        	sty	$14                     ; 0x2014 <f256main+0x172a>
     52d: a0 01        	ldy	#$1
     52f: b1 8c        	lda	($8c),y                 ; 0x208c <f256main+0x17a2>
     531: aa           	tax
     532: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1728>
     534: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x172a>
     536: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1729>
     538: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
     53a: a9 00        	lda	#$0
     53c: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1728>
     53e: c8           	iny
     53f: c0 0a        	cpy	#$a
     541: d0 da        	bne	$51d <resetGlobals+0x67>
     543: 60           	rts

00000544 <f256Init>:
     544: 64 14        	stz	$14                     ; 0x2014 <f256main+0x172a>
     546: a2 00        	ldx	#$0
     548: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
     54a: a2 c0        	ldx	#$c0
     54c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
     54e: 64 01        	stz	$1                      ; 0x2001 <f256main+0x1717>
     550: a2 3f        	ldx	#$3f
     552: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x33a2>
     555: a2 b3        	ldx	#$b3
     557: 86 00        	stx	$0                      ; 0x2000 <f256main+0x1716>
     559: 64 08        	stz	$8                      ; 0x2008 <f256main+0x171e>
     55b: a2 01        	ldx	#$1
     55d: 86 09        	stx	$9                      ; 0x2009 <f256main+0x171f>
     55f: e8           	inx
     560: 86 0a        	stx	$a                      ; 0x200a <f256main+0x1720>
     562: e8           	inx
     563: 86 0b        	stx	$b                      ; 0x200b <f256main+0x1721>
     565: e8           	inx
     566: 86 0c        	stx	$c                      ; 0x200c <f256main+0x1722>
     568: e8           	inx
     569: 86 0d        	stx	$d                      ; 0x200d <f256main+0x1723>
     56b: a2 80        	ldx	#$80
     56d: a0 00        	ldy	#$0
     56f: 86 f0        	stx	$f0                     ; 0x20f0 <f256main+0x1806>
     571: 84 f1        	sty	$f1                     ; 0x20f1 <f256main+0x1807>
     573: a2 00        	ldx	#$0
     575: 86 18        	stx	$18                     ; 0x2018 <f256main+0x172e>
     577: ca           	dex
     578: 86 19        	stx	$19                     ; 0x2019 <f256main+0x172f>
     57a: 8a           	txa
     57b: 0a           	asl
     57c: 0a           	asl
     57d: 18           	clc
     57e: 69 d4        	adc	#$d4
     580: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x1730>
     582: a0 00        	ldy	#$0
     584: 64 17        	stz	$17                     ; 0x2017 <f256main+0x172d>
     586: 64 16        	stz	$16                     ; 0x2016 <f256main+0x172c>
     588: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x172f>
     58a: e0 03        	cpx	#$3
     58c: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x1717>
     58e: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x1732>
