
midiTest.elf:	file format elf32-mos
     383: 92 12        	sta	($12)                   ; 0x2012 <dealKeyPressed+0x2a1>
     385: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     387: 18           	clc
     388: 65 14        	adc	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     38a: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     38c: 8a           	txa
     38d: 65 13        	adc	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     38f: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     391: 18           	clc
     392: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     394: 69 fe        	adc	#$fe
     396: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
     398: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     39a: 69 ff        	adc	#$ff
     39c: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     39e: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
     3a0: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     3a2: 8a           	txa
     3a3: 91 12        	sta	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
     3a5: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
     3a7: 92 14        	sta	($14)                   ; 0x2014 <dealKeyPressed+0x2a3>
     3a9: 8a           	txa
     3aa: 91 14        	sta	($14),y                 ; 0x2014 <dealKeyPressed+0x2a3>
     3ac: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
     3ae: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     3b0: a9 fe        	lda	#$fe
     3b2: 32 12        	and	($12)                   ; 0x2012 <dealKeyPressed+0x2a1>
     3b4: 18           	clc
     3b5: 6d 7b a4     	adc	$a47b                   ; 0xa47b <_ZN12_GLOBAL__N_19free_sizeE>
     3b8: aa           	tax
     3b9: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     3bb: 6d 7c a4     	adc	$a47c                   ; 0xa47c <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     3be: a8           	tay
     3bf: 18           	clc
     3c0: 8a           	txa
     3c1: 69 fe        	adc	#$fe
     3c3: aa           	tax
     3c4: 98           	tya
     3c5: 69 ff        	adc	#$ff
     3c7: 8e 7b a4     	stx	$a47b                   ; 0xa47b <_ZN12_GLOBAL__N_19free_sizeE>
     3ca: 8d 7c a4     	sta	$a47c                   ; 0xa47c <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     3cd: ae 7d a4     	ldx	$a47d                   ; 0xa47d <_ZN12_GLOBAL__N_19free_listE>
     3d0: 86 16        	stx	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
     3d2: ac 7e a4     	ldy	$a47e                   ; 0xa47e <_ZN12_GLOBAL__N_19free_listE+0x1>
     3d5: a2 00        	ldx	#$0
     3d7: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     3d9: a2 00        	ldx	#$0
     3db: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     3dd: c4 15        	cpy	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     3df: d0 3e        	bne	$41f <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     3e1: a6 16        	ldx	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
     3e3: e4 14        	cpx	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     3e5: d0 38        	bne	$41f <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     3e7: a0 04        	ldy	#$4
     3e9: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     3eb: 18           	clc
     3ec: 69 04        	adc	#$4
     3ee: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     3f0: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     3f2: 69 00        	adc	#$0
     3f4: 18           	clc
     3f5: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     3f7: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     3f9: 91 12        	sta	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
     3fb: a0 02        	ldy	#$2
     3fd: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
     3ff: 69 02        	adc	#$2
     401: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
     403: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
     405: 91 12        	sta	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
     407: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     409: 69 00        	adc	#$0
     40b: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
     40d: 88           	dey
     40e: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     410: 91 14        	sta	($14),y                 ; 0x2014 <dealKeyPressed+0x2a3>
     412: 91 16        	sta	($16),y                 ; 0x2016 <dealKeyPressed+0x2a5>
     414: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     416: 8e 7d a4     	stx	$a47d                   ; 0xa47d <_ZN12_GLOBAL__N_19free_listE>
     419: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     41b: 8e 7e a4     	stx	$a47e                   ; 0xa47e <_ZN12_GLOBAL__N_19free_listE+0x1>
     41e: 60           	rts
     41f: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     421: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     423: 18           	clc
     424: 69 02        	adc	#$2
     426: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     428: 84 18        	sty	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
     42a: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     42c: 69 00        	adc	#$0
     42e: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     430: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
     432: 84 17        	sty	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
     434: a0 02        	ldy	#$2
     436: 91 12        	sta	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
     438: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
     43a: 88           	dey
     43b: a5 18        	lda	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
     43d: 91 14        	sta	($14),y                 ; 0x2014 <dealKeyPressed+0x2a3>
     43f: 18           	clc
     440: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
     442: 69 04        	adc	#$4
     444: a8           	tay
     445: a5 18        	lda	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
     447: 69 00        	adc	#$0
     449: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
     44b: 84 18        	sty	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
     44d: 8a           	txa
     44e: 18           	clc
     44f: 69 04        	adc	#$4
     451: 85 1a        	sta	$1a                     ; 0x201a <dealKeyPressed+0x2a9>
     453: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     455: 69 00        	adc	#$0
     457: 85 1b        	sta	$1b                     ; 0x201b <dealKeyPressed+0x2aa>
     459: a0 04        	ldy	#$4
     45b: b1 16        	lda	($16),y                 ; 0x2016 <dealKeyPressed+0x2a5>
     45d: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
     45f: 85 1d        	sta	$1d                     ; 0x201d <dealKeyPressed+0x2ac>
     461: a0 01        	ldy	#$1
     463: b1 18        	lda	($18),y                 ; 0x2018 <dealKeyPressed+0x2a7>
     465: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
     467: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
     469: a0 04        	ldy	#$4
     46b: a5 1d        	lda	$1d                     ; 0x201d <dealKeyPressed+0x2ac>
     46d: 91 12        	sta	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
     46f: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
     471: a0 01        	ldy	#$1
     473: 91 1a        	sta	($1a),y                 ; 0x201a <dealKeyPressed+0x2a9>
     475: 18           	clc
     476: a5 1d        	lda	$1d                     ; 0x201d <dealKeyPressed+0x2ac>
     478: 69 02        	adc	#$2
     47a: 85 18        	sta	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
     47c: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
     47e: 69 00        	adc	#$0
     480: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
     482: 8a           	txa
     483: c8           	iny
     484: 91 16        	sta	($16),y                 ; 0x2016 <dealKeyPressed+0x2a5>
     486: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     488: 88           	dey
     489: 91 18        	sta	($18),y                 ; 0x2018 <dealKeyPressed+0x2a7>
     48b: c8           	iny
     48c: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
     48e: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
     490: 85 18        	sta	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
     492: 88           	dey
     493: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2a3>
     495: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
     497: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     499: 8a           	txa
     49a: a0 04        	ldy	#$4
     49c: 91 16        	sta	($16),y                 ; 0x2016 <dealKeyPressed+0x2a5>
     49e: 18           	clc
     49f: a5 18        	lda	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
     4a1: 69 04        	adc	#$4
     4a3: a8           	tay
     4a4: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     4a6: 69 00        	adc	#$0
     4a8: 84 14        	sty	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     4aa: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     4ac: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     4ae: a0 01        	ldy	#$1
     4b0: 91 14        	sta	($14),y                 ; 0x2014 <dealKeyPressed+0x2a3>
     4b2: 60           	rts
     4b3: 00           	brk

000004b4 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     4b4: a0 01        	ldy	#$1
     4b6: a9 fe        	lda	#$fe
     4b8: 32 12        	and	($12)                   ; 0x2012 <dealKeyPressed+0x2a1>
     4ba: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     4bc: ad 7b a4     	lda	$a47b                   ; 0xa47b <_ZN12_GLOBAL__N_19free_sizeE>
     4bf: ae 7c a4     	ldx	$a47c                   ; 0xa47c <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     4c2: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     4c4: 38           	sec
     4c5: e5 14        	sbc	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     4c7: aa           	tax
     4c8: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     4ca: f1 12        	sbc	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
     4cc: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     4ce: 18           	clc
     4cf: 8a           	txa
     4d0: 69 02        	adc	#$2
     4d2: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     4d4: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     4d6: 69 00        	adc	#$0
     4d8: a6 15        	ldx	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     4da: 8e 7b a4     	stx	$a47b                   ; 0xa47b <_ZN12_GLOBAL__N_19free_sizeE>
     4dd: 8d 7c a4     	sta	$a47c                   ; 0xa47c <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     4e0: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     4e2: 18           	clc
