
midiTest.elf:	file format elf32-mos
     3a5: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3a7: a0 02        	ldy	#$2
     3a9: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3ab: 69 02        	adc	#$2
     3ad: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3af: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3b1: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3b3: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3b5: 69 00        	adc	#$0
     3b7: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3b9: 88           	dey
     3ba: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3bc: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3be: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3c0: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3c2: 8e 99 98     	stx	$9899                   ; 0x9899 <_ZN12_GLOBAL__N_19free_listE>
     3c5: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3c7: 8e 9a 98     	stx	$989a                   ; 0x989a <_ZN12_GLOBAL__N_19free_listE+0x1>
     3ca: 60           	rts
     3cb: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3cd: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3cf: 18           	clc
     3d0: 69 02        	adc	#$2
     3d2: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3d4: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     3d6: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3d8: 69 00        	adc	#$0
     3da: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3dc: 84 19        	sty	$19                     ; 0x19 <__rc9>
     3de: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     3e0: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     3e2: a0 02        	ldy	#$2
     3e4: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3e6: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3e8: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     3ea: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     3ec: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     3ee: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3f0: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     3f2: 18           	clc
     3f3: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3f5: 69 04        	adc	#$4
     3f7: 85 18        	sta	$18                     ; 0x18 <__rc8>
     3f9: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     3fb: 69 00        	adc	#$0
     3fd: 85 19        	sta	$19                     ; 0x19 <__rc9>
     3ff: 8a           	txa
     400: 18           	clc
     401: 69 04        	adc	#$4
     403: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     405: a5 13        	lda	$13                     ; 0x13 <__rc3>
     407: 69 00        	adc	#$0
     409: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     40b: a0 04        	ldy	#$4
     40d: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     40f: 85 16        	sta	$16                     ; 0x16 <__rc6>
     411: 85 22        	sta	$22                     ; 0x22 <__rc18>
     413: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     415: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     417: 85 17        	sta	$17                     ; 0x17 <__rc7>
     419: 85 19        	sta	$19                     ; 0x19 <__rc9>
     41b: a0 04        	ldy	#$4
     41d: a5 22        	lda	$22                     ; 0x22 <__rc18>
     41f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     421: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     423: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     425: a5 19        	lda	$19                     ; 0x19 <__rc9>
     427: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     429: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     42b: 18           	clc
     42c: a5 22        	lda	$22                     ; 0x22 <__rc18>
     42e: 69 02        	adc	#$2
     430: 85 18        	sta	$18                     ; 0x18 <__rc8>
     432: a5 19        	lda	$19                     ; 0x19 <__rc9>
     434: 69 00        	adc	#$0
     436: 85 19        	sta	$19                     ; 0x19 <__rc9>
     438: 8a           	txa
     439: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     43b: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     43d: a5 13        	lda	$13                     ; 0x13 <__rc3>
     43f: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     441: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     443: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     445: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     447: 85 16        	sta	$16                     ; 0x16 <__rc6>
     449: 85 19        	sta	$19                     ; 0x19 <__rc9>
     44b: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     44d: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     44f: 84 18        	sty	$18                     ; 0x18 <__rc8>
     451: 85 17        	sta	$17                     ; 0x17 <__rc7>
     453: 85 14        	sta	$14                     ; 0x14 <__rc4>
     455: 8a           	txa
     456: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     458: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     45a: 18           	clc
     45b: a5 19        	lda	$19                     ; 0x19 <__rc9>
     45d: 69 04        	adc	#$4
     45f: a8           	tay
     460: a5 14        	lda	$14                     ; 0x14 <__rc4>
     462: 69 00        	adc	#$0
     464: 84 14        	sty	$14                     ; 0x14 <__rc4>
     466: 85 15        	sta	$15                     ; 0x15 <__rc5>
     468: a5 13        	lda	$13                     ; 0x13 <__rc3>
     46a: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     46c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     46e: 60           	rts
     46f: 00           	brk

00000470 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     470: a0 01        	ldy	#$1
     472: a9 fe        	lda	#$fe
     474: 32 12        	and	($12)                   ; 0x12 <__rc2>
     476: 85 14        	sta	$14                     ; 0x14 <__rc4>
     478: ad 97 98     	lda	$9897                   ; 0x9897 <_ZN12_GLOBAL__N_19free_sizeE>
     47b: ae 98 98     	ldx	$9898                   ; 0x9898 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     47e: 38           	sec
     47f: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     481: 85 17        	sta	$17                     ; 0x17 <__rc7>
     483: 8a           	txa
     484: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
     486: 85 14        	sta	$14                     ; 0x14 <__rc4>
     488: a2 01        	ldx	#$1
     48a: 86 16        	stx	$16                     ; 0x16 <__rc6>
     48c: 18           	clc
     48d: a5 17        	lda	$17                     ; 0x17 <__rc7>
     48f: 69 02        	adc	#$2
     491: 85 15        	sta	$15                     ; 0x15 <__rc5>
     493: a5 14        	lda	$14                     ; 0x14 <__rc4>
     495: 69 00        	adc	#$0
     497: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     499: 8e 97 98     	stx	$9897                   ; 0x9897 <_ZN12_GLOBAL__N_19free_sizeE>
     49c: 8d 98 98     	sta	$9898                   ; 0x9898 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     49f: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4a1: 18           	clc
     4a2: 69 02        	adc	#$2
     4a4: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4a6: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4a8: 69 00        	adc	#$0
     4aa: c8           	iny
     4ab: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4ad: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4af: aa           	tax
     4b0: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4b2: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4b4: 85 19        	sta	$19                     ; 0x19 <__rc9>
     4b6: c5 13        	cmp	$13                     ; 0x13 <__rc3>
     4b8: d0 0f        	bne	$4c9 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x59>
     4ba: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     4bc: d0 0b        	bne	$4c9 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x59>
     4be: a2 00        	ldx	#$0
     4c0: 86 14        	stx	$14                     ; 0x14 <__rc4>
     4c2: a2 00        	ldx	#$0
     4c4: 86 15        	stx	$15                     ; 0x15 <__rc5>
     4c6: 4c 55 05     	jmp	$555 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xe5>
     4c9: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4cb: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     4cd: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4cf: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     4d1: 18           	clc
     4d2: 69 04        	adc	#$4
     4d4: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4d6: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4d8: 69 00        	adc	#$0
     4da: a0 04        	ldy	#$4
     4dc: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4de: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4e0: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     4e2: a2 04        	ldx	#$4
     4e4: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     4e6: 18           	clc
     4e7: 69 02        	adc	#$2
     4e9: 85 16        	sta	$16                     ; 0x16 <__rc6>
     4eb: a0 01        	ldy	#$1
     4ed: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4ef: aa           	tax
     4f0: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     4f2: 69 00        	adc	#$0
     4f4: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4f6: 84 14        	sty	$14                     ; 0x14 <__rc4>
     4f8: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4fa: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     4fc: 84 16        	sty	$16                     ; 0x16 <__rc6>
     4fe: 86 17        	stx	$17                     ; 0x17 <__rc7>
     500: a5 18        	lda	$18                     ; 0x18 <__rc8>
     502: a0 02        	ldy	#$2
     504: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     506: 84 16        	sty	$16                     ; 0x16 <__rc6>
     508: a5 19        	lda	$19                     ; 0x19 <__rc9>
     50a: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     50c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     50e: 18           	clc
     50f: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     511: 69 02        	adc	#$2
     513: 85 14        	sta	$14                     ; 0x14 <__rc4>
     515: a5 13        	lda	$13                     ; 0x13 <__rc3>
     517: 69 00        	adc	#$0
     519: 85 15        	sta	$15                     ; 0x15 <__rc5>
     51b: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     51d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     51f: 85 16        	sta	$16                     ; 0x16 <__rc6>
     521: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     523: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     525: 84 18        	sty	$18                     ; 0x18 <__rc8>
     527: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     529: 84 14        	sty	$14                     ; 0x14 <__rc4>
     52b: 85 15        	sta	$15                     ; 0x15 <__rc5>
     52d: 85 17        	sta	$17                     ; 0x17 <__rc7>
     52f: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     531: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     533: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     535: 18           	clc
     536: a5 16        	lda	$16                     ; 0x16 <__rc6>
     538: 69 04        	adc	#$4
     53a: 85 16        	sta	$16                     ; 0x16 <__rc6>
     53c: a5 17        	lda	$17                     ; 0x17 <__rc7>
     53e: 69 00        	adc	#$0
     540: 85 17        	sta	$17                     ; 0x17 <__rc7>
     542: 8a           	txa
     543: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     545: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     547: ae 9a 98     	ldx	$989a                   ; 0x989a <_ZN12_GLOBAL__N_19free_listE+0x1>
     54a: e4 13        	cpx	$13                     ; 0x13 <__rc3>
