
midiTest.elf:	file format elf32-mos
     3e3: 69 00        	adc	#$0
     3e5: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17c4>
     3e7: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c6>
     3e9: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
     3eb: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x17c9>
     3ed: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
     3ef: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c8>
     3f1: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17c5>
     3f3: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x17cb>
     3f5: a0 02        	ldy	#$2
     3f7: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c9>
     3f9: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
     3fb: 88           	dey
     3fc: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17cb>
     3fe: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
     400: 18           	clc
     401: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c9>
     403: 69 04        	adc	#$4
     405: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
     407: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17cb>
     409: 69 00        	adc	#$0
     40b: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
     40d: a0 04        	ldy	#$4
     40f: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
     411: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
     413: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
     415: a0 01        	ldy	#$1
     417: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x17c8>
     419: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
     41b: a8           	tay
     41c: 18           	clc
     41d: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17cb>
     41f: 69 02        	adc	#$2
     421: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
     423: 98           	tya
     424: 69 00        	adc	#$0
     426: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
     428: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
     42a: a0 02        	ldy	#$2
     42c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
     42e: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17ca>
     430: 88           	dey
     431: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x17c8>
     433: c8           	iny
     434: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
     436: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
     438: 88           	dey
     439: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c6>
     43b: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
     43d: 18           	clc
     43e: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c8>
     440: 69 04        	adc	#$4
     442: aa           	tax
     443: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
     445: 69 00        	adc	#$0
     447: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c6>
     449: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
     44b: 18           	clc
     44c: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
     44e: 69 04        	adc	#$4
     450: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
     452: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
     454: 69 00        	adc	#$0
     456: a0 04        	ldy	#$4
     458: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
     45a: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
     45c: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
     45e: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
     460: a0 01        	ldy	#$1
     462: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x17c8>
     464: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
     466: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
     468: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
     46a: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17c6>
     46c: 60           	rts

0000046d <__zero_bss>:
     46d: a2 51        	ldx	#$51
     46f: a0 00        	ldy	#$0
     471: a9 df        	lda	#$df
     473: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
     475: a9 86        	lda	#$86
     477: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
     479: a9 00        	lda	#$0
     47b: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
     47d: 4c 8e 5b     	jmp	$5b8e <__memset>

00000480 <__zero_zp_bss>:
     480: a2 41        	ldx	#$41
     482: a0 00        	ldy	#$0
     484: a9 52        	lda	#$52
     486: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
     488: a9 00        	lda	#$0
     48a: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
     48c: a9 00        	lda	#$0
     48e: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
     490: 4c 8e 5b     	jmp	$5b8e <__memset>

00000493 <__copy_zp_data>:
     493: a9 22        	lda	#$22
     495: a2 00        	ldx	#$0
     497: a0 30        	ldy	#$30
     499: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
     49b: a0 00        	ldy	#$0
     49d: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
     49f: a0 00        	ldy	#$0
     4a1: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
     4a3: a0 03        	ldy	#$3
     4a5: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17c5>
     4a7: 4c 62 5b     	jmp	$5b62 <memcpy>

000004aa <f256Init>:
     4aa: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17c4>
     4ac: a2 00        	ldx	#$0
     4ae: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
     4b0: a2 c0        	ldx	#$c0
     4b2: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
     4b4: 64 01        	stz	$1                      ; 0x2001 <f256main+0x17b1>
     4b6: a2 3f        	ldx	#$3f
     4b8: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x48d0>
     4bb: a2 b3        	ldx	#$b3
     4bd: 86 00        	stx	$0                      ; 0x2000 <f256main+0x17b0>
     4bf: 64 08        	stz	$8                      ; 0x2008 <f256main+0x17b8>
     4c1: a2 01        	ldx	#$1
     4c3: 86 09        	stx	$9                      ; 0x2009 <f256main+0x17b9>
     4c5: e8           	inx
     4c6: 86 0a        	stx	$a                      ; 0x200a <f256main+0x17ba>
     4c8: e8           	inx
     4c9: 86 0b        	stx	$b                      ; 0x200b <f256main+0x17bb>
     4cb: e8           	inx
     4cc: 86 0c        	stx	$c                      ; 0x200c <f256main+0x17bc>
     4ce: e8           	inx
     4cf: 86 0d        	stx	$d                      ; 0x200d <f256main+0x17bd>
     4d1: a2 52        	ldx	#$52
     4d3: a0 00        	ldy	#$0
     4d5: 86 f0        	stx	$f0                     ; 0x20f0 <f256main+0x18a0>
     4d7: 84 f1        	sty	$f1                     ; 0x20f1 <f256main+0x18a1>
     4d9: a2 00        	ldx	#$0
     4db: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c8>
     4dd: ca           	dex
     4de: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c9>
     4e0: 8a           	txa
     4e1: 0a           	asl
     4e2: 0a           	asl
     4e3: 18           	clc
     4e4: 69 d4        	adc	#$d4
     4e6: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
     4e8: a0 00        	ldy	#$0
     4ea: 64 17        	stz	$17                     ; 0x2017 <f256main+0x17c7>
     4ec: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17c6>
     4ee: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x17c9>
     4f0: e0 03        	cpx	#$3
     4f2: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x17b1>
     4f4: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x17cc>
     4f6: a2 d0        	ldx	#$d0
     4f8: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x17cb>
     4fa: b0 02        	bcs	$4fe <f256Init+0x54>
     4fc: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x17ca>
     4fe: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
     500: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c7>
     502: 18           	clc
     503: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c4>
     505: a8           	tay
     506: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17c7>
     508: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
     50a: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x17cd>
     50c: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
     50e: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c5>
     510: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17c6>
     512: a0 01        	ldy	#$1
     514: 84 01        	sty	$1                      ; 0x2001 <f256main+0x17b1>
     516: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
     518: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17cb>
     51a: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17c6>
     51c: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
     51e: c8           	iny
     51f: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
     521: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
     523: c8           	iny
     524: a9 ff        	lda	#$ff
     526: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
     528: 8a           	txa
     529: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x17cc>
     52b: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17b1>
     52d: 18           	clc
     52e: 69 04        	adc	#$4
     530: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
     532: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x17cd>
     534: 69 00        	adc	#$0
     536: e6 15        	inc	$15                     ; 0x2015 <f256main+0x17c5>
     538: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c5>
     53a: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
     53c: c9 04        	cmp	#$4
     53e: f0 03        	beq	$543 <f256Init+0x99>
     540: 4c ee 04     	jmp	$4ee <f256Init+0x44>
     543: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c7>
     545: f0 03        	beq	$54a <f256Init+0xa0>
     547: 4c ee 04     	jmp	$4ee <f256Init+0x44>
     54a: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c8>
     54c: e8           	inx
     54d: e0 04        	cpx	#$4
     54f: f0 03        	beq	$554 <f256Init+0xaa>
     551: 4c db 04     	jmp	$4db <f256Init+0x31>
     554: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x48d2>
     557: a2 f0        	ldx	#$f0
     559: 29 f0        	and	#$f0
     55b: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x48d2>
     55e: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x48d2>
     561: 29 0f        	and	#$f
     563: 09 10        	ora	#$10
     565: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x48d2>
     568: a0 02        	ldy	#$2
     56a: 8c 03 d0     	sty	$d003                   ; 0xd003 <end_block9+0x48d3>
     56d: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17e0>
     56f: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x48d1>
     572: 29 f9        	and	#$f9
     574: 09 04        	ora	#$4
     576: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x48d1>
     579: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17c4>
     57b: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x48e0>
     57e: a2 00        	ldx	#$0
     580: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17c5>
     582: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c8>
