
midiTest.elf:	file format elf32-mos
     3f0: 84 17        	sty	$17                     ; 0x17 <__rc7>
     3f2: a0 02        	ldy	#$2
     3f4: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3f6: 85 19        	sta	$19                     ; 0x19 <__rc9>
     3f8: 88           	dey
     3f9: a5 18        	lda	$18                     ; 0x18 <__rc8>
     3fb: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3fd: 18           	clc
     3fe: a5 19        	lda	$19                     ; 0x19 <__rc9>
     400: 69 04        	adc	#$4
     402: a8           	tay
     403: a5 18        	lda	$18                     ; 0x18 <__rc8>
     405: 69 00        	adc	#$0
     407: 85 19        	sta	$19                     ; 0x19 <__rc9>
     409: 84 18        	sty	$18                     ; 0x18 <__rc8>
     40b: 8a           	txa
     40c: 18           	clc
     40d: 69 04        	adc	#$4
     40f: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     411: a5 13        	lda	$13                     ; 0x13 <__rc3>
     413: 69 00        	adc	#$0
     415: 85 1b        	sta	$1b                     ; 0x1b <__zp_data_size>
     417: a0 04        	ldy	#$4
     419: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     41b: 85 16        	sta	$16                     ; 0x16 <__rc6>
     41d: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     41f: a0 01        	ldy	#$1
     421: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     423: 85 17        	sta	$17                     ; 0x17 <__rc7>
     425: 85 19        	sta	$19                     ; 0x19 <__rc9>
     427: a0 04        	ldy	#$4
     429: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     42b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     42d: a5 19        	lda	$19                     ; 0x19 <__rc9>
     42f: a0 01        	ldy	#$1
     431: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     433: 18           	clc
     434: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     436: 69 02        	adc	#$2
     438: 85 18        	sta	$18                     ; 0x18 <__rc8>
     43a: a5 19        	lda	$19                     ; 0x19 <__rc9>
     43c: 69 00        	adc	#$0
     43e: 85 19        	sta	$19                     ; 0x19 <__rc9>
     440: 8a           	txa
     441: c8           	iny
     442: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     444: a5 13        	lda	$13                     ; 0x13 <__rc3>
     446: 88           	dey
     447: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     449: c8           	iny
     44a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     44c: 85 16        	sta	$16                     ; 0x16 <__rc6>
     44e: 85 18        	sta	$18                     ; 0x18 <__rc8>
     450: 88           	dey
     451: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     453: 85 17        	sta	$17                     ; 0x17 <__rc7>
     455: 85 14        	sta	$14                     ; 0x14 <__rc4>
     457: 8a           	txa
     458: a0 04        	ldy	#$4
     45a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     45c: 18           	clc
     45d: a5 18        	lda	$18                     ; 0x18 <__rc8>
     45f: 69 04        	adc	#$4
     461: a8           	tay
     462: a5 14        	lda	$14                     ; 0x14 <__rc4>
     464: 69 00        	adc	#$0
     466: 84 14        	sty	$14                     ; 0x14 <__rc4>
     468: 85 15        	sta	$15                     ; 0x15 <__rc5>
     46a: a5 13        	lda	$13                     ; 0x13 <__rc3>
     46c: a0 01        	ldy	#$1
     46e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     470: 60           	rts

00000471 <__zero_bss>:
     471: a2 08        	ldx	#$8
     473: a0 01        	ldy	#$1
     475: a9 4d        	lda	#$4d
     477: 85 12        	sta	$12                     ; 0x12 <__rc2>
     479: a9 a3        	lda	#$a3
     47b: 85 13        	sta	$13                     ; 0x13 <__rc3>
     47d: a9 00        	lda	#$0
     47f: 84 14        	sty	$14                     ; 0x14 <__rc4>
     481: 4c fb 75     	jmp	$75fb <__memset>

00000484 <__zero_zp_bss>:
     484: a2 3e        	ldx	#$3e
     486: a0 00        	ldy	#$0
     488: a9 4b        	lda	#$4b
     48a: 85 12        	sta	$12                     ; 0x12 <__rc2>
     48c: a9 00        	lda	#$0
     48e: 85 13        	sta	$13                     ; 0x13 <__rc3>
     490: a9 00        	lda	#$0
     492: 84 14        	sty	$14                     ; 0x14 <__rc4>
     494: 4c fb 75     	jmp	$75fb <__memset>

00000497 <__copy_zp_data>:
     497: a9 1b        	lda	#$1b
     499: a2 00        	ldx	#$0
     49b: a0 30        	ldy	#$30
     49d: 84 12        	sty	$12                     ; 0x12 <__rc2>
     49f: a0 00        	ldy	#$0
     4a1: 84 13        	sty	$13                     ; 0x13 <__rc3>
     4a3: a0 00        	ldy	#$0
     4a5: 84 14        	sty	$14                     ; 0x14 <__rc4>
     4a7: a0 03        	ldy	#$3
     4a9: 84 15        	sty	$15                     ; 0x15 <__rc5>
     4ab: 4c cf 75     	jmp	$75cf <memcpy>

000004ae <f256Init>:
     4ae: 64 14        	stz	$14                     ; 0x14 <__rc4>
     4b0: a2 00        	ldx	#$0
     4b2: 86 12        	stx	$12                     ; 0x12 <__rc2>
     4b4: a2 c0        	ldx	#$c0
     4b6: 86 13        	stx	$13                     ; 0x13 <__rc3>
     4b8: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     4ba: a2 3f        	ldx	#$3f
     4bc: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x2baa>
     4bf: a2 b3        	ldx	#$b3
     4c1: 86 00        	stx	$0                      ; 0x0 <__data_size>
     4c3: 64 08        	stz	$8                      ; 0x8 <__data_size+0x8>
     4c5: a2 01        	ldx	#$1
     4c7: 86 09        	stx	$9                      ; 0x9 <__data_size+0x9>
     4c9: e8           	inx
     4ca: 86 0a        	stx	$a                      ; 0xa <__data_size+0xa>
     4cc: e8           	inx
     4cd: 86 0b        	stx	$b                      ; 0xb <__data_size+0xb>
     4cf: e8           	inx
     4d0: 86 0c        	stx	$c                      ; 0xc <__data_size+0xc>
     4d2: e8           	inx
     4d3: 86 0d        	stx	$d                      ; 0xd <__data_size+0xd>
     4d5: a2 81        	ldx	#$81
     4d7: a0 00        	ldy	#$0
     4d9: 86 f0        	stx	$f0                     ; 0xf0 <__zp_bss_size+0xb2>
     4db: 84 f1        	sty	$f1                     ; 0xf1 <__zp_bss_size+0xb3>
     4dd: a2 00        	ldx	#$0
     4df: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4e1: ca           	dex
     4e2: 86 19        	stx	$19                     ; 0x19 <__rc9>
     4e4: 8a           	txa
     4e5: 0a           	asl
     4e6: 0a           	asl
     4e7: 18           	clc
     4e8: 69 d4        	adc	#$d4
     4ea: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     4ec: a0 00        	ldy	#$0
     4ee: 64 17        	stz	$17                     ; 0x17 <__rc7>
     4f0: 64 16        	stz	$16                     ; 0x16 <__rc6>
     4f2: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     4f4: e0 03        	cpx	#$3
     4f6: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     4f8: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     4fa: a2 d0        	ldx	#$d0
     4fc: 84 1b        	sty	$1b                     ; 0x1b <__zp_data_size>
     4fe: b0 02        	bcs	$502 <f256Init+0x54>
     500: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     502: 86 15        	stx	$15                     ; 0x15 <__rc5>
     504: a5 17        	lda	$17                     ; 0x17 <__rc7>
     506: 18           	clc
     507: 65 14        	adc	$14                     ; 0x14 <__rc4>
     509: a8           	tay
     50a: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     50c: a5 16        	lda	$16                     ; 0x16 <__rc6>
     50e: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     510: a5 16        	lda	$16                     ; 0x16 <__rc6>
     512: 65 15        	adc	$15                     ; 0x15 <__rc5>
     514: 84 16        	sty	$16                     ; 0x16 <__rc6>
     516: a0 01        	ldy	#$1
     518: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     51a: 85 17        	sta	$17                     ; 0x17 <__rc7>
     51c: a5 1b        	lda	$1b                     ; 0x1b <__zp_data_size>
     51e: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     520: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     522: c8           	iny
     523: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     525: 85 15        	sta	$15                     ; 0x15 <__rc5>
     527: c8           	iny
     528: a9 ff        	lda	#$ff
     52a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     52c: 8a           	txa
     52d: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
     52f: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     531: 18           	clc
     532: 69 04        	adc	#$4
     534: 85 17        	sta	$17                     ; 0x17 <__rc7>
     536: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     538: 69 00        	adc	#$0
     53a: e6 15        	inc	$15                     ; 0x15 <__rc5>
     53c: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     53e: 85 16        	sta	$16                     ; 0x16 <__rc6>
     540: c9 04        	cmp	#$4
     542: f0 03        	beq	$547 <f256Init+0x99>
     544: 4c f2 04     	jmp	$4f2 <f256Init+0x44>
     547: a5 17        	lda	$17                     ; 0x17 <__rc7>
     549: f0 03        	beq	$54e <f256Init+0xa0>
     54b: 4c f2 04     	jmp	$4f2 <f256Init+0x44>
     54e: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     550: e8           	inx
     551: e0 04        	cpx	#$4
     553: f0 03        	beq	$558 <f256Init+0xaa>
     555: 4c df 04     	jmp	$4df <f256Init+0x31>
     558: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x2bac>
     55b: a2 f0        	ldx	#$f0
     55d: 29 f0        	and	#$f0
     55f: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x2bac>
     562: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x2bac>
     565: 29 0f        	and	#$f
     567: 09 10        	ora	#$10
     569: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x2bac>
     56c: a0 02        	ldy	#$2
     56e: 8c 03 d0     	sty	$d003                   ; 0xd003 <__heap_start+0x2bad>
     571: 86 30        	stx	$30                     ; 0x30 <_ccolor>
     573: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x2bab>
     576: 29 f9        	and	#$f9
     578: 09 04        	ora	#$4
     57a: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x2bab>
     57d: 64 14        	stz	$14                     ; 0x14 <__rc4>
     57f: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x2bba>
     582: a2 00        	ldx	#$0
     584: 64 15        	stz	$15                     ; 0x15 <__rc5>
     586: 86 18        	stx	$18                     ; 0x18 <__rc8>
     588: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     58a: be e6 9f     	ldx	$9fe6,y                 ; 0x9fe6 <textColors>
     58d: 86 19        	stx	$19                     ; 0x19 <__rc9>
     58f: be e7 9f     	ldx	$9fe7,y                 ; 0x9fe7 <textColors+0x1>
     592: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     594: be e8 9f     	ldx	$9fe8,y                 ; 0x9fe8 <textColors+0x2>
     597: 86 1b        	stx	$1b                     ; 0x1b <__zp_data_size>
     599: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     59b: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x39aa>
     59e: 86 17        	stx	$17                     ; 0x17 <__rc7>
     5a0: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x39ab>
     5a3: a2 04        	ldx	#$4
     5a5: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x39ac>
     5a8: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x39ad>
     5ab: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x39ba>
     5ae: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x39bb>
     5b1: 84 15        	sty	$15                     ; 0x15 <__rc5>
     5b3: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x39bc>
     5b6: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x39bd>
     5b9: 18           	clc
     5ba: 65 14        	adc	$14                     ; 0x14 <__rc4>
