
midiTest.elf:	file format elf32-mos
     398: 69 00        	adc	#$0
     39a: 18           	clc
     39b: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
     39d: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
     39f: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16f6>
     3a1: a0 02        	ldy	#$2
     3a3: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
     3a5: 69 02        	adc	#$2
     3a7: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16fa>
     3a9: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16fb>
     3ab: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16f6>
     3ad: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
     3af: 69 00        	adc	#$0
     3b1: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
     3b3: 88           	dey
     3b4: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
     3b6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16f8>
     3b8: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16fa>
     3ba: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16f6>
     3bc: 8e 03 93     	stx	$9303                   ; 0x9303 <_ZN12_GLOBAL__N_19free_listE>
     3bf: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16f7>
     3c1: 8e 04 93     	stx	$9304                   ; 0x9304 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3c4: 60           	rts
     3c5: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16f6>
     3c7: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
     3c9: 18           	clc
     3ca: 69 02        	adc	#$2
     3cc: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
     3ce: 84 18        	sty	$18                     ; 0x2018 <f256main+0x16fc>
     3d0: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
     3d2: 69 00        	adc	#$0
     3d4: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
     3d6: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16fa>
     3d8: 84 17        	sty	$17                     ; 0x2017 <f256main+0x16fb>
     3da: a0 02        	ldy	#$2
     3dc: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16f6>
     3de: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16fd>
     3e0: 88           	dey
     3e1: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16fc>
     3e3: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16f8>
     3e5: 18           	clc
     3e6: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16fd>
     3e8: 69 04        	adc	#$4
     3ea: a8           	tay
     3eb: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16fc>
     3ed: 69 00        	adc	#$0
     3ef: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16fd>
     3f1: 84 18        	sty	$18                     ; 0x2018 <f256main+0x16fc>
     3f3: 8a           	txa
     3f4: 18           	clc
     3f5: 69 04        	adc	#$4
     3f7: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16fe>
     3f9: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
     3fb: 69 00        	adc	#$0
     3fd: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x16ff>
     3ff: a0 04        	ldy	#$4
     401: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x16fa>
     403: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16fa>
     405: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1701>
     407: a0 01        	ldy	#$1
     409: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x16fc>
     40b: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
     40d: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16fd>
     40f: a0 04        	ldy	#$4
     411: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1701>
     413: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16f6>
     415: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16fd>
     417: a0 01        	ldy	#$1
     419: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x16fe>
     41b: 18           	clc
     41c: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1701>
     41e: 69 02        	adc	#$2
     420: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16fc>
     422: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16fd>
     424: 69 00        	adc	#$0
     426: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16fd>
     428: 8a           	txa
     429: c8           	iny
     42a: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16fa>
     42c: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
     42e: 88           	dey
     42f: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x16fc>
     431: c8           	iny
     432: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
     434: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16fa>
     436: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16fc>
     438: 88           	dey
     439: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
     43b: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
     43d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
     43f: 8a           	txa
     440: a0 04        	ldy	#$4
     442: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16fa>
     444: 18           	clc
     445: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16fc>
     447: 69 04        	adc	#$4
     449: a8           	tay
     44a: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16f8>
     44c: 69 00        	adc	#$0
     44e: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16f8>
     450: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
     452: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
     454: a0 01        	ldy	#$1
     456: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16f8>
     458: 60           	rts
     459: 00           	brk

0000045a <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     45a: a0 01        	ldy	#$1
     45c: a9 fe        	lda	#$fe
     45e: 32 12        	and	($12)                   ; 0x2012 <f256main+0x16f6>
     460: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
     462: ad 01 93     	lda	$9301                   ; 0x9301 <_ZN12_GLOBAL__N_19free_sizeE>
     465: ae 02 93     	ldx	$9302                   ; 0x9302 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     468: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
     46a: 38           	sec
     46b: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x16f8>
     46d: aa           	tax
     46e: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16f9>
     470: f1 12        	sbc	($12),y                 ; 0x2012 <f256main+0x16f6>
     472: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
     474: 18           	clc
     475: 8a           	txa
     476: 69 02        	adc	#$2
     478: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
     47a: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16f8>
     47c: 69 00        	adc	#$0
     47e: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16f9>
     480: 8e 01 93     	stx	$9301                   ; 0x9301 <_ZN12_GLOBAL__N_19free_sizeE>
     483: 8d 02 93     	sta	$9302                   ; 0x9302 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     486: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
     488: 18           	clc
     489: 69 02        	adc	#$2
     48b: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
     48d: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
     48f: 69 00        	adc	#$0
     491: c8           	iny
     492: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
     494: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
     496: aa           	tax
     497: 88           	dey
     498: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
     49a: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16fd>
     49c: c5 13        	cmp	$13                     ; 0x2013 <f256main+0x16f7>
     49e: d0 0f        	bne	$4af <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4a0: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16f6>
     4a2: d0 0b        	bne	$4af <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4a4: a2 00        	ldx	#$0
     4a6: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16f8>
     4a8: a2 00        	ldx	#$0
     4aa: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
     4ac: 4c 2e 05     	jmp	$52e <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd4>
     4af: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16fc>
     4b1: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16f6>
     4b3: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
     4b5: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x16ff>
     4b7: 18           	clc
     4b8: 69 04        	adc	#$4
     4ba: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
     4bc: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
     4be: 69 00        	adc	#$0
     4c0: a0 04        	ldy	#$4
     4c2: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
     4c4: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
     4c6: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x1700>
     4c8: 18           	clc
     4c9: 69 02        	adc	#$2
     4cb: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16fa>
     4cd: a0 01        	ldy	#$1
     4cf: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
     4d1: aa           	tax
     4d2: 69 00        	adc	#$0
     4d4: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x16fa>
     4d6: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16f8>
     4d8: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
     4da: a4 1c        	ldy	$1c                     ; 0x201c <f256main+0x1700>
     4dc: 84 16        	sty	$16                     ; 0x2016 <f256main+0x16fa>
     4de: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16fb>
     4e0: a0 02        	ldy	#$2
     4e2: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16fc>
     4e4: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16fa>
     4e6: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16fd>
     4e8: 88           	dey
     4e9: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16f8>
     4eb: 18           	clc
     4ec: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16ff>
     4ee: 69 02        	adc	#$2
     4f0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
     4f2: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
     4f4: 69 00        	adc	#$0
     4f6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
     4f8: c8           	iny
     4f9: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
     4fb: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16fa>
     4fd: 88           	dey
     4fe: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
     500: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x16fa>
     502: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16f8>
     504: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
     506: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
     508: a0 04        	ldy	#$4
     50a: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x1700>
     50c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16f8>
     50e: 18           	clc
     50f: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16fa>
     511: 69 04        	adc	#$4
     513: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16fa>
     515: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16fb>
     517: 69 00        	adc	#$0
