
midiTest.elf:	file format elf32-mos
     3e3: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17be>
     3e5: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c1>
     3e7: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bb>
     3e9: 84 1a        	sty	$1a                     ; 0x201a <f256main+0x17c2>
     3eb: 69 00        	adc	#$0
     3ed: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17bc>
     3ef: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17be>
     3f1: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17bf>
     3f3: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x17c1>
     3f5: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17bc>
     3f7: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c0>
     3f9: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17bd>
     3fb: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x17c3>
     3fd: a0 02        	ldy	#$2
     3ff: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c1>
     401: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ba>
     403: 88           	dey
     404: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17c3>
     406: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17be>
     408: 18           	clc
     409: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c1>
     40b: 69 04        	adc	#$4
     40d: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c0>
     40f: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17c3>
     411: 69 00        	adc	#$0
     413: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c1>
     415: a0 04        	ldy	#$4
     417: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17bc>
     419: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
     41b: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17c3>
     41d: a0 01        	ldy	#$1
     41f: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x17c0>
     421: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
     423: a8           	tay
     424: 18           	clc
     425: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17c3>
     427: 69 02        	adc	#$2
     429: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c0>
     42b: 98           	tya
     42c: 69 00        	adc	#$0
     42e: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c1>
     430: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ba>
     432: a0 02        	ldy	#$2
     434: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17bc>
     436: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c2>
     438: 88           	dey
     439: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x17c0>
     43b: c8           	iny
     43c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ba>
     43e: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c0>
     440: 88           	dey
     441: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17be>
     443: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17be>
     445: 18           	clc
     446: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c0>
     448: 69 04        	adc	#$4
     44a: aa           	tax
     44b: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17be>
     44d: 69 00        	adc	#$0
     44f: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17be>
     451: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17bf>
     453: 18           	clc
     454: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ba>
     456: 69 04        	adc	#$4
     458: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c0>
     45a: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bb>
     45c: 69 00        	adc	#$0
     45e: a0 04        	ldy	#$4
     460: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c1>
     462: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17bc>
     464: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ba>
     466: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17bd>
     468: a0 01        	ldy	#$1
     46a: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x17c0>
     46c: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bb>
     46e: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17be>
     470: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ba>
     472: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17be>
     474: 60           	rts

00000475 <__zero_bss>:
     475: a2 56        	ldx	#$56
     477: a0 00        	ldy	#$0
     479: a9 02        	lda	#$2
     47b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
     47d: a9 89        	lda	#$89
     47f: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
     481: a9 00        	lda	#$0
     483: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17bc>
     485: 4c bd 5d     	jmp	$5dbd <__memset>

00000488 <__zero_zp_bss>:
     488: a2 3b        	ldx	#$3b
     48a: a0 00        	ldy	#$0
     48c: a9 53        	lda	#$53
     48e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
     490: a9 00        	lda	#$0
     492: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
     494: a9 00        	lda	#$0
     496: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17bc>
     498: 4c bd 5d     	jmp	$5dbd <__memset>

0000049b <__copy_zp_data>:
     49b: a9 23        	lda	#$23
     49d: a2 00        	ldx	#$0
     49f: a0 30        	ldy	#$30
     4a1: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ba>
     4a3: a0 00        	ldy	#$0
     4a5: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bb>
     4a7: a0 00        	ldy	#$0
     4a9: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17bc>
     4ab: a0 03        	ldy	#$3
     4ad: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17bd>
     4af: 4c 91 5d     	jmp	$5d91 <memcpy>

000004b2 <f256Init>:
     4b2: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17bc>
     4b4: a2 00        	ldx	#$0
     4b6: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
     4b8: a2 c0        	ldx	#$c0
     4ba: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
     4bc: 64 01        	stz	$1                      ; 0x2001 <f256main+0x17a9>
     4be: a2 3f        	ldx	#$3f
     4c0: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x46a8>
     4c3: a2 b3        	ldx	#$b3
     4c5: 86 00        	stx	$0                      ; 0x2000 <f256main+0x17a8>
     4c7: 64 08        	stz	$8                      ; 0x2008 <f256main+0x17b0>
     4c9: a2 01        	ldx	#$1
     4cb: 86 09        	stx	$9                      ; 0x2009 <f256main+0x17b1>
     4cd: e8           	inx
     4ce: 86 0a        	stx	$a                      ; 0x200a <f256main+0x17b2>
     4d0: e8           	inx
     4d1: 86 0b        	stx	$b                      ; 0x200b <f256main+0x17b3>
     4d3: e8           	inx
     4d4: 86 0c        	stx	$c                      ; 0x200c <f256main+0x17b4>
     4d6: e8           	inx
     4d7: 86 0d        	stx	$d                      ; 0x200d <f256main+0x17b5>
     4d9: a2 53        	ldx	#$53
     4db: a0 00        	ldy	#$0
     4dd: 86 f0        	stx	$f0                     ; 0x20f0 <f256main+0x1898>
     4df: 84 f1        	sty	$f1                     ; 0x20f1 <f256main+0x1899>
     4e1: a2 00        	ldx	#$0
     4e3: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c0>
     4e5: ca           	dex
     4e6: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c1>
     4e8: 8a           	txa
     4e9: 0a           	asl
     4ea: 0a           	asl
     4eb: 18           	clc
     4ec: 69 d4        	adc	#$d4
     4ee: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17c2>
     4f0: a0 00        	ldy	#$0
     4f2: 64 17        	stz	$17                     ; 0x2017 <f256main+0x17bf>
     4f4: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17be>
     4f6: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x17c1>
     4f8: e0 03        	cpx	#$3
     4fa: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x17a9>
     4fc: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x17c4>
     4fe: a2 d0        	ldx	#$d0
     500: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x17c3>
     502: b0 02        	bcs	$506 <f256Init+0x54>
     504: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x17c2>
     506: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17bd>
     508: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17bf>
     50a: 18           	clc
     50b: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17bc>
     50d: a8           	tay
     50e: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17bf>
     510: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17be>
     512: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x17c5>
     514: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17be>
     516: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17bd>
     518: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17be>
     51a: a0 01        	ldy	#$1
     51c: 84 01        	sty	$1                      ; 0x2001 <f256main+0x17a9>
     51e: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17bf>
     520: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17c3>
     522: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17be>
     524: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17be>
     526: c8           	iny
     527: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17be>
     529: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
     52b: c8           	iny
     52c: a9 ff        	lda	#$ff
     52e: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17be>
     530: 8a           	txa
     531: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x17c4>
     533: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17a9>
     535: 18           	clc
     536: 69 04        	adc	#$4
     538: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17bf>
     53a: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x17c5>
     53c: 69 00        	adc	#$0
     53e: e6 15        	inc	$15                     ; 0x2015 <f256main+0x17bd>
     540: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17bd>
     542: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17be>
     544: c9 04        	cmp	#$4
     546: f0 03        	beq	$54b <f256Init+0x99>
     548: 4c f6 04     	jmp	$4f6 <f256Init+0x44>
     54b: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17bf>
     54d: f0 03        	beq	$552 <f256Init+0xa0>
     54f: 4c f6 04     	jmp	$4f6 <f256Init+0x44>
     552: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c0>
     554: e8           	inx
     555: e0 04        	cpx	#$4
     557: f0 03        	beq	$55c <f256Init+0xaa>
     559: 4c e3 04     	jmp	$4e3 <f256Init+0x31>
     55c: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x46aa>
     55f: a2 f0        	ldx	#$f0
     561: 29 f0        	and	#$f0
     563: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x46aa>
     566: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x46aa>
     569: 29 0f        	and	#$f
     56b: 09 10        	ora	#$10
     56d: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x46aa>
     570: a0 02        	ldy	#$2
     572: 8c 03 d0     	sty	$d003                   ; 0xd003 <end_block9+0x46ab>
     575: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17d8>
     577: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x46a9>
     57a: 29 f9        	and	#$f9
     57c: 09 04        	ora	#$4
     57e: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x46a9>
     581: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17bc>
     583: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x46b8>
