
midiTest.elf:	file format elf32-mos
     3a9: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16b0>
     3ab: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16ab>
     3ad: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ac>
     3af: 69 00        	adc	#$0
     3b1: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
     3b3: 88           	dey
     3b4: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ac>
     3b6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16ad>
     3b8: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16af>
     3ba: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16ab>
     3bc: 86 8d        	stx	$8d                     ; 0x208d <f256main+0x1726>
     3be: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16ac>
     3c0: 86 8e        	stx	$8e                     ; 0x208e <f256main+0x1727>
     3c2: 60           	rts
     3c3: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16ab>
     3c5: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16ab>
     3c7: 18           	clc
     3c8: 69 02        	adc	#$2
     3ca: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
     3cc: 84 18        	sty	$18                     ; 0x2018 <f256main+0x16b1>
     3ce: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ac>
     3d0: 69 00        	adc	#$0
     3d2: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
     3d4: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16af>
     3d6: 84 17        	sty	$17                     ; 0x2017 <f256main+0x16b0>
     3d8: a0 02        	ldy	#$2
     3da: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16ab>
     3dc: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16b2>
     3de: 88           	dey
     3df: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16b1>
     3e1: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16ad>
     3e3: 18           	clc
     3e4: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16b2>
     3e6: 69 04        	adc	#$4
     3e8: a8           	tay
     3e9: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16b1>
     3eb: 69 00        	adc	#$0
     3ed: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16b2>
     3ef: 84 18        	sty	$18                     ; 0x2018 <f256main+0x16b1>
     3f1: 8a           	txa
     3f2: 18           	clc
     3f3: 69 04        	adc	#$4
     3f5: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16b3>
     3f7: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ac>
     3f9: 69 00        	adc	#$0
     3fb: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x16b4>
     3fd: a0 04        	ldy	#$4
     3ff: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x16af>
     401: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
     403: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x16b6>
     405: a0 01        	ldy	#$1
     407: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x16b1>
     409: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
     40b: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16b2>
     40d: a0 04        	ldy	#$4
     40f: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x16b6>
     411: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16ab>
     413: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16b2>
     415: a0 01        	ldy	#$1
     417: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x16b3>
     419: 18           	clc
     41a: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x16b6>
     41c: 69 02        	adc	#$2
     41e: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16b1>
     420: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16b2>
     422: 69 00        	adc	#$0
     424: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16b2>
     426: 8a           	txa
     427: c8           	iny
     428: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16af>
     42a: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ac>
     42c: 88           	dey
     42d: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x16b1>
     42f: c8           	iny
     430: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16ab>
     432: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
     434: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16b1>
     436: 88           	dey
     437: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16ad>
     439: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
     43b: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
     43d: 8a           	txa
     43e: a0 04        	ldy	#$4
     440: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16af>
     442: 18           	clc
     443: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16b1>
     445: 69 04        	adc	#$4
     447: a8           	tay
     448: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16ad>
     44a: 69 00        	adc	#$0
     44c: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16ad>
     44e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
     450: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ac>
     452: a0 01        	ldy	#$1
     454: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16ad>
     456: 60           	rts
     457: 00           	brk

00000458 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     458: a0 01        	ldy	#$1
     45a: a9 fe        	lda	#$fe
     45c: 32 12        	and	($12)                   ; 0x2012 <f256main+0x16ab>
     45e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
     460: a5 8b        	lda	$8b                     ; 0x208b <f256main+0x1724>
     462: a6 8c        	ldx	$8c                     ; 0x208c <f256main+0x1725>
     464: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16ae>
     466: 38           	sec
     467: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x16ad>
     469: aa           	tax
     46a: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16ae>
     46c: f1 12        	sbc	($12),y                 ; 0x2012 <f256main+0x16ab>
     46e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
     470: 18           	clc
     471: 8a           	txa
     472: 69 02        	adc	#$2
     474: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
     476: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16ad>
     478: 69 00        	adc	#$0
     47a: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16ae>
     47c: 86 8b        	stx	$8b                     ; 0x208b <f256main+0x1724>
     47e: 85 8c        	sta	$8c                     ; 0x208c <f256main+0x1725>
     480: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16ab>
     482: 18           	clc
     483: 69 02        	adc	#$2
     485: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
     487: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ac>
     489: 69 00        	adc	#$0
     48b: c8           	iny
     48c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
     48e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16ab>
     490: aa           	tax
     491: 88           	dey
     492: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16ad>
     494: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16b2>
     496: c5 13        	cmp	$13                     ; 0x2013 <f256main+0x16ac>
     498: d0 0f        	bne	$4a9 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     49a: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16ab>
     49c: d0 0b        	bne	$4a9 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     49e: a2 00        	ldx	#$0
     4a0: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16ad>
     4a2: a2 00        	ldx	#$0
     4a4: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16ae>
     4a6: 4c 26 05     	jmp	$526 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xce>
     4a9: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16b1>
     4ab: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16ab>
     4ad: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16ab>
     4af: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x16b4>
     4b1: 18           	clc
     4b2: 69 04        	adc	#$4
     4b4: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
     4b6: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ac>
     4b8: 69 00        	adc	#$0
     4ba: a0 04        	ldy	#$4
     4bc: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
     4be: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16ab>
     4c0: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x16b5>
     4c2: 18           	clc
     4c3: 69 02        	adc	#$2
     4c5: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
     4c7: a0 01        	ldy	#$1
     4c9: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16ad>
     4cb: aa           	tax
     4cc: 69 00        	adc	#$0
     4ce: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x16af>
     4d0: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16ad>
     4d2: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
     4d4: a4 1c        	ldy	$1c                     ; 0x201c <f256main+0x16b5>
     4d6: 84 16        	sty	$16                     ; 0x2016 <f256main+0x16af>
     4d8: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16b0>
     4da: a0 02        	ldy	#$2
     4dc: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16b1>
     4de: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16af>
     4e0: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16b2>
     4e2: 88           	dey
     4e3: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16ad>
     4e5: 18           	clc
     4e6: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16b4>
     4e8: 69 02        	adc	#$2
     4ea: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
     4ec: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ac>
     4ee: 69 00        	adc	#$0
     4f0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
     4f2: c8           	iny
     4f3: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16ab>
     4f5: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
     4f7: 88           	dey
     4f8: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16ad>
     4fa: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x16af>
     4fc: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16ad>
     4fe: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
     500: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
     502: a0 04        	ldy	#$4
     504: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x16b5>
     506: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16ad>
     508: 18           	clc
     509: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16af>
     50b: 69 04        	adc	#$4
     50d: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
     50f: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16b0>
     511: 69 00        	adc	#$0
     513: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
     515: 8a           	txa
     516: a0 01        	ldy	#$1
     518: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16af>
     51a: a6 8e        	ldx	$8e                     ; 0x208e <f256main+0x1727>
     51c: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x16ac>
     51e: d0 0e        	bne	$52e <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     520: a6 8d        	ldx	$8d                     ; 0x208d <f256main+0x1726>
     522: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16ab>
     524: d0 08        	bne	$52e <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     526: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16ad>
