
midiTest.elf:	file format elf32-mos
     3e7: 84 1a        	sty	$1a                     ; 0x201a <f256main+0x17c4>
     3e9: 69 00        	adc	#$0
     3eb: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17be>
     3ed: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c0>
     3ef: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c1>
     3f1: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x17c3>
     3f3: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17be>
     3f5: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c2>
     3f7: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17bf>
     3f9: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x17c5>
     3fb: a0 02        	ldy	#$2
     3fd: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c3>
     3ff: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17bc>
     401: 88           	dey
     402: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17c5>
     404: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c0>
     406: 18           	clc
     407: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c3>
     409: 69 04        	adc	#$4
     40b: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c2>
     40d: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17c5>
     40f: 69 00        	adc	#$0
     411: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c3>
     413: a0 04        	ldy	#$4
     415: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17be>
     417: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
     419: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17c5>
     41b: a0 01        	ldy	#$1
     41d: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x17c2>
     41f: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
     421: a8           	tay
     422: 18           	clc
     423: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17c5>
     425: 69 02        	adc	#$2
     427: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c2>
     429: 98           	tya
     42a: 69 00        	adc	#$0
     42c: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c3>
     42e: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17bc>
     430: a0 02        	ldy	#$2
     432: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17be>
     434: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c4>
     436: 88           	dey
     437: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x17c2>
     439: c8           	iny
     43a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17bc>
     43c: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c2>
     43e: 88           	dey
     43f: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c0>
     441: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c0>
     443: 18           	clc
     444: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c2>
     446: 69 04        	adc	#$4
     448: aa           	tax
     449: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c0>
     44b: 69 00        	adc	#$0
     44d: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c0>
     44f: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c1>
     451: 18           	clc
     452: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17bc>
     454: 69 04        	adc	#$4
     456: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c2>
     458: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bd>
     45a: 69 00        	adc	#$0
     45c: a0 04        	ldy	#$4
     45e: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c3>
     460: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17be>
     462: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17bc>
     464: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17bf>
     466: a0 01        	ldy	#$1
     468: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x17c2>
     46a: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bd>
     46c: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c0>
     46e: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17bc>
     470: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17c0>
     472: 60           	rts

00000473 <__zero_bss>:
     473: a2 0b        	ldx	#$b
     475: a0 01        	ldy	#$1
     477: a9 53        	lda	#$53
     479: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
     47b: a9 9e        	lda	#$9e
     47d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
     47f: a9 00        	lda	#$0
     481: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17be>
     483: 4c 60 72     	jmp	$7260 <__memset>

00000486 <__zero_zp_bss>:
     486: a2 3b        	ldx	#$3b
     488: a0 00        	ldy	#$0
     48a: a9 51        	lda	#$51
     48c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
     48e: a9 00        	lda	#$0
     490: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
     492: a9 00        	lda	#$0
     494: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17be>
     496: 4c 60 72     	jmp	$7260 <__memset>

00000499 <__copy_zp_data>:
     499: a9 21        	lda	#$21
     49b: a2 00        	ldx	#$0
     49d: a0 30        	ldy	#$30
     49f: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17bc>
     4a1: a0 00        	ldy	#$0
     4a3: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bd>
     4a5: a0 00        	ldy	#$0
     4a7: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17be>
     4a9: a0 03        	ldy	#$3
     4ab: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17bf>
     4ad: 4c 34 72     	jmp	$7234 <memcpy>

000004b0 <f256Init>:
     4b0: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17be>
     4b2: a2 00        	ldx	#$0
     4b4: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
     4b6: a2 c0        	ldx	#$c0
     4b8: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
     4ba: 64 01        	stz	$1                      ; 0x2001 <f256main+0x17ab>
     4bc: a2 3f        	ldx	#$3f
     4be: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x30a2>
     4c1: a2 b3        	ldx	#$b3
     4c3: 86 00        	stx	$0                      ; 0x2000 <f256main+0x17aa>
     4c5: 64 08        	stz	$8                      ; 0x2008 <f256main+0x17b2>
     4c7: a2 01        	ldx	#$1
     4c9: 86 09        	stx	$9                      ; 0x2009 <f256main+0x17b3>
     4cb: e8           	inx
     4cc: 86 0a        	stx	$a                      ; 0x200a <f256main+0x17b4>
     4ce: e8           	inx
     4cf: 86 0b        	stx	$b                      ; 0x200b <f256main+0x17b5>
     4d1: e8           	inx
     4d2: 86 0c        	stx	$c                      ; 0x200c <f256main+0x17b6>
     4d4: e8           	inx
     4d5: 86 0d        	stx	$d                      ; 0x200d <f256main+0x17b7>
     4d7: a2 85        	ldx	#$85
     4d9: a0 00        	ldy	#$0
     4db: 86 f0        	stx	$f0                     ; 0x20f0 <f256main+0x189a>
     4dd: 84 f1        	sty	$f1                     ; 0x20f1 <f256main+0x189b>
     4df: a2 00        	ldx	#$0
     4e1: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c2>
     4e3: ca           	dex
     4e4: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c3>
     4e6: 8a           	txa
     4e7: 0a           	asl
     4e8: 0a           	asl
     4e9: 18           	clc
     4ea: 69 d4        	adc	#$d4
     4ec: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17c4>
     4ee: a0 00        	ldy	#$0
     4f0: 64 17        	stz	$17                     ; 0x2017 <f256main+0x17c1>
     4f2: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17c0>
     4f4: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x17c3>
     4f6: e0 03        	cpx	#$3
     4f8: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x17ab>
     4fa: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x17c6>
     4fc: a2 d0        	ldx	#$d0
     4fe: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x17c5>
     500: b0 02        	bcs	$504 <f256Init+0x54>
     502: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x17c4>
     504: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17bf>
     506: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c1>
     508: 18           	clc
     509: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17be>
     50b: a8           	tay
     50c: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17c1>
     50e: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c0>
     510: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x17c7>
     512: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c0>
     514: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17bf>
     516: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17c0>
     518: a0 01        	ldy	#$1
     51a: 84 01        	sty	$1                      ; 0x2001 <f256main+0x17ab>
     51c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c1>
     51e: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17c5>
     520: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17c0>
     522: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c0>
     524: c8           	iny
     525: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c0>
     527: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
     529: c8           	iny
     52a: a9 ff        	lda	#$ff
     52c: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c0>
     52e: 8a           	txa
     52f: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x17c6>
     531: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17ab>
     533: 18           	clc
     534: 69 04        	adc	#$4
     536: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c1>
     538: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x17c7>
     53a: 69 00        	adc	#$0
     53c: e6 15        	inc	$15                     ; 0x2015 <f256main+0x17bf>
     53e: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17bf>
     540: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c0>
     542: c9 04        	cmp	#$4
     544: f0 03        	beq	$549 <f256Init+0x99>
     546: 4c f4 04     	jmp	$4f4 <f256Init+0x44>
     549: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c1>
     54b: f0 03        	beq	$550 <f256Init+0xa0>
     54d: 4c f4 04     	jmp	$4f4 <f256Init+0x44>
     550: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c2>
     552: e8           	inx
     553: e0 04        	cpx	#$4
     555: f0 03        	beq	$55a <f256Init+0xaa>
     557: 4c e1 04     	jmp	$4e1 <f256Init+0x31>
     55a: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x30a4>
     55d: a2 f0        	ldx	#$f0
     55f: 29 f0        	and	#$f0
     561: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x30a4>
     564: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x30a4>
     567: 29 0f        	and	#$f
     569: 09 10        	ora	#$10
     56b: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x30a4>
     56e: a0 02        	ldy	#$2
     570: 8c 03 d0     	sty	$d003                   ; 0xd003 <end_block9+0x30a5>
     573: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17da>
     575: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x30a3>
     578: 29 f9        	and	#$f9
     57a: 09 04        	ora	#$4
     57c: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x30a3>
     57f: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17be>
     581: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x30b2>
     584: a2 00        	ldx	#$0
     586: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17bf>
     588: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c2>
     58a: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c2>
