
hackGfx.elf:	file format elf32-mos
     44b: a5 19        	lda	$19                     ; 0x19 <__rc9>
     44d: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     44f: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     451: 18           	clc
     452: a5 22        	lda	$22                     ; 0x22 <__rc18>
     454: 69 02        	adc	#$2
     456: 85 18        	sta	$18                     ; 0x18 <__rc8>
     458: a5 19        	lda	$19                     ; 0x19 <__rc9>
     45a: 69 00        	adc	#$0
     45c: 85 19        	sta	$19                     ; 0x19 <__rc9>
     45e: 8a           	txa
     45f: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     461: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     463: a5 13        	lda	$13                     ; 0x13 <__rc3>
     465: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     467: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     469: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     46b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     46d: 85 16        	sta	$16                     ; 0x16 <__rc6>
     46f: 85 19        	sta	$19                     ; 0x19 <__rc9>
     471: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     473: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     475: 84 18        	sty	$18                     ; 0x18 <__rc8>
     477: 85 17        	sta	$17                     ; 0x17 <__rc7>
     479: 85 14        	sta	$14                     ; 0x14 <__rc4>
     47b: 8a           	txa
     47c: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     47e: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     480: 18           	clc
     481: a5 19        	lda	$19                     ; 0x19 <__rc9>
     483: 69 04        	adc	#$4
     485: a8           	tay
     486: a5 14        	lda	$14                     ; 0x14 <__rc4>
     488: 69 00        	adc	#$0
     48a: 84 14        	sty	$14                     ; 0x14 <__rc4>
     48c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     48e: a5 13        	lda	$13                     ; 0x13 <__rc3>
     490: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     492: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     494: 60           	rts

00000495 <__zero_bss>:
     495: a2 0e        	ldx	#$e
     497: a0 01        	ldy	#$1
     499: a9 76        	lda	#$76
     49b: 85 12        	sta	$12                     ; 0x12 <__rc2>
     49d: a9 34        	lda	#$34
     49f: 85 13        	sta	$13                     ; 0x13 <__rc3>
     4a1: a9 00        	lda	#$0
     4a3: 84 14        	sty	$14                     ; 0x14 <__rc4>
     4a5: 4c 68 2f     	jmp	$2f68 <__memset>

000004a8 <__zero_zp_bss>:
     4a8: a2 3d        	ldx	#$3d
     4aa: a0 00        	ldy	#$0
     4ac: a9 61        	lda	#$61
     4ae: 85 12        	sta	$12                     ; 0x12 <__rc2>
     4b0: a9 00        	lda	#$0
     4b2: 85 13        	sta	$13                     ; 0x13 <__rc3>
     4b4: a9 00        	lda	#$0
     4b6: 84 14        	sty	$14                     ; 0x14 <__rc4>
     4b8: 4c 68 2f     	jmp	$2f68 <__memset>

000004bb <__copy_zp_data>:
     4bb: a9 31        	lda	#$31
     4bd: a2 00        	ldx	#$0
     4bf: a0 30        	ldy	#$30
     4c1: 84 12        	sty	$12                     ; 0x12 <__rc2>
     4c3: a0 00        	ldy	#$0
     4c5: 84 13        	sty	$13                     ; 0x13 <__rc3>
     4c7: a0 00        	ldy	#$0
     4c9: 84 14        	sty	$14                     ; 0x14 <__rc4>
     4cb: a0 03        	ldy	#$3
     4cd: 84 15        	sty	$15                     ; 0x15 <__rc5>
     4cf: 4c 3c 2f     	jmp	$2f3c <memcpy>

000004d2 <PEEK24>:
     4d2: 85 05        	sta	$5                      ; 0x5 <__data_size+0x5>
     4d4: 86 06        	stx	$6                      ; 0x6 <__data_size+0x6>
     4d6: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4d8: 85 07        	sta	$7                      ; 0x7 <__data_size+0x7>
     4da: a6 00        	ldx	$0                      ; 0x0 <__data_size>
     4dc: a4 01        	ldy	$1                      ; 0x1 <__data_size+0x1>
     4de: 8a           	txa
     4df: 09 08        	ora	#$8
     4e1: 08           	php
     4e2: 78           	sei
     4e3: 85 00        	sta	$0                      ; 0x0 <__data_size>
     4e5: 98           	tya
     4e6: 09 30        	ora	#$30
     4e8: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     4ea: a7 05        	smb	$2,$5                   ; 0x5 <__data_size+0x5>
     4ec: 86 00        	stx	$0                      ; 0x0 <__data_size>
     4ee: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     4f0: 28           	plp
     4f1: a2 00        	ldx	#$0
     4f3: 60           	rts

000004f4 <POKE24>:
     4f4: 85 05        	sta	$5                      ; 0x5 <__data_size+0x5>
     4f6: 86 06        	stx	$6                      ; 0x6 <__data_size+0x6>
     4f8: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4fa: 85 07        	sta	$7                      ; 0x7 <__data_size+0x7>
     4fc: a6 00        	ldx	$0                      ; 0x0 <__data_size>
     4fe: a4 01        	ldy	$1                      ; 0x1 <__data_size+0x1>
     500: 8a           	txa
     501: 09 08        	ora	#$8
     503: 08           	php
     504: 78           	sei
     505: 85 00        	sta	$0                      ; 0x0 <__data_size>
     507: 98           	tya
     508: 09 48        	ora	#$48
     50a: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     50c: a5 14        	lda	$14                     ; 0x14 <__rc4>
     50e: 87 05        	smb	$0,$5                   ; 0x5 <__data_size+0x5>
     510: 86 00        	stx	$0                      ; 0x0 <__data_size>
     512: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     514: 28           	plp
     515: a2 00        	ldx	#$0
     517: 60           	rts

00000518 <main>:
     518: 18           	clc
     519: a5 10        	lda	$10                     ; 0x10 <__rc0>
     51b: 69 df        	adc	#$df
     51d: 85 10        	sta	$10                     ; 0x10 <__rc0>
     51f: a5 11        	lda	$11                     ; 0x11 <__rc1>
     521: 69 ff        	adc	#$ff
     523: 85 11        	sta	$11                     ; 0x11 <__rc1>
     525: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     527: da           	phx
     528: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     52a: da           	phx
     52b: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     52d: da           	phx
     52e: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     530: da           	phx
     531: a5 28        	lda	$28                     ; 0x28 <__rc24>
     533: a0 07        	ldy	#$7
     535: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     537: a5 29        	lda	$29                     ; 0x29 <__rc25>
     539: 88           	dey
     53a: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     53c: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     53e: 88           	dey
     53f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     541: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
     543: 88           	dey
     544: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     546: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     548: 88           	dey
     549: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     54b: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     54d: 88           	dey
     54e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     550: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
     552: 88           	dey
     553: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     555: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
     557: 88           	dey
     558: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     55a: 64 1d        	stz	$1d                     ; 0x1d <__rc13>
     55c: a2 00        	ldx	#$0
     55e: 86 18        	stx	$18                     ; 0x18 <__rc8>
     560: a2 d0        	ldx	#$d0
     562: 86 19        	stx	$19                     ; 0x19 <__rc9>
     564: a2 00        	ldx	#$0
     566: 86 14        	stx	$14                     ; 0x14 <__rc4>
     568: a2 d8        	ldx	#$d8
     56a: 86 15        	stx	$15                     ; 0x15 <__rc5>
     56c: a2 00        	ldx	#$0
     56e: a0 10        	ldy	#$10
     570: a9 84        	lda	#$84
     572: 86 12        	stx	$12                     ; 0x12 <__rc2>
     574: 84 13        	sty	$13                     ; 0x13 <__rc3>
     576: 18           	clc
     577: 65 12        	adc	$12                     ; 0x12 <__rc2>
     579: a0 08        	ldy	#$8
     57b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     57d: a9 35        	lda	#$35
     57f: 65 13        	adc	$13                     ; 0x13 <__rc3>
     581: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     583: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     585: a2 3f        	ldx	#$3f
     587: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x9a7c>
     58a: a2 b3        	ldx	#$b3
     58c: 86 00        	stx	$0                      ; 0x0 <__data_size>
     58e: 64 08        	stz	$8                      ; 0x8 <__data_size+0x8>
     590: a2 01        	ldx	#$1
     592: 86 09        	stx	$9                      ; 0x9 <__data_size+0x9>
     594: e8           	inx
     595: 86 0a        	stx	$a                      ; 0xa <__data_size+0xa>
     597: e8           	inx
     598: 86 0b        	stx	$b                      ; 0xb <__data_size+0xb>
     59a: e8           	inx
     59b: 86 0c        	stx	$c                      ; 0xc <__data_size+0xc>
     59d: e8           	inx
     59e: 86 0d        	stx	$d                      ; 0xd <__data_size+0xd>
     5a0: a2 7b        	ldx	#$7b
     5a2: 86 f0        	stx	$f0                     ; 0xf0 <__pal_size+0x70>
     5a4: a2 00        	ldx	#$0
     5a6: 86 f1        	stx	$f1                     ; 0xf1 <__pal_size+0x71>
     5a8: a2 00        	ldx	#$0
     5aa: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     5ac: a2 d4        	ldx	#$d4
     5ae: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     5b0: a2 00        	ldx	#$0
     5b2: 86 16        	stx	$16                     ; 0x16 <__rc6>
     5b4: a2 dc        	ldx	#$dc
     5b6: 86 17        	stx	$17                     ; 0x17 <__rc7>
     5b8: a2 00        	ldx	#$0
     5ba: 86 12        	stx	$12                     ; 0x12 <__rc2>
     5bc: a2 c0        	ldx	#$c0
     5be: 86 13        	stx	$13                     ; 0x13 <__rc3>
     5c0: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     5c2: a0 01        	ldy	#$1
     5c4: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     5c6: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     5c8: 92 18        	sta	($18)                   ; 0x18 <__rc8>
     5ca: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     5cc: c8           	iny
     5cd: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     5cf: c8           	iny
     5d0: a9 ff        	lda	#$ff
     5d2: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     5d4: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     5d6: a5 18        	lda	$18                     ; 0x18 <__rc8>
     5d8: 18           	clc
     5d9: 69 04        	adc	#$4
     5db: 85 18        	sta	$18                     ; 0x18 <__rc8>
     5dd: a5 19        	lda	$19                     ; 0x19 <__rc9>
     5df: 69 00        	adc	#$0
     5e1: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
     5e3: 85 19        	sta	$19                     ; 0x19 <__rc9>
     5e5: d0 d9        	bne	$5c0 <main+0xa8>
     5e7: a9 00        	lda	#$0
     5e9: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     5eb: a0 01        	ldy	#$1
     5ed: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     5ef: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
     5f1: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     5f3: c8           	iny
     5f4: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     5f6: c8           	iny
     5f7: 85 18        	sta	$18                     ; 0x18 <__rc8>
     5f9: a9 ff        	lda	#$ff
     5fb: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     5fd: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     5ff: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     601: 18           	clc
     602: 69 04        	adc	#$4
     604: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
