
grudge.elf:	file format elf32-mos
     3b5: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     3b7: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     3b9: 4c 35 04     	jmp	$435 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x117>
     3bc: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     3be: 18           	clc
     3bf: 69 02        	adc	#$2
     3c1: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     3c3: a4 13        	ldy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     3c5: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     3c7: 86 19        	stx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
     3c9: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     3cb: 84 1a        	sty	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
     3cd: 69 00        	adc	#$0
     3cf: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     3d1: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     3d3: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
     3d5: a6 19        	ldx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
     3d7: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     3d9: a4 18        	ldy	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
     3db: 84 15        	sty	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     3dd: 84 1b        	sty	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10a>
     3df: a0 02        	ldy	#$2
     3e1: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
     3e3: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     3e5: 88           	dey
     3e6: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10a>
     3e8: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     3ea: 18           	clc
     3eb: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
     3ed: 69 04        	adc	#$4
     3ef: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
     3f1: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10a>
     3f3: 69 00        	adc	#$0
     3f5: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
     3f7: a0 04        	ldy	#$4
     3f9: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     3fb: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     3fd: 85 1b        	sta	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10a>
     3ff: a0 01        	ldy	#$1
     401: b1 18        	lda	($18),y                 ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
     403: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     405: a8           	tay
     406: 18           	clc
     407: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10a>
     409: 69 02        	adc	#$2
     40b: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
     40d: 98           	tya
     40e: 69 00        	adc	#$0
     410: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
     412: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     414: a0 02        	ldy	#$2
     416: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     418: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
     41a: 88           	dey
     41b: 91 18        	sta	($18),y                 ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
     41d: c8           	iny
     41e: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     420: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
     422: 88           	dey
     423: b1 16        	lda	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     425: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     427: 18           	clc
     428: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
     42a: 69 04        	adc	#$4
     42c: aa           	tax
     42d: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     42f: 69 00        	adc	#$0
     431: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     433: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
     435: 18           	clc
     436: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     438: 69 04        	adc	#$4
     43a: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
     43c: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     43e: 69 00        	adc	#$0
     440: a0 04        	ldy	#$4
     442: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
     444: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     446: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     448: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     44a: a0 01        	ldy	#$1
     44c: 91 18        	sta	($18),y                 ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
     44e: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     450: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     452: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     454: 92 16        	sta	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     456: 60           	rts

00000457 <__zero_bss>:
     457: a2 e5        	ldx	#$e5
     459: a0 01        	ldy	#$1
     45b: a9 20        	lda	#$20
     45d: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     45f: a9 54        	lda	#$54
     461: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     463: a9 00        	lda	#$0
     465: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     467: 4c b2 2e     	jmp	$2eb2 <__memset>

0000046a <__zero_zp_bss>:
     46a: a2 4e        	ldx	#$4e
     46c: a0 00        	ldy	#$0
     46e: a9 36        	lda	#$36
     470: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     472: a9 00        	lda	#$0
     474: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     476: a9 00        	lda	#$0
     478: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     47a: 4c b2 2e     	jmp	$2eb2 <__memset>

0000047d <__copy_zp_data>:
     47d: a9 06        	lda	#$6
     47f: a2 00        	ldx	#$0
     481: a0 30        	ldy	#$30
     483: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     485: a0 00        	ldy	#$0
     487: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     489: a0 00        	ldy	#$0
     48b: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     48d: a0 03        	ldy	#$3
     48f: 84 15        	sty	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     491: 4c 86 2e     	jmp	$2e86 <memcpy>

00000494 <f256Init>:
     494: 64 14        	stz	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     496: a2 00        	ldx	#$0
     498: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     49a: a2 c0        	ldx	#$c0
     49c: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     49e: 64 01        	stz	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
     4a0: a2 3f        	ldx	#$3f
     4a2: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x79fa>
     4a5: a2 b3        	ldx	#$b3
     4a7: 86 00        	stx	$0                      ; 0x2000 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
     4a9: 64 08        	stz	$8                      ; 0x2008 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     4ab: a2 01        	ldx	#$1
     4ad: 86 09        	stx	$9                      ; 0x2009 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf8>
     4af: e8           	inx
     4b0: 86 0a        	stx	$a                      ; 0x200a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     4b2: e8           	inx
     4b3: 86 0b        	stx	$b                      ; 0x200b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     4b5: e8           	inx
     4b6: 86 0c        	stx	$c                      ; 0x200c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
     4b8: e8           	inx
     4b9: 86 0d        	stx	$d                      ; 0x200d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     4bb: a2 7c        	ldx	#$7c
     4bd: a0 00        	ldy	#$0
     4bf: 86 f0        	stx	$f0                     ; 0x20f0 <printf+0xd2>
     4c1: 84 f1        	sty	$f1                     ; 0x20f1 <printf+0xd3>
     4c3: a2 00        	ldx	#$0
     4c5: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
     4c7: ca           	dex
     4c8: 86 19        	stx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
     4ca: 8a           	txa
     4cb: 0a           	asl
     4cc: 0a           	asl
     4cd: 18           	clc
     4ce: 69 d4        	adc	#$d4
     4d0: 85 1a        	sta	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
     4d2: a0 00        	ldy	#$0
