
grudge.elf:	file format elf32-mos
     40b: 85 22        	sta	$22                     ; 0x22 <__rc18>
     40d: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     40f: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     411: 85 17        	sta	$17                     ; 0x17 <__rc7>
     413: 85 19        	sta	$19                     ; 0x19 <__rc9>
     415: a0 04        	ldy	#$4
     417: a5 22        	lda	$22                     ; 0x22 <__rc18>
     419: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     41b: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     41d: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     41f: a5 19        	lda	$19                     ; 0x19 <__rc9>
     421: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     423: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     425: 18           	clc
     426: a5 22        	lda	$22                     ; 0x22 <__rc18>
     428: 69 02        	adc	#$2
     42a: 85 18        	sta	$18                     ; 0x18 <__rc8>
     42c: a5 19        	lda	$19                     ; 0x19 <__rc9>
     42e: 69 00        	adc	#$0
     430: 85 19        	sta	$19                     ; 0x19 <__rc9>
     432: 8a           	txa
     433: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     435: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     437: a5 13        	lda	$13                     ; 0x13 <__rc3>
     439: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     43b: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     43d: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     43f: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
     441: 85 16        	sta	$16                     ; 0x16 <__rc6>
     443: 85 19        	sta	$19                     ; 0x19 <__rc9>
     445: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     447: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     449: 84 18        	sty	$18                     ; 0x18 <__rc8>
     44b: 85 17        	sta	$17                     ; 0x17 <__rc7>
     44d: 85 14        	sta	$14                     ; 0x14 <__rc4>
     44f: 8a           	txa
     450: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     452: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     454: 18           	clc
     455: a5 19        	lda	$19                     ; 0x19 <__rc9>
     457: 69 04        	adc	#$4
     459: a8           	tay
     45a: a5 14        	lda	$14                     ; 0x14 <__rc4>
     45c: 69 00        	adc	#$0
     45e: 84 14        	sty	$14                     ; 0x14 <__rc4>
     460: 85 15        	sta	$15                     ; 0x15 <__rc5>
     462: a5 13        	lda	$13                     ; 0x13 <__rc3>
     464: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     466: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     468: 60           	rts

00000469 <__zero_bss>:
     469: a2 21        	ldx	#$21
     46b: a0 02        	ldy	#$2
     46d: a9 e1        	lda	#$e1
     46f: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     471: a9 55        	lda	#$55
     473: 85 13        	sta	$13                     ; 0x13 <__rc3>
     475: a9 00        	lda	#$0
     477: 84 14        	sty	$14                     ; 0x14 <__rc4>
     479: 4c 8b 30     	jmp	$308b <__memset>

0000047c <__zero_zp_bss>:
     47c: a2 12        	ldx	#$12
     47e: a0 00        	ldy	#$0
     480: a9 36        	lda	#$36
     482: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     484: a9 00        	lda	#$0
     486: 85 13        	sta	$13                     ; 0x13 <__rc3>
     488: a9 00        	lda	#$0
     48a: 84 14        	sty	$14                     ; 0x14 <__rc4>
     48c: 4c 8b 30     	jmp	$308b <__memset>

0000048f <__copy_zp_data>:
     48f: a9 06        	lda	#$6
     491: a2 00        	ldx	#$0
     493: a0 30        	ldy	#$30
     495: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
     497: a0 00        	ldy	#$0
     499: 84 13        	sty	$13                     ; 0x13 <__rc3>
     49b: a0 00        	ldy	#$0
     49d: 84 14        	sty	$14                     ; 0x14 <__rc4>
     49f: a0 03        	ldy	#$3
     4a1: 84 15        	sty	$15                     ; 0x15 <__rc5>
     4a3: 4c 5f 30     	jmp	$305f <memcpy>

000004a6 <f256Init>:
     4a6: 64 14        	stz	$14                     ; 0x14 <__rc4>
     4a8: a2 00        	ldx	#$0
     4aa: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     4ac: a2 c0        	ldx	#$c0
     4ae: 86 13        	stx	$13                     ; 0x13 <__rc3>
     4b0: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     4b2: a2 3f        	ldx	#$3f
     4b4: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x77fe>
     4b7: a2 b3        	ldx	#$b3
     4b9: 86 00        	stx	$0                      ; 0x0 <__data_size>
     4bb: 64 08        	stz	$8                      ; 0x8 <__zp_data_size+0x2>
     4bd: a2 01        	ldx	#$1
     4bf: 86 09        	stx	$9                      ; 0x9 <__zp_data_size+0x3>
     4c1: e8           	inx
     4c2: 86 0a        	stx	$a                      ; 0xa <__zp_data_size+0x4>
     4c4: e8           	inx
     4c5: 86 0b        	stx	$b                      ; 0xb <__zp_data_size+0x5>
     4c7: e8           	inx
     4c8: 86 0c        	stx	$c                      ; 0xc <__zp_data_size+0x6>
     4ca: e8           	inx
     4cb: 86 0d        	stx	$d                      ; 0xd <__zp_data_size+0x7>
     4cd: a2 3c        	ldx	#$3c
     4cf: a0 00        	ldy	#$0
     4d1: 86 f0        	stx	$f0                     ; 0xf0 <__rc31+0xc1>
     4d3: 84 f1        	sty	$f1                     ; 0xf1 <__rc31+0xc2>
     4d5: a2 00        	ldx	#$0
     4d7: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4d9: ca           	dex
     4da: 86 19        	stx	$19                     ; 0x19 <__rc9>
     4dc: 8a           	txa
     4dd: 0a           	asl
     4de: 0a           	asl
     4df: 18           	clc
     4e0: 69 d4        	adc	#$d4
     4e2: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     4e4: a0 00        	ldy	#$0
     4e6: 64 17        	stz	$17                     ; 0x17 <__rc7>
     4e8: 64 16        	stz	$16                     ; 0x16 <__rc6>
     4ea: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     4ec: e0 03        	cpx	#$3
     4ee: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     4f0: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     4f2: a2 d0        	ldx	#$d0
     4f4: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
     4f6: b0 02        	bcs	$4fa <f256Init+0x54>
     4f8: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     4fa: 86 15        	stx	$15                     ; 0x15 <__rc5>
     4fc: a5 17        	lda	$17                     ; 0x17 <__rc7>
     4fe: 18           	clc
     4ff: 65 14        	adc	$14                     ; 0x14 <__rc4>
     501: a8           	tay
     502: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     504: a5 16        	lda	$16                     ; 0x16 <__rc6>
     506: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     508: a5 16        	lda	$16                     ; 0x16 <__rc6>
     50a: 65 15        	adc	$15                     ; 0x15 <__rc5>
     50c: 84 16        	sty	$16                     ; 0x16 <__rc6>
     50e: a0 01        	ldy	#$1
     510: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     512: 85 17        	sta	$17                     ; 0x17 <__rc7>
     514: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     516: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     518: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     51a: c8           	iny
     51b: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     51d: 85 15        	sta	$15                     ; 0x15 <__rc5>
     51f: c8           	iny
     520: a9 ff        	lda	#$ff
     522: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     524: 8a           	txa
     525: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
     527: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     529: 18           	clc
     52a: 69 04        	adc	#$4
     52c: 85 17        	sta	$17                     ; 0x17 <__rc7>
     52e: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     530: 69 00        	adc	#$0
     532: e6 15        	inc	$15                     ; 0x15 <__rc5>
     534: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     536: 85 16        	sta	$16                     ; 0x16 <__rc6>
     538: c9 04        	cmp	#$4
     53a: f0 03        	beq	$53f <f256Init+0x99>
     53c: 4c ea 04     	jmp	$4ea <f256Init+0x44>
     53f: a5 17        	lda	$17                     ; 0x17 <__rc7>
     541: f0 03        	beq	$546 <f256Init+0xa0>
     543: 4c ea 04     	jmp	$4ea <f256Init+0x44>
     546: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     548: e8           	inx
     549: e0 04        	cpx	#$4
     54b: f0 03        	beq	$550 <f256Init+0xaa>
     54d: 4c d7 04     	jmp	$4d7 <f256Init+0x31>
     550: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x7800>
     553: 29 f0        	and	#$f0
     555: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x7800>
     558: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x7800>
     55b: 29 0f        	and	#$f
     55d: 09 10        	ora	#$10
     55f: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x7800>
     562: a2 02        	ldx	#$2
     564: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x7801>
     567: 64 36        	stz	$36                     ; 0x36 <_ccolor>
     569: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x77ff>
     56c: 29 f9        	and	#$f9
     56e: 09 04        	ora	#$4
     570: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x77ff>
     573: 64 14        	stz	$14                     ; 0x14 <__rc4>
     575: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x780e>
     578: a2 00        	ldx	#$0
     57a: 64 15        	stz	$15                     ; 0x15 <__rc5>
     57c: 86 18        	stx	$18                     ; 0x18 <__rc8>
     57e: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     580: be 17 31     	ldx	$3117,y                 ; 0x3117 <textColors>
     583: 86 19        	stx	$19                     ; 0x19 <__rc9>
     585: be 18 31     	ldx	$3118,y                 ; 0x3118 <textColors+0x1>
     588: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     58a: be 19 31     	ldx	$3119,y                 ; 0x3119 <textColors+0x2>
     58d: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     58f: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     591: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x85fe>
     594: 86 17        	stx	$17                     ; 0x17 <__rc7>
     596: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x85ff>
     599: a2 04        	ldx	#$4
     59b: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x8600>
     59e: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     5a0: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x8601>
     5a3: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x860e>
     5a6: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x860f>
     5a9: 84 15        	sty	$15                     ; 0x15 <__rc5>
     5ab: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x8610>
     5ae: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x8611>
     5b1: a2 00        	ldx	#$0
     5b3: 18           	clc
     5b4: 65 14        	adc	$14                     ; 0x14 <__rc4>
     5b6: a8           	tay
     5b7: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
     5b9: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     5bb: a9 d8        	lda	#$d8
     5bd: 65 15        	adc	$15                     ; 0x15 <__rc5>
     5bf: 84 16        	sty	$16                     ; 0x16 <__rc6>
     5c1: 85 17        	sta	$17                     ; 0x17 <__rc7>
     5c3: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     5c5: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     5c7: a0 01        	ldy	#$1
     5c9: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     5cb: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
