
grudge.elf:	file format elf32-mos
     3fd: b1 18        	lda	($18),y                 ; 0x2018 <printf+0xa2>
     3ff: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
     401: a8           	tay
     402: 18           	clc
     403: a5 1b        	lda	$1b                     ; 0x201b <printf+0xa5>
     405: 69 02        	adc	#$2
     407: 85 18        	sta	$18                     ; 0x2018 <printf+0xa2>
     409: 98           	tya
     40a: 69 00        	adc	#$0
     40c: 85 19        	sta	$19                     ; 0x2019 <printf+0xa3>
     40e: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
     410: a0 02        	ldy	#$2
     412: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x9e>
     414: a5 1a        	lda	$1a                     ; 0x201a <printf+0xa4>
     416: 88           	dey
     417: 91 18        	sta	($18),y                 ; 0x2018 <printf+0xa2>
     419: c8           	iny
     41a: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x9c>
     41c: 85 18        	sta	$18                     ; 0x2018 <printf+0xa2>
     41e: 88           	dey
     41f: b1 16        	lda	($16),y                 ; 0x2016 <printf+0xa0>
     421: 85 16        	sta	$16                     ; 0x2016 <printf+0xa0>
     423: 18           	clc
     424: a5 18        	lda	$18                     ; 0x2018 <printf+0xa2>
     426: 69 04        	adc	#$4
     428: aa           	tax
     429: a5 16        	lda	$16                     ; 0x2016 <printf+0xa0>
     42b: 69 00        	adc	#$0
     42d: 86 16        	stx	$16                     ; 0x2016 <printf+0xa0>
     42f: 85 17        	sta	$17                     ; 0x2017 <printf+0xa1>
     431: 18           	clc
     432: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
     434: 69 04        	adc	#$4
     436: 85 18        	sta	$18                     ; 0x2018 <printf+0xa2>
     438: a5 13        	lda	$13                     ; 0x2013 <printf+0x9d>
     43a: 69 00        	adc	#$0
     43c: a0 04        	ldy	#$4
     43e: 85 19        	sta	$19                     ; 0x2019 <printf+0xa3>
     440: a5 14        	lda	$14                     ; 0x2014 <printf+0x9e>
     442: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
     444: a5 15        	lda	$15                     ; 0x2015 <printf+0x9f>
     446: a0 01        	ldy	#$1
     448: 91 18        	sta	($18),y                 ; 0x2018 <printf+0xa2>
     44a: a5 13        	lda	$13                     ; 0x2013 <printf+0x9d>
     44c: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xa0>
     44e: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
     450: 92 16        	sta	($16)                   ; 0x2016 <printf+0xa0>
     452: 60           	rts

00000453 <__zero_bss>:
     453: a2 e3        	ldx	#$e3
     455: a0 01        	ldy	#$1
     457: a9 5d        	lda	#$5d
     459: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
     45b: a9 53        	lda	#$53
     45d: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
     45f: a9 00        	lda	#$0
     461: 84 14        	sty	$14                     ; 0x2014 <printf+0x9e>
     463: 4c 06 2e     	jmp	$2e06 <__memset>

00000466 <__zero_zp_bss>:
     466: a2 50        	ldx	#$50
     468: a0 00        	ldy	#$0
     46a: a9 36        	lda	#$36
     46c: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
     46e: a9 00        	lda	#$0
     470: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
     472: a9 00        	lda	#$0
     474: 84 14        	sty	$14                     ; 0x2014 <printf+0x9e>
     476: 4c 06 2e     	jmp	$2e06 <__memset>

00000479 <__copy_zp_data>:
     479: a9 06        	lda	#$6
     47b: a2 00        	ldx	#$0
     47d: a0 30        	ldy	#$30
     47f: 84 12        	sty	$12                     ; 0x2012 <printf+0x9c>
     481: a0 00        	ldy	#$0
     483: 84 13        	sty	$13                     ; 0x2013 <printf+0x9d>
     485: a0 00        	ldy	#$0
     487: 84 14        	sty	$14                     ; 0x2014 <printf+0x9e>
     489: a0 03        	ldy	#$3
     48b: 84 15        	sty	$15                     ; 0x2015 <printf+0x9f>
     48d: 4c da 2d     	jmp	$2dda <memcpy>

00000490 <f256Init>:
     490: 64 14        	stz	$14                     ; 0x2014 <printf+0x9e>
     492: a2 00        	ldx	#$0
     494: 86 12        	stx	$12                     ; 0x2012 <printf+0x9c>
     496: a2 c0        	ldx	#$c0
     498: 86 13        	stx	$13                     ; 0x2013 <printf+0x9d>
     49a: 64 01        	stz	$1                      ; 0x2001 <printf+0x8b>
     49c: a2 3f        	ldx	#$3f
     49e: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x7ac0>
     4a1: a2 b3        	ldx	#$b3
     4a3: 86 00        	stx	$0                      ; 0x2000 <printf+0x8a>
     4a5: 64 08        	stz	$8                      ; 0x2008 <printf+0x92>
     4a7: a2 01        	ldx	#$1
     4a9: 86 09        	stx	$9                      ; 0x2009 <printf+0x93>
     4ab: e8           	inx
     4ac: 86 0a        	stx	$a                      ; 0x200a <printf+0x94>
     4ae: e8           	inx
     4af: 86 0b        	stx	$b                      ; 0x200b <printf+0x95>
     4b1: e8           	inx
     4b2: 86 0c        	stx	$c                      ; 0x200c <printf+0x96>
     4b4: e8           	inx
     4b5: 86 0d        	stx	$d                      ; 0x200d <printf+0x97>
     4b7: a2 7c        	ldx	#$7c
     4b9: a0 00        	ldy	#$0
     4bb: 86 f0        	stx	$f0                     ; 0x20f0 <printf+0x17a>
     4bd: 84 f1        	sty	$f1                     ; 0x20f1 <printf+0x17b>
     4bf: a2 00        	ldx	#$0
     4c1: 86 18        	stx	$18                     ; 0x2018 <printf+0xa2>
     4c3: ca           	dex
     4c4: 86 19        	stx	$19                     ; 0x2019 <printf+0xa3>
     4c6: 8a           	txa
     4c7: 0a           	asl
     4c8: 0a           	asl
     4c9: 18           	clc
     4ca: 69 d4        	adc	#$d4
     4cc: 85 1a        	sta	$1a                     ; 0x201a <printf+0xa4>
     4ce: a0 00        	ldy	#$0
     4d0: 64 17        	stz	$17                     ; 0x2017 <printf+0xa1>
     4d2: 64 16        	stz	$16                     ; 0x2016 <printf+0xa0>
     4d4: a6 19        	ldx	$19                     ; 0x2019 <printf+0xa3>
     4d6: e0 03        	cpx	#$3
     4d8: a6 01        	ldx	$1                      ; 0x2001 <printf+0x8b>
     4da: 86 1c        	stx	$1c                     ; 0x201c <printf+0xa6>
     4dc: a2 d0        	ldx	#$d0
     4de: 84 1b        	sty	$1b                     ; 0x201b <printf+0xa5>
     4e0: b0 02        	bcs	$4e4 <f256Init+0x54>
     4e2: a6 1a        	ldx	$1a                     ; 0x201a <printf+0xa4>
     4e4: 86 15        	stx	$15                     ; 0x2015 <printf+0x9f>
     4e6: a5 17        	lda	$17                     ; 0x2017 <printf+0xa1>
     4e8: 18           	clc
     4e9: 65 14        	adc	$14                     ; 0x2014 <printf+0x9e>
     4eb: a8           	tay
     4ec: a6 17        	ldx	$17                     ; 0x2017 <printf+0xa1>
     4ee: a5 16        	lda	$16                     ; 0x2016 <printf+0xa0>
     4f0: 85 1d        	sta	$1d                     ; 0x201d <printf+0xa7>
     4f2: a5 16        	lda	$16                     ; 0x2016 <printf+0xa0>
     4f4: 65 15        	adc	$15                     ; 0x2015 <printf+0x9f>
     4f6: 84 16        	sty	$16                     ; 0x2016 <printf+0xa0>
     4f8: a0 01        	ldy	#$1
     4fa: 84 01        	sty	$1                      ; 0x2001 <printf+0x8b>
     4fc: 85 17        	sta	$17                     ; 0x2017 <printf+0xa1>
     4fe: a5 1b        	lda	$1b                     ; 0x201b <printf+0xa5>
     500: 92 16        	sta	($16)                   ; 0x2016 <printf+0xa0>
     502: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xa0>
     504: c8           	iny
     505: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xa0>
     507: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
     509: c8           	iny
     50a: a9 ff        	lda	#$ff
     50c: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xa0>
     50e: 8a           	txa
     50f: a6 1c        	ldx	$1c                     ; 0x201c <printf+0xa6>
     511: 86 01        	stx	$1                      ; 0x2001 <printf+0x8b>
     513: 18           	clc
     514: 69 04        	adc	#$4
     516: 85 17        	sta	$17                     ; 0x2017 <printf+0xa1>
     518: a5 1d        	lda	$1d                     ; 0x201d <printf+0xa7>
     51a: 69 00        	adc	#$0
     51c: e6 15        	inc	$15                     ; 0x2015 <printf+0x9f>
     51e: a4 15        	ldy	$15                     ; 0x2015 <printf+0x9f>
     520: 85 16        	sta	$16                     ; 0x2016 <printf+0xa0>
     522: c9 04        	cmp	#$4
     524: f0 03        	beq	$529 <f256Init+0x99>
     526: 4c d4 04     	jmp	$4d4 <f256Init+0x44>
     529: a5 17        	lda	$17                     ; 0x2017 <printf+0xa1>
     52b: f0 03        	beq	$530 <f256Init+0xa0>
     52d: 4c d4 04     	jmp	$4d4 <f256Init+0x44>
     530: a6 18        	ldx	$18                     ; 0x2018 <printf+0xa2>
     532: e8           	inx
     533: e0 04        	cpx	#$4
     535: f0 03        	beq	$53a <f256Init+0xaa>
     537: 4c c1 04     	jmp	$4c1 <f256Init+0x31>
     53a: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x7ac2>
     53d: 29 f0        	and	#$f0
     53f: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x7ac2>
     542: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x7ac2>
     545: 29 0f        	and	#$f
     547: 09 10        	ora	#$10
     549: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x7ac2>
     54c: a2 02        	ldx	#$2
     54e: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x7ac3>
     551: 64 36        	stz	$36                     ; 0x2036 <printf+0xc0>
     553: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x7ac1>
     556: 29 f9        	and	#$f9
     558: 09 04        	ora	#$4
     55a: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x7ac1>
     55d: 64 14        	stz	$14                     ; 0x2014 <printf+0x9e>
     55f: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x7ad0>
     562: a2 00        	ldx	#$0
     564: 64 15        	stz	$15                     ; 0x2015 <printf+0x9f>
     566: 86 18        	stx	$18                     ; 0x2018 <printf+0xa2>
     568: a4 18        	ldy	$18                     ; 0x2018 <printf+0xa2>
     56a: be 93 2e     	ldx	$2e93,y                 ; 0x2e93 <textColors>
     56d: 86 19        	stx	$19                     ; 0x2019 <printf+0xa3>
     56f: be 94 2e     	ldx	$2e94,y                 ; 0x2e94 <textColors+0x1>
     572: 86 1a        	stx	$1a                     ; 0x201a <printf+0xa4>
     574: be 95 2e     	ldx	$2e95,y                 ; 0x2e95 <textColors+0x2>
     577: 86 1b        	stx	$1b                     ; 0x201b <printf+0xa5>
     579: a6 15        	ldx	$15                     ; 0x2015 <printf+0x9f>
     57b: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x88c0>
     57e: 86 17        	stx	$17                     ; 0x2017 <printf+0xa1>
     580: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x88c1>
     583: a2 04        	ldx	#$4
     585: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x88c2>
     588: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x88c3>
     58b: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x88d0>
     58e: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x88d1>
     591: 84 15        	sty	$15                     ; 0x2015 <printf+0x9f>
     593: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x88d2>
     596: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x88d3>
     599: 18           	clc
     59a: 65 14        	adc	$14                     ; 0x2014 <printf+0x9e>
     59c: 85 16        	sta	$16                     ; 0x2016 <printf+0xa0>
     59e: a6 17        	ldx	$17                     ; 0x2017 <printf+0xa1>
     5a0: a9 d8        	lda	#$d8
     5a2: 65 15        	adc	$15                     ; 0x2015 <printf+0x9f>
     5a4: 85 17        	sta	$17                     ; 0x2017 <printf+0xa1>
     5a6: a5 1b        	lda	$1b                     ; 0x201b <printf+0xa5>
     5a8: 92 16        	sta	($16)                   ; 0x2016 <printf+0xa0>
     5aa: a0 01        	ldy	#$1
     5ac: a5 1a        	lda	$1a                     ; 0x201a <printf+0xa4>
     5ae: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xa0>
