
grudge.elf:	file format elf32-mos
     415: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     417: a5 19        	lda	$19                     ; 0x19 <__rc9>
     419: a0 01        	ldy	#$1
     41b: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     41d: 18           	clc
     41e: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     420: 69 02        	adc	#$2
     422: 85 18        	sta	$18                     ; 0x18 <__rc8>
     424: a5 19        	lda	$19                     ; 0x19 <__rc9>
     426: 69 00        	adc	#$0
     428: 85 19        	sta	$19                     ; 0x19 <__rc9>
     42a: 8a           	txa
     42b: c8           	iny
     42c: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     42e: a5 13        	lda	$13                     ; 0x13 <__rc3>
     430: 88           	dey
     431: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     433: c8           	iny
     434: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     436: 85 16        	sta	$16                     ; 0x16 <__rc6>
     438: 85 18        	sta	$18                     ; 0x18 <__rc8>
     43a: 88           	dey
     43b: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     43d: 85 17        	sta	$17                     ; 0x17 <__rc7>
     43f: 85 14        	sta	$14                     ; 0x14 <__rc4>
     441: 8a           	txa
     442: a0 04        	ldy	#$4
     444: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     446: 18           	clc
     447: a5 18        	lda	$18                     ; 0x18 <__rc8>
     449: 69 04        	adc	#$4
     44b: a8           	tay
     44c: a5 14        	lda	$14                     ; 0x14 <__rc4>
     44e: 69 00        	adc	#$0
     450: 84 14        	sty	$14                     ; 0x14 <__rc4>
     452: 85 15        	sta	$15                     ; 0x15 <__rc5>
     454: a5 13        	lda	$13                     ; 0x13 <__rc3>
     456: a0 01        	ldy	#$1
     458: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     45a: 60           	rts

0000045b <__zero_bss>:
     45b: a2 e5        	ldx	#$e5
     45d: a0 01        	ldy	#$1
     45f: a9 65        	lda	#$65
     461: 85 12        	sta	$12                     ; 0x12 <__rc2>
     463: a9 53        	lda	#$53
     465: 85 13        	sta	$13                     ; 0x13 <__rc3>
     467: a9 00        	lda	#$0
     469: 84 14        	sty	$14                     ; 0x14 <__rc4>
     46b: 4c 0e 2e     	jmp	$2e0e <__memset>

0000046e <__zero_zp_bss>:
     46e: a2 4e        	ldx	#$4e
     470: a0 00        	ldy	#$0
     472: a9 36        	lda	#$36
     474: 85 12        	sta	$12                     ; 0x12 <__rc2>
     476: a9 00        	lda	#$0
     478: 85 13        	sta	$13                     ; 0x13 <__rc3>
     47a: a9 00        	lda	#$0
     47c: 84 14        	sty	$14                     ; 0x14 <__rc4>
     47e: 4c 0e 2e     	jmp	$2e0e <__memset>

00000481 <__copy_zp_data>:
     481: a9 06        	lda	#$6
     483: a2 00        	ldx	#$0
     485: a0 30        	ldy	#$30
     487: 84 12        	sty	$12                     ; 0x12 <__rc2>
     489: a0 00        	ldy	#$0
     48b: 84 13        	sty	$13                     ; 0x13 <__rc3>
     48d: a0 00        	ldy	#$0
     48f: 84 14        	sty	$14                     ; 0x14 <__rc4>
     491: a0 03        	ldy	#$3
     493: 84 15        	sty	$15                     ; 0x15 <__rc5>
     495: 4c e2 2d     	jmp	$2de2 <memcpy>

00000498 <f256Init>:
     498: 64 14        	stz	$14                     ; 0x14 <__rc4>
     49a: a2 00        	ldx	#$0
     49c: 86 12        	stx	$12                     ; 0x12 <__rc2>
     49e: a2 c0        	ldx	#$c0
     4a0: 86 13        	stx	$13                     ; 0x13 <__rc3>
     4a2: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     4a4: a2 3f        	ldx	#$3f
     4a6: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x7ab6>
     4a9: a2 b3        	ldx	#$b3
     4ab: 86 00        	stx	$0                      ; 0x0 <__data_size>
     4ad: 64 08        	stz	$8                      ; 0x8 <__zp_data_size+0x2>
     4af: a2 01        	ldx	#$1
     4b1: 86 09        	stx	$9                      ; 0x9 <__zp_data_size+0x3>
     4b3: e8           	inx
     4b4: 86 0a        	stx	$a                      ; 0xa <__zp_data_size+0x4>
     4b6: e8           	inx
     4b7: 86 0b        	stx	$b                      ; 0xb <__zp_data_size+0x5>
     4b9: e8           	inx
     4ba: 86 0c        	stx	$c                      ; 0xc <__zp_data_size+0x6>
     4bc: e8           	inx
     4bd: 86 0d        	stx	$d                      ; 0xd <__zp_data_size+0x7>
     4bf: a2 7c        	ldx	#$7c
     4c1: a0 00        	ldy	#$0
     4c3: 86 f0        	stx	$f0                     ; 0xf0 <__zp_bss_size+0xa2>
     4c5: 84 f1        	sty	$f1                     ; 0xf1 <__zp_bss_size+0xa3>
     4c7: a2 00        	ldx	#$0
     4c9: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4cb: ca           	dex
     4cc: 86 19        	stx	$19                     ; 0x19 <__rc9>
     4ce: 8a           	txa
     4cf: 0a           	asl
     4d0: 0a           	asl
     4d1: 18           	clc
     4d2: 69 d4        	adc	#$d4
     4d4: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     4d6: a0 00        	ldy	#$0
     4d8: 64 17        	stz	$17                     ; 0x17 <__rc7>
     4da: 64 16        	stz	$16                     ; 0x16 <__rc6>
     4dc: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     4de: e0 03        	cpx	#$3
     4e0: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     4e2: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     4e4: a2 d0        	ldx	#$d0
     4e6: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
     4e8: b0 02        	bcs	$4ec <f256Init+0x54>
     4ea: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     4ec: 86 15        	stx	$15                     ; 0x15 <__rc5>
     4ee: a5 17        	lda	$17                     ; 0x17 <__rc7>
     4f0: 18           	clc
     4f1: 65 14        	adc	$14                     ; 0x14 <__rc4>
     4f3: a8           	tay
     4f4: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     4f6: a5 16        	lda	$16                     ; 0x16 <__rc6>
     4f8: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     4fa: a5 16        	lda	$16                     ; 0x16 <__rc6>
     4fc: 65 15        	adc	$15                     ; 0x15 <__rc5>
     4fe: 84 16        	sty	$16                     ; 0x16 <__rc6>
     500: a0 01        	ldy	#$1
     502: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     504: 85 17        	sta	$17                     ; 0x17 <__rc7>
     506: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     508: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     50a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     50c: c8           	iny
     50d: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     50f: 85 15        	sta	$15                     ; 0x15 <__rc5>
     511: c8           	iny
     512: a9 ff        	lda	#$ff
     514: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     516: 8a           	txa
     517: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
     519: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     51b: 18           	clc
     51c: 69 04        	adc	#$4
     51e: 85 17        	sta	$17                     ; 0x17 <__rc7>
     520: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     522: 69 00        	adc	#$0
     524: e6 15        	inc	$15                     ; 0x15 <__rc5>
     526: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     528: 85 16        	sta	$16                     ; 0x16 <__rc6>
     52a: c9 04        	cmp	#$4
     52c: f0 03        	beq	$531 <f256Init+0x99>
     52e: 4c dc 04     	jmp	$4dc <f256Init+0x44>
     531: a5 17        	lda	$17                     ; 0x17 <__rc7>
     533: f0 03        	beq	$538 <f256Init+0xa0>
     535: 4c dc 04     	jmp	$4dc <f256Init+0x44>
     538: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     53a: e8           	inx
     53b: e0 04        	cpx	#$4
     53d: f0 03        	beq	$542 <f256Init+0xaa>
     53f: 4c c9 04     	jmp	$4c9 <f256Init+0x31>
     542: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x7ab8>
     545: 29 f0        	and	#$f0
     547: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x7ab8>
     54a: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x7ab8>
     54d: 29 0f        	and	#$f
     54f: 09 10        	ora	#$10
     551: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x7ab8>
     554: a2 02        	ldx	#$2
     556: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x7ab9>
     559: 64 36        	stz	$36                     ; 0x36 <_ccolor>
     55b: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x7ab7>
     55e: 29 f9        	and	#$f9
     560: 09 04        	ora	#$4
     562: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x7ab7>
     565: 64 14        	stz	$14                     ; 0x14 <__rc4>
     567: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x7ac6>
     56a: a2 00        	ldx	#$0
     56c: 64 15        	stz	$15                     ; 0x15 <__rc5>
     56e: 86 18        	stx	$18                     ; 0x18 <__rc8>
     570: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     572: be 9b 2e     	ldx	$2e9b,y                 ; 0x2e9b <textColors>
     575: 86 19        	stx	$19                     ; 0x19 <__rc9>
     577: be 9c 2e     	ldx	$2e9c,y                 ; 0x2e9c <textColors+0x1>
     57a: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     57c: be 9d 2e     	ldx	$2e9d,y                 ; 0x2e9d <textColors+0x2>
     57f: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     581: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     583: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x88b6>
     586: 86 17        	stx	$17                     ; 0x17 <__rc7>
     588: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x88b7>
     58b: a2 04        	ldx	#$4
     58d: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x88b8>
     590: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x88b9>
     593: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x88c6>
     596: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x88c7>
     599: 84 15        	sty	$15                     ; 0x15 <__rc5>
     59b: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x88c8>
     59e: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x88c9>
     5a1: 18           	clc
     5a2: 65 14        	adc	$14                     ; 0x14 <__rc4>
     5a4: 85 16        	sta	$16                     ; 0x16 <__rc6>
     5a6: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     5a8: a9 d8        	lda	#$d8
     5aa: 65 15        	adc	$15                     ; 0x15 <__rc5>
     5ac: 85 17        	sta	$17                     ; 0x17 <__rc7>
     5ae: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     5b0: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     5b2: a0 01        	ldy	#$1
     5b4: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     5b6: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5b8: c8           	iny
     5b9: a5 19        	lda	$19                     ; 0x19 <__rc9>
     5bb: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5bd: c8           	iny
     5be: a9 ff        	lda	#$ff
     5c0: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5c2: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x88b6>
     5c5: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x88b7>
     5c8: c8           	iny
     5c9: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x88b8>
     5cc: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x88b9>
     5cf: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x88c6>
     5d2: 85 15        	sta	$15                     ; 0x15 <__rc5>
     5d4: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x88c7>
     5d7: 85 16        	sta	$16                     ; 0x16 <__rc6>
     5d9: a9 40        	lda	#$40
     5db: 18           	clc
