
grudge.elf:	file format elf32-mos
     40b: 85 19        	sta	$19                     ; 0x19 <__rc9>
     40d: a0 04        	ldy	#$4
     40f: a5 22        	lda	$22                     ; 0x22 <__rc18>
     411: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     413: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     415: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     417: a5 19        	lda	$19                     ; 0x19 <__rc9>
     419: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     41b: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     41d: 18           	clc
     41e: a5 22        	lda	$22                     ; 0x22 <__rc18>
     420: 69 02        	adc	#$2
     422: 85 18        	sta	$18                     ; 0x18 <__rc8>
     424: a5 19        	lda	$19                     ; 0x19 <__rc9>
     426: 69 00        	adc	#$0
     428: 85 19        	sta	$19                     ; 0x19 <__rc9>
     42a: 8a           	txa
     42b: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     42d: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     42f: a5 13        	lda	$13                     ; 0x13 <__rc3>
     431: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     433: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     435: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     437: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
     439: 85 16        	sta	$16                     ; 0x16 <__rc6>
     43b: 85 19        	sta	$19                     ; 0x19 <__rc9>
     43d: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     43f: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     441: 84 18        	sty	$18                     ; 0x18 <__rc8>
     443: 85 17        	sta	$17                     ; 0x17 <__rc7>
     445: 85 14        	sta	$14                     ; 0x14 <__rc4>
     447: 8a           	txa
     448: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     44a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     44c: 18           	clc
     44d: a5 19        	lda	$19                     ; 0x19 <__rc9>
     44f: 69 04        	adc	#$4
     451: a8           	tay
     452: a5 14        	lda	$14                     ; 0x14 <__rc4>
     454: 69 00        	adc	#$0
     456: 84 14        	sty	$14                     ; 0x14 <__rc4>
     458: 85 15        	sta	$15                     ; 0x15 <__rc5>
     45a: a5 13        	lda	$13                     ; 0x13 <__rc3>
     45c: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     45e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     460: 60           	rts

00000461 <__zero_bss>:
     461: a2 21        	ldx	#$21
     463: a0 02        	ldy	#$2
     465: a9 4a        	lda	#$4a
     467: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     469: a9 56        	lda	#$56
     46b: 85 13        	sta	$13                     ; 0x13 <__rc3>
     46d: a9 00        	lda	#$0
     46f: 84 14        	sty	$14                     ; 0x14 <__rc4>
     471: 4c ee 30     	jmp	$30ee <__memset>

00000474 <__zero_zp_bss>:
     474: a2 12        	ldx	#$12
     476: a0 00        	ldy	#$0
     478: a9 30        	lda	#$30
     47a: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     47c: a9 00        	lda	#$0
     47e: 85 13        	sta	$13                     ; 0x13 <__rc3>
     480: a9 00        	lda	#$0
     482: 84 14        	sty	$14                     ; 0x14 <__rc4>
     484: 4c ee 30     	jmp	$30ee <__memset>

00000487 <main>:
     487: 18           	clc
     488: a5 10        	lda	$10                     ; 0x10 <__rc0>
     48a: 69 f4        	adc	#$f4
     48c: 85 10        	sta	$10                     ; 0x10 <__rc0>
     48e: a5 11        	lda	$11                     ; 0x11 <__rc1>
     490: 69 ff        	adc	#$ff
     492: 85 11        	sta	$11                     ; 0x11 <__rc1>
     494: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     496: da           	phx
     497: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     499: da           	phx
     49a: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     49c: da           	phx
     49d: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     49f: da           	phx
     4a0: a5 28        	lda	$28                     ; 0x28 <__rc24>
     4a2: a0 02        	ldy	#$2
     4a4: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     4a6: a5 29        	lda	$29                     ; 0x29 <__rc25>
     4a8: 88           	dey
     4a9: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     4ab: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     4ad: 88           	dey
     4ae: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     4b0: 64 14        	stz	$14                     ; 0x14 <__rc4>
     4b2: a2 00        	ldx	#$0
     4b4: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     4b6: a2 c0        	ldx	#$c0
     4b8: 86 13        	stx	$13                     ; 0x13 <__rc3>
     4ba: 64 01        	stz	$1                      ; 0x1 <__zp_data_size+0x1>
     4bc: a2 3f        	ldx	#$3f
     4be: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x7794>
     4c1: a2 b3        	ldx	#$b3
     4c3: 86 00        	stx	$0                      ; 0x0 <__zp_data_size>
     4c5: 64 08        	stz	$8                      ; 0x8 <__zp_data_size+0x8>
     4c7: a2 01        	ldx	#$1
     4c9: 86 09        	stx	$9                      ; 0x9 <__zp_data_size+0x9>
     4cb: e8           	inx
     4cc: 86 0a        	stx	$a                      ; 0xa <__zp_data_size+0xa>
     4ce: e8           	inx
     4cf: 86 0b        	stx	$b                      ; 0xb <__zp_data_size+0xb>
     4d1: e8           	inx
     4d2: 86 0c        	stx	$c                      ; 0xc <__zp_data_size+0xc>
     4d4: e8           	inx
     4d5: 86 0d        	stx	$d                      ; 0xd <__zp_data_size+0xd>
     4d7: a2 36        	ldx	#$36
     4d9: a0 00        	ldy	#$0
     4db: 86 f0        	stx	$f0                     ; 0xf0 <__rc31+0xc1>
     4dd: 84 f1        	sty	$f1                     ; 0xf1 <__rc31+0xc2>
     4df: a2 00        	ldx	#$0
     4e1: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4e3: ca           	dex
     4e4: 86 19        	stx	$19                     ; 0x19 <__rc9>
     4e6: 8a           	txa
     4e7: 0a           	asl
     4e8: 0a           	asl
     4e9: 18           	clc
     4ea: 69 d4        	adc	#$d4
     4ec: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     4ee: a0 00        	ldy	#$0
     4f0: 64 17        	stz	$17                     ; 0x17 <__rc7>
     4f2: 64 16        	stz	$16                     ; 0x16 <__rc6>
     4f4: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     4f6: e0 03        	cpx	#$3
     4f8: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size+0x1>
     4fa: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     4fc: a2 d0        	ldx	#$d0
     4fe: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
     500: b0 02        	bcs	$504 <main+0x7d>
     502: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     504: 86 15        	stx	$15                     ; 0x15 <__rc5>
     506: a5 17        	lda	$17                     ; 0x17 <__rc7>
     508: 18           	clc
     509: 65 14        	adc	$14                     ; 0x14 <__rc4>
     50b: a8           	tay
     50c: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     50e: a5 16        	lda	$16                     ; 0x16 <__rc6>
     510: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     512: a5 16        	lda	$16                     ; 0x16 <__rc6>
     514: 65 15        	adc	$15                     ; 0x15 <__rc5>
     516: 84 16        	sty	$16                     ; 0x16 <__rc6>
     518: a0 01        	ldy	#$1
     51a: 84 01        	sty	$1                      ; 0x1 <__zp_data_size+0x1>
     51c: 85 17        	sta	$17                     ; 0x17 <__rc7>
     51e: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     520: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     522: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     524: c8           	iny
     525: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     527: 85 15        	sta	$15                     ; 0x15 <__rc5>
     529: c8           	iny
     52a: a9 ff        	lda	#$ff
     52c: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     52e: 8a           	txa
     52f: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
     531: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     533: 18           	clc
     534: 69 04        	adc	#$4
     536: 85 17        	sta	$17                     ; 0x17 <__rc7>
     538: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     53a: 69 00        	adc	#$0
     53c: e6 15        	inc	$15                     ; 0x15 <__rc5>
     53e: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     540: 85 16        	sta	$16                     ; 0x16 <__rc6>
     542: c9 04        	cmp	#$4
     544: f0 03        	beq	$549 <main+0xc2>
     546: 4c f4 04     	jmp	$4f4 <main+0x6d>
     549: a5 17        	lda	$17                     ; 0x17 <__rc7>
     54b: f0 03        	beq	$550 <main+0xc9>
     54d: 4c f4 04     	jmp	$4f4 <main+0x6d>
     550: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     552: e8           	inx
     553: e0 04        	cpx	#$4
     555: f0 03        	beq	$55a <main+0xd3>
     557: 4c e1 04     	jmp	$4e1 <main+0x5a>
     55a: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x7796>
     55d: 29 f0        	and	#$f0
     55f: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x7796>
     562: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x7796>
     565: 29 0f        	and	#$f
     567: 09 10        	ora	#$10
     569: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x7796>
     56c: a2 02        	ldx	#$2
     56e: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0x7797>
     571: 64 30        	stz	$30                     ; 0x30 <_ccolor>
     573: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x7795>
     576: 29 f9        	and	#$f9
     578: 09 04        	ora	#$4
     57a: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x7795>
     57d: 64 14        	stz	$14                     ; 0x14 <__rc4>
     57f: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x77a4>
     582: a2 00        	ldx	#$0
     584: 64 15        	stz	$15                     ; 0x15 <__rc5>
     586: 86 18        	stx	$18                     ; 0x18 <__rc8>
     588: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     58a: be 7a 31     	ldx	$317a,y                 ; 0x317a <textColors>
     58d: 86 19        	stx	$19                     ; 0x19 <__rc9>
     58f: be 7b 31     	ldx	$317b,y                 ; 0x317b <textColors+0x1>
     592: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     594: be 7c 31     	ldx	$317c,y                 ; 0x317c <textColors+0x2>
     597: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     599: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     59b: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x8594>
     59e: 86 17        	stx	$17                     ; 0x17 <__rc7>
     5a0: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x8595>
     5a3: a2 04        	ldx	#$4
     5a5: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x8596>
     5a8: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     5aa: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x8597>
     5ad: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x85a4>
     5b0: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x85a5>
     5b3: 84 15        	sty	$15                     ; 0x15 <__rc5>
     5b5: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x85a6>
     5b8: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x85a7>
     5bb: a2 00        	ldx	#$0
     5bd: 18           	clc
     5be: 65 14        	adc	$14                     ; 0x14 <__rc4>
     5c0: a8           	tay
     5c1: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
     5c3: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     5c5: a9 d8        	lda	#$d8
     5c7: 65 15        	adc	$15                     ; 0x15 <__rc5>
     5c9: 84 16        	sty	$16                     ; 0x16 <__rc6>
     5cb: 85 17        	sta	$17                     ; 0x17 <__rc7>
