
grudge.elf:	file format elf32-mos
     3fb: b1 16        	lda	($16),y                 ; 0x2016 <checkPads+0x51c>
     3fd: 85 16        	sta	$16                     ; 0x2016 <checkPads+0x51c>
     3ff: 85 1d        	sta	$1d                     ; 0x201d <checkPads+0x523>
     401: a0 01        	ldy	#$1
     403: b1 18        	lda	($18),y                 ; 0x2018 <checkPads+0x51e>
     405: 85 17        	sta	$17                     ; 0x2017 <checkPads+0x51d>
     407: 85 19        	sta	$19                     ; 0x2019 <checkPads+0x51f>
     409: a0 04        	ldy	#$4
     40b: a5 1d        	lda	$1d                     ; 0x201d <checkPads+0x523>
     40d: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     40f: a5 19        	lda	$19                     ; 0x2019 <checkPads+0x51f>
     411: a0 01        	ldy	#$1
     413: 91 1a        	sta	($1a),y                 ; 0x201a <checkPads+0x520>
     415: 18           	clc
     416: a5 1d        	lda	$1d                     ; 0x201d <checkPads+0x523>
     418: 69 02        	adc	#$2
     41a: 85 18        	sta	$18                     ; 0x2018 <checkPads+0x51e>
     41c: a5 19        	lda	$19                     ; 0x2019 <checkPads+0x51f>
     41e: 69 00        	adc	#$0
     420: 85 19        	sta	$19                     ; 0x2019 <checkPads+0x51f>
     422: 8a           	txa
     423: c8           	iny
     424: 91 16        	sta	($16),y                 ; 0x2016 <checkPads+0x51c>
     426: a5 13        	lda	$13                     ; 0x2013 <checkPads+0x519>
     428: 88           	dey
     429: 91 18        	sta	($18),y                 ; 0x2018 <checkPads+0x51e>
     42b: c8           	iny
     42c: b1 12        	lda	($12),y                 ; 0x2012 <checkPads+0x518>
     42e: 85 16        	sta	$16                     ; 0x2016 <checkPads+0x51c>
     430: 85 18        	sta	$18                     ; 0x2018 <checkPads+0x51e>
     432: 88           	dey
     433: b1 14        	lda	($14),y                 ; 0x2014 <checkPads+0x51a>
     435: 85 17        	sta	$17                     ; 0x2017 <checkPads+0x51d>
     437: 85 14        	sta	$14                     ; 0x2014 <checkPads+0x51a>
     439: 8a           	txa
     43a: a0 04        	ldy	#$4
     43c: 91 16        	sta	($16),y                 ; 0x2016 <checkPads+0x51c>
     43e: 18           	clc
     43f: a5 18        	lda	$18                     ; 0x2018 <checkPads+0x51e>
     441: 69 04        	adc	#$4
     443: a8           	tay
     444: a5 14        	lda	$14                     ; 0x2014 <checkPads+0x51a>
     446: 69 00        	adc	#$0
     448: 84 14        	sty	$14                     ; 0x2014 <checkPads+0x51a>
     44a: 85 15        	sta	$15                     ; 0x2015 <checkPads+0x51b>
     44c: a5 13        	lda	$13                     ; 0x2013 <checkPads+0x519>
     44e: a0 01        	ldy	#$1
     450: 91 14        	sta	($14),y                 ; 0x2014 <checkPads+0x51a>
     452: 60           	rts

00000453 <__zero_bss>:
     453: a2 21        	ldx	#$21
     455: a0 02        	ldy	#$2
     457: a9 a5        	lda	#$a5
     459: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
     45b: a9 5b        	lda	#$5b
     45d: 85 13        	sta	$13                     ; 0x2013 <checkPads+0x519>
     45f: a9 00        	lda	#$0
     461: 84 14        	sty	$14                     ; 0x2014 <checkPads+0x51a>
     463: 4c 4e 36     	jmp	$364e <__memset>

00000466 <__zero_zp_bss>:
     466: a2 12        	ldx	#$12
     468: a0 00        	ldy	#$0
     46a: a9 36        	lda	#$36
     46c: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
     46e: a9 00        	lda	#$0
     470: 85 13        	sta	$13                     ; 0x2013 <checkPads+0x519>
     472: a9 00        	lda	#$0
     474: 84 14        	sty	$14                     ; 0x2014 <checkPads+0x51a>
     476: 4c 4e 36     	jmp	$364e <__memset>

00000479 <__copy_zp_data>:
     479: a9 06        	lda	#$6
     47b: a2 00        	ldx	#$0
     47d: a0 30        	ldy	#$30
     47f: 84 12        	sty	$12                     ; 0x2012 <checkPads+0x518>
     481: a0 00        	ldy	#$0
     483: 84 13        	sty	$13                     ; 0x2013 <checkPads+0x519>
     485: a0 00        	ldy	#$0
     487: 84 14        	sty	$14                     ; 0x2014 <checkPads+0x51a>
     489: a0 03        	ldy	#$3
     48b: 84 15        	sty	$15                     ; 0x2015 <checkPads+0x51b>
     48d: 4c 22 36     	jmp	$3622 <memcpy>

00000490 <f256Init>:
     490: 64 1c        	stz	$1c                     ; 0x201c <checkPads+0x522>
     492: a2 00        	ldx	#$0
     494: 86 1a        	stx	$1a                     ; 0x201a <checkPads+0x520>
     496: a2 d0        	ldx	#$d0
     498: 86 1b        	stx	$1b                     ; 0x201b <checkPads+0x521>
     49a: a2 00        	ldx	#$0
     49c: 86 16        	stx	$16                     ; 0x2016 <checkPads+0x51c>
     49e: a2 d8        	ldx	#$d8
     4a0: 86 17        	stx	$17                     ; 0x2017 <checkPads+0x51d>
     4a2: a2 00        	ldx	#$0
     4a4: 86 18        	stx	$18                     ; 0x2018 <checkPads+0x51e>
     4a6: a2 d4        	ldx	#$d4
     4a8: 86 19        	stx	$19                     ; 0x2019 <checkPads+0x51f>
     4aa: a2 00        	ldx	#$0
     4ac: 86 14        	stx	$14                     ; 0x2014 <checkPads+0x51a>
     4ae: a2 dc        	ldx	#$dc
     4b0: 86 15        	stx	$15                     ; 0x2015 <checkPads+0x51b>
     4b2: a2 00        	ldx	#$0
     4b4: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     4b6: a2 c0        	ldx	#$c0
     4b8: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
     4ba: 64 01        	stz	$1                      ; 0x2001 <checkPads+0x507>
     4bc: a2 3f        	ldx	#$3f
     4be: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x723a>
     4c1: a2 b3        	ldx	#$b3
     4c3: 86 00        	stx	$0                      ; 0x2000 <checkPads+0x506>
     4c5: 64 08        	stz	$8                      ; 0x2008 <checkPads+0x50e>
     4c7: a2 01        	ldx	#$1
     4c9: 86 09        	stx	$9                      ; 0x2009 <checkPads+0x50f>
     4cb: e8           	inx
     4cc: 86 0a        	stx	$a                      ; 0x200a <checkPads+0x510>
     4ce: e8           	inx
     4cf: 86 0b        	stx	$b                      ; 0x200b <checkPads+0x511>
     4d1: e8           	inx
     4d2: 86 0c        	stx	$c                      ; 0x200c <checkPads+0x512>
     4d4: e8           	inx
     4d5: 86 0d        	stx	$d                      ; 0x200d <checkPads+0x513>
     4d7: a2 3c        	ldx	#$3c
     4d9: a9 00        	lda	#$0
     4db: 86 f0        	stx	$f0                     ; 0x20f0 <updateFrames+0x6c>
     4dd: 85 f1        	sta	$f1                     ; 0x20f1 <updateFrames+0x6d>
     4df: a6 01        	ldx	$1                      ; 0x2001 <checkPads+0x507>
     4e1: a0 01        	ldy	#$1
     4e3: 84 01        	sty	$1                      ; 0x2001 <checkPads+0x507>
     4e5: a5 1c        	lda	$1c                     ; 0x201c <checkPads+0x522>
     4e7: 92 1a        	sta	($1a)                   ; 0x201a <checkPads+0x520>
     4e9: 91 1a        	sta	($1a),y                 ; 0x201a <checkPads+0x520>
     4eb: c8           	iny
     4ec: 91 1a        	sta	($1a),y                 ; 0x201a <checkPads+0x520>
     4ee: c8           	iny
     4ef: a9 ff        	lda	#$ff
     4f1: 91 1a        	sta	($1a),y                 ; 0x201a <checkPads+0x520>
     4f3: 86 01        	stx	$1                      ; 0x2001 <checkPads+0x507>
     4f5: a5 1a        	lda	$1a                     ; 0x201a <checkPads+0x520>
     4f7: 18           	clc
     4f8: 69 04        	adc	#$4
     4fa: 85 1a        	sta	$1a                     ; 0x201a <checkPads+0x520>
     4fc: a5 1b        	lda	$1b                     ; 0x201b <checkPads+0x521>
     4fe: 69 00        	adc	#$0
     500: e6 1c        	inc	$1c                     ; 0x201c <checkPads+0x522>
     502: 85 1b        	sta	$1b                     ; 0x201b <checkPads+0x521>
     504: d0 d9        	bne	$4df <f256Init+0x4f>
     506: a9 00        	lda	#$0
     508: a6 01        	ldx	$1                      ; 0x2001 <checkPads+0x507>
     50a: a0 01        	ldy	#$1
     50c: 84 01        	sty	$1                      ; 0x2001 <checkPads+0x507>
     50e: 92 18        	sta	($18)                   ; 0x2018 <checkPads+0x51e>
     510: 91 18        	sta	($18),y                 ; 0x2018 <checkPads+0x51e>
     512: c8           	iny
     513: 91 18        	sta	($18),y                 ; 0x2018 <checkPads+0x51e>
     515: c8           	iny
     516: 85 1a        	sta	$1a                     ; 0x201a <checkPads+0x520>
     518: a9 ff        	lda	#$ff
     51a: 91 18        	sta	($18),y                 ; 0x2018 <checkPads+0x51e>
     51c: 86 01        	stx	$1                      ; 0x2001 <checkPads+0x507>
     51e: a5 18        	lda	$18                     ; 0x2018 <checkPads+0x51e>
     520: 18           	clc
     521: 69 04        	adc	#$4
     523: 85 18        	sta	$18                     ; 0x2018 <checkPads+0x51e>
     525: a5 19        	lda	$19                     ; 0x2019 <checkPads+0x51f>
     527: 69 00        	adc	#$0
     529: e6 1a        	inc	$1a                     ; 0x201a <checkPads+0x520>
     52b: 85 19        	sta	$19                     ; 0x2019 <checkPads+0x51f>
     52d: a5 1a        	lda	$1a                     ; 0x201a <checkPads+0x520>
     52f: d0 d7        	bne	$508 <f256Init+0x78>
     531: a9 00        	lda	#$0
     533: a6 01        	ldx	$1                      ; 0x2001 <checkPads+0x507>
     535: a0 01        	ldy	#$1
     537: 84 01        	sty	$1                      ; 0x2001 <checkPads+0x507>
     539: 92 16        	sta	($16)                   ; 0x2016 <checkPads+0x51c>
     53b: 91 16        	sta	($16),y                 ; 0x2016 <checkPads+0x51c>
     53d: c8           	iny
     53e: 91 16        	sta	($16),y                 ; 0x2016 <checkPads+0x51c>
     540: c8           	iny
     541: 85 18        	sta	$18                     ; 0x2018 <checkPads+0x51e>
     543: a9 ff        	lda	#$ff
     545: 91 16        	sta	($16),y                 ; 0x2016 <checkPads+0x51c>
     547: 86 01        	stx	$1                      ; 0x2001 <checkPads+0x507>
     549: a5 16        	lda	$16                     ; 0x2016 <checkPads+0x51c>
     54b: 18           	clc
     54c: 69 04        	adc	#$4
     54e: 85 16        	sta	$16                     ; 0x2016 <checkPads+0x51c>
     550: a5 17        	lda	$17                     ; 0x2017 <checkPads+0x51d>
     552: 69 00        	adc	#$0
     554: e6 18        	inc	$18                     ; 0x2018 <checkPads+0x51e>
     556: 85 17        	sta	$17                     ; 0x2017 <checkPads+0x51d>
     558: a5 18        	lda	$18                     ; 0x2018 <checkPads+0x51e>
     55a: d0 d7        	bne	$533 <f256Init+0xa3>
     55c: a9 00        	lda	#$0
     55e: a6 01        	ldx	$1                      ; 0x2001 <checkPads+0x507>
     560: a0 01        	ldy	#$1
     562: 84 01        	sty	$1                      ; 0x2001 <checkPads+0x507>
     564: 92 14        	sta	($14)                   ; 0x2014 <checkPads+0x51a>
     566: 91 14        	sta	($14),y                 ; 0x2014 <checkPads+0x51a>
     568: c8           	iny
     569: 91 14        	sta	($14),y                 ; 0x2014 <checkPads+0x51a>
     56b: c8           	iny
     56c: 85 16        	sta	$16                     ; 0x2016 <checkPads+0x51c>
     56e: a9 ff        	lda	#$ff
     570: 91 14        	sta	($14),y                 ; 0x2014 <checkPads+0x51a>
     572: 86 01        	stx	$1                      ; 0x2001 <checkPads+0x507>
     574: a5 14        	lda	$14                     ; 0x2014 <checkPads+0x51a>
     576: 18           	clc
     577: 69 04        	adc	#$4
     579: 85 14        	sta	$14                     ; 0x2014 <checkPads+0x51a>
     57b: a5 15        	lda	$15                     ; 0x2015 <checkPads+0x51b>
     57d: 69 00        	adc	#$0
     57f: e6 16        	inc	$16                     ; 0x2016 <checkPads+0x51c>
     581: 85 15        	sta	$15                     ; 0x2015 <checkPads+0x51b>
     583: a5 16        	lda	$16                     ; 0x2016 <checkPads+0x51c>
     585: d0 d7        	bne	$55e <f256Init+0xce>
     587: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x723c>
     58a: 29 f0        	and	#$f0
     58c: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x723c>
     58f: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x723c>
     592: 29 0f        	and	#$f
     594: 09 10        	ora	#$10
     596: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x723c>
     599: a2 02        	ldx	#$2
     59b: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x723d>
     59e: 64 36        	stz	$36                     ; 0x2036 <checkPads+0x53c>
