
grudge.elf:	file format elf32-mos
     3f3: 69 00        	adc	#$0
     3f5: 85 19        	sta	$19                     ; 0x2019 <printf+0x1a7>
     3f7: a0 04        	ldy	#$4
     3f9: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x1a2>
     3fb: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
     3fd: 85 1b        	sta	$1b                     ; 0x201b <printf+0x1a9>
     3ff: a0 01        	ldy	#$1
     401: b1 18        	lda	($18),y                 ; 0x2018 <printf+0x1a6>
     403: 85 15        	sta	$15                     ; 0x2015 <printf+0x1a3>
     405: a8           	tay
     406: 18           	clc
     407: a5 1b        	lda	$1b                     ; 0x201b <printf+0x1a9>
     409: 69 02        	adc	#$2
     40b: 85 18        	sta	$18                     ; 0x2018 <printf+0x1a6>
     40d: 98           	tya
     40e: 69 00        	adc	#$0
     410: 85 19        	sta	$19                     ; 0x2019 <printf+0x1a7>
     412: a5 12        	lda	$12                     ; 0x2012 <printf+0x1a0>
     414: a0 02        	ldy	#$2
     416: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x1a2>
     418: a5 1a        	lda	$1a                     ; 0x201a <printf+0x1a8>
     41a: 88           	dey
     41b: 91 18        	sta	($18),y                 ; 0x2018 <printf+0x1a6>
     41d: c8           	iny
     41e: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x1a0>
     420: 85 18        	sta	$18                     ; 0x2018 <printf+0x1a6>
     422: 88           	dey
     423: b1 16        	lda	($16),y                 ; 0x2016 <printf+0x1a4>
     425: 85 16        	sta	$16                     ; 0x2016 <printf+0x1a4>
     427: 18           	clc
     428: a5 18        	lda	$18                     ; 0x2018 <printf+0x1a6>
     42a: 69 04        	adc	#$4
     42c: aa           	tax
     42d: a5 16        	lda	$16                     ; 0x2016 <printf+0x1a4>
     42f: 69 00        	adc	#$0
     431: 86 16        	stx	$16                     ; 0x2016 <printf+0x1a4>
     433: 85 17        	sta	$17                     ; 0x2017 <printf+0x1a5>
     435: 18           	clc
     436: a5 12        	lda	$12                     ; 0x2012 <printf+0x1a0>
     438: 69 04        	adc	#$4
     43a: 85 18        	sta	$18                     ; 0x2018 <printf+0x1a6>
     43c: a5 13        	lda	$13                     ; 0x2013 <printf+0x1a1>
     43e: 69 00        	adc	#$0
     440: a0 04        	ldy	#$4
     442: 85 19        	sta	$19                     ; 0x2019 <printf+0x1a7>
     444: a5 14        	lda	$14                     ; 0x2014 <printf+0x1a2>
     446: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x1a0>
     448: a5 15        	lda	$15                     ; 0x2015 <printf+0x1a3>
     44a: a0 01        	ldy	#$1
     44c: 91 18        	sta	($18),y                 ; 0x2018 <printf+0x1a6>
     44e: a5 13        	lda	$13                     ; 0x2013 <printf+0x1a1>
     450: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x1a4>
     452: a5 12        	lda	$12                     ; 0x2012 <printf+0x1a0>
     454: 92 16        	sta	($16)                   ; 0x2016 <printf+0x1a4>
     456: 60           	rts

00000457 <__zero_bss>:
     457: a2 e5        	ldx	#$e5
     459: a0 01        	ldy	#$1
     45b: a9 fe        	lda	#$fe
     45d: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
     45f: a9 2d        	lda	#$2d
     461: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
     463: a9 00        	lda	#$0
     465: 84 14        	sty	$14                     ; 0x2014 <printf+0x1a2>
     467: 4c 06 2d     	jmp	$2d06 <__memset>

0000046a <__zero_zp_bss>:
     46a: a2 4e        	ldx	#$4e
     46c: a0 00        	ldy	#$0
     46e: a9 36        	lda	#$36
     470: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
     472: a9 00        	lda	#$0
     474: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
     476: a9 00        	lda	#$0
     478: 84 14        	sty	$14                     ; 0x2014 <printf+0x1a2>
     47a: 4c 06 2d     	jmp	$2d06 <__memset>

0000047d <__copy_zp_data>:
     47d: a9 06        	lda	#$6
     47f: a2 00        	ldx	#$0
     481: a0 30        	ldy	#$30
     483: 84 12        	sty	$12                     ; 0x2012 <printf+0x1a0>
     485: a0 00        	ldy	#$0
     487: 84 13        	sty	$13                     ; 0x2013 <printf+0x1a1>
     489: a0 00        	ldy	#$0
     48b: 84 14        	sty	$14                     ; 0x2014 <printf+0x1a2>
     48d: a0 03        	ldy	#$3
     48f: 84 15        	sty	$15                     ; 0x2015 <printf+0x1a3>
     491: 4c da 2c     	jmp	$2cda <memcpy>

00000494 <f256Init>:
     494: 64 14        	stz	$14                     ; 0x2014 <printf+0x1a2>
     496: a2 00        	ldx	#$0
     498: 86 12        	stx	$12                     ; 0x2012 <printf+0x1a0>
     49a: a2 c0        	ldx	#$c0
     49c: 86 13        	stx	$13                     ; 0x2013 <printf+0x1a1>
     49e: 64 01        	stz	$1                      ; 0x2001 <printf+0x18f>
     4a0: a2 3f        	ldx	#$3f
     4a2: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0xa01c>
     4a5: a2 b3        	ldx	#$b3
     4a7: 86 00        	stx	$0                      ; 0x2000 <printf+0x18e>
     4a9: 64 08        	stz	$8                      ; 0x2008 <printf+0x196>
     4ab: a2 01        	ldx	#$1
     4ad: 86 09        	stx	$9                      ; 0x2009 <printf+0x197>
     4af: e8           	inx
     4b0: 86 0a        	stx	$a                      ; 0x200a <printf+0x198>
     4b2: e8           	inx
     4b3: 86 0b        	stx	$b                      ; 0x200b <printf+0x199>
     4b5: e8           	inx
     4b6: 86 0c        	stx	$c                      ; 0x200c <printf+0x19a>
     4b8: e8           	inx
     4b9: 86 0d        	stx	$d                      ; 0x200d <printf+0x19b>
     4bb: a2 7c        	ldx	#$7c
     4bd: a0 00        	ldy	#$0
     4bf: 86 f0        	stx	$f0                     ; 0x20f0 <printf+0x27e>
     4c1: 84 f1        	sty	$f1                     ; 0x20f1 <printf+0x27f>
     4c3: a2 00        	ldx	#$0
     4c5: 86 18        	stx	$18                     ; 0x2018 <printf+0x1a6>
     4c7: ca           	dex
     4c8: 86 19        	stx	$19                     ; 0x2019 <printf+0x1a7>
     4ca: 8a           	txa
     4cb: 0a           	asl
     4cc: 0a           	asl
     4cd: 18           	clc
     4ce: 69 d4        	adc	#$d4
     4d0: 85 1a        	sta	$1a                     ; 0x201a <printf+0x1a8>
     4d2: a0 00        	ldy	#$0
     4d4: 64 17        	stz	$17                     ; 0x2017 <printf+0x1a5>
     4d6: 64 16        	stz	$16                     ; 0x2016 <printf+0x1a4>
     4d8: a6 19        	ldx	$19                     ; 0x2019 <printf+0x1a7>
     4da: e0 03        	cpx	#$3
     4dc: a6 01        	ldx	$1                      ; 0x2001 <printf+0x18f>
     4de: 86 1c        	stx	$1c                     ; 0x201c <printf+0x1aa>
     4e0: a2 d0        	ldx	#$d0
     4e2: 84 1b        	sty	$1b                     ; 0x201b <printf+0x1a9>
     4e4: b0 02        	bcs	$4e8 <f256Init+0x54>
     4e6: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x1a8>
     4e8: 86 15        	stx	$15                     ; 0x2015 <printf+0x1a3>
     4ea: a5 17        	lda	$17                     ; 0x2017 <printf+0x1a5>
     4ec: 18           	clc
     4ed: 65 14        	adc	$14                     ; 0x2014 <printf+0x1a2>
     4ef: a8           	tay
     4f0: a6 17        	ldx	$17                     ; 0x2017 <printf+0x1a5>
     4f2: a5 16        	lda	$16                     ; 0x2016 <printf+0x1a4>
     4f4: 85 1d        	sta	$1d                     ; 0x201d <printf+0x1ab>
     4f6: a5 16        	lda	$16                     ; 0x2016 <printf+0x1a4>
     4f8: 65 15        	adc	$15                     ; 0x2015 <printf+0x1a3>
     4fa: 84 16        	sty	$16                     ; 0x2016 <printf+0x1a4>
     4fc: a0 01        	ldy	#$1
     4fe: 84 01        	sty	$1                      ; 0x2001 <printf+0x18f>
     500: 85 17        	sta	$17                     ; 0x2017 <printf+0x1a5>
     502: a5 1b        	lda	$1b                     ; 0x201b <printf+0x1a9>
     504: 92 16        	sta	($16)                   ; 0x2016 <printf+0x1a4>
     506: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x1a4>
     508: c8           	iny
     509: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x1a4>
     50b: 85 15        	sta	$15                     ; 0x2015 <printf+0x1a3>
     50d: c8           	iny
     50e: a9 ff        	lda	#$ff
     510: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x1a4>
     512: 8a           	txa
     513: a6 1c        	ldx	$1c                     ; 0x201c <printf+0x1aa>
     515: 86 01        	stx	$1                      ; 0x2001 <printf+0x18f>
     517: 18           	clc
     518: 69 04        	adc	#$4
     51a: 85 17        	sta	$17                     ; 0x2017 <printf+0x1a5>
     51c: a5 1d        	lda	$1d                     ; 0x201d <printf+0x1ab>
     51e: 69 00        	adc	#$0
     520: e6 15        	inc	$15                     ; 0x2015 <printf+0x1a3>
     522: a4 15        	ldy	$15                     ; 0x2015 <printf+0x1a3>
     524: 85 16        	sta	$16                     ; 0x2016 <printf+0x1a4>
     526: c9 04        	cmp	#$4
     528: f0 03        	beq	$52d <f256Init+0x99>
     52a: 4c d8 04     	jmp	$4d8 <f256Init+0x44>
     52d: a5 17        	lda	$17                     ; 0x2017 <printf+0x1a5>
     52f: f0 03        	beq	$534 <f256Init+0xa0>
     531: 4c d8 04     	jmp	$4d8 <f256Init+0x44>
     534: a6 18        	ldx	$18                     ; 0x2018 <printf+0x1a6>
     536: e8           	inx
     537: e0 04        	cpx	#$4
     539: f0 03        	beq	$53e <f256Init+0xaa>
     53b: 4c c5 04     	jmp	$4c5 <f256Init+0x31>
     53e: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xa01e>
     541: 29 f0        	and	#$f0
     543: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xa01e>
     546: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xa01e>
     549: 29 0f        	and	#$f
     54b: 09 10        	ora	#$10
     54d: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xa01e>
     550: a2 02        	ldx	#$2
     552: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0xa01f>
     555: 64 36        	stz	$36                     ; 0x2036 <printf+0x1c4>
     557: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0xa01d>
     55a: 29 f9        	and	#$f9
     55c: 09 04        	ora	#$4
     55e: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0xa01d>
     561: 64 14        	stz	$14                     ; 0x2014 <printf+0x1a2>
     563: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0xa02c>
     566: a2 00        	ldx	#$0
     568: 64 15        	stz	$15                     ; 0x2015 <printf+0x1a3>
     56a: 86 18        	stx	$18                     ; 0x2018 <printf+0x1a6>
     56c: a4 18        	ldy	$18                     ; 0x2018 <printf+0x1a6>
     56e: be aa 2d     	ldx	$2daa,y                 ; 0x2daa <textColors>
     571: 86 19        	stx	$19                     ; 0x2019 <printf+0x1a7>
     573: be ab 2d     	ldx	$2dab,y                 ; 0x2dab <textColors+0x1>
     576: 86 1a        	stx	$1a                     ; 0x201a <printf+0x1a8>
     578: be ac 2d     	ldx	$2dac,y                 ; 0x2dac <textColors+0x2>
     57b: 86 1b        	stx	$1b                     ; 0x201b <printf+0x1a9>
     57d: a6 15        	ldx	$15                     ; 0x2015 <printf+0x1a3>
     57f: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xae1c>
     582: 86 17        	stx	$17                     ; 0x2017 <printf+0x1a5>
     584: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xae1d>
     587: a2 04        	ldx	#$4
     589: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xae1e>
     58c: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xae1f>
     58f: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xae2c>
     592: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xae2d>
     595: 84 15        	sty	$15                     ; 0x2015 <printf+0x1a3>
     597: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xae2e>
     59a: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xae2f>
     59d: 18           	clc
     59e: 65 14        	adc	$14                     ; 0x2014 <printf+0x1a2>
