
grudge.elf:	file format elf32-mos
     407: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     409: 85 17        	sta	$17                     ; 0x17 <__rc7>
     40b: 85 19        	sta	$19                     ; 0x19 <__rc9>
     40d: a0 04        	ldy	#$4
     40f: a5 22        	lda	$22                     ; 0x22 <__rc18>
     411: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     413: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     415: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     417: a5 19        	lda	$19                     ; 0x19 <__rc9>
     419: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     41b: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     41d: 18           	clc
     41e: a5 22        	lda	$22                     ; 0x22 <__rc18>
     420: 69 02        	adc	#$2
     422: 85 18        	sta	$18                     ; 0x18 <__rc8>
     424: a5 19        	lda	$19                     ; 0x19 <__rc9>
     426: 69 00        	adc	#$0
     428: 85 19        	sta	$19                     ; 0x19 <__rc9>
     42a: 8a           	txa
     42b: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     42d: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     42f: a5 13        	lda	$13                     ; 0x13 <__rc3>
     431: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     433: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     435: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     437: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
     439: 85 16        	sta	$16                     ; 0x16 <__rc6>
     43b: 85 19        	sta	$19                     ; 0x19 <__rc9>
     43d: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     43f: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     441: 84 18        	sty	$18                     ; 0x18 <__rc8>
     443: 85 17        	sta	$17                     ; 0x17 <__rc7>
     445: 85 14        	sta	$14                     ; 0x14 <__rc4>
     447: 8a           	txa
     448: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     44a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     44c: 18           	clc
     44d: a5 19        	lda	$19                     ; 0x19 <__rc9>
     44f: 69 04        	adc	#$4
     451: a8           	tay
     452: a5 14        	lda	$14                     ; 0x14 <__rc4>
     454: 69 00        	adc	#$0
     456: 84 14        	sty	$14                     ; 0x14 <__rc4>
     458: 85 15        	sta	$15                     ; 0x15 <__rc5>
     45a: a5 13        	lda	$13                     ; 0x13 <__rc3>
     45c: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     45e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     460: 60           	rts

00000461 <__zero_bss>:
     461: a2 2d        	ldx	#$2d
     463: a0 02        	ldy	#$2
     465: a9 2c        	lda	#$2c
     467: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     469: a9 60        	lda	#$60
     46b: 85 13        	sta	$13                     ; 0x13 <__rc3>
     46d: a9 00        	lda	#$0
     46f: 84 14        	sty	$14                     ; 0x14 <__rc4>
     471: 4c d0 3a     	jmp	$3ad0 <__memset>

00000474 <__zero_zp_bss>:
     474: a2 12        	ldx	#$12
     476: a0 00        	ldy	#$0
     478: a9 30        	lda	#$30
     47a: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     47c: a9 00        	lda	#$0
     47e: 85 13        	sta	$13                     ; 0x13 <__rc3>
     480: a9 00        	lda	#$0
     482: 84 14        	sty	$14                     ; 0x14 <__rc4>
     484: 4c d0 3a     	jmp	$3ad0 <__memset>

00000487 <main>:
     487: 18           	clc
     488: a5 10        	lda	$10                     ; 0x10 <__rc0>
     48a: 69 ef        	adc	#$ef
     48c: 85 10        	sta	$10                     ; 0x10 <__rc0>
     48e: a5 11        	lda	$11                     ; 0x11 <__rc1>
     490: 69 ff        	adc	#$ff
     492: 85 11        	sta	$11                     ; 0x11 <__rc1>
     494: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     496: da           	phx
     497: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     499: da           	phx
     49a: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     49c: da           	phx
     49d: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     49f: da           	phx
     4a0: a5 28        	lda	$28                     ; 0x28 <__rc24>
     4a2: a0 07        	ldy	#$7
     4a4: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     4a6: a5 29        	lda	$29                     ; 0x29 <__rc25>
     4a8: 88           	dey
     4a9: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     4ab: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     4ad: 88           	dey
     4ae: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     4b0: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
     4b2: 88           	dey
     4b3: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     4b5: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     4b7: 88           	dey
     4b8: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     4ba: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     4bc: 88           	dey
     4bd: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     4bf: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
     4c1: 88           	dey
     4c2: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     4c4: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
     4c6: 88           	dey
     4c7: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     4c9: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
     4cb: a2 00        	ldx	#$0
     4cd: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     4cf: a2 d0        	ldx	#$d0
     4d1: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     4d3: a2 00        	ldx	#$0
     4d5: 86 16        	stx	$16                     ; 0x16 <__rc6>
     4d7: a2 d8        	ldx	#$d8
     4d9: 86 17        	stx	$17                     ; 0x17 <__rc7>
     4db: a2 00        	ldx	#$0
     4dd: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4df: a2 d4        	ldx	#$d4
     4e1: 86 19        	stx	$19                     ; 0x19 <__rc9>
     4e3: a2 00        	ldx	#$0
     4e5: 86 14        	stx	$14                     ; 0x14 <__rc4>
     4e7: a2 dc        	ldx	#$dc
     4e9: 86 15        	stx	$15                     ; 0x15 <__rc5>
     4eb: a2 00        	ldx	#$0
     4ed: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     4ef: a2 c0        	ldx	#$c0
     4f1: 86 13        	stx	$13                     ; 0x13 <__rc3>
     4f3: 64 01        	stz	$1                      ; 0x1 <__zp_data_size+0x1>
     4f5: a2 3f        	ldx	#$3f
     4f7: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x6da6>
     4fa: a2 b3        	ldx	#$b3
     4fc: 86 00        	stx	$0                      ; 0x0 <__zp_data_size>
     4fe: 64 08        	stz	$8                      ; 0x8 <__zp_data_size+0x8>
     500: a2 01        	ldx	#$1
     502: 86 09        	stx	$9                      ; 0x9 <__zp_data_size+0x9>
     504: e8           	inx
     505: 86 0a        	stx	$a                      ; 0xa <__zp_data_size+0xa>
     507: e8           	inx
     508: 86 0b        	stx	$b                      ; 0xb <__zp_data_size+0xb>
     50a: e8           	inx
     50b: 86 0c        	stx	$c                      ; 0xc <__zp_data_size+0xc>
     50d: e8           	inx
     50e: 86 0d        	stx	$d                      ; 0xd <__zp_data_size+0xd>
     510: a2 36        	ldx	#$36
     512: a9 00        	lda	#$0
     514: 86 f0        	stx	$f0                     ; 0xf0 <__rc31+0xc1>
     516: 85 f1        	sta	$f1                     ; 0xf1 <__rc31+0xc2>
     518: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size+0x1>
     51a: a0 01        	ldy	#$1
     51c: 84 01        	sty	$1                      ; 0x1 <__zp_data_size+0x1>
     51e: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     520: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
     522: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     524: c8           	iny
     525: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     527: c8           	iny
     528: a9 ff        	lda	#$ff
     52a: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     52c: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     52e: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     530: 18           	clc
     531: 69 04        	adc	#$4
     533: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     535: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     537: 69 00        	adc	#$0
     539: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
     53b: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     53d: d0 d9        	bne	$518 <main+0x91>
     53f: a9 00        	lda	#$0
     541: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size+0x1>
     543: a0 01        	ldy	#$1
     545: 84 01        	sty	$1                      ; 0x1 <__zp_data_size+0x1>
     547: 92 18        	sta	($18)                   ; 0x18 <__rc8>
     549: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     54b: c8           	iny
     54c: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     54e: c8           	iny
     54f: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     551: a9 ff        	lda	#$ff
     553: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     555: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     557: a5 18        	lda	$18                     ; 0x18 <__rc8>
     559: 18           	clc
     55a: 69 04        	adc	#$4
     55c: 85 18        	sta	$18                     ; 0x18 <__rc8>
     55e: a5 19        	lda	$19                     ; 0x19 <__rc9>
     560: 69 00        	adc	#$0
     562: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
     564: 85 19        	sta	$19                     ; 0x19 <__rc9>
     566: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     568: d0 d7        	bne	$541 <main+0xba>
     56a: a9 00        	lda	#$0
     56c: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size+0x1>
     56e: a0 01        	ldy	#$1
     570: 84 01        	sty	$1                      ; 0x1 <__zp_data_size+0x1>
     572: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     574: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     576: c8           	iny
     577: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     579: c8           	iny
     57a: 85 18        	sta	$18                     ; 0x18 <__rc8>
     57c: a9 ff        	lda	#$ff
     57e: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     580: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     582: a5 16        	lda	$16                     ; 0x16 <__rc6>
     584: 18           	clc
     585: 69 04        	adc	#$4
     587: 85 16        	sta	$16                     ; 0x16 <__rc6>
     589: a5 17        	lda	$17                     ; 0x17 <__rc7>
     58b: 69 00        	adc	#$0
     58d: e6 18        	inc	$18                     ; 0x18 <__rc8>
     58f: 85 17        	sta	$17                     ; 0x17 <__rc7>
     591: a5 18        	lda	$18                     ; 0x18 <__rc8>
     593: d0 d7        	bne	$56c <main+0xe5>
     595: a9 00        	lda	#$0
     597: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size+0x1>
     599: a0 01        	ldy	#$1
     59b: 84 01        	sty	$1                      ; 0x1 <__zp_data_size+0x1>
     59d: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     59f: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     5a1: c8           	iny
     5a2: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     5a4: c8           	iny
     5a5: 85 16        	sta	$16                     ; 0x16 <__rc6>
     5a7: a9 ff        	lda	#$ff
     5a9: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     5ab: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     5ad: a5 14        	lda	$14                     ; 0x14 <__rc4>
     5af: 18           	clc
     5b0: 69 04        	adc	#$4
     5b2: 85 14        	sta	$14                     ; 0x14 <__rc4>
     5b4: a5 15        	lda	$15                     ; 0x15 <__rc5>
     5b6: 69 00        	adc	#$0
     5b8: e6 16        	inc	$16                     ; 0x16 <__rc6>
     5ba: 85 15        	sta	$15                     ; 0x15 <__rc5>
     5bc: a5 16        	lda	$16                     ; 0x16 <__rc6>
     5be: d0 d7        	bne	$597 <main+0x110>
