
sfx2.elf:	file format elf32-mos
     484: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
     486: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     488: c8           	iny
     489: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     48b: c8           	iny
     48c: a9 ff        	lda	#$ff
     48e: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     490: 86 01        	stx	$1                      ; 0x1 <__bss_size>
     492: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     494: 18           	clc
     495: 69 04        	adc	#$4
     497: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     499: a5 1b        	lda	$1b                     ; 0x1b <__zp_bss_size>
     49b: 69 00        	adc	#$0
     49d: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
     49f: 85 1b        	sta	$1b                     ; 0x1b <__zp_bss_size>
     4a1: d0 d9        	bne	$47c <main+0x5f>
     4a3: a9 00        	lda	#$0
     4a5: a6 01        	ldx	$1                      ; 0x1 <__bss_size>
     4a7: a0 01        	ldy	#$1
     4a9: 84 01        	sty	$1                      ; 0x1 <__bss_size>
     4ab: 92 18        	sta	($18)                   ; 0x18 <__rc8>
     4ad: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     4af: c8           	iny
     4b0: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     4b2: c8           	iny
     4b3: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     4b5: a9 ff        	lda	#$ff
     4b7: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     4b9: 86 01        	stx	$1                      ; 0x1 <__bss_size>
     4bb: a5 18        	lda	$18                     ; 0x18 <__rc8>
     4bd: 18           	clc
     4be: 69 04        	adc	#$4
     4c0: 85 18        	sta	$18                     ; 0x18 <__rc8>
     4c2: a5 19        	lda	$19                     ; 0x19 <__rc9>
     4c4: 69 00        	adc	#$0
     4c6: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
     4c8: 85 19        	sta	$19                     ; 0x19 <__rc9>
     4ca: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     4cc: d0 d7        	bne	$4a5 <main+0x88>
     4ce: a9 00        	lda	#$0
     4d0: a6 01        	ldx	$1                      ; 0x1 <__bss_size>
     4d2: a0 01        	ldy	#$1
     4d4: 84 01        	sty	$1                      ; 0x1 <__bss_size>
     4d6: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     4d8: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     4da: c8           	iny
     4db: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     4dd: c8           	iny
     4de: 85 18        	sta	$18                     ; 0x18 <__rc8>
     4e0: a9 ff        	lda	#$ff
     4e2: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     4e4: 86 01        	stx	$1                      ; 0x1 <__bss_size>
     4e6: a5 16        	lda	$16                     ; 0x16 <__rc6>
     4e8: 18           	clc
     4e9: 69 04        	adc	#$4
     4eb: 85 16        	sta	$16                     ; 0x16 <__rc6>
     4ed: a5 17        	lda	$17                     ; 0x17 <__rc7>
     4ef: 69 00        	adc	#$0
     4f1: e6 18        	inc	$18                     ; 0x18 <__rc8>
     4f3: 85 17        	sta	$17                     ; 0x17 <__rc7>
     4f5: a5 18        	lda	$18                     ; 0x18 <__rc8>
     4f7: d0 d7        	bne	$4d0 <main+0xb3>
     4f9: a9 00        	lda	#$0
     4fb: a6 01        	ldx	$1                      ; 0x1 <__bss_size>
     4fd: a0 01        	ldy	#$1
     4ff: 84 01        	sty	$1                      ; 0x1 <__bss_size>
     501: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     503: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     505: c8           	iny
     506: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     508: c8           	iny
     509: 85 16        	sta	$16                     ; 0x16 <__rc6>
     50b: a9 ff        	lda	#$ff
     50d: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     50f: 86 01        	stx	$1                      ; 0x1 <__bss_size>
     511: a5 14        	lda	$14                     ; 0x14 <__rc4>
     513: 18           	clc
     514: 69 04        	adc	#$4
     516: 85 14        	sta	$14                     ; 0x14 <__rc4>
     518: a5 15        	lda	$15                     ; 0x15 <__rc5>
     51a: 69 00        	adc	#$0
     51c: e6 16        	inc	$16                     ; 0x16 <__rc6>
     51e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     520: a5 16        	lda	$16                     ; 0x16 <__rc6>
     522: d0 d7        	bne	$4fb <main+0xde>
     524: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0xadf2>
     527: 29 f0        	and	#$f0
     529: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0xadf2>
     52c: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0xadf2>
     52f: 29 0f        	and	#$f
     531: 09 10        	ora	#$10
     533: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0xadf2>
     536: a2 02        	ldx	#$2
     538: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0xadf3>
     53b: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0xadf1>
     53e: 29 f9        	and	#$f9
     540: 09 04        	ora	#$4
     542: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0xadf1>
     545: 64 14        	stz	$14                     ; 0x14 <__rc4>
     547: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0xae00>
     54a: a2 00        	ldx	#$0
     54c: 64 15        	stz	$15                     ; 0x15 <__rc5>
     54e: 86 18        	stx	$18                     ; 0x18 <__rc8>
     550: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     552: b6 30        	ldx	$30,y                   ; 0x30 <textColors>
     554: 86 19        	stx	$19                     ; 0x19 <__rc9>
     556: b6 31        	ldx	$31,y                   ; 0x31 <textColors+0x1>
     558: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     55a: b6 32        	ldx	$32,y                   ; 0x32 <textColors+0x2>
     55c: 86 1b        	stx	$1b                     ; 0x1b <__zp_bss_size>
     55e: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     560: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbbf0>
     563: 86 17        	stx	$17                     ; 0x17 <__rc7>
     565: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbbf1>
     568: a2 04        	ldx	#$4
     56a: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xbbf2>
     56d: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     56f: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbbf3>
     572: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xbc00>
     575: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xbc01>
     578: 84 15        	sty	$15                     ; 0x15 <__rc5>
     57a: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xbc02>
     57d: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0xbc03>
     580: a2 00        	ldx	#$0
     582: 18           	clc
     583: 65 14        	adc	$14                     ; 0x14 <__rc4>
     585: a8           	tay
     586: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
     588: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     58a: a9 d8        	lda	#$d8
     58c: 65 15        	adc	$15                     ; 0x15 <__rc5>
     58e: 84 16        	sty	$16                     ; 0x16 <__rc6>
     590: 85 17        	sta	$17                     ; 0x17 <__rc7>
     592: a5 1b        	lda	$1b                     ; 0x1b <__zp_bss_size>
     594: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     596: a0 01        	ldy	#$1
     598: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     59a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     59c: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     59e: c8           	iny
     59f: a5 19        	lda	$19                     ; 0x19 <__rc9>
     5a1: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5a3: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     5a5: c8           	iny
     5a6: a9 ff        	lda	#$ff
     5a8: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5aa: 85 23        	sta	$23                     ; 0x23 <__rc19>
     5ac: 84 22        	sty	$22                     ; 0x22 <__rc18>
     5ae: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbbf0>
     5b1: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbbf1>
     5b4: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     5b6: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xbbf2>
     5b9: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbbf3>
     5bc: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xbc00>
     5bf: 85 15        	sta	$15                     ; 0x15 <__rc5>
     5c1: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0xbc01>
     5c4: 85 16        	sta	$16                     ; 0x16 <__rc6>
     5c6: a9 40        	lda	#$40
     5c8: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     5ca: c0 01        	cpy	#$1
     5cc: 65 15        	adc	$15                     ; 0x15 <__rc5>
     5ce: a8           	tay
     5cf: a9 d8        	lda	#$d8
     5d1: 65 16        	adc	$16                     ; 0x16 <__rc6>
     5d3: 85 17        	sta	$17                     ; 0x17 <__rc7>
     5d5: 84 16        	sty	$16                     ; 0x16 <__rc6>
     5d7: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xbc02>
     5da: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xbc03>
     5dd: a5 1b        	lda	$1b                     ; 0x1b <__zp_bss_size>
     5df: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     5e1: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     5e3: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     5e5: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5e7: a5 19        	lda	$19                     ; 0x19 <__rc9>
     5e9: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     5eb: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5ed: a4 22        	ldy	$22                     ; 0x22 <__rc18>
     5ef: a5 23        	lda	$23                     ; 0x23 <__rc19>
     5f1: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5f3: e8           	inx
     5f4: 86 15        	stx	$15                     ; 0x15 <__rc5>
     5f6: 18           	clc
     5f7: a5 18        	lda	$18                     ; 0x18 <__rc8>
     5f9: 69 03        	adc	#$3
     5fb: aa           	tax
     5fc: c9 30        	cmp	#$30
     5fe: f0 03        	beq	$603 <main+0x1e6>
     600: 4c 4e 05     	jmp	$54e <main+0x131>
     603: a6 01        	ldx	$1                      ; 0x1 <__bss_size>
     605: 86 18        	stx	$18                     ; 0x18 <__rc8>
     607: a2 50        	ldx	#$50
     609: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbbf0>
     60c: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbbf1>
     60f: a2 1e        	ldx	#$1e
     611: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xbbf2>
     614: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbbf3>
     617: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbc00>
     61a: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xbc01>
     61d: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xbc02>
     620: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xbc03>
     623: a9 02        	lda	#$2
     625: 85 01        	sta	$1                      ; 0x1 <__bss_size>
     627: e0 01        	cpx	#$1
     629: 98           	tya
     62a: e9 00        	sbc	#$0
     62c: 50 02        	bvc	$630 <main+0x213>
     62e: 49 80        	eor	#$80
     630: c9 00        	cmp	#$0
     632: 10 03        	bpl	$637 <main+0x21a>
     634: 4c 8e 06     	jmp	$68e <main+0x271>
     637: a9 20        	lda	#$20
     639: 86 19        	stx	$19                     ; 0x19 <__rc9>
     63b: 86 14        	stx	$14                     ; 0x14 <__rc4>
     63d: 84 15        	sty	$15                     ; 0x15 <__rc5>
     63f: a2 00        	ldx	#$0
     641: 86 16        	stx	$16                     ; 0x16 <__rc6>
     643: a2 c0        	ldx	#$c0
