
sfx2.elf:	file format elf32-mos
     46a: 86 0d        	stx	$d                      ; 0xd <__bss_size>
     46c: a2 60        	ldx	#$60
     46e: a9 00        	lda	#$0
     470: 86 f0        	stx	$f0                     ; 0xf0 <__zp_bss_size+0xbd>
     472: 85 f1        	sta	$f1                     ; 0xf1 <__zp_bss_size+0xbe>
     474: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     476: a0 01        	ldy	#$1
     478: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     47a: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     47c: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
     47e: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     480: c8           	iny
     481: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     483: c8           	iny
     484: a9 ff        	lda	#$ff
     486: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     488: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     48a: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     48c: 18           	clc
     48d: 69 04        	adc	#$4
     48f: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     491: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     493: 69 00        	adc	#$0
     495: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
     497: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     499: d0 d9        	bne	$474 <main+0x5f>
     49b: a9 00        	lda	#$0
     49d: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     49f: a0 01        	ldy	#$1
     4a1: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     4a3: 92 18        	sta	($18)                   ; 0x18 <__rc8>
     4a5: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     4a7: c8           	iny
     4a8: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     4aa: c8           	iny
     4ab: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     4ad: a9 ff        	lda	#$ff
     4af: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     4b1: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     4b3: a5 18        	lda	$18                     ; 0x18 <__rc8>
     4b5: 18           	clc
     4b6: 69 04        	adc	#$4
     4b8: 85 18        	sta	$18                     ; 0x18 <__rc8>
     4ba: a5 19        	lda	$19                     ; 0x19 <__rc9>
     4bc: 69 00        	adc	#$0
     4be: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
     4c0: 85 19        	sta	$19                     ; 0x19 <__rc9>
     4c2: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     4c4: d0 d7        	bne	$49d <main+0x88>
     4c6: a9 00        	lda	#$0
     4c8: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     4ca: a0 01        	ldy	#$1
     4cc: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     4ce: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     4d0: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     4d2: c8           	iny
     4d3: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     4d5: c8           	iny
     4d6: 85 18        	sta	$18                     ; 0x18 <__rc8>
     4d8: a9 ff        	lda	#$ff
     4da: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     4dc: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     4de: a5 16        	lda	$16                     ; 0x16 <__rc6>
     4e0: 18           	clc
     4e1: 69 04        	adc	#$4
     4e3: 85 16        	sta	$16                     ; 0x16 <__rc6>
     4e5: a5 17        	lda	$17                     ; 0x17 <__rc7>
     4e7: 69 00        	adc	#$0
     4e9: e6 18        	inc	$18                     ; 0x18 <__rc8>
     4eb: 85 17        	sta	$17                     ; 0x17 <__rc7>
     4ed: a5 18        	lda	$18                     ; 0x18 <__rc8>
     4ef: d0 d7        	bne	$4c8 <main+0xb3>
     4f1: a9 00        	lda	#$0
     4f3: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     4f5: a0 01        	ldy	#$1
     4f7: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     4f9: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     4fb: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     4fd: c8           	iny
     4fe: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     500: c8           	iny
     501: 85 16        	sta	$16                     ; 0x16 <__rc6>
     503: a9 ff        	lda	#$ff
     505: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     507: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     509: a5 14        	lda	$14                     ; 0x14 <__rc4>
     50b: 18           	clc
     50c: 69 04        	adc	#$4
     50e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     510: a5 15        	lda	$15                     ; 0x15 <__rc5>
     512: 69 00        	adc	#$0
     514: e6 16        	inc	$16                     ; 0x16 <__rc6>
     516: 85 15        	sta	$15                     ; 0x15 <__rc5>
     518: a5 16        	lda	$16                     ; 0x16 <__rc6>
     51a: d0 d7        	bne	$4f3 <main+0xde>
     51c: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xad2c>
     51f: 29 f0        	and	#$f0
     521: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xad2c>
     524: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xad2c>
     527: 29 0f        	and	#$f
     529: 09 10        	ora	#$10
     52b: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xad2c>
     52e: a2 02        	ldx	#$2
     530: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0xad2d>
     533: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0xad2b>
     536: 29 f9        	and	#$f9
     538: 09 04        	ora	#$4
     53a: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0xad2b>
     53d: 64 14        	stz	$14                     ; 0x14 <__rc4>
     53f: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0xad3a>
     542: a2 00        	ldx	#$0
     544: 64 15        	stz	$15                     ; 0x15 <__rc5>
     546: 86 18        	stx	$18                     ; 0x18 <__rc8>
     548: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     54a: b6 30        	ldx	$30,y                   ; 0x30 <textColors>
     54c: 86 19        	stx	$19                     ; 0x19 <__rc9>
     54e: b6 31        	ldx	$31,y                   ; 0x31 <textColors+0x1>
     550: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     552: b6 32        	ldx	$32,y                   ; 0x32 <textColors+0x2>
     554: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     556: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     558: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbb2a>
     55b: 86 17        	stx	$17                     ; 0x17 <__rc7>
     55d: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbb2b>
     560: a2 04        	ldx	#$4
     562: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xbb2c>
     565: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     567: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbb2d>
     56a: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xbb3a>
     56d: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xbb3b>
     570: 84 15        	sty	$15                     ; 0x15 <__rc5>
     572: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xbb3c>
     575: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xbb3d>
     578: a2 00        	ldx	#$0
     57a: 18           	clc
     57b: 65 14        	adc	$14                     ; 0x14 <__rc4>
     57d: a8           	tay
     57e: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
     580: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     582: a9 d8        	lda	#$d8
     584: 65 15        	adc	$15                     ; 0x15 <__rc5>
     586: 84 16        	sty	$16                     ; 0x16 <__rc6>
     588: 85 17        	sta	$17                     ; 0x17 <__rc7>
     58a: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     58c: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     58e: a0 01        	ldy	#$1
     590: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     592: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     594: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     596: c8           	iny
     597: a5 19        	lda	$19                     ; 0x19 <__rc9>
     599: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     59b: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     59d: c8           	iny
     59e: a9 ff        	lda	#$ff
     5a0: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5a2: 85 23        	sta	$23                     ; 0x23 <__rc19>
     5a4: 84 22        	sty	$22                     ; 0x22 <__rc18>
     5a6: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbb2a>
     5a9: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbb2b>
     5ac: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     5ae: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xbb2c>
     5b1: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbb2d>
     5b4: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xbb3a>
     5b7: 85 15        	sta	$15                     ; 0x15 <__rc5>
     5b9: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xbb3b>
     5bc: 85 16        	sta	$16                     ; 0x16 <__rc6>
     5be: a9 40        	lda	#$40
     5c0: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     5c2: c0 01        	cpy	#$1
     5c4: 65 15        	adc	$15                     ; 0x15 <__rc5>
     5c6: a8           	tay
     5c7: a9 d8        	lda	#$d8
     5c9: 65 16        	adc	$16                     ; 0x16 <__rc6>
     5cb: 85 17        	sta	$17                     ; 0x17 <__rc7>
     5cd: 84 16        	sty	$16                     ; 0x16 <__rc6>
     5cf: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xbb3c>
     5d2: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xbb3d>
     5d5: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     5d7: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     5d9: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     5db: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     5dd: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5df: a5 19        	lda	$19                     ; 0x19 <__rc9>
     5e1: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     5e3: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5e5: a4 22        	ldy	$22                     ; 0x22 <__rc18>
     5e7: a5 23        	lda	$23                     ; 0x23 <__rc19>
     5e9: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5eb: e8           	inx
     5ec: 86 15        	stx	$15                     ; 0x15 <__rc5>
     5ee: 18           	clc
     5ef: a5 18        	lda	$18                     ; 0x18 <__rc8>
     5f1: 69 03        	adc	#$3
     5f3: aa           	tax
     5f4: c9 30        	cmp	#$30
     5f6: f0 03        	beq	$5fb <main+0x1e6>
     5f8: 4c 46 05     	jmp	$546 <main+0x131>
     5fb: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     5fd: 86 18        	stx	$18                     ; 0x18 <__rc8>
     5ff: a2 50        	ldx	#$50
     601: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbb2a>
     604: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbb2b>
     607: a2 1e        	ldx	#$1e
     609: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xbb2c>
     60c: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbb2d>
     60f: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xbb3a>
     612: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xbb3b>
     615: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xbb3c>
     618: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xbb3d>
     61b: a9 02        	lda	#$2
     61d: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     61f: e0 01        	cpx	#$1
     621: 98           	tya
