
midisam2.elf:	file format elf32-mos
     3e9: 69 00        	adc	#$0
     3eb: 85 19        	sta	$19                     ; 0x2019 <main+0x1aaf>
     3ed: 84 18        	sty	$18                     ; 0x2018 <main+0x1aae>
     3ef: 8a           	txa
     3f0: 18           	clc
     3f1: 69 04        	adc	#$4
     3f3: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab0>
     3f5: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
     3f7: 69 00        	adc	#$0
     3f9: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab1>
     3fb: a0 04        	ldy	#$4
     3fd: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aac>
     3ff: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
     401: 85 1d        	sta	$1d                     ; 0x201d <main+0x1ab3>
     403: a0 01        	ldy	#$1
     405: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1aae>
     407: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
     409: 85 19        	sta	$19                     ; 0x2019 <main+0x1aaf>
     40b: a0 04        	ldy	#$4
     40d: a5 1d        	lda	$1d                     ; 0x201d <main+0x1ab3>
     40f: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
     411: a5 19        	lda	$19                     ; 0x2019 <main+0x1aaf>
     413: a0 01        	ldy	#$1
     415: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1ab0>
     417: 18           	clc
     418: a5 1d        	lda	$1d                     ; 0x201d <main+0x1ab3>
     41a: 69 02        	adc	#$2
     41c: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
     41e: a5 19        	lda	$19                     ; 0x2019 <main+0x1aaf>
     420: 69 00        	adc	#$0
     422: 85 19        	sta	$19                     ; 0x2019 <main+0x1aaf>
     424: 8a           	txa
     425: c8           	iny
     426: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     428: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
     42a: 88           	dey
     42b: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aae>
     42d: c8           	iny
     42e: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
     430: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
     432: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
     434: 88           	dey
     435: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
     437: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
     439: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
     43b: 8a           	txa
     43c: a0 04        	ldy	#$4
     43e: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     440: 18           	clc
     441: a5 18        	lda	$18                     ; 0x2018 <main+0x1aae>
     443: 69 04        	adc	#$4
     445: a8           	tay
     446: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
     448: 69 00        	adc	#$0
     44a: 84 14        	sty	$14                     ; 0x2014 <main+0x1aaa>
     44c: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     44e: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
     450: a0 01        	ldy	#$1
     452: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
     454: 60           	rts
     455: 00           	brk

00000456 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     456: a0 01        	ldy	#$1
     458: a9 fe        	lda	#$fe
     45a: 32 12        	and	($12)                   ; 0x2012 <main+0x1aa8>
     45c: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
     45e: a5 6d        	lda	$6d                     ; 0x206d <main+0x1b03>
     460: a6 6e        	ldx	$6e                     ; 0x206e <main+0x1b04>
     462: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
     464: 38           	sec
     465: e5 14        	sbc	$14                     ; 0x2014 <main+0x1aaa>
     467: aa           	tax
     468: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
     46a: f1 12        	sbc	($12),y                 ; 0x2012 <main+0x1aa8>
     46c: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
     46e: 18           	clc
     46f: 8a           	txa
     470: 69 02        	adc	#$2
     472: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     474: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
     476: 69 00        	adc	#$0
     478: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aab>
     47a: 86 6d        	stx	$6d                     ; 0x206d <main+0x1b03>
     47c: 85 6e        	sta	$6e                     ; 0x206e <main+0x1b04>
     47e: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
     480: 18           	clc
     481: 69 02        	adc	#$2
     483: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
     485: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
     487: 69 00        	adc	#$0
     489: c8           	iny
     48a: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     48c: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
     48e: aa           	tax
     48f: 88           	dey
     490: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
     492: 85 19        	sta	$19                     ; 0x2019 <main+0x1aaf>
     494: c5 13        	cmp	$13                     ; 0x2013 <main+0x1aa9>
     496: d0 0f        	bne	$4a7 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     498: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa8>
     49a: d0 0b        	bne	$4a7 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     49c: a2 00        	ldx	#$0
     49e: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
     4a0: a2 00        	ldx	#$0
     4a2: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
     4a4: 4c 24 05     	jmp	$524 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xce>
     4a7: 86 18        	stx	$18                     ; 0x2018 <main+0x1aae>
     4a9: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
     4ab: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
     4ad: 86 1b        	stx	$1b                     ; 0x201b <main+0x1ab1>
     4af: 18           	clc
     4b0: 69 04        	adc	#$4
     4b2: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
     4b4: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
     4b6: 69 00        	adc	#$0
     4b8: a0 04        	ldy	#$4
     4ba: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     4bc: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
     4be: 85 1c        	sta	$1c                     ; 0x201c <main+0x1ab2>
     4c0: 18           	clc
     4c1: 69 02        	adc	#$2
     4c3: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
     4c5: a0 01        	ldy	#$1
     4c7: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
     4c9: aa           	tax
     4ca: 69 00        	adc	#$0
     4cc: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aac>
     4ce: 84 14        	sty	$14                     ; 0x2014 <main+0x1aaa>
     4d0: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     4d2: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1ab2>
     4d4: 84 16        	sty	$16                     ; 0x2016 <main+0x1aac>
     4d6: 86 17        	stx	$17                     ; 0x2017 <main+0x1aad>
     4d8: a0 02        	ldy	#$2
     4da: a5 18        	lda	$18                     ; 0x2018 <main+0x1aae>
     4dc: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     4de: a5 19        	lda	$19                     ; 0x2019 <main+0x1aaf>
     4e0: 88           	dey
     4e1: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
     4e3: 18           	clc
     4e4: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
     4e6: 69 02        	adc	#$2
     4e8: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
     4ea: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
     4ec: 69 00        	adc	#$0
     4ee: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     4f0: c8           	iny
     4f1: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
     4f3: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
     4f5: 88           	dey
     4f6: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
     4f8: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aac>
     4fa: 84 14        	sty	$14                     ; 0x2014 <main+0x1aaa>
     4fc: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     4fe: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
     500: a0 04        	ldy	#$4
     502: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab2>
     504: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
     506: 18           	clc
     507: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
     509: 69 04        	adc	#$4
     50b: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
     50d: a5 17        	lda	$17                     ; 0x2017 <main+0x1aad>
     50f: 69 00        	adc	#$0
     511: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
     513: 8a           	txa
     514: a0 01        	ldy	#$1
     516: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     518: a6 70        	ldx	$70                     ; 0x2070 <main+0x1b06>
     51a: e4 13        	cpx	$13                     ; 0x2013 <main+0x1aa9>
     51c: d0 0e        	bne	$52c <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     51e: a6 6f        	ldx	$6f                     ; 0x206f <main+0x1b05>
     520: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa8>
     522: d0 08        	bne	$52c <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     524: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aaa>
     526: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aab>
     528: 86 6f        	stx	$6f                     ; 0x206f <main+0x1b05>
     52a: 84 70        	sty	$70                     ; 0x2070 <main+0x1b06>
     52c: 60           	rts

0000052d <__zero_bss>:
     52d: a2 f8        	ldx	#$f8
     52f: a0 13        	ldy	#$13
     531: a9 fe        	lda	#$fe
     533: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
     535: a9 91        	lda	#$91
     537: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
     539: a9 00        	lda	#$0
     53b: 84 14        	sty	$14                     ; 0x2014 <main+0x1aaa>
     53d: 4c 16 83     	jmp	$8316 <__memset>

00000540 <__zero_zp_bss>:
     540: a2 39        	ldx	#$39
     542: a0 00        	ldy	#$0
     544: a9 38        	lda	#$38
     546: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
     548: a9 00        	lda	#$0
     54a: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
     54c: a9 00        	lda	#$0
     54e: 84 14        	sty	$14                     ; 0x2014 <main+0x1aaa>
     550: 4c 16 83     	jmp	$8316 <__memset>

00000553 <__copy_zp_data>:
     553: a9 08        	lda	#$8
     555: a2 00        	ldx	#$0
     557: a0 30        	ldy	#$30
     559: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
     55b: a0 00        	ldy	#$0
     55d: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
     55f: a0 00        	ldy	#$0
     561: 84 14        	sty	$14                     ; 0x2014 <main+0x1aaa>
     563: a0 03        	ldy	#$3
     565: 84 15        	sty	$15                     ; 0x2015 <main+0x1aab>
     567: 4c ea 82     	jmp	$82ea <memcpy>

0000056a <main>:
     56a: 18           	clc
     56b: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa6>
     56d: 69 e1        	adc	#$e1
     56f: 85 10        	sta	$10                     ; 0x2010 <main+0x1aa6>
     571: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
     573: 69 ff        	adc	#$ff
     575: 85 11        	sta	$11                     ; 0x2011 <main+0x1aa7>
     577: a6 24        	ldx	$24                     ; 0x2024 <main+0x1aba>
     579: da           	phx
     57a: a6 25        	ldx	$25                     ; 0x2025 <main+0x1abb>
     57c: da           	phx
     57d: a6 26        	ldx	$26                     ; 0x2026 <main+0x1abc>
     57f: da           	phx
     580: a6 27        	ldx	$27                     ; 0x2027 <main+0x1abd>
     582: da           	phx
