
midisam2.elf:	file format elf32-mos
     3bd: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3bf: 69 00        	adc	#$0
     3c1: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3c3: 88           	dey
     3c4: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3c6: 91 14        	sta	($14),y                 ; 0x14 <__zp_data_size>
     3c8: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3ca: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3cc: 86 7e        	stx	$7e                     ; 0x7e <_ZN12_GLOBAL__N_19free_listE>
     3ce: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3d0: 86 7f        	stx	$7f                     ; 0x7f <_ZN12_GLOBAL__N_19free_listE+0x1>
     3d2: 60           	rts
     3d3: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3d5: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3d7: 18           	clc
     3d8: 69 02        	adc	#$2
     3da: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
     3dc: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     3de: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3e0: 69 00        	adc	#$0
     3e2: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3e4: 84 19        	sty	$19                     ; 0x19 <__rc9>
     3e6: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     3e8: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     3ea: a0 02        	ldy	#$2
     3ec: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3ee: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3f0: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     3f2: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     3f4: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     3f6: 91 14        	sta	($14),y                 ; 0x14 <__zp_data_size>
     3f8: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     3fa: 18           	clc
     3fb: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3fd: 69 04        	adc	#$4
     3ff: 85 18        	sta	$18                     ; 0x18 <__rc8>
     401: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     403: 69 00        	adc	#$0
     405: 85 19        	sta	$19                     ; 0x19 <__rc9>
     407: 8a           	txa
     408: 18           	clc
     409: 69 04        	adc	#$4
     40b: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     40d: a5 13        	lda	$13                     ; 0x13 <__rc3>
     40f: 69 00        	adc	#$0
     411: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     413: a0 04        	ldy	#$4
     415: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     417: 85 16        	sta	$16                     ; 0x16 <__rc6>
     419: 85 22        	sta	$22                     ; 0x22 <__rc18>
     41b: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     41d: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     41f: 85 17        	sta	$17                     ; 0x17 <__rc7>
     421: 85 19        	sta	$19                     ; 0x19 <__rc9>
     423: a0 04        	ldy	#$4
     425: a5 22        	lda	$22                     ; 0x22 <__rc18>
     427: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     429: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     42b: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     42d: a5 19        	lda	$19                     ; 0x19 <__rc9>
     42f: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     431: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     433: 18           	clc
     434: a5 22        	lda	$22                     ; 0x22 <__rc18>
     436: 69 02        	adc	#$2
     438: 85 18        	sta	$18                     ; 0x18 <__rc8>
     43a: a5 19        	lda	$19                     ; 0x19 <__rc9>
     43c: 69 00        	adc	#$0
     43e: 85 19        	sta	$19                     ; 0x19 <__rc9>
     440: 8a           	txa
     441: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     443: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     445: a5 13        	lda	$13                     ; 0x13 <__rc3>
     447: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     449: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     44b: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     44d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     44f: 85 16        	sta	$16                     ; 0x16 <__rc6>
     451: 85 19        	sta	$19                     ; 0x19 <__rc9>
     453: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     455: b1 14        	lda	($14),y                 ; 0x14 <__zp_data_size>
     457: 84 18        	sty	$18                     ; 0x18 <__rc8>
     459: 85 17        	sta	$17                     ; 0x17 <__rc7>
     45b: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
     45d: 8a           	txa
     45e: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     460: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     462: 18           	clc
     463: a5 19        	lda	$19                     ; 0x19 <__rc9>
     465: 69 04        	adc	#$4
     467: a8           	tay
     468: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
     46a: 69 00        	adc	#$0
     46c: 84 14        	sty	$14                     ; 0x14 <__zp_data_size>
     46e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     470: a5 13        	lda	$13                     ; 0x13 <__rc3>
     472: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     474: 91 14        	sta	($14),y                 ; 0x14 <__zp_data_size>
     476: 60           	rts
     477: 00           	brk

00000478 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     478: a0 01        	ldy	#$1
     47a: a9 fe        	lda	#$fe
     47c: 32 12        	and	($12)                   ; 0x12 <__rc2>
     47e: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
     480: a5 7c        	lda	$7c                     ; 0x7c <_ZN12_GLOBAL__N_19free_sizeE>
     482: a6 7d        	ldx	$7d                     ; 0x7d <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     484: 38           	sec
     485: e5 14        	sbc	$14                     ; 0x14 <__zp_data_size>
     487: 85 17        	sta	$17                     ; 0x17 <__rc7>
     489: 8a           	txa
     48a: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
     48c: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
     48e: a2 01        	ldx	#$1
     490: 86 16        	stx	$16                     ; 0x16 <__rc6>
     492: 18           	clc
     493: a5 17        	lda	$17                     ; 0x17 <__rc7>
     495: 69 02        	adc	#$2
     497: 85 15        	sta	$15                     ; 0x15 <__rc5>
     499: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
     49b: 69 00        	adc	#$0
     49d: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     49f: 86 7c        	stx	$7c                     ; 0x7c <_ZN12_GLOBAL__N_19free_sizeE>
     4a1: 85 7d        	sta	$7d                     ; 0x7d <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     4a3: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4a5: 18           	clc
     4a6: 69 02        	adc	#$2
     4a8: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
     4aa: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4ac: 69 00        	adc	#$0
     4ae: c8           	iny
     4af: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4b1: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4b3: aa           	tax
     4b4: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4b6: b1 14        	lda	($14),y                 ; 0x14 <__zp_data_size>
     4b8: 85 19        	sta	$19                     ; 0x19 <__rc9>
     4ba: c5 13        	cmp	$13                     ; 0x13 <__rc3>
     4bc: d0 0f        	bne	$4cd <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4be: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     4c0: d0 0b        	bne	$4cd <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4c2: a2 00        	ldx	#$0
     4c4: 86 14        	stx	$14                     ; 0x14 <__zp_data_size>
     4c6: a2 00        	ldx	#$0
     4c8: 86 15        	stx	$15                     ; 0x15 <__rc5>
     4ca: 4c 57 05     	jmp	$557 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xdf>
     4cd: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4cf: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     4d1: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4d3: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     4d5: 18           	clc
     4d6: 69 04        	adc	#$4
     4d8: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
     4da: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4dc: 69 00        	adc	#$0
     4de: a0 04        	ldy	#$4
     4e0: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4e2: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4e4: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     4e6: a2 04        	ldx	#$4
     4e8: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     4ea: 18           	clc
     4eb: 69 02        	adc	#$2
     4ed: 85 16        	sta	$16                     ; 0x16 <__rc6>
     4ef: a0 01        	ldy	#$1
     4f1: b1 14        	lda	($14),y                 ; 0x14 <__zp_data_size>
     4f3: aa           	tax
     4f4: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     4f6: 69 00        	adc	#$0
     4f8: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4fa: 84 14        	sty	$14                     ; 0x14 <__zp_data_size>
     4fc: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4fe: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     500: 84 16        	sty	$16                     ; 0x16 <__rc6>
     502: 86 17        	stx	$17                     ; 0x17 <__rc7>
     504: a5 18        	lda	$18                     ; 0x18 <__rc8>
     506: a0 02        	ldy	#$2
     508: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     50a: 84 16        	sty	$16                     ; 0x16 <__rc6>
     50c: a5 19        	lda	$19                     ; 0x19 <__rc9>
     50e: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     510: 91 14        	sta	($14),y                 ; 0x14 <__zp_data_size>
     512: 18           	clc
     513: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     515: 69 02        	adc	#$2
     517: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
     519: a5 13        	lda	$13                     ; 0x13 <__rc3>
     51b: 69 00        	adc	#$0
     51d: 85 15        	sta	$15                     ; 0x15 <__rc5>
     51f: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     521: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     523: 85 16        	sta	$16                     ; 0x16 <__rc6>
     525: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     527: b1 14        	lda	($14),y                 ; 0x14 <__zp_data_size>
     529: 84 18        	sty	$18                     ; 0x18 <__rc8>
     52b: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     52d: 84 14        	sty	$14                     ; 0x14 <__zp_data_size>
     52f: 85 15        	sta	$15                     ; 0x15 <__rc5>
     531: 85 17        	sta	$17                     ; 0x17 <__rc7>
     533: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     535: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     537: 91 14        	sta	($14),y                 ; 0x14 <__zp_data_size>
     539: 18           	clc
     53a: a5 16        	lda	$16                     ; 0x16 <__rc6>
     53c: 69 04        	adc	#$4
     53e: 85 16        	sta	$16                     ; 0x16 <__rc6>
     540: a5 17        	lda	$17                     ; 0x17 <__rc7>
     542: 69 00        	adc	#$0
     544: 85 17        	sta	$17                     ; 0x17 <__rc7>
     546: 8a           	txa
     547: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     549: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     54b: a6 7f        	ldx	$7f                     ; 0x7f <_ZN12_GLOBAL__N_19free_listE+0x1>
     54d: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     54f: d0 0e        	bne	$55f <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xe7>
     551: a6 7e        	ldx	$7e                     ; 0x7e <_ZN12_GLOBAL__N_19free_listE>
     553: e4 12        	cpx	$12                     ; 0x12 <__rc2>
