
midisam2.elf:	file format elf32-mos
     421: 85 1a        	sta	$1a                     ; 0x201a <playmidi+0x62d>
     423: a5 13        	lda	$13                     ; 0x2013 <playmidi+0x626>
     425: 69 00        	adc	#$0
     427: 85 1b        	sta	$1b                     ; 0x201b <playmidi+0x62e>
     429: a0 04        	ldy	#$4
     42b: b1 16        	lda	($16),y                 ; 0x2016 <playmidi+0x629>
     42d: 85 16        	sta	$16                     ; 0x2016 <playmidi+0x629>
     42f: 85 1d        	sta	$1d                     ; 0x201d <playmidi+0x630>
     431: a0 01        	ldy	#$1
     433: b1 18        	lda	($18),y                 ; 0x2018 <playmidi+0x62b>
     435: 85 17        	sta	$17                     ; 0x2017 <playmidi+0x62a>
     437: 85 19        	sta	$19                     ; 0x2019 <playmidi+0x62c>
     439: a0 04        	ldy	#$4
     43b: a5 1d        	lda	$1d                     ; 0x201d <playmidi+0x630>
     43d: 91 12        	sta	($12),y                 ; 0x2012 <playmidi+0x625>
     43f: a5 19        	lda	$19                     ; 0x2019 <playmidi+0x62c>
     441: a0 01        	ldy	#$1
     443: 91 1a        	sta	($1a),y                 ; 0x201a <playmidi+0x62d>
     445: 18           	clc
     446: a5 1d        	lda	$1d                     ; 0x201d <playmidi+0x630>
     448: 69 02        	adc	#$2
     44a: 85 18        	sta	$18                     ; 0x2018 <playmidi+0x62b>
     44c: a5 19        	lda	$19                     ; 0x2019 <playmidi+0x62c>
     44e: 69 00        	adc	#$0
     450: 85 19        	sta	$19                     ; 0x2019 <playmidi+0x62c>
     452: 8a           	txa
     453: c8           	iny
     454: 91 16        	sta	($16),y                 ; 0x2016 <playmidi+0x629>
     456: a5 13        	lda	$13                     ; 0x2013 <playmidi+0x626>
     458: 88           	dey
     459: 91 18        	sta	($18),y                 ; 0x2018 <playmidi+0x62b>
     45b: c8           	iny
     45c: b1 12        	lda	($12),y                 ; 0x2012 <playmidi+0x625>
     45e: 85 16        	sta	$16                     ; 0x2016 <playmidi+0x629>
     460: 85 18        	sta	$18                     ; 0x2018 <playmidi+0x62b>
     462: 88           	dey
     463: b1 14        	lda	($14),y                 ; 0x2014 <playmidi+0x627>
     465: 85 17        	sta	$17                     ; 0x2017 <playmidi+0x62a>
     467: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
     469: 8a           	txa
     46a: a0 04        	ldy	#$4
     46c: 91 16        	sta	($16),y                 ; 0x2016 <playmidi+0x629>
     46e: 18           	clc
     46f: a5 18        	lda	$18                     ; 0x2018 <playmidi+0x62b>
     471: 69 04        	adc	#$4
     473: a8           	tay
     474: a5 14        	lda	$14                     ; 0x2014 <playmidi+0x627>
     476: 69 00        	adc	#$0
     478: 84 14        	sty	$14                     ; 0x2014 <playmidi+0x627>
     47a: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
     47c: a5 13        	lda	$13                     ; 0x2013 <playmidi+0x626>
     47e: a0 01        	ldy	#$1
     480: 91 14        	sta	($14),y                 ; 0x2014 <playmidi+0x627>
     482: 60           	rts
     483: 00           	brk

00000484 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     484: a0 01        	ldy	#$1
     486: a9 fe        	lda	#$fe
     488: 32 12        	and	($12)                   ; 0x2012 <playmidi+0x625>
     48a: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
     48c: a5 97        	lda	$97                     ; 0x2097 <playmidi+0x6aa>
     48e: a6 98        	ldx	$98                     ; 0x2098 <playmidi+0x6ab>
     490: 86 15        	stx	$15                     ; 0x2015 <playmidi+0x628>
     492: 38           	sec
     493: e5 14        	sbc	$14                     ; 0x2014 <playmidi+0x627>
     495: aa           	tax
     496: a5 15        	lda	$15                     ; 0x2015 <playmidi+0x628>
     498: f1 12        	sbc	($12),y                 ; 0x2012 <playmidi+0x625>
     49a: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
     49c: 18           	clc
     49d: 8a           	txa
     49e: 69 02        	adc	#$2
     4a0: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
     4a2: a5 14        	lda	$14                     ; 0x2014 <playmidi+0x627>
     4a4: 69 00        	adc	#$0
     4a6: a6 15        	ldx	$15                     ; 0x2015 <playmidi+0x628>
     4a8: 86 97        	stx	$97                     ; 0x2097 <playmidi+0x6aa>
     4aa: 85 98        	sta	$98                     ; 0x2098 <playmidi+0x6ab>
     4ac: a5 12        	lda	$12                     ; 0x2012 <playmidi+0x625>
     4ae: 18           	clc
     4af: 69 02        	adc	#$2
     4b1: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
     4b3: a5 13        	lda	$13                     ; 0x2013 <playmidi+0x626>
     4b5: 69 00        	adc	#$0
     4b7: c8           	iny
     4b8: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
     4ba: b1 12        	lda	($12),y                 ; 0x2012 <playmidi+0x625>
     4bc: aa           	tax
     4bd: 88           	dey
     4be: b1 14        	lda	($14),y                 ; 0x2014 <playmidi+0x627>
     4c0: 85 19        	sta	$19                     ; 0x2019 <playmidi+0x62c>
     4c2: c5 13        	cmp	$13                     ; 0x2013 <playmidi+0x626>
     4c4: d0 0f        	bne	$4d5 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4c6: e4 12        	cpx	$12                     ; 0x2012 <playmidi+0x625>
     4c8: d0 0b        	bne	$4d5 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4ca: a2 00        	ldx	#$0
     4cc: 86 14        	stx	$14                     ; 0x2014 <playmidi+0x627>
     4ce: a2 00        	ldx	#$0
     4d0: 86 15        	stx	$15                     ; 0x2015 <playmidi+0x628>
     4d2: 4c 52 05     	jmp	$552 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xce>
     4d5: 86 18        	stx	$18                     ; 0x2018 <playmidi+0x62b>
     4d7: a6 12        	ldx	$12                     ; 0x2012 <playmidi+0x625>
     4d9: a5 12        	lda	$12                     ; 0x2012 <playmidi+0x625>
     4db: 86 1b        	stx	$1b                     ; 0x201b <playmidi+0x62e>
     4dd: 18           	clc
     4de: 69 04        	adc	#$4
     4e0: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
     4e2: a5 13        	lda	$13                     ; 0x2013 <playmidi+0x626>
     4e4: 69 00        	adc	#$0
     4e6: a0 04        	ldy	#$4
     4e8: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
     4ea: b1 12        	lda	($12),y                 ; 0x2012 <playmidi+0x625>
     4ec: 85 1c        	sta	$1c                     ; 0x201c <playmidi+0x62f>
     4ee: 18           	clc
     4ef: 69 02        	adc	#$2
     4f1: 85 16        	sta	$16                     ; 0x2016 <playmidi+0x629>
     4f3: a0 01        	ldy	#$1
     4f5: b1 14        	lda	($14),y                 ; 0x2014 <playmidi+0x627>
     4f7: aa           	tax
     4f8: 69 00        	adc	#$0
     4fa: a4 16        	ldy	$16                     ; 0x2016 <playmidi+0x629>
     4fc: 84 14        	sty	$14                     ; 0x2014 <playmidi+0x627>
     4fe: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
     500: a4 1c        	ldy	$1c                     ; 0x201c <playmidi+0x62f>
     502: 84 16        	sty	$16                     ; 0x2016 <playmidi+0x629>
     504: 86 17        	stx	$17                     ; 0x2017 <playmidi+0x62a>
     506: a0 02        	ldy	#$2
     508: a5 18        	lda	$18                     ; 0x2018 <playmidi+0x62b>
     50a: 91 16        	sta	($16),y                 ; 0x2016 <playmidi+0x629>
     50c: a5 19        	lda	$19                     ; 0x2019 <playmidi+0x62c>
     50e: 88           	dey
     50f: 91 14        	sta	($14),y                 ; 0x2014 <playmidi+0x627>
     511: 18           	clc
     512: a5 1b        	lda	$1b                     ; 0x201b <playmidi+0x62e>
     514: 69 02        	adc	#$2
     516: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
     518: a5 13        	lda	$13                     ; 0x2013 <playmidi+0x626>
     51a: 69 00        	adc	#$0
     51c: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
     51e: c8           	iny
     51f: b1 12        	lda	($12),y                 ; 0x2012 <playmidi+0x625>
     521: 85 16        	sta	$16                     ; 0x2016 <playmidi+0x629>
     523: 88           	dey
     524: b1 14        	lda	($14),y                 ; 0x2014 <playmidi+0x627>
     526: a4 16        	ldy	$16                     ; 0x2016 <playmidi+0x629>
     528: 84 14        	sty	$14                     ; 0x2014 <playmidi+0x627>
     52a: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
     52c: 85 17        	sta	$17                     ; 0x2017 <playmidi+0x62a>
     52e: a0 04        	ldy	#$4
     530: a5 1c        	lda	$1c                     ; 0x201c <playmidi+0x62f>
     532: 91 14        	sta	($14),y                 ; 0x2014 <playmidi+0x627>
     534: 18           	clc
     535: a5 16        	lda	$16                     ; 0x2016 <playmidi+0x629>
     537: 69 04        	adc	#$4
     539: 85 16        	sta	$16                     ; 0x2016 <playmidi+0x629>
     53b: a5 17        	lda	$17                     ; 0x2017 <playmidi+0x62a>
     53d: 69 00        	adc	#$0
     53f: 85 17        	sta	$17                     ; 0x2017 <playmidi+0x62a>
     541: 8a           	txa
     542: a0 01        	ldy	#$1
     544: 91 16        	sta	($16),y                 ; 0x2016 <playmidi+0x629>
     546: a6 9a        	ldx	$9a                     ; 0x209a <playmidi+0x6ad>
     548: e4 13        	cpx	$13                     ; 0x2013 <playmidi+0x626>
     54a: d0 0e        	bne	$55a <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     54c: a6 99        	ldx	$99                     ; 0x2099 <playmidi+0x6ac>
     54e: e4 12        	cpx	$12                     ; 0x2012 <playmidi+0x625>
     550: d0 08        	bne	$55a <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     552: a6 14        	ldx	$14                     ; 0x2014 <playmidi+0x627>
     554: a4 15        	ldy	$15                     ; 0x2015 <playmidi+0x628>
     556: 86 99        	stx	$99                     ; 0x2099 <playmidi+0x6ac>
     558: 84 9a        	sty	$9a                     ; 0x209a <playmidi+0x6ad>
     55a: 60           	rts

0000055b <__zero_bss>:
     55b: a2 41        	ldx	#$41
     55d: a0 01        	ldy	#$1
     55f: a9 5b        	lda	#$5b
     561: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
     563: a9 2c        	lda	#$2c
     565: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
     567: a9 00        	lda	#$0
     569: 84 14        	sty	$14                     ; 0x2014 <playmidi+0x627>
     56b: 4c a2 2b     	jmp	$2ba2 <__memset>

0000056e <__zero_zp_bss>:
     56e: a2 36        	ldx	#$36
     570: a0 00        	ldy	#$0
     572: a9 65        	lda	#$65
     574: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
     576: a9 00        	lda	#$0
     578: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
     57a: a9 00        	lda	#$0
     57c: 84 14        	sty	$14                     ; 0x2014 <playmidi+0x627>
     57e: 4c a2 2b     	jmp	$2ba2 <__memset>

00000581 <__copy_zp_data>:
     581: a9 35        	lda	#$35
     583: a2 00        	ldx	#$0
     585: a0 30        	ldy	#$30
     587: 84 12        	sty	$12                     ; 0x2012 <playmidi+0x625>
     589: a0 00        	ldy	#$0
     58b: 84 13        	sty	$13                     ; 0x2013 <playmidi+0x626>
     58d: a0 00        	ldy	#$0
     58f: 84 14        	sty	$14                     ; 0x2014 <playmidi+0x627>
     591: a0 03        	ldy	#$3
     593: 84 15        	sty	$15                     ; 0x2015 <playmidi+0x628>
     595: 4c 76 2b     	jmp	$2b76 <memcpy>

00000598 <f256Init>:
     598: 64 12        	stz	$12                     ; 0x2012 <playmidi+0x625>
     59a: 64 01        	stz	$1                      ; 0x2001 <playmidi+0x614>
     59c: a2 3f        	ldx	#$3f
     59e: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0xa264>
     5a1: a2 b3        	ldx	#$b3
     5a3: 86 00        	stx	$0                      ; 0x2000 <playmidi+0x613>
     5a5: 64 08        	stz	$8                      ; 0x2008 <playmidi+0x61b>
     5a7: a2 01        	ldx	#$1
     5a9: 86 09        	stx	$9                      ; 0x2009 <playmidi+0x61c>
     5ab: e8           	inx
     5ac: 86 0a        	stx	$a                      ; 0x200a <playmidi+0x61d>
     5ae: e8           	inx
     5af: 86 0b        	stx	$b                      ; 0x200b <playmidi+0x61e>
     5b1: e8           	inx
     5b2: 86 0c        	stx	$c                      ; 0x200c <playmidi+0x61f>
